0.0874651380946644 -0.0376701751453865 -0.0249790377267305 -0.0571461685948514 -0.0751986829702000 -0.0089329201470994 0.0227616943027990 0.0876444336483192 0.0821961383781341 -0.0384519817347385 -0.0681044293683391 0.0348397868210787 -0.1042352815030898 -0.0898827972572732 -0.0950401068904226 -0.0640106617313229 0.0589882361588379 -0.0473750490899272 -0.0780884067685128 0.0825521614733899 -0.0952215277510268 0.0713812656582263 -0.1020230492724083 -0.0718696164429727 0.0635804726740919 -0.0018970371521452 0.0234702515086187 -0.0046044120803301 -0.0752573533242334 0.0799544216410946 0.0004560549606216 0.0011646736574607 -0.0895134589031213 0.0937988964071687 -0.0594200446137461 0.0043769543890253 -0.0404990222463870 0.0177125730865622 0.0719593043249271 0.1042824389831244 0.0842427282851367 0.0333470556782220 0.0923120827469415 -0.0269482428232202 -0.0850864000183279 -0.0149168966070801 0.0654507651130062 -0.0858253213628117 -0.0654712271748670 0.0632879457414891 -0.0136834652868208 -0.0165574783300273 -0.0696533271648819 -0.0731074054530138 0.1034054063422600 0.0443329852749651 0.0980116875772584 0.1014403203973183 0.0221235796027903 -0.0707271975029260 -0.0784357484203470 -0.0088918961422925 0.0686162752853995 0.0548349356134648 -0.0693494741783840 0.0337665618305616 -0.0806449306822089 -0.0474707077236664 -0.0867577235624911 0.0209752284290894 -0.0740963185935030 -0.0774367715655926 -0.0256178031898201 0.0355959033134874 0.0254191084355329 -0.0112698262662748 0.0177344331610319 0.0279760164714232 -0.0859980867051656 -0.0404566727117803 -0.0779039673828755 -0.0855492469475198 0.0819850278017915 -0.0623053997287468 0.0381660822471631 -0.0736631339514694 0.0108490020409849 -0.0237638483104130 0.0801798380397571 -0.0626168098879706 0.1065762154160315 -0.1027288457879555 0.0063572919589703 0.0572356071273164 0.0495151310502267 0.0321876900778718 0.0963241032549232 -0.0972813678799546 -0.0059227917432497 -0.0486148140222379 0.0330751081740868 0.0359082038793918 -0.0038922860666073 0.0538290432078377 0.0735038924334952 0.0906436972665885 0.0419767253089943 -0.0900891796629367 0.0354978941048471 -0.0962629557823795 -0.0462136632351350 -0.0848349553057924 0.0775725602967643 -0.1062221672653374 -0.0355617155055978 0.0898390827501740 -0.0419684871757465 -0.0562643724503518 -0.0632323825444221 -0.0735694472864612 0.0668368327199942 0.0003701411250191 -0.0158833398109536 0.0177772791433064 0.0918036806010375 0.0511727119932001 -0.0608216624536976 0.0219339857111161 
-0.0177235783789063 -0.0126827615255891 -0.0318550554544150 0.0882015398178159 0.0838062247064478 0.0284622535011373 0.0214112908918601 0.0431723459063881 0.0021907519812861 0.0738693151041980 0.0904323057771639 -0.0353056035735783 -0.0285028300173314 0.0959625604703324 -0.0195864246266395 -0.0572310662481556 -0.0474580271756506 0.0652732148531723 -0.0532597550486727 -0.0675075437973288 0.0221087447680038 -0.1032325479109453 -0.0745003744326969 0.0655377737293979 -0.0969484182632856 0.0812030926357585 -0.0769704037638518 -0.0519082375962147 0.0478726826668440 0.0843572762839650 -0.0603655835923707 0.0127269834099378 -0.0193516724596658 0.0403897975190950 -0.0668288445473138 -0.0704437781093861 -0.0148245929653499 -0.0252839067775764 0.0418721897686386 -0.0224190603730446 0.0441803084798583 0.0459052993610578 0.0713142074905840 -0.0220743073063392 -0.0417491770506271 -0.0660031274740699 0.0161355255658524 -0.0345948860544138 -0.0823479448308288 0.0285820430610633 -0.1057504670242171 -0.0851771358985057 0.0171022808720712 -0.0404306682880991 0.0030512140244591 0.0411886813304559 0.0791756352118959 0.0457743727633606 -0.0790572096253212 -0.0805729832623237 0.0061757684691164 0.0330793257875270 0.0335141376456879 -0.1038661378451205 -0.0145488527626117 -0.0870211691313419 0.0367727449556131 0.0499754995815618 0.0761886908887322 -0.0065442940771212 -0.0666760229664930 -0.0841832866089143 0.0048081020382424 0.0991031735616403 -0.0088486071553969 -0.1000044140133732 0.0559669936844910 -0.0757649573442328 0.0175116438221626 0.0169127228400090 -0.0188233436410845 -0.1022778679981841 -0.0211397622112148 -0.0939118772956663 0.0076369403774159 -0.0242247792677408 0.0586294286302133 0.0341151593243790 0.0830736358154321 0.0276729864672007 -0.0079880717737378 -0.0929356320944293 0.0777152001999420 0.0843120085406206 0.0383130959961110 -0.0511994774337286 0.0504585456574695 0.0269084998599868 0.0904883210331707 -0.0109619810397242 -0.0597077438995874 0.1059610191169318 0.0614690488740920 0.0109102832581211 0.0415657675188484 0.0435757189138719 -0.0428227270552231 -0.0368076119505684 0.1029157023485224 0.0837761035506034 0.0631894739957632 0.0044942745199150 -0.0599633522473129 0.0539644619013529 -0.0065496330184776 0.0580236598663120 -0.0652140628510552 -0.0090602442606548 -0.0081507177179818 -0.0527003675479678 0.0033909383300767 0.0346257460392162 0.0818097356016908 -0.0806382305435505 -0.0888819663497749 0.0551911755883198 -0.0726480689908576 0.0891488455875477 
0.0332137774707107 -0.0183768576974692 0.0837130391302406 0.0997839391196594 0.0553323354833758 0.0487191403385682 0.0701861735640760 0.0467933767594025 0.0555317188941147 -0.0003969625885795 0.0116259121200939 0.0378427922949076 0.0469368774555028 0.0331786659159419 -0.0452258782160853 -0.0483423310786190 0.0104514773074912 0.0993925718622762 -0.0005527205717139 0.0145186222916308 -0.0935819317777651 -0.0148614331328326 -0.0859097938707688 -0.0708896433598359 0.0543937555909508 0.0344915114708412 0.0348245057806099 -0.0858082186673113 0.0092233862912782 0.0456614904840700 -0.0092778954583791 0.0397580595287221 -0.0667869488987283 -0.0138007567641391 -0.1014629640353876 0.0388768035430361 0.0855097795891633 -0.0078004311252751 0.0686596516030061 0.0935933213319151 -0.0111825036793722 -0.0228810892174555 0.0197118189126577 -0.1050487018851468 -0.0972972834916261 -0.0048459091968855 -0.0620437562540312 0.0804499538005706 0.0192665126088500 -0.0046532583289638 -0.0387578555535030 0.0936887795363015 -0.0978501637664646 0.0858802595139799 -0.0241396961767641 0.0954705055154897 -0.0595046221150889 0.0943215240454295 0.0419494332747900 -0.0189103757371074 -0.0985455233891939 0.0779608157196439 -0.0165291268008892 -0.0300448844729150 0.0688650502978056 -0.0010313235193755 -0.0698052335206135 0.0819586779150595 -0.0014326478218670 0.0339670942773892 -0.0472957728966745 -0.0624535232586491 -0.0377607263512596 -0.0647241953821115 0.0368009685025611 -0.0516609718001257 -0.0236311064759307 -0.0721490127326833 -0.0163603986725849 0.0949155741436527 -0.0718113040255557 -0.0247767050786149 0.0738905592316437 -0.0353565948048223 -0.0427541425226233 -0.0189899758553299 0.0350981320571958 0.0934411407489327 -0.0198695080405173 -0.0665124117710987 0.0750187363368629 -0.0621543843448685 -0.0064050759070090 0.0027245925581468 0.0326963401058583 -0.0880208167562029 0.0296393228598622 -0.0130979116259864 0.0554754473416031 -0.0663560163037513 -0.0431102439925662 -0.0416857851208205 0.0588478966530626 0.0563252522193490 0.0398475141931898 -0.1050470918335068 0.0898452757019237 -0.0815920264701916 0.0766484007998198 -0.0094512799611433 -0.0242553397910207 0.0097469303962570 -0.0152719771109413 0.0841417248356203 0.0777130333611616 -0.0637973528130494 -0.0258525025353646 0.0907785792038636 0.0176859506395453 -0.0038010716729297 -0.0625872489764487 0.0224118923110552 0.0147214227317319 0.0459419455764157 0.0599282119229043 0.0978533025811001 0.1056758289328318 0.0836447713117982 
0.0258970910076847 0.0248621292674600 -0.0665185081346547 -0.0637521578168573 0.0486868011797895 -0.0981685804318105 -0.0473117957921856 0.0895517413911801 0.0467561305121551 0.1047269607744357 0.0117379192323279 -0.1059869999064396 0.0592449624246298 -0.0032287301821790 -0.0481813220285558 -0.0333217855808808 0.0736515409554315 -0.0147697829408938 -0.0942532713544626 -0.0465574649734367 0.0130212323006844 0.0213257308121843 -0.0945580110339095 -0.0269201734949555 0.0393227675226818 -0.0370349535466481 0.0445920985309050 0.0740586730334920 -0.0796620255602959 0.0154007352392108 -0.0423974436220220 -0.0151974453120353 -0.0524222292687227 0.0219320575498772 -0.0004088402952393 -0.0135708842778237 0.0724120053312467 0.0062182733522647 0.0423710278101802 -0.0793803643786370 0.0798179886491289 -0.0191463343132726 -0.0311991742638119 -0.0445631173716222 -0.0024481416834926 -0.0133986522236749 -0.0288147406629158 0.1036896233352495 -0.0256041762898743 0.0981379196401563 -0.0421266093495192 -0.0730746728537408 -0.0034706423424378 0.0567023952130768 -0.0099272450620257 0.0120554897196336 -0.0860765918363088 -0.0932001674642799 0.0324410525062783 -0.0932033973190342 -0.0421853107632517 -0.0864701741396574 -0.0146066219562335 0.1058176248398807 -0.0321332799886638 -0.0728419843293351 -0.0460774079372272 -0.0023493436492743 0.0142960465956634 -0.0885777233880466 0.0471580576225320 -0.0406534791806891 0.0056842579555352 0.0854910954045560 -0.0246874433204793 0.0638388740654958 -0.0193835204618830 -0.0004528490983032 0.0357671162171129 0.0515300411909372 0.0984541050135448 0.0194473143540451 -0.0640375763880460 -0.0980722142432756 -0.1060537181886673 -0.0678181826063193 -0.0983117170289586 -0.0905964673832421 -0.0726355627048792 -0.1047240870473114 0.0310514040040027 -0.0060425838981311 -0.0165178406012539 -0.0638459404603268 0.0028124080859253 0.0646366569099254 -0.0785204430850995 -0.0111335521850574 0.0749711225497223 -0.0105276623588806 -0.0605862456799732 0.0075550092692769 0.0778558404307393 -0.0146447586936128 0.0781214304817712 -0.1059121171330097 0.1011987185572992 0.0040373686526414 -0.0358370055292101 -0.0993247513226195 0.0646070437027647 -0.0243052584769009 -0.0653233102792654 -0.0188608237939834 0.0774388179205899 0.0678566109011762 -0.0411694282510315 0.0063098451323077 0.0355028788157249 -0.0481864273637825 0.0155882809510354 0.1053142449908048 -0.0205178971356282 -0.0659433464920658 0.0738311333291082 -0.0408506914001881 -0.0122493280807687 -0.0046316162467395 
0.0151549612394514 0.0011453947613234 0.0280207901947165 0.0169940596689514 -0.0639055724758778 -0.0314950952569526 0.0648459341094932 -0.0363426789927458 -0.0969669168175326 0.0933366508812269 0.0932672488276966 0.0201153134519458 0.1015249285494482 -0.1003201227785149 -0.0785277214089894 -0.0337561183792989 -0.0408666698990871 0.0171827514898012 0.0970156108836612 -0.0319187062958989 -0.0461996014452298 -0.0722814572046654 0.0472236702183044 -0.0535097144945845 0.0618385770436142 0.0825938929570734 0.0971601448099677 0.0960821853771319 -0.0312463971434378 0.0294924923873762 0.0299607994898113 0.0712475119078195 0.0992455263050068 0.0960894199636316 0.0721585203787498 -0.0596414636103742 -0.0995919693476986 -0.1027650596440175 0.0922806858358599 0.0606296043055921 0.0151748725404841 0.0287952744019949 -0.0973862753753099 0.0119662428415679 0.0617247777355148 0.0572217890340749 -0.0776571096442648 -0.0928044014796826 -0.0261799409888954 0.0361570782276767 0.1004863645085459 -0.1048769377705083 -0.0788542066847940 -0.0862277285263747 -0.0399953106784765 0.0099392427692842 -0.0990071617040295 -0.0531991168192229 0.0521027146401716 0.0964138210305439 0.0153615228186379 0.0048515474494042 -0.0943130731946977 0.0809812185257864 0.0584402754459715 0.0968673215725572 -0.0247309754839408 0.1003771036507466 0.0136097795735174 0.0320447680770270 -0.0672772050512420 0.0737754387049707 0.0969819508947107 -0.1037561163297768 0.0520687628837237 0.0643512707122386 0.1065283585434624 0.0577814918546581 -0.0963749694975482 0.0389246477902580 0.0571478081708668 -0.0527672660375733 0.0594273464153913 -0.0060869443927003 -0.0593384482520474 -0.0496080407324432 0.0456092215032889 -0.0821913902819654 0.0168705069945298 -0.0553428082505098 0.1012526911702473 0.1007688310069884 0.0330561093925180 0.0992647354533394 -0.0151922954029045 -0.0888745206192190 0.0426984011880881 -0.0098370378335498 -0.0987826217301940 -0.0845559514071575 -0.0063684837732202 0.0796793920276084 -0.0856721458530123 -0.0192509168429915 0.0222911521023733 0.0015147205850722 -0.0750073109770891 -0.0367622801348771 0.0887712999795276 0.1018109219435354 0.0493778092199367 0.0814014460203866 0.0752721745071089 0.0526344178169031 -0.0211969488659822 0.0579667279987683 -0.0591812152869785 -0.1019489200045639 -0.0939986410838088 0.0003469616573676 -0.0524153245560667 0.0561905900273621 -0.0610911988776395 0.0473770396472085 -0.0624807650532781 -0.0102456202747247 0.0592800038237257 0.0818074512113933 
-0.1013660673536440 0.0254821765159329 0.0710949459419988 -0.0570365676781831 0.1054974194345455 0.0941592631640354 -0.0774972381261123 -0.0979094442266344 0.1005646033617607 0.0736284729863565 -0.0550447978876378 0.0446448184538995 -0.0035996569302068 -0.0676182524262333 0.0661917517433792 -0.0968440961637591 0.0995447997871800 0.0010015260840227 -0.0953295273750234 0.0184517268099486 -0.0103801334966581 0.0774467544439018 -0.0465259195993559 -0.0408092011916842 -0.0577759242934883 0.0807258631880887 -0.0563449094164653 -0.0105189874170785 -0.0084040657169944 -0.1049707931581668 -0.0695201422913466 -0.0094778243002772 -0.0665788661078373 0.0149649797943619 0.0513737537726883 -0.0567392114490239 0.0930288453190423 -0.0834980596153537 -0.0527247347387434 -0.0959466023407474 0.0952079885039205 -0.0895661294557298 -0.0288900351263332 -0.0352160284157343 -0.0897951180306032 0.0471392384207255 -0.0962122322766153 0.0303321380691294 0.0244573416376146 -0.0739475577605659 -0.0148180056143715 0.0601582926522634 -0.0008398498476962 -0.0103253171244732 -0.0407434128139599 0.0826445819148102 -0.1007805182753761 -0.0106285641268841 -0.0798149412278868 0.0647260775249281 0.0434783846221707 0.0018823155983553 0.0498450677373657 0.0468487411456137 0.0263843572858405 -0.0343018607983338 0.0141610968099530 -0.0183937167128923 0.0826590479505427 -0.0530477376161469 0.0443583764212412 0.0679383927463530 0.0007960314198939 0.0775486126989731 0.0920738740986182 0.0819081789642725 0.0148527477078874 -0.0212528871359082 0.1025050336711733 0.0770421596200033 0.0916926962744637 -0.0670532468721046 -0.0547128074620482 -0.0620343440255359 -0.0901132161137862 0.0745076395862725 0.0006362160579832 -0.0441383273242785 0.0636202651210405 -0.0955904116514139 0.0264333976911809 0.0914558234082016 0.0973919093539961 -0.0551115253412840 0.0808113220643747 0.0228495556073471 0.0730989108713443 -0.0874710135899224 -0.0812482119215815 0.0911326333159093 0.0481402604574733 0.0517032489964000 -0.0768841843527256 -0.0268770814647497 0.0207945150898135 0.1021908647557803 -0.0192952746013125 -0.0933492447176163 0.0236226761879469 0.0398436611816772 0.0620880942516144 0.0006258748403771 -0.0249317103902539 0.0643479325979541 -0.1060608831632775 0.0522151213260555 -0.0718399543725463 -0.1024340436182366 -0.0310284611689806 -0.0040705009642437 0.0720625496567096 -0.0812171588954500 0.0484024563555742 0.0711069729762471 0.0847792793384953 0.0450096167501443 0.0724575521612181 0.0151810339203395 
0.0563882428096812 0.0173782949476818 0.0256825212890457 -0.0109469088661845 -0.0318459974257715 0.0153232782401026 0.0802313364974581 -0.0610029270107727 -0.0410194944156323 -0.0816786360776301 0.0077832383774358 0.0168760952885384 -0.0643587315641977 -0.0767124116021646 -0.0118167522668802 -0.0821926880406093 0.0507876988706827 0.1065859625530884 -0.0946041255718419 0.0189741594071097 -0.0356888312884691 0.0151981455512293 -0.0161898886619302 0.0554468045747598 -0.0301547511512119 -0.0311182087992840 0.0074929496632854 0.1043035310967349 -0.0980147629694329 0.0430906090780255 -0.0191548119706962 -0.0319015346438015 -0.0425805770624912 0.0822515243610829 -0.0283151066233589 -0.0878151743668660 0.0372215158668505 0.0464815277832139 0.0018696103966912 -0.0250089200713274 -0.0566331323544119 0.0858849052609527 0.0637865557864163 -0.0249850687798785 -0.0063787472157064 -0.0858876728577219 -0.0926708689912260 -0.0258489473989458 -0.0506173201745325 0.0887202814361275 0.0802271557369333 0.0652102227946702 -0.0231986086782334 0.0550529048956372 0.0075037236027551 -0.0017909877442727 0.0021010932386890 -0.0261682209967218 -0.0316706354664582 -0.0661509646236975 -0.0723566809293439 0.0186643453718778 0.0964602864156308 0.1025638317683502 -0.0666949849134147 -0.0316468178663338 0.0299384938491626 0.0133629967271824 0.0771129176562804 0.0577756769461998 0.0435477876499551 0.0631085796873120 -0.0757764093687973 -0.0686624117799530 -0.0736292018515068 -0.0768808339600108 0.0552849535183776 0.0227731386794773 0.0144450040174083 0.0536166928342773 -0.0674330258790115 -0.0178957998156147 0.0200102497884814 -0.0811424925762712 -0.0567128390037350 0.0479545151132403 -0.0604776163214845 -0.0982151128356276 0.0318676060327911 0.0280855823748184 -0.1001057324642224 0.0334246727292310 0.1009586349269585 0.0828464899513655 0.0325524099969608 -0.0937500789989622 -0.0916074937687664 0.0685014481237568 0.0784242973152704 0.0243623411833118 0.0675559000558154 0.0648526332960847 -0.0479041866740078 0.0673593848759592 0.0782004499427381 0.0054957134097880 -0.1056515984004527 0.0991970028990801 0.0841133057895513 0.0244990138557907 0.0076197168117661 -0.0321805242836053 -0.0218223830856515 0.0928486290980061 0.0609439556895913 0.0973873197749712 0.0981721995628807 -0.1057222432606525 -0.0227235900127494 0.1002080630777839 0.0774615078489475 0.0077055703225891 0.0163506246862380 -0.0220205312603161 -0.0939112783601213 -0.0886585090329592 -0.1012217752042661 -0.0515488062248602 
0.0716698862322301 -0.0859630685053249 -0.0992161241968943 0.0381180145844368 0.0906472491288130 -0.0007658026171847 -0.0006699990819819 -0.0903137409719804 -0.0134534896025273 -0.0957301480850184 -0.0174347066113819 -0.0195425861503538 0.0537738630233311 -0.0216572686078058 -0.0313842248499185 -0.0882170733535698 -0.0155765074439817 0.0151762841631756 0.0023473302564795 0.0516745392416824 -0.0557299621952955 -0.0503664547361113 -0.0357759239069416 0.0007452634881034 0.0503470806238427 0.0827521031726368 0.1051692304291803 0.0654245862631141 -0.0977607649268137 0.0363430308811255 0.0357415105375018 -0.0893133176922116 -0.0649390073422821 0.0330394673811612 -0.0331449314932933 0.0650355619290425 -0.0978366965673077 0.0008560396492839 0.0370080580002291 0.0124068833574376 -0.0013609386184140 -0.0197083061044831 0.0228842766871516 0.0382712952633671 -0.0941624682207876 -0.0532680573136582 0.0174338036360026 -0.0930023403021728 0.0274386818557837 -0.0166977555092133 0.0204503946808741 -0.0124283894170048 0.0893773528623320 -0.0417832173486919 0.0704921665183103 -0.0612188357519362 -0.0272844523336257 0.0037827706511518 -0.0254259603879124 0.0068309654203195 -0.1041617734119480 -0.0062807441288801 -0.0499666518858242 0.0818098797518085 0.0034101366313368 0.0242375363475140 -0.0786468501669389 0.0690283764575388 0.0485625168494970 -0.0889404927262320 0.0975038145316196 0.0883345557199101 0.0903966763203650 -0.0901269300849207 0.0316502629652567 -0.0780239505897995 -0.0127305942210602 -0.0184783694689133 0.0202324843956353 -0.0626177680501437 0.0325137227652638 -0.0686231645082265 -0.0700700621139923 -0.0308328236076909 0.0852947477248525 -0.0416841619585585 0.0343997052370111 0.1012258693144418 0.0351507766556530 -0.0659855780480319 -0.0457660551875649 0.0151212440414727 -0.0623815900360129 -0.0652515331765036 0.0741715384163117 -0.0783920829227205 0.0866102056386089 0.0954234124162124 -0.1025935021734841 0.0568153457843694 0.0525076427722793 0.0981575977861178 -0.0182248143312614 -0.0969955435366407 0.0552081779847554 0.0848321056377841 -0.0091134934051521 -0.1059300869919952 0.0486838631299671 -0.0498644835330047 -0.0098829974129629 -0.0746792857940195 -0.0749375933587466 0.0991536421483881 -0.0089222676984105 -0.0718263957226213 -0.0553575906242917 -0.0381227712688406 -0.0503509611617403 -0.0704626389419951 0.0679991002753937 0.0556379023447223 -0.0430674687610742 0.0282534499254304 0.0938242287441577 -0.0541278274799715 -0.0445568152544898 0.0889252544861119 
0.0101335526380299 0.0967600127690277 -0.0353790190667967 0.0073718485665370 0.0628777446868331 -0.0089648243478584 -0.0333711648508631 0.0902335391190032 -0.0386421882576662 0.0728606985892864 -0.1040483005694271 -0.0265887832323736 0.0016777142870877 0.0546257985067603 -0.0983834126721180 -0.0257393837266983 0.0480710940386777 -0.0146423633117755 0.0647523737492788 -0.0602171820143800 0.0052562880119772 -0.0994171496196750 0.0398863710657235 -0.0786038377047803 -0.0811455932941845 0.0161936537217495 0.0858617339147002 0.0517497352865095 0.0574714430832649 0.0614439118950596 -0.0907457978034440 0.0458378108991232 -0.0473243795069895 0.0998201997209532 0.0567616160416328 0.0677708739995993 -0.0003413959303140 0.0773296017963941 0.0728666789968311 0.0361327056637697 0.0231447338381101 -0.0973691017961530 0.0697884841162184 -0.0153483830395475 0.0895583600227944 -0.0883812900741748 -0.0151759486279828 0.0249086122092301 -0.0727689977844778 -0.0872089865736085 0.0996467711537330 -0.0877535406131176 -0.0047296454595957 0.0515434888633323 0.0600392323535198 0.0742200387414223 0.0965237747437375 -0.0792964019636136 0.0161563467043853 -0.0851504997205332 0.0921465021858431 -0.0967507364875079 -0.0458267145140425 -0.0207885282318427 -0.0160921463734057 -0.0361406053026369 -0.0470292740625948 -0.0502591497631508 0.0313200896426111 -0.0961331372669834 0.0263659377704238 0.0804392560281849 0.0988798142009012 -0.0898588767986665 0.0378450175638626 0.0870498471776795 0.0460025215316762 0.0307904568157362 0.0070000711266199 -0.0087275507428106 0.0741352918414313 0.0881944212052222 0.0336492736891811 -0.0307204999886846 0.0699079825414565 0.0241320915883876 0.0303772044134192 0.0880525713781156 -0.0901093018974295 0.0977064361487028 -0.0782541707185334 -0.0671708897036031 -0.1029720556273158 0.0791996496768747 0.0794169114057292 0.0038413015554015 0.0824957903337366 0.0214464731631362 -0.0484044012368681 0.0848272722101630 0.0396385855448451 -0.0315472633663309 -0.0879087448819342 -0.0665281667040170 0.0950487450905100 -0.0015779116024252 0.0150257968336948 0.0779439866583163 0.0116221181184028 -0.0646531443456929 0.0997848882943430 -0.0502431978446234 0.0053379867370654 -0.0712717904899695 -0.0388314602042468 0.0331723720809389 -0.0165673776593019 -0.0680795622157849 -0.0425075397513100 0.0473855774203154 -0.0759308162200913 0.0661269854207375 -0.0362825906001874 -0.0830887463926212 0.0838530179243401 0.0104150094627429 -0.0738448151139175 0.0586532581447016 
-0.0065551708782479 -0.1014567826269379 0.1050216620067122 0.0615788955281657 -0.0095342726854778 0.0401815114548725 0.0284798809733819 -0.0817213947858875 -0.0026578396007753 0.0167935269365983 0.1004336719217183 0.0281416182844108 0.0125705097364593 -0.0396496077243841 -0.0661425422380778 -0.0443925693065370 -0.0609961048456528 0.0002646521430991 -0.0721054463050983 0.1005334588524487 0.0192019237118427 -0.0877714696663968 0.0355405171483013 0.0913217469084247 -0.0072231168342944 -0.0995601774613347 0.0446411690755464 -0.0565881945884551 0.0823867861633441 0.0762315801681182 0.0144707442661286 0.0691430932549751 -0.0073017004379954 -0.0535210262492686 -0.0658075690997278 0.1004029383473016 -0.0686769454565655 0.0916071186245237 -0.0575577482916782 -0.0795345551719110 -0.0450660989372498 -0.0203051110785191 -0.0477831260691245 -0.0948723093045808 -0.0824666902575817 -0.0937684757762602 0.0792697398738479 -0.0879906493487404 -0.0136820016703845 -0.0419748991901294 -0.0086288879891156 -0.0680633318957739 0.0551288890660296 -0.0877369369212344 0.0472410609585869 -0.0774974322065001 -0.0978339453813232 -0.0564581114779236 0.0430937279690796 -0.1035894353453981 -0.0628623385392799 -0.0256546595495584 0.0387834336583511 -0.0496649743115198 -0.0021822965622299 -0.0447791543132603 -0.0976315739850537 0.0239913079312396 0.0424154630267903 0.0045647852685287 -0.0572017944571614 0.0972056843242031 -0.0083314923777665 -0.0865521468898478 0.0073220318215448 0.1014876948123419 0.0896190082685087 0.0909115649783309 0.0078339285948980 -0.0803954685681343 0.0358878557731164 -0.0484754332164515 -0.0903716223014954 0.0737813534454221 -0.0397031766732195 -0.0446960065791741 0.0983384569621488 0.0767460837218831 0.0681904276796136 -0.0669637083744918 0.1004068403987908 -0.0829460542850886 0.0250379253551617 -0.0934190033846463 -0.0119688573773018 0.0889111650134199 0.0130947358554807 0.0523128009549568 -0.0432079046384738 -0.0142138583715598 0.1016150212049516 -0.0300125587297472 -0.0111956644448897 -0.0663603034648868 -0.0161157896788098 -0.0314876499651834 -0.0159940431052257 0.0993694268766109 -0.0433417813250143 -0.1034389266321571 -0.0135303042923932 0.0388477049088921 -0.0950218988442811 -0.0489143099565370 -0.0523954615206867 -0.0507191825406566 0.0468700126937482 0.0334198792189212 -0.0883113330164465 0.0455378310600735 -0.0581479935201008 0.1003961906796559 -0.1035399979118361 0.0528684793360680 -0.0256617987147478 -0.1021380285945037 0.0403165170549614 -0.0395748164062819 
-0.0138969695459211 -0.0507162060363588 0.0425871935955157 -0.0265694072179432 0.0683427571963168 0.0872516457515001 -0.0092579290700281 -0.0881620674250410 -0.0953433583765506 -0.0539609043687285 -0.0048499419284120 -0.0417481243232455 0.0491591343620588 -0.0055286701543666 0.0381146739593326 -0.1062249252808835 -0.0298504681194451 -0.0191996536224827 0.0326764499479806 0.0527546352679453 0.0806340691106496 0.0530636737687925 0.0950984169138887 0.0792292544162091 0.0926098227113386 -0.0222867137424112 -0.1039062192144803 -0.0386284200045687 -0.0191251146588796 0.0229079854677823 0.0842747696153230 -0.0029571730091312 -0.0663368692642926 -0.0525094060003245 0.0308423966750212 0.0041898714203309 0.0809567111475710 0.0169539130993086 -0.0688689848334851 0.0337661920876337 -0.0920273224928445 -0.0571432838515047 0.0102001811842061 -0.0616917086710269 0.0377901421128096 -0.0675200981025349 0.0235587309585877 0.0329181883994080 -0.0680293182779988 -0.0223149710834372 0.0281363752397326 -0.0661911950788782 0.0526325969451112 0.0480393277503909 0.0492886558358223 0.0553531061050286 0.0802699760303585 0.0290822238108812 0.0913424113463055 -0.0554676951065542 0.0466413659098667 0.0454031680541752 -0.0667648442976350 0.0984894835516373 -0.0956112162056437 0.0773905587216055 -0.0870604852085428 -0.0515981449633464 0.0815875118078496 -0.0340003380368686 0.0387781864008527 0.1041395909401828 0.0399761798801030 -0.0145949818489423 0.0084516910256258 -0.0373924601518783 0.0255669298764276 0.0399527276761275 -0.0114113912322079 -0.0659497586862792 -0.0211413688226764 -0.0825603055480243 0.0617718739253420 0.0718457218419868 -0.0643906859627350 0.0191086746797497 -0.0178743821989684 -0.1036327218314408 0.0054218003120738 -0.0757749194948105 0.0746370185838847 -0.0939195816258373 -0.0895039737965352 -0.0357721141029053 0.0189164212241292 -0.0993652522707853 -0.0018888645718918 -0.0682891541422357 0.0478653588332216 0.0445277508721993 -0.0792523349349234 0.0216428284160715 -0.0493256917836711 0.0658585651696585 0.0036137316780388 -0.0714259145072351 -0.0256351027470238 -0.0124118539732409 -0.0298426989510297 -0.0255565168104993 -0.0743806485720045 -0.1017831595119706 0.0855392129003454 -0.0062211069970748 0.0527249385048652 -0.0327080061218348 -0.0766602419043997 0.0400147915261074 -0.0109764095919617 0.0365253037017103 -0.0194693486249590 0.0641662268782482 0.0206935034626628 0.0665825211691585 0.0993347552088848 -0.0282483864591243 0.0070100998759208 -0.0486458795194044 
