-0.0738999668829751 -0.0241496651188312 0.0591655018846701 0.0375825938313517 -0.0145566185626919 -0.0265035597162866 -0.0469333236674160 0.0491350560255496 -0.0583816080050970 0.0704660470747639 0.0429493701910500 0.0589654406705496 0.0910520005426007 0.0003489560418682 0.0991449161987913 0.0760239877891543 0.0604263663399563 0.0256597653493955 0.0985356388983860 0.0608541806848670 0.0994902599825723 -0.0122676451613803 0.0795994687896499 0.0752983417517544 0.0778570996728039 0.0414443888483470 0.0454592385864344 -0.0634813182752781 0.0343887784434748 0.1089933850771341 -0.0940547299423328 -0.0594950734881939 0.1148197690704413 -0.0059161081962277 -0.0892445800655405 0.0050141701491096 -0.0507389004922336 0.0637624932607320 -0.0873976519638467 0.0020115307843122 -0.0427308876523925 -0.0032826027124993 -0.0625985029933497 -0.0022094146370784 0.0652145510580112 0.1021486997400155 0.0193944723655347 -0.0049181212283681 -0.0327759851466327 0.0049408360682021 0.0863630100327116 0.0921980776280126 -0.0802495012219315 0.0884403495903702 0.0996666097046174 0.0890056710400361 0.0299565417628971 -0.0536356905939921 -0.0715604610083830 0.0038269546074738 0.0011100804028199 0.0623111773356341 -0.0446476435396827 0.1072982187063766 
-0.0952715639786336 0.1069659114230418 0.0512105654786264 0.1133022374931736 0.0163532685786860 0.1142846271683118 -0.0262920767971540 -0.0456201567212144 0.0643865759332749 -0.0343337252206570 0.0877933559781422 0.0844760250816308 0.1086392696020799 -0.0405933156746302 -0.0467604424024643 -0.0062684346852053 -0.0822175577335472 0.0941031936055852 0.0575809872822803 -0.0389869861596965 -0.0287984351548410 0.0054479336313264 0.0113636168762051 -0.0488754514150220 0.1082636410386825 -0.0355448361205793 0.0113735481147912 -0.0004887201920343 0.0048556854343747 0.1017626840703618 0.0392796519388772 -0.0212953265380421 -0.0157064812632141 0.0455880715431525 0.0236998778550559 0.0292871564998690 0.0404135961281339 -0.0791652149224603 -0.0831195237744421 0.0718548087895686 0.0101832564456855 -0.0015250564413585 -0.0612051708140266 -0.0813185746423827 -0.1103122864818040 -0.0063874373812894 0.0109812821105980 -0.0048369189902281 0.0958989410100055 0.1010953162118579 -0.1008884836882128 0.0224090995283499 0.0841795995681738 -0.0323570693319746 -0.0299605020004663 0.1112706381580452 0.0935987505498648 0.1067248254646372 0.0448336718818508 -0.1094241271778932 -0.0994506551467390 0.0461263072392792 0.0050128582638811 -0.0748500127613806 
-0.0870043806790447 0.0430351644727593 0.0621960811220921 -0.0954419049165271 0.0188018558568686 0.0145582435741757 0.0442651661032804 0.0871640338773917 -0.0643212133679885 0.0068567742417754 0.0472524493521055 -0.0765165872506095 -0.0253407900327422 0.1048341939554915 -0.0636853887040583 0.0053468463902314 -0.0185015777829687 -0.0683679214080548 0.0590113978161646 -0.0620383704042943 -0.0856930470282934 0.0355944467873310 0.0638305222885207 0.1013726338554340 -0.1116621394556402 -0.0942218040260269 -0.0574768638496841 -0.1106176448958119 0.1052520239164631 -0.0819489545597220 -0.0274759371071217 0.0670073407254635 0.0728495095725348 0.0934582366026857 0.1050373012509396 -0.0927266750196149 0.0972103457811625 -0.0690159811292214 -0.0455115978954691 -0.0005413192201280 0.0188865637729962 0.0330178198640577 -0.0806950757864226 0.0379440691679803 -0.0291302164336012 0.0595035516350988 0.1097630792381685 -0.0224519570286502 -0.0037978273679937 -0.1087490332096329 0.0175693895205443 -0.0650097363371668 -0.0059761531395582 0.1061532095340592 -0.1011419427933832 0.0648501203034589 -0.0208462359654725 -0.0733155078186800 0.0363248795069550 -0.0288468359806059 0.0986074504440234 0.0178430597230938 0.1039564722439574 0.0543023918625446 
0.0387258720697031 -0.0609375462449067 0.0017595747491205 0.0286903633127453 -0.0644038137734808 -0.0598556836382762 0.0841621876032126 -0.0792180879995396 -0.0677102824020071 0.0802396384911154 -0.0088751337398000 0.0500527741531213 -0.1036259649375121 -0.0737052182234233 0.0935663233306635 -0.0459604054500461 0.0100180226613516 -0.0876690943911762 0.0028301562459698 0.0786472495510417 0.1078204159626159 -0.0359866552434817 0.0674595161757879 0.0583261300801869 -0.0963043873263794 -0.0725818172275695 0.0138816998950907 -0.1062349593857182 -0.0548472035014524 -0.0894247348427409 -0.0172069069995905 0.0324291224242448 -0.0389155225570616 0.0330158015385009 0.0046166280166144 -0.0454597743638721 -0.0384676355859922 0.1103332616247896 -0.0888537049992542 -0.0209540216153355 -0.0381347440971593 0.0098262910723456 0.0333331126568754 -0.0065166094903290 0.0264249313856747 -0.1061902141039727 -0.0259361327271685 0.0430867699781787 -0.0384892877571649 -0.0296557147655614 0.0305077143343713 0.0530210485429651 0.0018436146902032 0.0805907839777982 0.0283143189849661 0.1008577724893804 -0.0368817979493988 0.0289188336150908 -0.0320575860430903 -0.0355566742602687 0.0465097254530396 -0.0230353527120029 0.0898919301999737 0.0792833817078138 
-0.0391256674743279 0.0504313688149961 -0.0470860674392659 -0.1031256554169008 -0.0573638477045244 0.1067184481955104 0.0676330529695544 0.0520296429139048 -0.1012588158137554 -0.0576366805444257 0.1101225409460444 -0.0859100838006807 0.1053319539639729 -0.0875550616157718 -0.0675790671193897 -0.0062662158924927 0.0725919014402918 0.1073064841992748 -0.0856108493547121 -0.0877228928316497 -0.0790706207517779 -0.0378828169463321 -0.0837491631813053 0.0461615101475359 0.0313525533764375 -0.1005318832764626 -0.0952415909631917 0.0383730811223392 0.0485246625567561 0.0611173772059011 -0.0680516964960259 -0.0779362251186815 0.0325604101308657 -0.0370233380872964 0.1046071402819668 -0.1047752933640938 -0.1033617679004916 -0.0406821015753605 -0.0275266703630695 0.0100179576689565 0.0421793119348059 0.0391617474072382 0.0053828526835565 -0.0764785201887349 -0.0134138144420666 0.0788310057590986 0.1067178120572680 -0.0327233428438154 -0.0116951601491821 0.0511855063345200 0.0110303134121473 -0.0256071495255951 0.0661466548564917 -0.0301082738797172 -0.1002743956308096 -0.0286894453622950 0.0154320199052979 0.0376033004515976 -0.0046294838310809 -0.0578359111298058 0.0709023376825624 -0.0037427279203101 0.0854352525966488 0.0783113742148889 
0.0083874890687211 0.0292112798729912 -0.0199196699560370 0.0807419862877665 -0.0842042921347515 -0.0238740683935315 0.0591943879264606 0.0191962912757508 -0.0212635807358310 0.1084522264314678 0.0690323517950787 0.0805012913641458 0.0968095881619470 -0.0624763693762500 0.0500072318582158 -0.0008579814907355 0.0161531843400427 0.0358463396570175 -0.0201636343801959 0.0946227779100737 0.1090449317937439 0.0106148065441378 0.0580340823748958 -0.0638716047559831 -0.0836596617440447 -0.0664395109561474 -0.0286142992163472 -0.0481343914341242 -0.0439973586129218 -0.0408860513065861 -0.0156695850847602 0.0953884773502251 0.0309587965164687 -0.0633941553853162 -0.0096065480412910 0.0914974356856646 0.0540299870374564 0.0332962568517550 -0.0228584245195099 -0.0107448368725133 -0.0731077705985876 -0.0441936037955566 0.0752251491292681 0.1040309866062890 -0.0841297768666822 -0.1105261643882852 0.0710827646024940 -0.0251308068418216 -0.0746794273149395 0.0802173491732610 0.0971824961004424 -0.0987260786117966 -0.0994251339662701 0.1064566944906883 0.0809991970803726 0.0311627968595692 -0.0513377976214108 -0.0783969538741460 -0.0544757051045567 -0.0337030454635268 -0.0689791960661167 -0.0270901032960017 0.0787238710758229 0.0333092956844291 
-0.0528651688292631 0.0417373227545653 -0.0612642832531689 -0.0955698946827729 0.0367317073853251 0.0559441341348994 0.0230842423057144 -0.0112721608414638 0.0838941712428942 0.0130446052032150 -0.0462196326989723 0.0493456328459557 -0.0818942306965683 -0.0759340164002081 -0.1041522730920114 -0.1129326009466468 0.0712460668388017 0.0105741770394989 -0.0987844362867698 0.0006760552139648 0.0078333488304527 0.1075993636187066 -0.0597757085275186 0.0226126039612259 0.0320111576028295 -0.0915084150234455 -0.0801279898215254 0.0974628462539985 -0.0315653696058845 -0.0806484068961796 -0.0380675305231523 -0.0460889712655696 -0.1064848109539842 -0.0576241436930133 0.0794664248719018 0.0455380526451236 -0.0575631835068820 0.1033385499252662 -0.0907640830746150 0.0328760847349699 0.0356303290954915 -0.0182923800168608 -0.1018669426562981 -0.0939008694428752 -0.0628724671488624 0.0029514567193647 -0.1070236767373865 -0.0758868569403751 0.0797154234245302 -0.0098350246655211 0.0740598936432804 0.0517926099789451 0.0342093510166068 -0.0802017501175849 -0.0705101346396566 -0.0322673037647740 0.0235134595211690 -0.0254829036262405 0.0364947701160751 -0.0437716780483822 0.1066844132897677 0.0639434446035332 -0.0397291055335347 -0.0757955786564006 
0.0345702329755833 0.0616536859815807 -0.0371324355007732 0.0360672192511080 0.0291747266290471 0.0559622317598379 0.0836854472534910 -0.0664181015465155 0.0396191390510140 0.0328750668945600 0.0760838660088720 -0.0636827147937890 0.0867453024449144 0.0456784485067339 0.0789235170084245 -0.0665959188372139 0.0880881299334166 -0.0246442733731262 0.0656159622334177 0.0875471138835268 -0.0458401168498692 0.0160199155906310 0.0879756902134989 -0.0242534334448500 0.0073036694795687 -0.0996839157289965 -0.0249180688246121 0.0419446397549124 -0.0728095650501619 0.0473604358265178 0.0585505298692546 0.0769357480789862 -0.1033468843216593 0.1062975345371749 0.0623792870955848 0.0809051082173772 -0.0622141436125972 0.0416741511199613 -0.0699592870404090 0.1100780498582444 0.0937035567697550 0.0191677246556480 -0.0585271031159471 -0.0688547074331288 -0.0783182101629575 -0.0278254985854437 0.0927325015162268 0.0784453066050001 -0.0021805289480915 -0.0965286071928450 0.0889010099181611 0.0671314404798010 -0.0885940907890123 -0.0419524481953119 -0.1012526905721942 0.0271715617781073 -0.0417415983619507 0.1084633302673307 -0.0006791566284592 0.0044182970797947 -0.1023642325409774 -0.0209699525316459 0.0108446114901257 0.0451136088080162 
0.0367082007075226 0.0798083082847363 0.0489771713778452 0.0814187124368115 -0.0058640245173268 0.0071333512969181 0.1090785762701667 -0.0420610535423324 -0.0343937459268490 0.1039869332444349 0.1031778949059825 -0.1127184505866388 -0.0756130280912258 0.0271997746452518 -0.0953849513152332 -0.0409942574829891 -0.0828230348305171 -0.0570619317306496 -0.0073002708308242 -0.0557198992958105 0.0737055263361249 -0.0710779718905769 0.0976577085296790 0.0739316677235861 -0.0839750879781015 -0.0625087348587800 0.0107568565911211 -0.0829001969941394 0.0506392240770688 -0.0053006268644010 -0.0302420310255700 0.0436134352288218 -0.1003911006546496 -0.0074162835065509 0.0783426132893264 0.0737800070525056 0.0722392298593199 0.0311358945705941 -0.0370412899636610 -0.0877201254059984 -0.0316899865315491 0.0880023654922781 -0.0677819648241135 0.0610207658656562 0.0982503832295599 0.0278972373159014 -0.0947613581311730 0.0651203561726581 -0.0165990965938891 0.1139996578174450 0.0074253156125206 0.0170445004316356 0.0907957942605510 0.0517645120663238 -0.0144662779308168 -0.0268154618862429 -0.0092696509408597 0.0631339921200064 0.0278207358905789 0.0186347314053653 0.0779614997541200 0.1003588610641207 0.0301323554252819 -0.0362951824007506 
0.0561428232184401 0.0801959742487235 0.0892127325169229 0.0387071341236834 0.1016493282898270 0.0105651424212079 -0.0280702659032882 -0.0687946161739514 -0.0325301094997853 -0.0743344057863981 0.0002455387032373 -0.0599619202652531 -0.0225882151040264 0.0303733481954961 -0.0902983577419572 0.1020605944884410 0.0105631218317986 -0.0293349743796007 -0.0406439360917725 -0.0268445985738063 -0.0267669290078933 -0.0098197939682635 0.0334964778015425 -0.0704991566613301 -0.0308414334729982 -0.0232581545338859 0.0368017911930696 0.0540245645288127 -0.0573144514997060 0.0718660648362840 0.0625862061000977 -0.1129428982629439 -0.0544147899928270 -0.0561827169857313 0.0663683689391765 -0.0022566577058783 -0.0471364104158703 0.0865696731783801 -0.0465878793858630 0.0796434941853047 0.0418456332193009 0.0741738922472277 0.0267540474613204 0.0019587173722626 0.0615725444781003 -0.0826637846350374 0.0417807790899485 0.1023068653837937 0.1065633375157031 -0.0736199033030587 -0.0980044938800792 0.0349310715812970 -0.1092716318878711 -0.0283944599080744 -0.0097302476936814 0.0866315628808193 -0.1117580346177707 0.0646332193341065 -0.0988967289419402 0.0383810131598175 0.0862707602398613 0.0938195820300724 0.0525090132976342 -0.0248059922838977 
0.0004999858490307 0.0197946522252624 -0.0920777352663202 -0.0629436154706133 0.0588552368634357 -0.0102751298234429 0.0407646304551222 0.0367603257358052 0.0597343569817451 0.0771845541479295 0.0671488077941292 -0.1093605323240934 -0.1068691747924954 -0.0486095955291394 0.0794186249189353 0.0017432203379785 -0.0197046184242064 -0.0870195038638565 -0.1006876964167522 -0.1086121825405497 0.0278844926672489 0.0470537429584393 0.0097210016801115 -0.0533999134303164 -0.0172908391141773 0.1103588642601870 0.0087072529851315 -0.0602615335650093 0.1081064417350900 0.0910624906062551 0.0477548652572246 -0.0394861817215211 -0.0426060309674463 -0.0762107380576378 0.0291256058642094 0.0172160364405769 0.0493617773023608 0.0345330876318495 -0.0943244718657198 0.0204507937233370 -0.0019951560466311 -0.0629935402600625 -0.0620849570165405 0.0606533183998708 0.0602780533641013 0.0212287271845135 -0.0023699015230279 -0.0446319257827989 -0.1005053166954551 -0.0900925182173075 0.0880982820947451 -0.0435883694095601 0.0411274961825738 0.0906867121162259 0.0084955862841627 -0.1055934887506030 0.0074783284750165 -0.1046608617945574 -0.0697788198794902 0.1012968296297807 -0.0045650451714297 0.0260633862618425 -0.0714158505272459 0.0588496204729075 
-0.0414795529702937 0.0342095627699532 -0.0209297825573711 -0.0714795751526915 -0.0589098138406006 -0.1038356740503263 0.0780050301054489 -0.0459676857383512 0.0871865471588819 -0.0507495617219518 0.0637680746772235 0.0675298162559641 -0.0668890558429335 0.0813948670360434 0.1100393442097276 0.0273637053758449 0.1117668107181200 0.0818926944133847 -0.1069610912448196 -0.0398583540889910 -0.0619348500937411 0.0832005330560131 -0.0019189783212343 0.0486398634974977 -0.0185418478363426 0.0895422195666268 0.0899875786346864 -0.0989653357267215 0.0543322970634391 0.0266672748626891 -0.0755838497391021 -0.1078731652786574 0.1136350583385297 -0.0494873623521638 0.0681195606076975 -0.1028555202455300 0.0233536087959562 -0.0535759435987424 -0.0821079091133330 0.0498496164444633 0.1076066647985522 -0.0851496112292950 0.1071785577851925 0.0989459637418961 0.0084013732214656 -0.0325590808030895 -0.0934680671877365 -0.0614417934485560 0.0971798710403961 0.0574138420033627 0.0223545831041795 0.0935919713764861 0.1032356630434002 -0.0018736643589787 0.0111207190884473 0.0808400601916352 0.0788004436785372 0.0093683617381332 0.0834284847118276 0.1075462834056973 -0.0208721693985066 -0.1121723455502532 0.0426775022514126 -0.0301183304243160 
-0.1046042901492202 -0.0377734570044465 0.0978413680147507 -0.0738058263658992 -0.1130108550741919 -0.0837664867461643 -0.0416499074060431 0.0889867857097941 0.1022969220015228 -0.0024411333830977 -0.0714165692084821 0.0602200157637081 -0.0139287748220807 -0.0512546337180535 -0.1001239787399044 0.0068030258477848 -0.0782797760001618 0.0893003957424674 -0.0233695698181289 -0.0593924784956220 0.0164115786685173 -0.0292457526924373 0.0917432667726751 -0.0013044658967468 -0.1060854868271598 -0.0138778847335314 0.0062621177829370 0.0605940736291056 0.0336601935332115 -0.0053037913593318 0.0164960149688771 0.0426708343649996 0.0890220787229175 0.0757288982638016 -0.0350670728307689 0.0057754333334854 0.0156188711308997 -0.1096236151243376 -0.0089980940084422 -0.1089492132959202 0.0141728092562195 0.0496034073808670 -0.0784619891288508 0.0819629926962945 0.0904232405541302 -0.0249959205364997 -0.1052839491897779 0.0983537013393345 0.0583584626946555 -0.0080377922228430 -0.0693398802552398 -0.0364600064342595 -0.0159999062164121 0.0706142438882918 0.1080649939175173 0.0790425810149002 0.0383701138146109 -0.0801802768330384 0.0226033661256667 -0.0868783212857791 0.0068850333363524 0.0282561525004059 -0.0156702616367145 0.0149205426718736 
0.0278707003711722 0.0055530441654163 0.0973881729194413 -0.0769270108230309 0.0191193646415722 -0.0061117130562278 -0.0691892815496007 0.0729309853074354 0.0583733271492554 -0.0989367132396846 0.0403748554299121 -0.0526061547925396 -0.0567617792060670 -0.1115209061837238 0.0386617615025661 0.0001609677667276 -0.1017663738544818 -0.0385093203161799 -0.0513819759369248 0.0947255056217608 -0.0284869798064223 -0.0975217782929966 0.0844131536224430 -0.0542059067329596 -0.0719389611608965 -0.0574526868808623 -0.0108839329083000 -0.0269303100736022 0.0537588280106108 0.0027448606779156 0.0971669977135792 0.0046603277593336 0.1120260203725073 -0.0926556176801396 -0.1018926541260739 0.0413633786438112 0.1116473711227725 -0.0911417367629930 0.0629047376993023 -0.0964843182149029 0.0188150276533002 -0.0632123361169001 0.0220431418394259 -0.0584002016332235 -0.0007537938551277 -0.0782298357907755 -0.1122710699145903 0.0773216618637939 -0.0397967838998022 0.0816934520285377 -0.0669967917799273 -0.0284178809774181 0.0843893179564166 0.0850354848984434 -0.0996227173123913 -0.0183920545298595 -0.0510079579377614 -0.0040660589644642 0.0470198334299421 0.1030037320495562 -0.0077609769813236 -0.0048773599803328 -0.0525063675514734 0.0059310568435793 
0.0665377048697899 0.0273540303557093 0.1136808064473503 0.0861318309689556 -0.0869788577101895 0.0385698514117876 -0.0264132861637138 -0.0051757578342215 -0.0390215033896901 -0.0930644221170898 -0.1086038611365440 -0.0630472255690590 0.0773448628711649 0.1134092078637663 0.0254237554690193 -0.0609003409499561 0.0601897803365741 -0.1072876526771747 0.0900585594088569 -0.0845689455707149 -0.0314529616806386 -0.0819931866031876 -0.0365479575870314 0.0641382854829519 0.0399510223118930 -0.0746587145037304 -0.0956434510018721 0.0845945619912589 0.0297173549933496 -0.0690459449295366 0.1090273160288675 0.0615580305346700 -0.0207026648014375 -0.0448932825174529 0.0254704311772942 0.0362233398036248 0.0385028286631214 -0.0007587550794149 0.0463995038879690 0.0405702204628552 0.0949823385691507 0.0708564566987956 0.0672990444048060 -0.1010663696372154 -0.0021110097956292 0.0076634564237535 0.1030588491253992 -0.1092813676895184 0.0403679420003722 0.0556415737652491 0.0807517511490559 -0.0863792059091298 0.0857022023260694 0.1094542582836987 0.1097533794634295 -0.0473127301468644 -0.0763512518308937 0.0788658331566075 -0.0056695537351938 0.0393529576769175 -0.0560774749809189 0.1078045697711800 0.0853941230404208 0.0372257331567212 
0.0428112577563539 -0.0177573812934327 -0.0643606749164721 -0.0637860635680847 0.1075992377987798 -0.0990451546091391 0.0543384153765679 0.0342335666400234 0.0135987012224175 -0.1032925320227378 -0.0613145981296184 -0.0005993036625662 0.0509007530085219 0.0069833917137551 -0.1069051576298673 -0.0563243068021962 0.1028490252553795 -0.0074170601572834 0.0591793329913278 0.0344680856965200 0.0934856807732051 0.1059503199628044 -0.0590872648492720 -0.0395815352224744 0.0802572904971069 -0.0724380941629182 -0.0341930527865490 0.0015439553707300 -0.0713295950881679 -0.0382331455113623 -0.0316854213493827 -0.0881089183487132 0.1108015843207719 0.0132748493550231 0.0620853381119541 -0.0089447861228489 -0.0077247667546285 0.0893538263108418 0.0881764105067200 -0.0621159116493531 0.0333415466389965 0.0010458631636315 -0.0975821998382627 0.0974764375309069 -0.0729162498432373 0.0472939503243165 -0.0551621451192429 0.0157145256922114 0.0597926219985059 -0.1107021663482273 -0.0655643233814166 -0.0249452012386917 0.0058335781138689 0.0226560530651635 0.1090817852653020 0.0896983702086161 0.0444888594807599 -0.0875391567167900 -0.0458973161917203 -0.0036341386901584 0.1118909904866744 0.0676009395704039 0.0885400227902275 -0.1082847468187862 
0.0076744075769317 -0.1016574378487181 -0.0466403088913878 0.0350889650719785 -0.0166426758965252 0.0367161541527412 -0.0591367661857080 0.1032367751683302 0.0880236491585557 0.0499273990862340 0.0510877943548924 -0.0358035728738362 -0.0211822384558688 -0.0752326643547528 0.0194157307618707 -0.0372721787901193 0.0054677059217298 0.0410036517010156 0.0676333431661368 0.0443192912911604 0.0501169317881491 -0.0958953868010846 0.0385104152771777 -0.0939821490074980 -0.0538996513736913 -0.0490391833112159 0.0923994354931201 -0.0484916758780458 -0.0765379758967353 0.1073551884735957 0.0590146133185806 -0.0976779199300607 0.1107208826818388 0.0528341435590007 0.0006772216133847 -0.0296002135560355 0.1089421562741123 0.0191415292702833 -0.0741445674172081 -0.0806839632075486 0.0500562010301435 -0.0947048811582788 0.0529732638465655 0.0173650056991611 0.0411143956790241 -0.0929017006935048 0.0897600338007273 -0.1051961778754762 -0.0892206713947993 0.0134207665180964 -0.0333789275472277 -0.0835010241518303 -0.1037553910563244 -0.0482336999878569 0.0079609635867685 0.0639651746626570 0.0599217768978977 0.0342853423959804 0.0800164162029849 -0.1077084890754200 0.0025061136119668 0.0771684461799102 -0.0949088560342264 0.0466970281644341 
-0.0478096347455843 0.0823784910349833 0.0556086331936979 0.0301818177506955 -0.0424725610369603 -0.1076447464656702 -0.0818532074164761 -0.0624981124205914 0.0999987140448569 -0.0876876453539966 -0.0014002246918568 0.0658150127245798 -0.1057275310077133 0.0349628321198378 0.0244829967755732 0.0928414856609560 -0.0479359542271809 -0.0794057784073389 0.0052431308929514 -0.0459763694234082 -0.0092073526423280 -0.1035836520272415 -0.1055622175161077 0.0188866204336340 -0.0430468289839606 -0.0163848894092288 -0.0574454938392496 -0.0352350857908539 0.0857101680502687 -0.0402158249678862 -0.0972961264128387 -0.0181666013641351 0.0527517684878339 -0.0284030067968130 -0.0810429582268685 -0.0333185724207620 -0.0698414758854310 -0.0266924453720661 0.0595291824411829 -0.0489630603865917 0.0250656035773293 0.1130931626595171 -0.0599689825296458 -0.0688979566642927 0.0186270514566064 -0.0622066221476167 0.0198359161053742 0.0741541136334587 -0.0075206937972601 -0.0726743792666344 0.0046095805536028 0.0749796509452554 -0.0095621532894907 0.0222720410439944 0.0050096593443029 -0.1055345868565635 -0.0120858289848749 -0.0659223418679299 -0.0581187818884446 0.0628499230073512 -0.1085633922318752 -0.0916035194355790 0.0030588066064164 -0.0542929065121807 
-0.0445028111274417 -0.0397685590478074 -0.1080683491263385 0.1107754844110988 0.0403693260963573 -0.0700603717871687 -0.0865600284807541 0.0971380623890680 -0.0699395690299691 -0.0343435640794105 -0.0582434593660968 -0.1021478772045828 -0.1030980852785851 0.0686850287107700 -0.0573742961513684 -0.0123690820382775 0.0247978632652123 0.0491730550079788 -0.0706347306531159 0.0530352487855635 -0.0173674841749179 -0.0288753667491525 -0.0651903860764846 -0.0996922600492395 0.0934307828084138 -0.0223980145395026 0.0857551049870098 -0.0344834852940379 0.0789256342802976 0.0332269180139870 0.0124494749910059 0.0205315697474749 -0.0539869917223862 0.0266388094890117 0.0144069330366393 -0.0082819775615934 -0.0840407887572471 0.0042726091358721 -0.0332297586793675 -0.0397245353581695 0.1049916706448253 -0.0539232148580405 -0.0384778421901963 0.0850536796646280 0.0203583712242713 0.0422979354087985 0.1037785988996821 0.0208331082889548 -0.0055768260974023 -0.0037811445781582 -0.0525339883019152 0.0908733653858788 -0.0572535185516524 0.1080940449521610 -0.0323549082835979 0.0393283066531941 0.0370316525727035 0.0785315981315978 -0.0754311092486081 -0.0121623701282723 0.0623028546014827 0.0171914787429352 0.0405317974309131 -0.0907119984315193 
0.1087762392428568 0.1041507463924447 0.0468017249596065 -0.0354316324663400 -0.0139625890574758 0.0151531980254679 -0.0120790910502880 0.0143783808122291 0.0293311876422850 0.0158300212671572 0.0140313432313990 0.0993754836036039 0.0764283094257828 -0.0174091591299898 0.0318905013110679 0.0886864047272322 -0.0999072755714241 -0.0043330788768391 0.1021877649188876 0.0957882526517046 -0.0693580722206530 -0.0163887841136580 0.0467395666809891 0.0931807717505846 -0.0796175986226470 0.0568231089229615 -0.0068863239434608 0.0936880691625628 -0.0077728186828020 -0.0750136704673620 0.1107412180260942 -0.0962184506139245 0.1135287035581846 -0.0948579967253431 -0.0411889438431367 -0.0568049649401792 0.0039263617829452 0.0123236387516873 -0.0405284223166163 -0.0704472641689433 -0.0552720413393048 -0.0274010186833210 -0.0624711199077720 0.1115688260917091 -0.0692114535578501 0.1110468561761775 0.0422683181798711 0.0361282703284414 -0.0425549484165760 0.0666326144037895 0.0303454898596301 -0.0884810753125420 -0.1114258624136699 0.0397072125525731 -0.0759854714881081 -0.1022469419086728 0.0747339168880737 0.0718386158584797 -0.0990098459744486 -0.0224022568983655 0.0477286055853637 -0.0680700817161606 0.0396133040328669 0.0920484791821449 
-0.0202818287217926 -0.0648015395145762 0.0265863967499515 0.0056902220769162 -0.1051890170007931 0.0766612438822407 -0.0841013299632185 -0.0970961322398740 -0.0251953705522066 0.0796337094700393 -0.0994897595237548 -0.0566752620841519 -0.0224753527273727 -0.0643743270961906 -0.1017429091615943 -0.1031035148689940 -0.0944075492571278 0.0486938474223329 0.1145003297386288 0.0741818301145373 -0.0471155840454733 -0.0396811727837117 0.0662732266697829 -0.1014067844962723 0.0992408819102794 0.0388288134793926 -0.1098607960499628 0.1127367674889592 0.0322031806803476 0.1115411680194962 0.0726159193257648 0.0774346845718585 -0.0251938794450773 0.0654617167632914 0.0694466651976838 -0.0772676286062933 -0.0163658266277801 -0.0499874963055906 0.0800622415982637 -0.0130652572856082 -0.0085530057163451 -0.0623123454643378 0.0534969822695515 0.0287481710866301 -0.0402140318372097 -0.0013961440417441 0.0386187575566526 -0.0183699776283360 -0.0341995771781000 -0.1015869815113249 -0.0512716269677075 0.1092948410511605 -0.0901210888822190 0.0353382767569711 0.0967444191159038 -0.0525132660049981 0.0025052226354041 -0.0025673560558832 -0.0524265101504845 -0.1015709413028747 -0.0860270734784817 0.0495023011513782 -0.0343599132988021 -0.1093399172625262 
-0.0998141670830873 -0.0227947303802330 -0.1120467921260300 0.1032915005386208 -0.0915615646306307 0.0856008100513317 -0.0966158685493881 -0.0582115167258749 -0.0158342204302888 -0.0906003166565362 0.0115898961499648 -0.0682212372188259 0.1147044335930366 0.0412516277824622 -0.1034371244849195 0.1125349123144278 0.0332842573849538 0.0591596873049493 0.0594153099864410 0.0836572587267044 0.0756374771584227 0.0785394481138957 0.0426010970308969 -0.0292884298164337 0.0362986143891620 0.0967962806666397 0.1111019970833829 -0.0419327657984104 -0.0088436851261906 0.1088372996092032 -0.0377275772819936 0.0492419190788821 0.0155840207014992 -0.1025213759341826 -0.0192003615635524 0.1017380651884863 0.1018911862989675 0.0291302219855147 -0.0892848375995445 0.0446517827395466 0.0430564431723417 0.1072408217876631 -0.0129114089701377 0.1065949667202521 0.1108187680239780 -0.0417541270949372 -0.0743826193945686 0.0547918490213172 0.0701397963990487 0.0539014587207531 0.0319056869243137 -0.0719676441252749 -0.0422562131092052 -0.0014580970044274 0.0296641959139440 0.0186843618604585 -0.0941096719202281 -0.0574247687158797 -0.0738691353688940 -0.0515121786986796 -0.0437831406430734 0.0230348509537529 -0.0091133435171123 0.0841837020166185 
-0.0202330538870597 0.0171398642945528 0.0469654087783469 -0.0977491147651257 -0.0943801151023579 0.0351890546511548 -0.0578071143379139 -0.0855126252897560 -0.0709681323472396 0.1097125432855876 -0.0723301211230822 0.0702310493274247 0.0759247567747613 -0.1076113596007183 0.0298221998603104 -0.0005494877282011 0.0899171175898481 0.1024448439301633 0.1142335745110235 -0.0379927089385511 -0.0713405044152877 -0.0359243238677622 0.0475939917053865 -0.0916620743518909 0.0796806580497392 0.0570781642154637 -0.0012979524271430 0.0581864347288745 0.0801111594152351 0.0441724392569830 0.0698435312735613 0.0744279205227821 -0.1085645045046950 -0.0231574504239840 0.0455428589576569 -0.0948968570249306 0.0761413877129499 0.0180894876005034 -0.0252787907992450 -0.1072655170576616 0.0811255533922211 0.1106350278938112 0.0820498206004486 0.0510500753747409 0.1042068684923740 -0.0604474266934910 0.1119496379613992 -0.0273878476520246 -0.0167794838693935 0.0580770302803320 -0.0851424233243065 0.1055747163078764 0.0024853373010270 -0.0469037512975438 -0.0110441697911539 0.0696237521489523 -0.0227848684138260 -0.0220893754200268 -0.0243860877074271 0.0692903847225890 -0.0608786127298490 0.1063461028574809 0.0760886189229072 -0.0288955906014270 
