0.0155591985933719 0.1142514213576708 0.1282666616668749 0.0421500485869531 0.1572583977473374 -0.0046497110570477 0.0214595018907126 0.1418287562714285 0.1170621925413014 -0.0479935059057531 0.1136058116749596 0.0015395747429903 0.2241110353749302 0.1233690811579577 0.0375349442419180 0.0454626602880211 0.1027473724153308 0.0465184810026460 0.0984655788941006 0.0673730812017300 0.0640041084830736 0.1971569337576661 -0.0548457899251746 0.0685475059777319 0.0385577912137603 0.1775404738863563 -0.0306367183920121 0.0737490472095503 0.2021746185191077 -0.0423346571275757 0.1754196074934608 0.0356881241699898 
0.1311707313512369 0.1201621910125340 -0.0011663443246591 0.1480036410102998 0.1659152774536880 0.1178926391928321 -0.0411466511954271 0.1624534201894969 -0.0297558875910889 0.0501969921722337 0.0969494527502761 -0.0561174515852599 0.0241144532017013 0.0116972733677363 0.1375704097808826 0.1829190214582163 0.0446951807236114 0.0147225397182725 0.0861711176309731 0.1557920291767664 0.0043284495199360 0.0843884293803077 0.1281198888820424 0.1206206512213291 -0.0675100843928226 -0.0529547381055484 0.0669867602677396 0.0327538984752332 0.1353946675734880 0.1061954406647388 0.0793264613761356 0.2002272814741879 
0.0134271441609523 0.0574909023306854 0.0426308563139802 0.1297261697668431 0.1242394759588142 0.0999619989226465 -0.0222203584618511 0.0532203073575176 0.0251187116318373 0.0517810343965292 -0.0784313624605303 -0.0277091105803441 -0.0711207724449892 -0.0496062572957768 -0.0727435194284763 0.0763196643644790 -0.0229627273087708 -0.0248976497100842 -0.0610031952274770 -0.0305215686714547 0.0767226691915615 0.1297852353736009 -0.0763430968572503 0.0093593584204082 -0.0271718177314013 -0.0498438409411535 0.0610280282613826 0.0987432057808258 0.0543370422042306 0.1075780150503657 -0.0462657122047875 0.0222916460597179 
0.0975068189046452 0.0796210639484881 -0.1091247396735936 0.0535808928303855 0.0184525107549904 -0.0693341147393926 -0.0650607456041780 -0.0742120275758686 0.1295151202300163 0.1145853337606886 0.0706750233637340 -0.0896051088419358 -0.0560088696592536 -0.1249322084331172 0.0851925974302589 -0.0225096932099018 -0.0876023047858043 0.1080856420988079 0.0779104610229659 -0.0027153149619133 0.0640829025481635 0.0310930334447824 -0.1014802136367944 0.0796802920369884 0.1284461411120807 -0.0418512753610606 -0.1165252081842968 0.0165205379673698 -0.0360761850901473 0.0843129584276307 -0.0561281136195215 -0.0461827767893285 
0.0682544712031882 0.1165282032508876 0.0288663166987346 0.0201609896211849 0.0520988913044195 -0.1032240448499730 -0.0854121573310892 0.0969765961712251 0.0186326532373098 0.0998856670425049 -0.0379212518965313 0.0795286049260554 -0.1327878841611866 -0.0115195811974078 0.1152495662774438 0.0140852779720123 0.0011497548786689 -0.0955371639704875 -0.0211913755688968 -0.0162512508405381 0.0662100510950972 -0.0115890819063652 -0.0328397411379636 0.1055989273939438 -0.0482174943048404 -0.0250591513568850 -0.0136422216999139 0.1038325989867119 -0.0095175664241185 -0.0180960505317571 -0.1246114988165436 -0.0584804418057751 
-0.1171332186160273 0.0017960258196244 0.0277376568680948 0.0868137521838488 0.1152300850662402 -0.0885442360486572 0.0720051142579736 -0.1132669907375182 0.0640597782472153 -0.0004362698357591 -0.1136444541595660 -0.1095520174946266 -0.0955275672111711 -0.0741363930794224 0.0366409102828677 -0.0034649184268816 0.0562297053038220 0.0757111738856764 0.0724799241573004 -0.0542411112035863 -0.1153067505904345 -0.0620539919794127 0.0942019411422193 0.1038309436581252 -0.0454638338544046 0.1029256966160331 -0.1068202757400655 -0.0106055220979820 -0.0518026744035053 0.0702843083088596 -0.0910167536943642 0.1070885826004318 
-0.1048116498665838 0.0779185602718513 0.0928601851944755 -0.0117681484714229 0.0051475387107912 0.0606770842305136 0.0494846877552197 -0.0415126925200606 -0.0640019316792229 -0.0702617865255726 -0.0751696842813680 -0.0007405439614878 -0.0948510281680991 0.0868065248310098 -0.0212240310975547 -0.0329711680247586 0.0569985951484348 0.0335888979699222 -0.0877668423449531 0.0504121614761569 0.0943846352087021 0.0093433562285331 0.0851653246338513 0.0164978082665115 -0.0653110358915302 -0.0227184518829678 0.0987514786803192 -0.0318392353762933 -0.0921111653946776 0.0435943605851577 0.0564518075666196 0.0198148466588266 
-0.0501659178443129 0.0093533748860510 -0.0519361682078469 -0.0370488145879003 0.0085474524571439 0.0536475299034185 -0.0920320377544752 0.0443078161311701 -0.0439953301876949 -0.0064501262669378 -0.0327435800337734 0.0724386673478121 -0.0931501622999248 0.0101886213926061 0.1138028804156790 -0.0410032709259871 0.0853971942777118 -0.0508506133823430 0.0049692063062160 -0.1056763791788101 -0.0253280248622532 -0.0622887506084045 -0.0505604731412546 -0.0139097808778617 -0.0339219546202887 -0.0522450516054109 0.0802275951927464 0.1169182601523741 -0.0343580449437043 0.1033964238548304 0.0445145432789784 0.0035730683681266 
0.0498799826141891 0.0293896054292212 -0.0122407733648465 0.0915315083308104 0.0340679418361168 -0.1036290309678731 -0.1151764342885188 0.0352125172716555 -0.1167883165394400 -0.0877470629463377 0.1143227825043964 -0.0951589040830971 -0.0784976570245237 0.0364653786647955 -0.0836582980702250 -0.0949914789046299 -0.0257269286466772 -0.0176523088961498 0.0712892116481424 -0.0942920072659162 0.0620590400138521 0.0787503472812227 0.0530003731886916 -0.1063347558480050 0.0780854127291945 -0.0794007331480085 0.0493173293962609 -0.1080609533391844 -0.0791059779975930 -0.0218018170495988 0.1137934115227034 0.0264570934510758 
-0.0283770233027409 0.1067316994761864 -0.0320976168385091 -0.0108543240188279 0.0271253638219230 -0.0783920218934469 0.0012333484966273 -0.0597492546230181 -0.1062625550287565 -0.0810376078163465 0.0310807887371355 -0.1124748987467292 0.0727286611175425 0.0000757681861233 0.0811657062729206 -0.0852177653027589 0.0104454521499719 0.0714101682266412 0.0018444783349206 0.0023753513221614 -0.1106885296230512 -0.0592760107559813 -0.0717022834141864 -0.0589743207373593 -0.0355183705089280 -0.0727777268494682 -0.0209035630213129 -0.0755696827521338 0.0358030007818858 0.1171801539239583 0.0219968288526817 -0.1083500298055953 
0.1118402062128998 0.1104376120379055 0.1071373521539641 -0.0332118272223717 -0.0309293676195414 -0.0671409297162422 -0.0396897970906366 -0.0991922436814375 -0.0340225172157327 0.0585621651860820 0.0041218780453064 0.1174805248019364 0.0792374791088596 0.0991121248859599 0.0184986834887500 -0.1023024699168108 0.0428752279043491 0.0140305599389034 -0.0738781616898254 -0.0437998290043847 0.0182113207948004 0.0711437941123974 -0.0311854166514772 0.1102555257091851 -0.0734006809411886 0.0424974183290222 0.1002570681869774 0.1000359745675900 -0.0397862697413137 0.1101257900388907 -0.0114817253536719 -0.0526641376072109 
0.0377779223844985 0.0381216054635690 -0.1074852910006161 -0.1038226955757746 -0.0638307085424595 0.0588981197337049 0.0486371296326704 0.0324387275814414 0.0341026009252369 0.0194196220693663 -0.0625248769869143 0.0405931560346209 -0.0219204049480280 -0.0608693169788163 -0.1106272372920934 -0.0465947455285027 0.0653989009452419 0.0799461290150565 0.1060082170626877 0.0532401607792976 -0.1095723318014737 -0.0033977036181694 -0.1153950998923553 -0.0813059272313820 -0.0056510793630601 -0.1079898000270185 0.0430444128670636 0.0572951337765840 0.0738481016486999 -0.0011495168641488 0.0495364125460963 -0.0252562348582594 
-0.0874478028129660 0.0657215472763551 -0.0089311317701627 0.0074110428627993 -0.0265630330936925 0.0147525530761327 -0.0303885926865639 0.0872141556726688 -0.0396009372314008 -0.0392354392316094 0.0446055568701873 0.0364818826061070 -0.0486806753546445 -0.0139100969910378 0.1032254510218823 0.0989530288224490 -0.0953768985852410 0.0261018443150113 -0.0639042617963473 -0.0781920934090668 -0.0341506235004740 -0.0168184306664315 0.0412782477450930 0.1104914181837273 0.0490657236676264 0.0990960182985644 -0.0844897784145241 -0.0254311025167107 0.0453578744897773 -0.0055920760576515 -0.0634821177333901 0.0052337285025029 
0.1171962704917559 -0.0478035975008088 0.0126609475442136 0.1189021680025566 0.0436933183849358 0.0766202776570968 0.1039913118317588 -0.1127568610545446 0.0465563052914475 -0.0028682213579388 -0.0244343002415551 0.0030632339950253 0.0004703159493704 0.0281501786404590 -0.0607284534116652 0.0854836766085648 -0.0694391637388288 0.0690447697066397 0.0848589425134497 0.0224100839794337 -0.0586746473271544 0.0460935665607114 0.0378843609770744 -0.0559544730160812 0.0047855789603887 0.0295459258607541 0.0413656128161532 0.0132316359069483 0.0692099626391249 0.0238502972886132 -0.0300012809999353 0.0488233721762219 
-0.0383046238721856 -0.0851314441475883 0.0589782000694385 0.0775907030467992 0.0164359328765576 -0.0114452548201538 -0.0118922589518759 0.0478142419555108 -0.0558169157005390 -0.0373230005441861 0.0911791912093212 0.1166370525213694 0.1216819773214314 0.0361135079409440 -0.0102914207353086 -0.0564629274739604 0.1519989135415638 0.0159778777487647 -0.0384605056400829 0.1224095090890533 0.0577979975167560 -0.0609178306658199 -0.0740589898056651 -0.0577787615311759 0.0504407010387356 0.0613188532783910 0.0337376055140927 0.0426760441729681 0.0093317970632731 0.0364831061860891 0.1106659920246600 0.0806175172689486 
-0.0116151434181999 -0.0887103061065951 0.2124497973348058 0.0183723057995685 -0.0515260400984622 0.0486603711897371 0.1484328211882781 -0.0718488591716861 -0.0205841862851442 -0.0596978555830116 -0.0312103400756922 -0.0020808287946432 0.0673463303143674 0.1386780317598168 -0.0552736399955718 0.1142653884607493 0.0745806403853752 0.1029288292346688 -0.0506309738730010 -0.0536819167284646 0.1079769844512357 0.1427847743675793 0.0729227824632276 -0.0160298582159463 0.0052143754610307 0.1405921356124704 0.0441666690889432 0.1282670455470730 0.0114014302558904 0.1304694452723781 0.0104415572371030 0.0841397194134693 
0.1057530094666361 -0.0753714308861039 0.1082248551979871 -0.0060067575340133 -0.0342112863128051 0.1358586454611244 -0.0021161857942021 0.1242362446441002 -0.0498952339145262 0.1510640268750460 0.0494627338510947 0.0629421647073741 0.1260651860106353 -0.0404589902992907 -0.0209696303903399 0.0147578714450553 0.0483585546406143 0.0156639026558902 0.1793210302770678 0.1265148964746741 0.1753139866767479 0.0987269895461150 0.1461821390672184 0.0608792290803860 -0.0884174294304091 0.0545042944499921 -0.0374642678424910 0.1449461523711808 0.0201298073761334 0.0370080743713147 0.0760449064145906 0.1739233297966266 
0.1850698334788491 0.0762752090195453 0.0339470208527443 0.1776063379872442 -0.0011950464016935 -0.0171295104652022 0.0524835651137563 0.0765542718508025 0.1187381907364861 -0.0171077863765003 0.0888298998232890 0.1128045024297521 0.1237407894102167 -0.0706954157239569 0.0893498975561774 0.0113626519932939 0.1215308119228133 0.1129808426634859 0.1016496962838285 -0.0592930933579431 0.0649453797682208 0.0720348955807834 0.0583690962327901 -0.0580891001428246 -0.0227874913233887 0.0169037692761315 0.1212680962996146 -0.0590388606329491 0.1099708991007826 0.0855261727019630 0.0229263004881071 0.1257690448008181 
-0.0441567197749286 0.0930190454234798 0.1351202431624541 0.1290678594601147 0.0100275636750026 -0.0283011174897395 -0.0588997769419313 -0.0221218362291780 0.1260970955419230 0.1147936375960568 -0.0318634272816543 0.0968295986235124 0.0742012566294742 0.0249473609903018 -0.0515732065328449 0.0873721763172859 0.0813209666836485 0.0897597542743793 -0.0362402027671638 0.0287706522694995 0.1453809417276429 -0.0350722308263326 0.0120043313345796 0.0392951943808678 0.1148510077612262 0.1132614593160214 0.1332640482025788 0.0107531941593967 0.1036192833444471 0.1017106988885098 0.0503277070348869 0.0773598696589394 
0.1015963025678340 0.0008699489525814 0.0958456713205756 0.2093417249482703 0.0207027496337529 0.0928494647570207 -0.0067583149945676 0.1346618011007894 0.0717121455698715 -0.0307810299035586 0.0557421897953524 -0.0176694886978494 0.1484850578056522 -0.0342117383890249 -0.0169518653555539 0.1769271088192199 -0.0033664597297214 0.0366699590472578 -0.0375086575251810 -0.0326559160895874 0.0908279475038321 0.0498921354802046 0.1176812540344569 -0.0427203396523296 0.0066596693802044 0.0240805696287589 0.1238868943720046 0.0859395024515103 0.1483018636744616 0.0006076017182929 0.1709853443976660 0.0686601401129438 
0.1535581142303022 -0.0625075256036731 0.1112604583876986 0.0254192236973309 -0.0132610812421188 -0.0859258974341023 0.0734322597309353 0.1563116761996619 0.0154879030549787 -0.0456361958360295 0.0139683893189661 -0.0749265982444713 0.0303530550021611 -0.0417903148447730 0.1640704793527863 0.1280340174323167 0.1431544194359392 0.1637625734461542 0.1879972849438107 0.1633645946579449 0.0782929352036480 0.1398291601128346 0.0833341664364141 0.1841607388052015 -0.0665870813876839 0.0015132228714053 0.1614419956395949 0.1580292777758217 0.2281835701285958 -0.0261832866723945 0.0910378392715888 0.1499045032864703 
0.0043961152959205 0.0335559523152375 0.0776568845254920 0.0201905606243503 -0.0133366787768432 0.0289157750692063 0.1372677008785387 0.1011247323806031 0.0202708203370950 0.0094027860340160 0.0553960136617404 0.0338915266021489 0.0142362735356636 0.1079297944225532 0.0463953853530829 0.2353064179169764 0.0704096105877359 0.1269129715818031 0.1742034932031022 0.0508421897867084 0.1903395606266640 0.0157902421234316 0.1532348684634759 0.0916970255770007 0.0168900908866060 0.0311433524131317 0.0004951807892294 0.1606216243132935 -0.0075641243095555 0.0413953457153058 0.1076361511953266 0.1269245686372733 
0.0522138409886382 0.1017512236530129 -0.0066257752527192 0.0441179442657735 -0.0078727747572839 0.0218761641065678 0.1322212894855196 0.0154254520932632 0.0093103414706425 0.0838343611481501 0.1196170251953904 -0.0487712098759346 0.0215065157517497 0.1115148482171794 0.0346975195885962 0.1684617922592574 0.0727755466955414 0.0540788302835614 0.1533288344231737 0.1027330744335140 0.1029365174420670 0.1405529278296847 -0.0273095742539835 -0.0094476532308122 -0.0215556349698282 -0.0135318700059731 0.0547009305868850 0.1720694142092447 0.0448668364725776 0.1194220350937098 -0.0646711034470003 0.0335821556551058 
0.0067797668536954 0.0998161435793082 -0.0233626452618506 0.1234771047981111 -0.0622467536080638 0.0321793829378141 -0.0342219949985207 0.0133429216192314 -0.0746287916495964 -0.0185046690946367 0.0695877271901250 -0.0852540133853750 0.1189464587576094 -0.0334708912215080 0.1228114377641758 0.0940330406371309 -0.0979199845842688 -0.0084596391380468 0.0211973940815639 -0.0951639837054228 0.0213006583854320 0.0824143993942575 0.1132359509041661 -0.0463437378099111 0.1435638240631434 0.0892282993478672 0.0768483840390924 -0.0201040365473022 0.0112075629034121 0.1566869740937320 -0.0435869803943227 0.0017542409515188 
-0.1517712717953342 -0.0587995874668871 0.0375194217153639 0.0900388897745067 0.0686129661819630 0.0142923786386112 -0.0117143005200872 -0.0656372173324302 -0.0609251495085256 -0.0492594215833706 -0.0834351393123543 -0.0173451632916467 -0.1375457421259558 0.0075443057544463 0.0999443402145633 -0.0780066638362985 -0.1270447672853016 0.0941518075145114 -0.0091930923968621 0.0546121341486124 -0.0104436754137233 0.0456652880748095 0.1129180107554128 0.0978813584418907 0.1456005904572029 -0.0021845465133718 0.0083752617569345 0.1041834726733902 -0.0708207790849817 0.0817180604312919 -0.0768723490588711 -0.1174407339317254 
-0.1041433460231557 0.1106664151768204 -0.0671470432862508 -0.0254008346200086 -0.0678813292061807 0.0123383634981446 -0.1086180290148685 0.0421550440546682 0.0214957792971384 -0.0737332064918730 0.0977333464330076 0.0450169420373404 0.0647837286138194 0.0592081501635712 0.0671543064148560 0.0359127534840304 -0.0946089304660661 -0.0610283542756458 -0.1101730626251572 0.1137761639501206 -0.0338648404425909 0.1010786380151288 -0.1114114467805921 -0.0202725563804868 0.0841491629925258 0.0843650897622703 -0.0661256352024619 0.0669076857084009 0.0299463063211655 0.0805904062207551 0.0785067013113038 -0.1110767846028959 
0.0958111584394364 -0.0720925553614928 0.1018963680168122 0.0705777945025859 -0.0730946875573644 -0.0160379269125615 -0.0428884407388125 0.0675979425332199 -0.0126917138843374 -0.0598761044164627 0.0200714339415831 0.0866483632556458 0.0339962411207847 -0.0094343086863665 0.0084159457996861 0.0521237659224390 -0.0821412003620785 -0.0482335472664667 0.0614688025842981 0.0758892364257306 0.0495979402749600 0.0671277433525555 -0.0371042301934671 0.0788274175655339 0.0637804149382483 -0.1176692526406345 0.0111138950355180 -0.0621584824730073 -0.0121333994305437 -0.0696173682375903 -0.1001470814184837 -0.0060252782584003 
-0.0479462356336885 0.1052224353413390 0.0192651358781782 -0.0108161380476315 0.0823246685737828 -0.0302863707975513 -0.0826829514093710 -0.0135670027583297 -0.0668513454789742 0.0402492986086497 0.1022042702885653 0.0754529222505274 -0.0984449544525864 0.0541973206727800 -0.0245486108343737 -0.0820714560096495 0.1165248240652727 -0.0057279703658370 -0.0101279799979733 -0.0642153719674891 -0.0315365558685650 -0.0366682941757561 -0.0283462957275211 0.0322234852152207 -0.0372693301365373 0.0198319148604303 -0.0171293353930545 -0.0419059097513077 0.0198370437228154 0.0759580924453926 -0.0867587551010652 -0.0288560464398043 
-0.1070940511447370 -0.0165924134995131 0.0125314693397339 -0.1167999194479752 -0.1038279421633515 0.0571970191037066 -0.1126450260613510 -0.0750333036271685 -0.0363802700949543 -0.0855039133404169 0.0465722491644574 -0.1012421452966825 -0.0878463974841046 -0.0561628079306384 0.0523604267202215 0.0277237350990186 -0.0780574380547367 -0.0009142829648734 0.0901564457790970 -0.0899449383162245 -0.0253048536336056 0.0796940429965735 -0.0085705463821992 0.0549146277714833 0.0492354479700873 0.1113433971952541 -0.0196388769434389 -0.0995330827096694 0.0777924634582162 -0.0620002418616474 -0.1053386216367837 -0.1064346964725460 
-0.0856412221300504 0.0152018840450378 -0.0650588136435906 0.1122458534458103 -0.0918365983691172 -0.0595422340938926 -0.0358864544372418 -0.1027176059672336 -0.0102214301706259 0.0121130284650915 0.0486200895026595 0.0726671617214773 0.0714660805197777 0.0676192907977264 -0.0823895918743125 0.0631095458229935 0.0656290886134061 -0.0154647313578631 0.0522276207089215 0.0274831010518179 -0.0357379039687142 -0.0428178192061199 0.0542084625989918 0.0898898995633895 0.0058510535117166 0.0290728008456402 0.0026155506153604 -0.0819874074265158 0.1040728663311453 0.0602831745593210 -0.0177717492161144 0.0794086069886104 
-0.0369039308413091 0.0396661863807360 0.0367903971865583 0.0529246142946813 0.0537769602730966 -0.0508857063899314 -0.1095433415063276 0.0513318432159896 0.0574428624135960 -0.0974064673399946 -0.0244613651509927 -0.0928758682533987 0.1060688618710132 0.0635877450212972 0.1097032812047619 0.0362536488096227 0.0536897256144536 -0.0970898545652059 0.0927167826925024 0.0243939373529117 0.1037588330293994 0.0439810761010507 -0.0434478752200625 -0.0211013932841637 0.1023711345996157 0.0579407633181366 -0.0540667822882077 0.0379476773084513 -0.0922147183177116 0.0549974217304089 -0.0263996000535459 -0.0805475330028583 
-0.1007859521975199 -0.0193246774528849 0.0045132582907979 0.0263813175571734 -0.0421665856612910 0.0167480678890480 -0.0441649043772296 0.0381332105056664 0.0284170941524054 -0.0081874853688332 0.0103354036508230 -0.0235384376913941 -0.0507574892194529 -0.0357891709644293 0.0546123164526612 -0.0286298682122471 -0.0733341211969611 0.0164143594463470 -0.0954402256449198 0.0042575338770968 0.0940563761881738 0.1055361922462281 0.0713083261652558 -0.0762985037887991 0.0800659997901602 -0.0694605905700140 -0.0765256789170232 -0.0481007209474030 0.0343136542255907 -0.0870516521687289 0.0943804152361869 0.0626366172375714 
-0.0173909545049339 -0.1024184947603619 -0.0651880702007076 -0.0216228444879644 -0.0103144265917654 -0.1145945857695088 0.0673240863344578 0.0894968831406015 0.0257459752662657 -0.0047858395659027 -0.0652911220157463 -0.0660392130141438 0.0433533569284303 0.0011696385887958 -0.0781633916623968 0.1076526708202631 -0.0490552694314651 -0.0856542938027859 0.0172105832571972 -0.0261113299792344 -0.1014986471171486 0.0453271635444147 0.0953209271777514 0.0585588528627918 -0.0180021958837687 0.0401439827815521 -0.0683777887967086 0.0406146660418188 0.0923878288111092 -0.0422333541124856 -0.0639395229312478 -0.0615859082371258 
0.0157099404871638 0.0958143404504653 -0.0296143448014587 0.1150147056275063 0.0276837321553862 0.0789360458099495 0.0632869565714862 0.0354958860695477 -0.0009083251413555 0.0670558050832133 -0.1045500235364496 -0.0769136841450848 0.0621386108332199 0.0056046782342498 -0.0499560435368141 -0.0008233009916062 -0.0923637832539572 -0.0475255661166664 -0.0751650283541021 -0.0833242452887461 0.0733430544663480 0.0862042163235902 -0.0187737513360720 0.0892830475868996 0.0986565406126792 -0.1110198277791877 0.0538411097550439 0.1056309302599820 -0.0188370389528088 -0.0811000730954277 0.0519791919341010 0.0669490482216789 
-0.0453732015271111 0.1169995968790847 -0.0114300597358553 -0.0567257657603561 -0.0704266123536583 0.1053884599447946 0.0838281028059768 0.0294009055273843 0.0543114938978935 0.1007839518547889 0.0457661523226242 -0.0744104319598053 0.0453196712171488 0.0414609251264493 0.0658418367131330 0.0220836505818700 0.0870671388304767 -0.0793009139011229 0.0419587187445472 -0.0776825564482527 0.0288381184842997 0.0644429241182342 -0.0167435503158352 -0.0682392003339033 0.0296567972274045 0.1279980270113780 0.0161107220219188 0.0435171368389873 -0.0039319466152450 -0.0521795402565717 0.0741149894956498 -0.0549419048292575 
0.0756827676795210 -0.0935401901653072 0.0064184886277695 -0.0681980287798658 0.0401404293429976 0.0113207411451746 0.0425585109285891 -0.0885347171376980 0.1238717608735424 0.0157073634309760 -0.0201739712385288 0.1041800067730019 0.1440319686462502 0.1360944043181218 0.0226457931383194 0.0720282129491255 -0.0448403250511945 0.1086900156415632 -0.0801723258756448 0.1231105177066963 0.0846302466601282 -0.0637708471950714 0.0437829813387281 -0.0834621857306944 -0.0726991003150094 -0.0707856447118687 -0.0453537643366228 0.0934507839827478 0.0092535065512387 0.0354948839038909 -0.0649527855763004 -0.0472170041539126 
0.0694067177591594 0.1017092647499850 0.0106944880609406 -0.0236365149627753 -0.0956031518344856 0.1201725352229791 0.1221841183803593 0.0554942102494288 -0.0516441274646783 0.1257597919107118 -0.0768808903376460 0.0361329887756822 0.0033767804781675 0.0993470433033153 0.0852925410725955 0.0351215555316695 -0.0136734856246802 0.1001356529862725 0.0953006573346796 0.0053949525080453 0.1024058360877151 -0.0918069979796810 -0.0371741769439536 -0.0954197656487669 -0.0882218311628690 0.0934699785709472 0.0972000923883391 -0.0140645787303719 -0.0537792562451813 -0.0277491855064175 -0.0029965510597305 0.0822636776145134 
0.1127902555239676 0.0216613107012654 0.1275294414300537 0.0772553059051727 0.1262170308439978 -0.1089984470563482 -0.0714139203680281 -0.0818121339478791 0.0694731058096661 -0.0658198039595635 -0.1059560661016816 -0.1058432277072779 0.1250782119872371 -0.1058628112725263 -0.1041204069954192 0.1163816155684655 0.0502687247136756 -0.0018438907518642 0.0178666056763978 -0.0825847061992611 0.1035949332465414 -0.0533354201277619 0.1078985125367182 -0.1037618959908999 0.0087179322015552 0.1018224345090210 0.0565264819450897 0.0505848161555909 0.1201190658023769 0.0762426842724655 0.0791107128979763 -0.0492850432155276 
0.0094088506797030 -0.0372461431142895 -0.0093897906068260 0.0339632261972742 -0.0278994769161107 0.1202538199656508 0.0166691419359845 -0.0565339683047947 0.0233429201454940 -0.0000697703072262 -0.0048812131217145 0.0266027034235066 0.1117869103592745 -0.0032062558093379 -0.0332862691867137 -0.0796556925415002 0.1164304579281222 0.0063805422145040 -0.0392338946949186 -0.0060684970933164 0.1115681743641593 -0.0304430417767714 0.0301927382591961 -0.0729400767768910 -0.0647831660301876 -0.1009357267499001 -0.0074235116353187 -0.0154918457776475 0.0879759307395671 0.0858332846700857 -0.0998567564654583 -0.0908687400213000 
0.1026341244384151 0.0006913116810610 0.1518446837815910 -0.0343535582501091 0.0262142154359753 0.0219380080813300 -0.0366919216592971 -0.0200114984766242 -0.0948186571300985 0.1198651915785390 0.1234744787423223 0.1228271053688037 0.1052838963322736 -0.0246922958616885 -0.0609084421666989 0.0296859084834472 0.1383464074510652 0.1011277102659113 -0.0226882960672648 0.1102915214831998 0.1357060550216692 0.1482157561973975 -0.0180196139870798 0.0622599751568878 0.0914663229303872 0.1075762102635638 -0.0039137660454519 0.0539061134921980 0.0046074143044584 -0.0098537275231855 0.0861901904208452 0.1737625644977599 
0.0955742150786547 0.0474788416092017 0.1978638655512750 0.1529581766026749 0.1703885408028585 0.0254976942901201 0.0249560758505036 0.1266236253319386 0.1050191863284818 0.1530860290336595 0.1755213374320557 0.0929835648047877 0.1246902322010903 0.1697638216247323 -0.0330991725768957 0.0610809280253037 0.1993747080039072 -0.0167436273068684 0.0688589051395416 0.1219614783565249 0.1689662500735300 0.0654649874780615 0.1332091769058762 -0.0419822915848678 0.0437771157542369 -0.0641084631666881 -0.0218487651789092 -0.0077918573478930 0.1067480309912719 -0.0146752484152554 0.1575065641804934 0.2157121731598541 
0.0456887452257397 -0.0410765982408761 0.2242080915242654 0.2254316289459215 -0.0267703153542677 -0.0871069329794559 0.0213252572352674 -0.0209148357173763 0.1539037466301350 -0.0474462202844696 0.0690491169925676 0.0569833127013645 0.1701281634328362 0.1267719594056256 0.0316425845134261 0.0821914408913392 0.0055700785392311 0.0277232663087569 0.1719872638987119 0.1579413698370633 0.2412147601856849 0.0473354011720916 0.0769884807328008 0.1284289639063443 0.1221537483716861 0.0898932474722927 0.0890848290173093 0.0735659008399274 0.0152699096934599 0.0114373802936200 0.1042515000710928 0.0788876326792975 
0.1145161818919858 -0.0600486823316896 0.1838346381446317 0.1665854254335163 0.1631399491165774 0.0990649307346672 -0.0214717872181847 0.0705775500793595 0.0222329974730139 0.1208534233933334 0.1846878132818131 -0.0594879913716090 0.0330014306237093 -0.0045815714872478 0.0543198353771527 0.1099230883623616 -0.0429239383999163 -0.0029278364539152 0.0517783959951590 0.0744858049311461 0.1988190915577289 0.0521028534353254 0.0778847312504968 0.0457796889182425 -0.0030076107325081 0.1317660186865369 0.0922592437982553 0.1717060209765773 0.1212770343731648 0.0753401954179013 -0.0363385013673058 0.0260875558164873 
0.0474065708088202 0.0691586096516395 0.0796384812808019 0.1113056702253945 0.0867720129331534 0.1281903442097352 0.0827631092065985 0.0682034592004382 0.0352300044577993 -0.0474293035533368 0.1143733154929134 0.0635118457366359 0.0082752488515063 0.0326891222722267 0.0454324574307956 0.0060364786605795 0.0680573183784570 0.1182386860081395 -0.1014187434769422 0.1094430288803848 -0.1030382398457718 -0.0444497640629372 -0.0021208077152474 0.0052853470144098 -0.0719492637548636 0.1073170477901838 -0.0906089643299864 0.0237950990675714 0.0756327605483471 0.1507134319014845 0.1122604362122921 0.1234742016833964 
-0.0680803005595072 0.0937409632216418 0.0254820260523718 -0.0056345985268633 -0.0402398937664224 0.0554108156006046 -0.0039400831070410 0.0682767165309875 -0.0937971406325734 -0.0747557617452180 -0.1361618332624024 0.1245675849369187 0.0449968124782217 -0.0438949337588513 0.0718122454005691 -0.0474525243257304 -0.0753300815693585 -0.1268812490185481 0.0631404306892345 -0.0335713325611190 -0.0393880129401146 -0.0735527205358833 -0.0660187042927824 0.0134233180105431 0.1574003373218181 -0.1204136638646014 0.0180647929639719 0.0208239725868746 -0.0139035801924492 0.1146473576325729 -0.0169688853791517 -0.0880274106758296 
-0.0209391122219915 0.0436738028270392 0.0077550129984149 -0.0922122086397703 0.0629766011657877 0.0068353994746349 0.0940280760146370 0.1093227653495543 -0.0549607380744301 -0.0285874989595131 0.0703749304719816 -0.0859749900472005 0.0340743936548852 -0.0531653404423581 0.0551096411501798 -0.0712786714518498 0.0305862254068812 -0.1205301807459323 0.0768498097480869 0.0439967209415847 -0.0891725433792103 0.0917079041399185 -0.0364356507272770 0.0969954644113273 -0.0470392221006821 -0.0868158863363165 -0.0386567213343378 -0.0725256856562063 -0.0892154948430527 0.0194342143398295 0.0997240393715625 -0.1022242658534269 
