TOPOLOGY 400 32 1
ACTIVATIONS Sigmoid Sigmoid
WEIGHTS
400 32
-0.1175365673790347 -0.0707646779580406 -0.0015687752896650 0.1153813615773395 -0.0741641501387908 -0.0863338251301980 -0.0798564833369306 0.0599761475518352 0.0971881217571924 -0.1066970456923118 -0.0655422396328438 0.0163927661487857 0.0041870562198916 -0.0669622291335815 -0.0800113921417770 -0.1124383101529873 -0.0861234695592027 0.1106099870427782 0.1142874919655519 0.0604574355208464 0.0681005319176209 0.0860913747129728 -0.0028704993333293 0.0312233482612461 -0.0891913769207532 0.0119415485718548 0.0829633821858274 0.0598444430949727 -0.0915492896574342 0.0570963950678205 0.0299754525545550 0.0642769258875670
-0.0383365172160387 -0.0757632626927610 0.0235659001034120 0.0689870657466493 -0.0282559724839162 0.1106618081322593 0.1108897230253971 0.0477147832650972 0.1053145035277026 0.0002297505131785 0.0124138937573074 0.1079106797772134 -0.0778144250543893 0.1038744687856785 -0.0179989379259968 0.0411578675665658 -0.0406396142722494 -0.0154853484601091 0.0141295090371671 -0.0262243723529679 0.0992265796392244 -0.0514843490263913 0.0049932645450543 0.1167034896411768 0.0333869607595985 0.0563395750756117 -0.0785704849110692 -0.0740975411370809 -0.0541886710173861 0.0253573626252658 0.0529197383488605 -0.0772680476449755
0.1073014906271751 -0.0157675332960972 -0.0537597993167665 0.0244428974202391 0.0336874302880548 0.1114656868436168 0.0777858202386613 -0.0322098484775883 0.0342035710207304 0.0147445575061613 0.0777426087096407 -0.0312759118771422 -0.0067689214696508 -0.0812930502748919 0.0383081543008962 0.0182302079591793 -0.0990987472401704 -0.0945441764113275 -0.0253945707843170 -0.0739944346836537 0.0348113710296081 -0.0777650841303825 -0.0046844038861869 -0.0382982590509145 0.0736402472576210 0.1137842278232555 0.0104815051738450 0.0718868885086311 -0.0987899349792954 0.0381517505950627 0.0626703063088619 0.0622405500302649
0.0656242972965142 0.0196680153774471 0.0081291725392775 -0.0776286389291962 -0.0081727486929505 -0.1032784060149713 -0.0394840321490408 -0.0513428978115360 -0.0641272992463611 -0.0956992403084611 0.0346234951817083 0.0106568621745744 0.0303580303197263 0.0380713477715413 0.0978678396879696 -0.0206090023069669 -0.0259756158836410 0.0307883768562724 -0.0891551584505684 0.0355889274615712 -0.1014581022782629 0.1165414554544016 0.0424275743881379 -0.0346907048522278 -0.0942831619865612 -0.1043973121797671 0.0399721108257017 -0.0762007715623663 0.0114553345253387 -0.0777772955607244 -0.0423345898411559 -0.0460787677196007
0.0907627552750515 0.0716587763236184 0.0904038889411880 -0.0643081553075402 0.0825287036834213 -0.1047784145324378 0.0403587131273310 0.0597477867681167 -0.0617513193361073 -0.0715571736368689 -0.0948240809621439 0.0126504074031584 -0.1023557626370958 -0.0114269936220166 -0.1137651101018888 -0.0780118315651362 -0.1003041774385923 -0.1005708401507464 -0.0007200858895871 0.0315879135242919 -0.1091468911069419 0.0346335308227192 0.0011512633525439 0.0710237520763206 0.0262664034978307 0.0485086211042988 0.0055075143732160 0.1060376477238926 0.0687233392457511 -0.1137223324532079 -0.0294758122870755 0.0182718006096448
-0.0834457151974666 -0.0523542846387214 0.0887135077756903 -0.1102224944552289 -0.0940680647371397 0.0092659942424707 0.0915507869752023 -0.0545616863253390 -0.0022860777923125 -0.0054570477615584 0.0429161658057709 -0.0890607902353739 0.0064246198444696 -0.0286747241953500 -0.0813212688104577 -0.0244776060619448 -0.1105620288996369 0.1012087311218801 0.0222731087389007 -0.0008342434239766 0.0168752550577877 0.1022351034544961 -0.0522540975335101 0.0173848786877415 0.0399713800244425 0.0075234679482280 0.0966888149595115 0.0779440735512738 0.0640425824943535 -0.1153860096762810 0.0055160503565984 -0.0529088820840270
-0.0914496975037356 0.0965469848718609 0.1113421260381402 -0.0819945613394516 0.0875688684507116 0.1127931500374465 -0.0304459413307224 -0.0703855923078194 -0.0536897018685689 0.0173649892192219 -0.0103073698483002 -0.0610016918109866 -0.0145488825420489 -0.0968309797587362 0.0430975057904914 0.0497081666675876 0.0585743857399658 -0.0014958356943602 -0.0518104043500834 0.0045850338674561 0.0076247392060866 -0.0425956491960125 -0.0266324231321683 -0.1145673793023110 0.0327213422918996 -0.0826578123269294 -0.0615015268115857 0.0724080076648438 -0.0523689968713817 -0.0166203988102425 -0.0247124522206374 -0.0875838846465018
-0.0820218101090624 -0.0518946634104103 0.0292235510513055 -0.0003235235360309 -0.0102993759877030 -0.0983345725278585 0.0230431978487305 0.0603329096796691 0.0692402000942759 0.0998551736355853 -0.0145666401567819 -0.1144292321819193 0.0020935381874830 -0.0711960574361644 -0.0759602072160439 0.0120780424833171 -0.1007762588919057 -0.0151395374681231 0.1009360035574779 0.0156808842859795 0.0085429860005791 0.0970818425843670 0.0357940196956367 -0.0041909140337409 0.1178174494214632 0.0174440932442865 0.0116688701994703 0.0288049930676217 -0.0811338097954635 0.0777875167770586 -0.0367510729569585 -0.0509211230195062
0.0802125614636686 0.0840436284527141 0.0276689143489663 0.0266702522624799 -0.0383124690718386 -0.0188615866775087 -0.0854809268752680 -0.0815216274954231 0.0914072549192979 0.0673556322143036 -0.0568307461598707 0.0599165297222308 0.0216410814116316 0.0509210131861701 0.0599156254536783 -0.0748513185148144 -0.0671089949543936 0.0315284646103194 -0.0273803540721348 0.1162755061285693 -0.0883263612738313 0.0486650019546131 0.1063120188082249 -0.0761283270401625 0.0413331102980683 0.0880850238035690 0.0688834794540873 -0.0005641770259625 0.0686318488994378 -0.0953483642114790 -0.0285497986870550 0.1030517831821923
0.0222999708203818 -0.0119705193259446 0.0385360723526290 -0.0692050187693351 0.1119098289876646 -0.0515845192955100 0.0929987952381822 -0.0983237743013141 0.1084739064317459 0.0017736600225621 -0.1017655453572522 -0.0392019358613632 0.0677908040750482 0.0528706306285976 0.0274128622874056 0.1061041930699148 -0.1128167857236152 -0.0574053340976552 -0.0747607127755267 0.0732083085434943 -0.0734847642418817 -0.1014350632431086 -0.0964740913546104 -0.0713634381944814 0.0246498489531406 -0.1041341232262452 -0.0342565429584230 -0.0926150780201134 0.0799670986958453 0.0559103150900384 -0.0347367257499173 -0.0681069545152788
0.0149751999843968 0.0987653613788406 -0.0616073206773129 0.1041373296414411 0.0830232186832699 0.0693722058592223 0.0253841679675038 -0.0274083956108579 -0.0730539681975571 -0.1064553600093853 0.0440086764904855 0.0668259293824355 0.0711536701997614 -0.0465124015566597 0.0877872242782685 0.0675476661696450 -0.0051315590682710 -0.0950374765503770 -0.1143125810085424 -0.0956873963408525 0.0301087166191795 -0.0043267491818028 0.1008623171473915 0.0854625233556580 0.0162391248555299 -0.0640593030092507 0.0803830456015620 0.0707843746900147 -0.0689642875043287 -0.0123860989003239 -0.0249399668118107 -0.0505438559201450
