TOPOLOGY 400 64 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 64
-0.1016854418174165 0.0448443638253250 0.0159849982242304 0.0196193881027347 0.0130333324787697 -0.0258245138593037 0.0956029697577417 0.0254018372161445 -0.0145154420931155 0.0719477839548267 0.0969842507327795 -0.1336572181510816 -0.0330305083889077 -0.0474521115196661 -0.1187513209380386 -0.0189936889004302 -0.0212135669778630 -0.1005287297277203 0.0067388644854563 -0.0275274050555687 0.0809873919106721 0.0789365889633670 -0.0414850925278006 0.1273768281210643 0.1039497093086705 0.0758907593457278 0.0898672306010069 -0.1347673190192172 0.0923187161289560 0.0040241634833223 0.0344132342744611 -0.0993979547461215 -0.0771755682275595 0.0764751568785804 -0.0052679267188783 0.0341819543406510 0.0871212326765774 -0.0637058261145280 0.0415947849861093 -0.0013319838343099 -0.0747715434684737 0.0573725790190877 -0.0169427434696227 -0.0234796957192112 0.1950771173771320 0.0432866961366166 -0.0837468184183326 0.0126236000988203 -0.0687035597382482 -0.0635648187456165 -0.0213970884767185 -0.0842867490593369 0.0615113138575505 -0.0365183658888951 -0.0262202321403249 0.1167526052151063 0.0419992151189823 0.0310591382952470 -0.0547455624439644 -0.0016418370344198 0.0561247198856802 0.1055869975402169 -0.0592090883194658 -0.0036955733823725 
-0.0967052316284667 0.0198205508595438 0.0167623645703160 0.0417615083159027 -0.0924874899974234 -0.2181627459513471 0.0075540885479458 0.0782111579659517 0.0544492218628728 0.0381687320966884 0.0810568008159112 0.0476899951099589 0.0639419584376768 -0.0940031560133777 0.0451051205973631 0.0469344807152128 0.0371347192338986 -0.1550282307253357 -0.0461809148561215 -0.0708417107749375 -0.0731021625750696 -0.0287114443388300 -0.0646767219458884 -0.0297210521253680 -0.0188477129457437 -0.0398052551816110 -0.0280208424040599 -0.1128146559945887 -0.0076408326388653 -0.0778412245437660 -0.0278341549147579 0.1053972515268799 -0.0116845237262064 0.1143279404642507 0.0177330182858269 -0.0174342440895286 -0.0640349001520276 0.0228318164436111 -0.0620364112485042 -0.0169390885886013 -0.0178473740091060 0.0346151254546048 -0.0088490988010816 -0.0546579336366353 0.0871386139607326 0.0424862003925555 0.0900120846057372 0.0202191116840454 -0.0268134737597473 0.0096912250854463 0.0069143471708977 0.0163959247067715 -0.0838518617200187 -0.0219383063683512 -0.0463868801125971 0.0214147558805552 -0.0503110278421419 0.0130164625896584 -0.0567044411020008 -0.0312881203512790 -0.0744530206945480 -0.0032988284112066 -0.0200803619565334 -0.0012313240871238 
-0.0150305334132394 -0.0239388765471415 -0.0069959136728120 0.0813662035544713 0.0168807624563451 0.0132006906376061 -0.0066553927093222 0.0161056109629197 0.0666812817975217 -0.0390497971284236 -0.0053165368601886 -0.0945906575647868 0.0625927445131096 -0.0247347813565647 -0.0336701804695447 -0.0304059893660389 0.0073046602533507 0.0263695074833489 -0.0962624746827819 0.0168617185111499 0.0517366743562455 0.0456384257069609 0.1483019662484754 0.1785883863932392 -0.0069590418070425 -0.0566125424034063 -0.0497474788800660 -0.0682817786329822 0.0378303395330801 -0.0533288724826844 -0.0374885053618205 0.0032208595946069 0.0518352069556198 0.0380584245476666 0.0853242713541271 0.1280606675940732 0.0225368141959238 0.0391924543613729 0.0636346908028742 0.0658190606210696 -0.0682059187134766 -0.0047540831756299 -0.1223370648348394 0.0970388312281223 -0.0828170038367831 -0.0204860305332190 -0.0664641428866878 -0.1204202413933996 -0.1168754131565205 -0.0410877457026900 0.0460806159637788 0.0605642146251898 0.0686282982719117 0.0390154271328524 0.1143765048426791 -0.0296281964231758 0.1813818064386041 -0.0192457704044475 -0.1324347460490385 -0.1561667221984944 -0.0290853273750918 0.1700218804433344 -0.0518983035594026 -0.0424615743863140 
-0.0925832962018059 0.0975909823475997 -0.0559341690771444 0.0697756118757041 -0.1590045980903608 0.0143864786707228 0.0982320731949228 -0.0127379433697300 -0.1434490300063884 0.0262609750170830 0.1473593148102814 -0.0031580978933085 0.0521059133278336 -0.0223161593655239 0.0507290420585085 -0.0186001251596656 0.1026750159060199 -0.1247710282226023 0.0453913299563141 -0.0662545381368609 0.0210666883964531 0.0528560644429690 0.0892449450977665 -0.0331938590986921 0.0238263474402021 0.0586940728289796 -0.0135653321338140 -0.0130440212298094 0.0329029847086956 0.0558045332184987 -0.1051511328099865 -0.0516602915641326 -0.0576135801260311 0.1084006649699659 0.0556216905021006 0.0175564332744251 -0.0315121877151451 0.0154137231998218 -0.0467127578536209 -0.0165557800817313 0.0210714921118697 0.0312787603473872 -0.0939808298213415 -0.0580003693008450 0.0235342200392654 -0.1202638348261794 -0.0261042597077872 -0.0054820181704924 0.0525763365785266 -0.0663040462137385 0.0228135800372729 -0.0130637124929044 -0.0142467476943631 0.0416824119735571 -0.0537196393905764 0.0095140337242101 0.0601601278196447 0.0037675418267710 -0.1431695089360923 -0.0023335598898541 0.0375131558100694 -0.0581169475643319 0.0661246009223047 0.0446333486467761 
-0.0380312992081558 -0.0270037709256320 0.0038836993592895 -0.1206461185848798 0.0688564440369172 0.0069320876585707 0.0629006302635077 -0.0367665421448849 0.0861712633560842 0.0812399631010337 -0.0314905165738902 -0.0611751151392742 0.1965990428676289 -0.1015899023047984 -0.0455884565162975 0.0245000280681192 -0.0343051010093800 -0.1649943442086842 -0.0551851768324149 0.0575077490733520 -0.0003915560640264 0.0312100070217203 0.0659514247291787 -0.0792782448401891 0.0561947298946453 -0.0670550720763301 -0.0208553476021237 0.0135006628139831 -0.0471473135521158 0.0226454487027138 0.1021958740123296 0.1478491104219081 0.0361646010022581 -0.0428757738499317 -0.0195278153158818 -0.0495300669853416 -0.0641050371652599 0.0482821219668293 0.0479994107475114 -0.0752521852526656 -0.0233486856282161 -0.1230154817638224 -0.1400479164208162 -0.0588202767316077 -0.0632620272060899 0.0363871256222597 0.0180372753474010 -0.0035917693198075 0.0064741542667053 0.0540415510025426 0.0593169000223771 0.1109707073499919 0.0948573697238850 -0.0807184806090181 0.0089082207950534 -0.0380699770265850 -0.0460844580886633 0.0069784013331101 -0.0236645333638626 0.0634976394455659 0.1477205569011656 -0.0230040568699495 -0.0399437661359419 -0.0003469418233012 
0.0450440651333602 -0.0102485401401536 -0.0165770229711197 0.0515346334302274 0.1050407142276648 -0.0184832550404108 0.0714007869172684 -0.0171493957928672 0.0216983903785542 -0.0744015654838807 0.1068658120253223 0.0121661125647483 -0.0327856189432590 0.0548213797160249 0.0686633410445714 0.0645894682061034 0.0703908789996430 -0.0434499811254747 -0.0338680575784245 0.0137712624602057 0.1575315924749768 -0.0240700461458831 0.0278023952927174 0.0953651950850024 0.0364152628706969 -0.0394679679471007 -0.0026145805513311 -0.1521290654679559 0.0870069179013771 -0.0290519851154282 -0.1703766702505744 -0.0739811886787150 0.0204733667386296 -0.0439799444002337 0.0728320480029135 0.0096727936556385 0.0898766837204867 -0.0126258906438394 -0.0577967508227701 -0.0147157500993253 0.0770680733841082 0.0289172481010713 0.0303506310658148 -0.0191752883805189 -0.0234920487470874 -0.0169443820214516 -0.0275877412268077 0.0812925150037412 -0.0925033076643963 -0.0834061568486163 -0.0093857066056405 -0.0460829437062963 0.0497277027068763 -0.0746658486258819 -0.0767847866684780 -0.0123609669298095 0.0986143130921616 -0.0012077782012298 -0.0710511178076376 0.1425264433403809 0.0416598684092827 -0.0325734822343294 -0.0515860666120045 -0.0851065353622701 
0.0443466184589182 0.0024274982059697 0.0331831493862957 -0.1000977578657003 0.1431310596829554 0.0176270466068486 -0.0339250703765869 -0.0394148749099220 0.0228789413930136 -0.0321660073889020 -0.0354961645430966 0.0245959047716763 0.0441211912719220 0.0475882935886577 0.1474146435883306 0.1033674056783156 0.0514724896932559 -0.0295271300116807 0.0259010589443307 -0.0796169436749596 0.0864947934080613 -0.0998887724730498 0.0171011408699438 -0.0453679927961851 0.0430686696626546 0.0325907442498372 -0.0085536303440642 0.0592186899356457 -0.0661914788062420 0.1266860992354592 0.0271586591225621 -0.0878043262821834 -0.0003431839047459 -0.0047708032432826 -0.0218232807319130 -0.0645245820925211 0.0096512860627560 -0.0911315050911366 0.0627576691895523 0.0204587870120443 0.0256794646853331 -0.0280386488661176 -0.0554649211211039 -0.0316783323644044 -0.0333044156276567 -0.0993725909641467 -0.0355276161088709 -0.0928482646909208 0.0042402873422354 0.0219309685784614 0.0874104968500062 -0.0206160715402104 0.0970712559380265 0.0011056065233593 0.0254726561445853 -0.0132341150062635 -0.0392293371622915 -0.0099737990343839 -0.0438601639922305 0.0213179451184217 0.0139661021283681 0.0322602880439688 0.0425017143497230 -0.0210469944019235 
0.0320721080105614 0.0143199337942033 -0.0789982498990282 0.0463266712165097 0.0911240093713847 -0.0239471228260569 0.0371354789274857 0.1565654436599898 -0.0649299447562532 -0.0370071920282821 -0.0008831760399379 0.1629563209451486 -0.0369265531402627 -0.0346853709306054 0.1128793258727790 -0.0386392125817477 0.0038136029783742 0.0744346921354254 0.1480643770886812 -0.0218697773928205 0.0211140870422730 -0.0437987128789963 0.1130034937369109 0.0883154137352740 -0.0224746306668452 -0.0943394748218503 -0.0499883642642696 0.1294354175698069 0.0688664934475172 0.0030394451084695 -0.0845934604738850 -0.0163712649629468 0.0285899030673515 -0.0295751680408263 -0.0258363334522967 -0.0989492832604376 -0.0388797243493377 -0.0281470397882680 -0.1120583265321936 0.0147094698848378 0.0082570629912897 -0.0369610515279860 0.0125844342672338 0.0142953254365364 0.0875700800374319 -0.0683143178433433 0.0504419299904563 0.0498435544110989 -0.0142407625752266 0.1425953805591791 0.0751804832863310 -0.0100521405910252 -0.1300674257828896 0.0309615445334039 0.0597640884798394 0.1118533204995587 0.0520487236165596 0.1542065404220157 -0.0679339399054368 -0.0573644931029286 0.0639847122146638 -0.0316804718154114 -0.0945202134025518 -0.0920914037667970 
-0.0932951554590004 -0.1350048276114737 -0.0947961838654243 -0.0208760126976610 -0.0885382325519481 0.0918100565585380 -0.0347289423702876 -0.0073402083897014 0.0119910722368208 -0.0641618063616588 0.0925743643036488 0.0597663817235105 0.1312546657894863 -0.0409214108020351 0.0120619362664980 -0.0226679992794221 0.0669878530070068 0.0431599960851058 0.0022664856953977 -0.0246941186964067 -0.0484750222448749 0.0940008592213511 0.0240912824880246 0.0049952790889591 0.0082004685332362 -0.0278118071397446 0.0734960447952156 -0.0011140847659268 0.0309868865784640 0.0446659315207773 0.0520753303994480 -0.0815597564194533 0.0388657497346479 -0.0582252539147954 0.0455507564084841 0.0750535367642396 -0.0754615096329846 -0.1082828666620623 -0.0671394895783662 -0.0469465038421647 0.0247097799747579 0.0121819682079215 0.0022875982292794 0.0434485171217508 -0.0565344107866178 -0.0104024312465424 -0.0151016689762354 -0.0329320972150557 0.0725046431086260 -0.0452760053530604 -0.0098928852995229 0.0184947017580253 0.0318106266327887 -0.0610216765621216 -0.0380048127665771 -0.0565700016452260 -0.0429163074715258 -0.1135142306719748 0.1330607786407196 -0.1854946156213480 0.0041941626053029 -0.0057425830687596 0.0899820323617119 -0.0167725254907735 
0.1155425352382565 -0.0541836506395652 0.0834457942725032 0.1011166443167025 0.0101518091838980 -0.0225553898700328 -0.1038833317198466 -0.0368207523941326 -0.1228896507274192 -0.0462387010852400 -0.0147651144020248 0.0818858856458762 0.0518783949813067 -0.0476983912644393 0.1387627050489446 0.0596896593244067 0.0140661457414954 -0.0491006644678548 -0.0247692388968393 -0.0114478133320705 0.0442108139303050 0.0889844205858259 -0.1088502638709350 -0.0129417553412385 0.2015658067035877 0.0168704356933509 0.0182995091966050 -0.0702583615439432 0.0750689887906819 -0.0534555691060727 0.0252011032170541 -0.1052828921868356 0.0167728864545873 -0.0992149155658366 0.0741855505035638 0.0389135737425891 -0.0642778733167307 0.1416556801673945 0.0655833125331137 -0.1439246125831666 0.0250552801411165 0.0181295126741824 -0.0599592808856401 -0.0509911692537952 0.0746388288913812 0.0210001618371090 -0.0670837697423757 0.0216913813459814 0.0812526087821116 -0.0771002756967422 0.0687188816437216 -0.0371487350811527 -0.0627190756675603 0.0310655583480104 -0.0363007597630150 0.0286800725750793 -0.0705364448637038 0.0366114727095746 0.0294491039341430 -0.0915111746331330 0.1367605325305567 0.0540879473808604 0.0095435366182590 -0.0470970698256283 
