-0.0829821803387898 -0.1011577446958035 0.1075889138858085 -0.0578234226318237 -0.1026762517382734 0.0297510256231615 0.1065988019710386 -0.0909109499999764 -0.0494217737904227 -0.0964775379442222 -0.1090396451927364 -0.0219137238439715 -0.0127205917341525 0.0891833051521711 -0.0824510906624517 0.0195263597981499 0.0062038086113844 0.0620823407452112 -0.1071541475370769 -0.0865233567514464 0.0192394300678932 0.0781047091553155 0.0419097078497485 -0.0647980171049416 -0.0003686243348883 0.1020186875383132 -0.0078548327743055 0.0811387726055447 -0.0718355870958700 0.1014615661285298 -0.0332845473497155 -0.0098445124864749 0.0214550483150351 -0.0969568713557182 -0.0022051804117211 -0.0927097067063054 -0.0925948989580721 0.1092957640954210 -0.0446143375061056 0.0894912316477913 -0.0840880340027076 0.1007234534205546 -0.0400507937587870 0.0342068803029220 0.0356649143497832 -0.0884067900359530 -0.0568613468887840 -0.0855362238436788 -0.0261999623270535 -0.0269280033117446 0.1059706690143005 0.0813193353618224 0.0755743186722741 0.0281786984106410 0.1060280464252800 0.0030659978392809 -0.0985489572813827 0.0128956980584949 -0.0917013128360642 0.0878881197495267 -0.0687438286628155 0.0024038251242928 0.0241149899563030 0.0643776357975057 
0.1072524517063185 0.0437973724982107 -0.0585762490376911 0.0907096735743597 -0.0547639340847486 -0.0389881587316263 0.0105494168069732 0.0392088792126367 0.0788629637574312 -0.0586471961418530 0.0083633409597667 0.0799532819979051 0.0436875929144872 -0.1117332951504485 0.0484222806306420 -0.0756161470935725 0.0532597522587260 0.0713303292707508 0.0368953294979083 -0.0955182472995696 -0.0191345792529858 0.0088862488825548 0.0213202753442619 -0.1067306661374838 -0.0427248528416304 -0.0215750847468654 0.0684173206272406 -0.1088495760150677 0.0328107743637450 0.0454510803091085 -0.0230513158502386 0.0273268332327600 -0.1129529840887320 0.0559923881854336 0.0404524226779557 0.0433711677622062 -0.0438900917368731 -0.0512168015982446 -0.0977562725113646 -0.0594453035896475 0.0843418032211194 0.0678426814909412 -0.1068364628179234 0.0622790955454365 -0.0030668507714422 -0.0191744280833415 -0.0899024396941895 -0.0002789713833400 0.0158695575650729 0.0487986280817216 -0.0952007673035095 -0.0113636175639062 0.0602422779305293 -0.0944071855717387 -0.0251612970661102 -0.0127460779919138 0.0853323675531658 0.0703349806534808 0.0807775471821786 -0.0437249461417014 0.0284773188698751 0.0574120578295308 0.0029346542632870 -0.0199448176740719 
0.0126972981493773 -0.0367090254772443 -0.0204823098143376 0.1061580197298285 -0.0449870174747250 0.0620529813328070 -0.0553329371620971 0.0870058420620578 0.0255590887163621 -0.0812174983774150 -0.0396134199735848 -0.0523674954909917 0.0513591121949297 -0.0869202442639325 -0.0629016407435172 0.0659395314408891 -0.0794518478212724 -0.0111207424709100 -0.1076517390034687 -0.0780189612035657 -0.0105180572542861 -0.0249007023624620 0.0705466082171525 -0.1022434066463088 -0.0207304970580154 -0.0230333109037113 0.0611041562499705 0.0198348413275976 0.0536373276548343 -0.0461283433828555 0.1099368570783418 -0.0496685291338792 0.0473723551800419 -0.1001710648767252 -0.0277435973771455 -0.0868577237203497 -0.0895761899584285 -0.1133175656728655 0.0140876342604127 0.1042129452554962 -0.0346588550987619 -0.1041058494996604 -0.0979801195060018 -0.1116476386365267 -0.0804281056987865 -0.1047244207021789 0.1060749443569352 -0.0020273126889482 0.0476152818368023 0.1029053294973940 0.0969694201642254 0.1047839780009059 -0.0419011045050138 0.0489977146106367 0.0319621114540260 0.1062942794951349 -0.0911882302231178 -0.0520368809590098 0.0863656914883091 0.0803029366690201 0.1118084192796194 -0.0766926251543679 0.0233628135705738 0.0092338289108312 
-0.0941820227267832 -0.0112986242020873 -0.0548930381761919 -0.0916795142561411 -0.0875300347418386 -0.0026801108255212 0.0759803105022718 0.0474470998482745 -0.0307394772779861 -0.0509310548704416 -0.0560022503438052 -0.0090089844154717 -0.0939290962908518 0.0406520464188109 -0.0090337157245091 0.1064104070847403 -0.0205858596293346 0.0684447339312126 0.0842639486510262 -0.0032707273772241 0.0699268272531926 -0.0690085262294029 0.0987510277042986 0.0187196666208666 -0.0147153397894353 -0.0237853592768103 -0.0670391701588069 0.0811858525511970 -0.1125337812128773 -0.0142177506100326 0.0401334619413232 -0.0102424541756439 -0.0130225270186397 0.0499176400499582 -0.0849098446074496 -0.0374103039340409 -0.0569618403653442 -0.0048632232072949 0.0865782217727038 -0.0361910396698766 -0.0318660431335167 0.0376483446852843 0.0442086840303348 -0.0858899238911305 -0.0475801873678948 0.0662670268996550 -0.0134760666654219 0.0885172817116837 0.0122616639249918 0.0165688217482925 0.0901960792310655 0.0601042965587197 0.0279433013366059 0.0785264388423914 -0.0666541454526876 -0.0561187115121779 -0.0611531512134813 -0.0535175713299650 0.0088420662408404 0.1057619029255841 -0.0197830712145203 0.0633474467904424 -0.1073529251074603 -0.0554436604627498 
-0.0011509852866958 0.0474773908694421 -0.0303960084323463 0.0944667991027577 -0.0698009137932733 0.0138928550272054 -0.0486244700048988 -0.0337919964955335 -0.0951565481386330 -0.0336956285864515 0.0570666810257397 -0.1125173852554980 0.1038916558067120 -0.0395912063900049 0.0870012105437289 0.0829860194804325 -0.1040038967999499 -0.0160893552702635 0.0058984704211515 -0.1065244912188152 0.0131259762761199 0.0669703396141064 0.0861255738852071 -0.0548383994809688 0.0897303545180154 0.0682456406540336 0.0682445208721562 -0.0535429878786932 0.0118664086749357 0.1073067032805954 -0.0561060943103691 -0.0217396022835994 -0.1129082585644974 -0.0889693409242591 0.0756370302627016 0.1105052845104762 0.0869019562504245 0.0085458041051986 -0.0047103603707361 -0.0906922632237282 -0.0620071959208299 -0.0399531563518534 -0.0450535735178596 -0.0312660944825165 -0.1041999401209844 0.0245703017233314 0.0862572957984469 -0.0378953397013064 -0.0952590049541019 0.1039064592439544 0.0113084810628234 0.0611340051583704 0.0281436065829456 0.0672411251986107 0.1060236677359694 0.1134292546831766 0.1020422201575567 0.0008678068027734 0.0301111260037431 0.0956126934055583 -0.0256724890678427 0.0549059368933684 -0.0622949806903463 -0.0907822410901286 
-0.0892442199002123 0.0966749940785042 -0.0541550529343938 -0.0151342268567633 -0.0580394783758184 0.0104475821323160 -0.1022906730838312 0.0320655443108623 0.0201465866952354 -0.0684766536783188 0.1064718875587091 0.0391177439710317 0.0709967848649211 0.0625671053132489 0.0621594154974073 0.0453627175439819 -0.0823772415524129 -0.0548456386536760 -0.0988948132127014 0.1130733403884345 -0.0197971769850331 0.1059933487575198 -0.1080017884487050 -0.0128567934447355 0.0687184974342715 0.0824621989876968 -0.0563266212349426 0.0639840172283598 0.0423979781385577 0.0703116646956212 0.0801525428937259 -0.1021859872324889 0.0925899956328915 -0.0696801607279463 0.0986277972739686 0.0683089298385978 -0.0703867097870813 -0.0154681181360026 -0.0413261131155065 0.0651126191197022 -0.0122226675011309 -0.0576842099516714 0.0196587358003125 0.0835855429613676 0.0330585898037314 -0.0089132567144847 0.0081183355948756 0.0504762871175732 -0.0790555620673689 -0.0464922522147097 0.0594974970643050 0.0732800769035756 0.0481756449762484 0.0649523776945015 -0.0357839915098582 0.0761712770593666 0.0613296384726519 -0.1135251117289161 0.0108795797024294 -0.0599088771119575 -0.0114751016419582 -0.0672727873647971 -0.0964870589476949 -0.0055006637147886 
-0.0463673320036766 0.1016366755765406 0.0184845448967660 -0.0105268982509175 0.0793628374870534 -0.0292071061609008 -0.0798027315791820 -0.0129969703346117 -0.0644960898935591 0.0388112763295898 0.0984951804680652 0.0728506170946113 -0.0950748076946579 0.0522379472597249 -0.0236568639959326 -0.0792924388961568 0.1123467676602656 -0.0055624771559940 -0.0098468807100962 -0.0619899497597729 -0.0305594336779645 -0.0354648763998359 -0.0273427743864629 0.0310295121286506 -0.0358278336195221 0.0191301486160103 -0.0166018705779975 -0.0404276688101970 0.0190102586364840 0.0733739862463353 -0.0837590251343508 -0.0278949916467313 -0.1033335262871104 -0.0160103886328093 0.0120943477260213 -0.1126989056579580 -0.1001826395692701 0.0551896302604287 -0.1086907081168461 -0.0723999158603684 -0.0351030282203010 -0.0825021182590564 0.0449395625039501 -0.0976886515508261 -0.0847611867973408 -0.0541904258853168 0.0505228390695273 0.0267526280944752 -0.0753162218123460 -0.0008814103971845 0.0869932194079012 -0.0867873111053569 -0.0244145770077127 0.0768980899936242 -0.0082693698017158 0.0529882320528666 0.0475065722001385 0.1074358774892638 -0.0189484475779444 -0.0960391472456626 0.0750641165567870 -0.0598242324668353 -0.1016405556072093 -0.1026965198235168 
-0.0826221476005614 0.0146708511100462 -0.0627561622696648 0.1083193204814910 -0.0886037734163918 -0.0574504277410428 -0.0346208800768913 -0.0991087592497282 -0.0098576409282758 0.0116954044910925 0.0469280833551155 0.0701194856771079 0.0689714167189619 0.0652517290404120 -0.0794932741320584 0.0609103900200239 0.0633372641796172 -0.0149148857875473 0.0504042953881755 0.0265240231935008 -0.0344672821570313 -0.0413038340466122 0.0523109882262344 0.0867421532411841 0.0056463021778857 0.0280575282654645 0.0025324723425961 -0.0791033339432405 0.1004341444161063 0.0581715630248319 -0.0171405713843466 0.0766384566976453 -0.0356204753404046 0.0382640456487759 0.0354764093598633 0.0510565836340508 0.0518810329150204 -0.0490938807380559 -0.1057039329660786 0.0495191565831768 0.0554206686022644 -0.0940095771747162 -0.0236248280483946 -0.0896176858960072 0.1023386596553501 0.0613613380422932 0.1058479522169809 0.0349735608918229 0.0518002720021942 -0.0936863787985017 0.0894603475257977 0.0235464097062189 0.1000987702917339 0.0424222728909877 -0.0419368483872667 -0.0203445562587764 0.0987689034170483 0.0559023644345349 -0.0521643356005874 0.0366192252153000 -0.0889664439346082 0.0530563340461797 -0.0254774279380911 -0.0777348146075128 
-0.0987684635581677 -0.0188410051789879 0.0021635682983227 0.0239024620228985 -0.0417407374404940 0.0158285686158499 -0.0433452876036917 0.0364524463327204 0.0268558543538167 -0.0084596497629171 0.0086077026329494 -0.0230484027697979 -0.0505700474105530 -0.0354514608352806 0.0521927221021402 -0.0295995008243579 -0.0721525904281505 0.0150223218280840 -0.0932918531597800 0.0032738508025042 0.0888336764751299 0.1005924645258711 0.0683411385308045 -0.0747065394745301 0.0772903878886238 -0.0675860614174511 -0.0750231973514447 -0.0472531960577761 0.0311439397940176 -0.0844092342114927 0.0901771252854408 0.0585597665591680 -0.0198213904102588 -0.0993643233383970 -0.0671310800281494 -0.0241885943053926 -0.0122864125177981 -0.1112433982881478 0.0633620362270081 0.0855196183809131 0.0236095022832130 -0.0057767755459353 -0.0659199276306590 -0.0645183688723518 0.0382664972281836 -0.0006159632165465 -0.0766026457456721 0.1002032232994106 -0.0503020206760414 -0.0842485977327189 0.0141040553151645 -0.0267722790008749 -0.1017048272713898 0.0410827093444339 0.0910799392732475 0.0540942821991161 -0.0174677658553678 0.0375888340509398 -0.0687196303720308 0.0370603271381411 0.0847519956615312 -0.0417079702320606 -0.0636238474350802 -0.0630022897712279 
0.0081685120207415 0.0908058587274276 -0.0380068182075190 0.1032997321838076 0.0211745648352283 0.0744805354861235 0.0572491957485007 0.0319356390143459 -0.0038851794842008 0.0613686709826944 -0.1084768642465279 -0.0762141864865960 0.0517109833933967 0.0011449414913829 -0.0512208617507620 -0.0094541908857674 -0.0958223361285807 -0.0494050808463780 -0.0782033896746691 -0.0836912217576331 0.0623209919739820 0.0770349731331712 -0.0205905248921899 0.0808977421794116 0.0945279191439877 -0.1103022646937785 0.0463839813182539 0.0968506864174305 -0.0271031349287374 -0.0807355346335266 0.0456566501757398 0.0564784065381377 -0.0656980537526333 0.1082620231333730 -0.0417241353272718 -0.0777080368976311 -0.0842644916866151 0.0963248069971366 0.0695406822952343 0.0216926735877652 0.0434559297113325 0.0859085998610509 0.0208033355923281 -0.0778142324932073 0.0195277061121757 0.0263648707823220 0.0546548571395919 -0.0065059826344847 0.0637407587067805 -0.0878650486361683 0.0226360725929387 -0.0854956216665611 0.0022939922374099 0.0439003920127958 -0.0245930369576674 -0.0809516520882723 0.0269704274562127 0.1133036668762184 -0.0001893958256045 0.0285575243781856 -0.0292740539872719 -0.0576790005072477 0.0582140415951484 -0.0806547040631733 
0.0392882016823856 -0.0985431460561644 -0.0405561325518931 -0.1014467698907962 0.0139267312678379 0.0022027802470943 0.0234606774995558 -0.0967719635094739 0.1053165537057752 -0.0028918342115565 -0.0547898071804781 0.0904364737084874 0.1027252905178954 0.1105241333516540 0.0075925222660476 0.0274694139673859 -0.0739344403334743 0.0875345090410770 -0.1053278853481788 0.1020308951999805 0.0431342531928882 -0.0895055823320032 0.0284222926890571 -0.1035011215029128 -0.0741214622013148 -0.0844452557648802 -0.0674529515643412 0.0694078219986058 -0.0283061132166629 0.0219607810585340 -0.0829813448584040 -0.0894293268770658 0.0445976443135286 0.0872080000306582 -0.0185721754846040 -0.0490402421267515 -0.1095897904286756 0.1080919409624493 0.1044224780150803 0.0405338796525603 -0.0617842770524070 0.1081474559402373 -0.0973941078409647 0.0243584072910621 -0.0201027288405179 0.0825967634883144 0.0693846848145499 0.0065676279065463 -0.0329311760578968 0.0851790408154912 0.0719500196299291 -0.0069689559819866 0.0747102619805434 -0.1079627789789301 -0.0474580047815242 -0.1083775845292582 -0.0943098009347059 0.0776285084172111 0.0783326024113261 -0.0312337445772507 -0.0742370787850490 -0.0399437637647045 -0.0173614119915059 0.0497748996088477 
0.0979236703568473 0.0097820386141497 0.1118654497861733 0.0584980898558059 0.1121127543778796 -0.1113530281031512 -0.0775157813882687 -0.0911810335806122 0.0583179431542837 -0.0714417974694895 -0.1134304484859185 -0.1112311230092487 0.1098523295098987 -0.1086856706691378 -0.1105620375936011 0.0993015703919449 0.0393652991717579 -0.0075103564151453 0.0058608628820152 -0.0869883750219421 0.0895373680226883 -0.0622206579806793 0.0957777852426906 -0.1095425646287598 -0.0029324317138349 0.0898859239149531 0.0469408312523153 0.0357705128960581 0.1070300381947249 0.0616907404361790 0.0677775285018660 -0.0627392892006467 -0.0039434638465989 -0.0494404758569794 -0.0218235169540471 0.0144042853213334 -0.0385056493440828 0.1086912786021115 0.0059727367992122 -0.0689519904950422 0.0119466117415925 -0.0098926276949889 -0.0184565800403265 0.0152554102366227 0.0945289326999869 -0.0117138281561648 -0.0442561956869934 -0.0929390084108065 0.1018553645390752 -0.0014288651837737 -0.0503431002425175 -0.0145963113285562 0.0950521149044615 -0.0422373747082328 0.0192433462138320 -0.0814716436842428 -0.0758711532099244 -0.1075442814930044 -0.0162306392940179 -0.0304538859318718 0.0736451030744499 0.0684226888167662 -0.1067565700413171 -0.1059485246660362 
0.0566127276036929 -0.0168986425704192 0.0919259183451180 -0.0805594751730759 -0.0073208121022943 0.0081025728660712 -0.0594814217162638 -0.0400983469875525 -0.1130240956481000 0.0906481073152108 0.0725496955826539 0.1019572136869860 0.0553364042812294 -0.0514553276201843 -0.0812919125380320 -0.0262850444271084 0.0964494302984357 0.0737179747678172 -0.0567646412529562 0.0846868554906839 0.0827395137270263 0.1064365227543831 -0.0376638605814536 0.0295132832949792 0.0756952138341617 0.0806721777008200 -0.0331724591547470 0.0205539004846560 -0.0411358556300206 -0.0321763247699238 0.0556333930495475 0.1119071089620403 -0.0002192300260885 0.0222473506464928 0.0660338685842483 0.0497437044327001 0.0958650121561937 0.0018760842916527 -0.0236335452660646 0.0908639370118477 0.0616165039495101 0.0965694718778878 0.0666246503555185 0.0622031661481771 0.0194953779824905 0.1045215480754446 -0.0716105402108926 -0.0593602995812975 0.1091155176015668 -0.0667763944332947 -0.0080820830908407 0.0738380761505710 0.0541159129971333 -0.0140111083197517 0.0904958336416982 -0.1040856860270935 0.0316550026008183 -0.1069080694451343 -0.0845360516892361 -0.0654932448249767 -0.0004684979871991 -0.0498177580020882 0.0952924001874246 0.0876445129072788 
-0.0662420706062695 -0.0699572642682932 0.0728592848391436 0.0992555845478851 -0.1071194516896061 -0.1115535747015294 -0.0365572838323864 -0.0597967958764237 0.1003946356806967 -0.1076231373921345 -0.0563231036595122 0.0202955901587488 0.0455269420878634 0.0528865109582983 -0.0182202922126076 -0.0573959390024676 -0.0945633421641982 -0.0322588479718524 0.0746876293389107 0.0985791330624612 0.1035756265531974 -0.0465935084619080 0.0272326054686822 0.0485974923869619 0.1027865872401116 0.0323588148776004 0.0107867694950058 0.0000176059401459 -0.1060005713177298 -0.0328221695835395 0.0325772762731802 -0.0662584984239420 0.0325160482522014 -0.0940015545388491 0.0848417162602306 0.0710010082560903 0.0993270696265479 0.0714704469521547 -0.0647889018690109 0.0266125332817851 -0.0187980103581288 0.0694382199280359 0.0916380765412521 -0.0907185214136285 -0.0492603771439807 -0.0526285045849661 0.0091534812453167 0.0136679443661374 -0.1123108702023963 -0.0437591465523576 -0.0181866818425359 0.0288522606620741 0.1032292467893915 -0.0173417453408604 0.0350451052236596 -0.0108277773752466 -0.0291745617337372 0.0846583059517871 0.0358369878297195 0.1062338294168573 0.0363316663343633 0.0297471511931029 -0.0858958734849569 -0.0736193970100879 
0.0429087263720695 0.0244035293784883 0.0817220922063132 0.0880867971647663 0.0772572135701504 0.1092743671069257 0.0672111319249067 0.0257953929369408 0.0147457254431599 -0.0576102138851219 0.1064556521309729 0.0353142798137874 0.0052866249061824 0.0290523990869646 0.0173958040544394 0.0047640134246155 0.0617667335148470 0.1100572676090079 -0.1083256211894122 0.0941549788772924 -0.1005321730133776 -0.0516852357720657 -0.0211456626008726 -0.0018986884079209 -0.1128344739112287 0.0896937307237252 -0.0903063592330045 -0.0055227764449606 0.0782140268279925 0.1078676307656107 0.0981499006514068 0.1103075749638055 -0.0140969533298162 0.0560353547988193 0.0871782466423520 0.0340948140628528 -0.0066850086726459 0.0503551576253847 0.0099808394616673 0.0383408503513047 -0.0890438281701270 -0.0563988419921406 -0.0767459343030899 0.1068519846017347 0.0910641556203460 -0.0139953661893834 0.0625825822570413 0.0130398470330283 -0.0291025625561804 -0.1004121542261704 0.0946275515326923 -0.0160631406844184 0.0212250633700390 -0.0339935309674928 -0.0616347632037730 0.0430667958574760 0.1089139254459803 -0.1066762835605379 0.0510945366394924 0.0215763415647383 0.0494177700879787 0.0873012695457809 0.0048885528984140 -0.0394126258609029 
0.0048293884708751 0.0289238065666094 0.0349190437673852 -0.0672890775404726 0.0771511146433719 0.0062658044229969 0.0985295303098296 0.0952122759293911 -0.0506238600935580 -0.0192452497890018 0.0946101993311388 -0.0872629341431127 0.0546534989279050 -0.0381000804194316 0.0522143554255966 -0.0417197341077082 0.0505461024438911 -0.1056474584439753 0.0915997750607603 0.0514691563204370 -0.0566057379737446 0.1075325210583784 -0.0324962457996138 0.1088210168059138 -0.0629871280186450 -0.0784735989511224 -0.0206184747310712 -0.0667525553265553 -0.0568068761120962 0.0105227797431110 0.1075348703352176 -0.0793432592975557 0.0431554230935845 -0.0636973340924343 -0.0809784639367193 -0.0707976163279040 -0.0633104634768599 0.0088351324863098 -0.1107789797363649 -0.0526872712357647 -0.0682185411156225 -0.1018608214969180 0.0788531078441585 0.0570990358205190 -0.1103654555819475 0.0293550765665946 0.0588993896318229 -0.1014378731122613 0.0838127432433211 0.0210680150052416 0.0236323280215886 0.0731012567268477 0.0459666128816136 -0.0547743624925989 -0.0892378544038287 -0.0984684255841284 -0.0048330312071781 -0.0355638892811436 -0.0709830594830396 -0.0314302559688962 0.0406920421234943 -0.0802546673353129 -0.1134485200575841 0.0405919112858734 
0.0339139280026486 -0.0437246791188623 0.0011733473297112 0.1015187599234938 -0.0228884636923548 -0.0758341713201857 -0.0621789262275784 0.0492669724259538 0.0114867880475779 -0.0051940171958005 -0.0033734765799918 0.0220223409244824 -0.0241883498359898 -0.0523167854603779 0.0089091410652705 -0.0522177737156150 -0.0121763366599924 -0.0745107686331736 0.1116367478773427 0.1110019218577060 -0.0088663423072999 -0.0271245089496326 -0.0413444051490699 -0.0253573946551027 0.0171019839670562 0.0640728325224991 0.0190401596665757 -0.0255252470935971 -0.0722000673150693 -0.0158721512473813 -0.0654692833770985 0.0369157975137375 -0.0814058325586278 0.0460182994451179 -0.0624197332600787 0.1005968179663389 -0.0798586746530393 0.1059027627247655 -0.0047486571770938 0.0981270427983523 -0.0129403534958750 0.0075946578055680 -0.0573753051683215 -0.0741473323130445 0.0106790792575111 -0.1129072279152209 0.1095399586368673 0.0227821998015594 -0.0252143487868424 0.0732786610722136 -0.0746430409235483 0.0684026023095558 -0.1135420354463672 -0.1008500021346813 -0.1045182986285871 -0.0450663729570962 0.1020549149367607 0.0943278910604099 -0.0654879141843678 -0.0582951512097465 0.0704278664671073 0.0016740403040160 0.0240991228739283 0.0914165455271204 
-0.0497121302785324 0.0477375280738066 0.0096326701999297 -0.0150990475893414 0.1092859329130886 0.0583156252665565 -0.0103788239770245 -0.0965542721227888 0.0179539074760211 -0.0296087468534230 0.0364295052738550 0.0641801815467018 0.0446289395656295 0.0727315492200083 -0.0308639743191987 0.1019774234143250 0.0875510055134548 -0.0486821509758348 -0.0163024727530109 -0.0162379382191600 -0.0871957710862208 -0.0451429032079252 -0.0040788078398049 0.0095105244439088 -0.0196612868302707 0.0801576957712997 0.0290384313118729 -0.0847585793783931 0.0353188370673486 0.0949812939461493 -0.0380548397209985 -0.1124750960993912 -0.0833839462210970 0.0789158237951744 -0.0903181785213754 -0.0255377679238504 -0.0845598739860253 0.1130563482203832 -0.0723067199795319 0.0865333333590386 0.0319014003347026 -0.0067812069412855 0.0753977356538252 0.0526944598427177 -0.0189859424696776 0.0305900044772839 0.0478302973527806 0.0862340622673754 0.0195560600748587 -0.0354217120800418 0.0002634998759078 -0.0728013475065485 0.0092411491885352 -0.0176371735570084 -0.0683250447259037 0.0953182283789883 -0.0723416392704148 -0.1087163659196006 -0.0171385491873377 -0.0382517669501215 -0.0483407458284755 0.0994769673923278 0.0447383801348546 -0.0222590153640705 
0.0113620731986598 0.0696080205236402 0.0854092080877897 0.0345199450430555 0.0655309730657802 -0.0215193081912446 0.0809663009247462 0.1077245933443990 0.0994399270000580 0.0979957537514340 -0.0733697099066343 0.0738824409131929 0.0427685674096913 -0.0627300571717273 -0.0183672187895079 -0.0562419107467398 -0.0988673168308168 -0.0214838774774443 -0.0848824491871811 -0.0465880173911299 0.0695430846344661 -0.0531925426015349 0.0091632787072544 -0.0521769316554080 -0.0829968730382029 -0.0975218464402431 0.0190401857028859 -0.0337443865512319 -0.0172810770584820 -0.0820418242132647 -0.0200111018889260 0.0239440511534629 -0.0562028987254309 0.0390772139262423 -0.0429684312335342 -0.0292647918593900 0.0246958676394919 0.0752785221021867 0.0910312322034573 -0.0110203527299176 -0.0450241513705798 0.1113838130976491 -0.0241200938287998 -0.0938023994188876 -0.0686865991996068 -0.0204032718712954 -0.0806164823102322 -0.0878764551477679 0.0059156205336246 -0.0348102903540311 0.0734390600682614 0.1119647423757611 -0.0317832628282042 0.0490233182443075 -0.0374944876593233 0.0362431298881126 -0.0356507542474329 -0.1086420908031565 -0.0973001636378735 -0.0592744378179068 0.0817380246924706 -0.0676854700137690 -0.0894372965425182 0.0511675317737411 
-0.0760828988510526 -0.0258563288684483 0.0576807627289240 0.0362500066160024 -0.0161994439981907 -0.0279050506751489 -0.0482114234690162 0.0469642099593445 -0.0600756527199577 0.0691120766555912 0.0412094517139914 0.0569979768673103 0.0892176437937950 -0.0013271475677828 0.0977632748453003 0.0745981884537640 0.0586605949182355 0.0238210392359904 0.0967530494518756 0.0589252457680068 0.0981809939724509 -0.0141815086913640 0.0774506065715374 0.0739623459849391 0.0765818120343169 0.0397005239173950 0.0435282155313508 -0.0654840801106510 0.0321762704625126 0.1071772792615671 -0.0959067267428639 -0.0612721970561937 0.1130018966150849 -0.0078272038183862 -0.0905468639737301 0.0034756591664227 -0.0526923078806096 0.0622704350315474 -0.0893115271253637 0.0001373544409735 -0.0448201590734988 -0.0049060589760920 -0.0643682463869760 -0.0042369597715605 0.0630542829977513 0.1003508539223295 0.0176326073254693 -0.0064245737853603 -0.0347388070221369 0.0035963820712356 0.0849710830422053 0.0906882146025297 -0.0815359570885635 0.0863947869927507 0.0981135615100307 0.0874452133542013 0.0286121468963875 -0.0549423264457458 -0.0736084077789495 0.0017193608207440 -0.0004448782273317 0.0605024052161370 -0.0459158428774079 0.1054504853806663 
-0.0969213143704722 0.1056776018224318 0.0500875970243474 0.1122953669675057 0.0151114537083746 0.1132254708172463 -0.0272595234354617 -0.0472638666144273 0.0631038077915398 -0.0353560755376971 0.0864766291809794 0.0829865765688426 0.1072527895078674 -0.0418619373256119 -0.0478075119139162 -0.0073468962253897 -0.0835510742666092 0.0927137245475288 0.0562326650400908 -0.0404438881788063 -0.0297893509794914 0.0040016674274372 0.0097388877337750 -0.0498851852649945 0.1072971694359856 -0.0368630446759246 0.0099143164244323 -0.0020029971055846 0.0031834664771915 0.1003910254976292 0.0378785823991917 -0.0226372825750974 -0.0170825694516128 0.0441430912618772 0.0227152685019490 0.0281248730276184 0.0389370244660647 -0.0802930189517347 -0.0845642278453783 0.0704383133466312 0.0086038650331945 -0.0027515822804699 -0.0625449685125125 -0.0828540514905644 -0.1119445096944173 -0.0077475656570036 0.0096490560657903 -0.0059767305790869 0.0944115665172207 0.1000774447918826 -0.1019393711986970 0.0212654983725346 0.0832065433056014 -0.0339034251339360 -0.0311357003198360 0.1100917641391700 0.0925808817023389 0.1057350138175781 0.0432856673927904 -0.1110164366928007 -0.1006242856177614 0.0447590247190675 0.0040534274221392 -0.0762460041503465 
-0.0881695010801780 0.0421249543109259 0.0614035271872190 -0.0961540689507101 0.0179255619329704 0.0138105654374437 0.0435823457528513 0.0860049216624853 -0.0652276644037461 0.0061341009165986 0.0463235760414801 -0.0775678820878541 -0.0263188986454347 0.1039386579569274 -0.0644242202127466 0.0045862846644287 -0.0194435388513631 -0.0693492248930786 0.0580591523627535 -0.0630663346626569 -0.0863920970662862 0.0345721198913564 0.0626839174933980 0.1006597574149970 -0.1123433212487936 -0.0951522632045342 -0.0585061069371623 -0.1116865728784126 0.1040715227187948 -0.0829168069145017 -0.0284651696544588 0.0660591358995979 0.0718781901121167 0.0924385301023569 0.1043422888937211 -0.0935475828699824 0.0961680057386844 -0.0698131359039371 -0.0465313467466648 -0.0015402864087254 0.0177722567872938 0.0321507347342530 -0.0816402987778545 0.0368610621824391 -0.0302819195548999 0.0585438093492209 0.1088240285303186 -0.0232568609446672 -0.0048465166046423 -0.1094663427984911 0.0168270376546898 -0.0658162537302945 -0.0066634837640345 0.1050625089734393 -0.1019711517857787 0.0640179032199265 -0.0215636040460658 -0.0740129546250256 0.0352311440337711 -0.0299721317343151 0.0977784669457935 0.0168779475623238 0.1032791861152681 0.0533169566006008 
