0.0226269495199078 -0.0194198232752249 0.0052086641171529 -0.2303064524984967 -0.1339308999998269 -0.0552906582728907 -0.0972670599327899 0.0003383927619233 0.0986658065812766 -0.0302806845242653 0.0313484943206760 -0.1142728369513274 -0.0402342210859581 0.0577128218492262 -0.0320179770374904 0.0308878265100618 -0.0942913664888652 -0.0428447361567594 -0.0294055619017980 0.0030833374134227 -0.0116819444425447 -0.0365928041668585 0.0932126395484013 0.1087721573058190 0.0368741495670964 -0.0018678049564893 0.0660858722452574 -0.1102385288280996 -0.1571396629665823 0.0352153143216628 0.0509117656442146 -0.0531926191781761 0.1178189804501985 0.0438760440952360 0.0032892410120457 -0.0888040510910507 0.0413181688640992 -0.0570240175172943 -0.0323248960767601 0.0439960037508915 0.1627169657233648 -0.0859032933159081 -0.0346752289450074 0.0718370774351057 0.0042313018240149 -0.0076408707855113 0.0027290842090822 -0.0465229942175433 
-0.0291606309088228 0.1617950395985043 -0.0543773442395664 -0.0279566826115639 -0.1217114698253167 -0.0182060357905400 -0.0128643347749382 -0.0378198441731407 -0.1215065294052446 -0.0645110565211289 0.0464005029105252 0.0276773935856171 -0.0178744580427849 -0.0615900544544258 -0.0364544004502710 -0.0351313922686489 0.1045801479433106 0.0181456526026015 -0.0952104670197552 0.1410131781038205 0.0559602047140041 0.1005107539322079 -0.0320768864589482 0.0009148708153540 0.2013154006307186 -0.0312972198120694 0.0598333831089078 0.0288179440791246 0.0136176207741534 -0.0140668558849463 -0.0069056708667082 0.0182665562553969 -0.0569073366829220 -0.0104277113139254 -0.0166254072435750 0.0048079223633134 -0.0506863860023418 0.0011237859440239 -0.0485736894865303 -0.0461700513448224 -0.1187814675022706 -0.0344232533456926 -0.1508990467872055 -0.1401811963718353 0.1389054753003179 -0.0292530618978458 -0.0154738137711601 0.1073240042279503 
0.0534640997010754 0.0601879274920747 0.0230387810875103 0.1072461555060874 0.1150506278090933 -0.0938828713276448 -0.0152528922943162 -0.0799752262742593 0.0263395619993230 0.0252726513046408 -0.0438590385022726 -0.0646211756980235 -0.0795177630534552 -0.0697552716705236 0.0007760104856807 -0.0645221284188153 0.0795208714249090 0.0851144731204205 -0.0000052973534943 -0.0862775074874613 0.0069485332177038 -0.0385554178047985 0.0060633920096361 -0.1124102509711234 -0.0743351562291334 0.0607593898721813 -0.0130980703052722 -0.0099388981300636 0.1598626641619090 -0.0764720227218006 0.0214789313213520 -0.0698484721296297 -0.0092736927876456 0.0192306371363115 0.0489140624724233 -0.0318694033946110 0.0949473276945546 -0.1749711715336582 0.0153691831929124 -0.0301196281465818 0.0313942534046017 0.0263055977638347 -0.0247893205202452 0.0137441371317011 0.0335497994637190 -0.0815377303711048 0.1679907498396630 0.0610742446537714 
0.0361039357218744 0.0048379457735613 0.0016010421588703 0.0205038823699343 -0.0928932601821135 -0.0418069714072054 -0.0700331708729427 0.0552820302937461 -0.1178032784411227 -0.0101650045536589 0.0623465522317486 0.1043564110562837 0.0720675967191816 -0.0574775248817073 -0.0989246632305294 -0.0066624240167753 0.0133158661263086 -0.0299812532085803 -0.0265685707673577 -0.0119550250160739 0.1489376352682849 -0.0751380108784266 -0.0618083843601423 -0.0261987095342709 0.0204912854725085 0.0050036325713019 -0.0416079757836291 0.0821552421341971 -0.1210252551993997 -0.0254831086702921 -0.0242156156365565 0.0587297854909427 0.0563423709688800 0.0936262969393875 -0.0213369273465279 -0.1449432178321314 -0.1080179084193175 -0.0335580258271950 -0.0493245396814573 0.0936900791986981 0.0594162252336903 0.0733166163011453 0.0801013328953646 -0.1004232197702741 -0.0443186198577862 -0.0847197546970390 -0.1172880377140247 -0.0499414310519006 
0.0662468509983192 0.0529119837775623 -0.0481488270478089 0.0262299588617984 0.0151537718265963 0.0146736578032828 -0.0304945594081995 0.1059513934326226 -0.0660241689301461 0.0166605132229582 0.1293876728554136 0.0948211422316581 -0.1024985795630449 0.0214123025196714 0.0517210226707961 -0.0702105610871928 -0.0872833839294129 -0.0614241674193287 0.0069322567344216 0.0272540062727686 -0.0022026330615056 0.1125961604352886 -0.1063273309356019 -0.0164738603066295 -0.0577455818665673 -0.0645907116948722 0.0200490051025379 0.0493736389674319 -0.0494519844090894 0.0894135669941179 0.1000187531294167 0.0179134461926309 0.1398885966091646 0.0466306128399065 0.0727201066157604 0.1961012375121434 0.0175690479673279 -0.0925513765668022 0.0665096128600768 -0.0142502208306697 -0.0890786345914166 0.0068354147453206 0.0674977349563310 0.0507758415021564 -0.0051787106976362 -0.1442753905136103 -0.0526240695486712 -0.0854549358200200 
-0.0342286669909320 0.1795770533095286 -0.0183139450138258 0.1218509645429289 0.0809298508441110 0.0504578701897033 -0.0619131964940872 -0.0267917195413329 0.1467965304146875 0.0232810343295760 -0.0682534754526674 -0.0678646736175446 -0.0190273964503666 0.1518215069166888 -0.0780258723802819 -0.0110352009823315 0.0420792816207764 -0.0197451766447793 0.0363384690603823 -0.0850658056588787 0.1500029426437528 -0.0229099454903277 0.0623564158682037 -0.0002007518102860 0.0970544117309884 -0.0399314257957937 0.0098627659991760 0.0345543519976409 0.0260233846485298 0.0653717846487430 -0.0034000843865077 0.1949902905465199 -0.0349990740915974 -0.1205010078397165 -0.0460925789964316 -0.0907466237717821 -0.0165452722664775 -0.0393388418695442 -0.0949740879589658 -0.0724313152821680 0.0268585778192296 -0.0372210552668577 -0.1136980251588278 -0.0611832732637271 -0.0021925767340858 0.0945101360867715 0.0464895374099163 -0.0744045494975550 
-0.0076205977721900 -0.0089729781062337 0.0225443587755318 0.0631905516014487 0.0445039914301901 0.0256250701857135 0.0281802181969339 -0.1294068671372440 -0.0785784065960613 0.0345482014901982 0.0411579800725356 0.0321361512400479 -0.0095664978160356 -0.0186873753980386 0.1176157972590166 0.0770106555668266 -0.0411573310883600 -0.0748983193371045 -0.1222265216434725 0.0831480138719392 0.0121395451790931 0.0450613209260996 0.0300536433672732 0.0281054938510463 0.0419468327073973 0.0760319971140133 -0.0615898545689002 0.0292307415819003 0.0191982213073281 -0.0092201837653137 0.0421625470318618 -0.0915788574349211 0.0171948725730065 0.0344994406428631 0.0193289984899691 0.0146340069233612 -0.0622329139172547 0.1075632174846985 -0.0623660601933209 0.1478246971442420 0.0019525370998613 0.0463892635770787 -0.0244628083118616 -0.0269245130048418 -0.1620294927083625 -0.0756685955168026 -0.0620162951406533 -0.0516888670497978 
-0.0657853123121113 -0.0502645637058208 0.0949910712898567 -0.0289190084708454 -0.0424960323304406 0.0982653684233488 0.1247058575112888 -0.0641231300277280 -0.0470407139375443 0.0663975904816637 0.0576780563372530 0.1144499574788718 0.1582844586781448 0.0808451901451595 0.0565163516565828 0.0780760230901513 -0.0761262732661103 0.0370256562171029 0.0044613895752744 -0.0058357102207517 -0.0742219996979588 0.0298753045073794 -0.0467045111558368 -0.0044940624430297 -0.0749025163462196 0.0211572419946292 0.0100173031203387 -0.0589229244434009 0.0840253571403999 -0.1289264985712201 -0.0076324652915305 0.1235302837569591 -0.0291535777190511 -0.1245276227155530 -0.0441224166498532 0.0756742835156256 0.0866484863688132 0.0644593844351762 -0.1600120506090067 0.0629831381544409 -0.1981096448165587 0.0955862680610441 -0.0118260699428946 -0.1098019861444775 -0.0729836392713371 0.0955225130241273 0.0506601802912481 0.0018001146034545 
-0.0257616769879649 -0.1104495690043590 0.0057718098999631 -0.0509841312537682 -0.0074703174693076 -0.1426818775356711 -0.0579994064092609 -0.1563064496758171 0.0071179110579283 -0.0274909401090117 -0.0897021620885130 -0.0654691262859176 -0.0368931335918653 0.0330032770465792 0.0908002040237372 0.0032754456506978 -0.1051905653385509 0.1445767063137189 0.0599827835538237 0.0666739856109104 -0.0226630155385516 0.0621014923423970 -0.0644386005251696 -0.0201773902407453 -0.0418311540556264 -0.0788244455729245 0.0882596453973078 0.0403360710892239 0.1096589436328515 0.0642683173722557 -0.0774682257328423 0.0336792724219646 0.1067917343153052 0.0260441603290626 0.0240298037137511 -0.0418217931105438 0.0773488225074941 0.0724973877389281 -0.0407411586662710 0.1397206675274564 -0.0070320784287507 -0.1115236361846797 -0.0063047052218140 0.0807921422576844 -0.0622521489155258 -0.0425806348975934 -0.1563771396846278 0.0297867420517070 
0.0020038227312454 -0.0770955895677575 -0.0621170168977586 -0.0340910176829034 -0.0450625637661918 -0.0252867266605798 0.0972648871890099 0.1020674667494730 -0.0454762630655480 -0.0445573509317292 -0.0017037676906404 0.0403689698241806 0.0561268886131390 -0.1109939382419908 0.0208714931782352 0.0028677996719170 0.0400502720025033 -0.0558880617395866 -0.0392215455730536 0.1373619863274966 0.0125429272363632 -0.0202275440492969 -0.1588876038822154 -0.0484492289971484 0.0409159038793303 -0.0531844382120862 -0.0415690193365876 -0.0598303784989988 -0.0173756040795436 0.0797567120883805 -0.0642688363633569 0.0383282450237842 0.0374284360225008 -0.0276279878348989 0.0837859610397713 0.0501160418092320 0.0138259630447532 -0.1430591330237715 0.0966869043296049 0.0210449450605964 0.0181950264106931 0.0297520148954874 -0.0327683232777214 0.0271040757970797 0.0122778511939399 -0.0194827356602964 -0.0051865828150455 0.0485398531232386 
0.1108346973810408 0.0658621168785795 -0.0139956174578949 0.0822965550617498 -0.0840647183126022 -0.0634932779351771 0.0956544911009973 0.0650290091215646 -0.0447520252644870 0.0294122471781250 -0.0199932751947500 0.0156694425601935 0.0317516195692275 -0.0672902268450867 -0.0894293336964125 0.0528841416411463 -0.1210027357857347 -0.0932873056312907 -0.0823851911598491 0.1730659469203411 0.0344808770650586 -0.0625074164578379 0.1241923737283933 -0.0242874662983281 0.1114098112980909 0.1147265288166806 0.0518012639248210 0.0452450361707297 0.0034425611105508 -0.0640607703120811 -0.0366874316087782 0.0469338063786483 0.0191462186940801 -0.1461176050238259 0.0142707079883499 -0.0491481951039978 0.0503715713637476 0.1127760142200060 0.1469374538584787 0.0014035506874555 -0.0170336718031646 0.0383055705999827 -0.0438840093324719 -0.0689563115566471 0.0863035847883161 0.0080177170966022 -0.1466737471009313 -0.0064957554840916 
0.0788451389873176 0.0179936676069380 -0.0038877931078934 -0.0346796518306717 -0.0106975828981698 -0.0161040537157207 0.1126741632078962 0.0455051003946314 0.0783095562234013 0.0023921283795022 -0.1145135975263105 -0.0074641245496497 -0.0241748355514611 -0.0234144840718392 0.0197161393150995 0.0314163442154089 -0.0472071270106039 0.0797843782317224 0.0428144459557489 0.0150240202157705 0.0170650129253849 -0.0723966099617409 0.0975368836503954 0.0931756880510124 0.0766658994439640 0.0308172573642107 -0.0275416457861374 -0.1165284011838621 0.0262669458775052 0.1128740374991738 0.0380420630871253 -0.0099592063592390 -0.0280612625228271 0.0250589778799266 0.0051188972840437 -0.0019695345382405 0.0155607706987017 -0.1161401086724991 0.0205328913552177 -0.0808759431342286 0.0065641888796906 0.0260368063027304 -0.0383957909294623 0.0025231968634727 0.0933541709265474 -0.0768473117279239 -0.0800686956672463 0.0108974413313512 
0.0674459791591032 0.1081907163364929 0.0856486002412328 -0.0441120424990916 -0.0181279683924620 -0.0434015582458478 -0.0469858198674638 -0.0068861375647558 0.0058001043517178 -0.0358905143215690 0.0518247914342889 0.1302460888046031 0.0043526048815187 -0.0562394789987525 -0.0057181576075328 0.1457670623279504 -0.0599883365772183 0.0055087217965744 0.0481121620648042 -0.1219185934499967 -0.1269509575060844 0.0506697702583927 -0.1079540131675280 -0.0374185064648495 -0.0667464298173717 -0.1507250164739082 0.0880272102335447 0.1351498316023707 -0.0763999133238754 -0.0197362467699432 -0.0442442211691702 0.0562983272119113 -0.1149332138771110 0.0423363967606441 -0.0230936146633036 0.1151419442502897 0.1508269192137808 -0.0205173954783838 0.0160847108667212 -0.1395862602981789 -0.0417899401985131 -0.0638802374880327 -0.1545964555998884 -0.0522490141512194 0.0603254826610266 0.0630619114479449 0.0074463897810559 -0.0198912768861884 
-0.1042280044708403 0.0646300988313264 0.0661302253617684 -0.0042595275585807 -0.0459125432698037 -0.0044745900124122 -0.0859155366300809 0.0521162085940819 0.0515463422430187 0.0513687285811837 -0.1277204493324094 0.0155609402218893 -0.0309739433431988 -0.0210776884427014 -0.0279626966339160 -0.0302892343097533 -0.0199339155332465 -0.0626851699051953 -0.0049621724815066 0.0090684319436280 0.0503127393855502 0.1443875858815174 -0.0223777475592171 -0.0574391205568366 -0.0696222077401758 -0.1176508519780736 0.0154498973319603 0.0750277666809111 0.1320675302866422 0.0476701371306932 -0.0543025184903922 0.0227375898878636 0.0944598050724369 0.0576804755510326 -0.0530664012322328 -0.0770305316193321 0.0756930131794247 0.0997101247458494 0.0510530384663569 -0.0693623215515830 0.0254001199167758 0.0389238616348615 0.0462209383437535 0.0162552334755398 0.0362059549912020 -0.0374343798023086 0.0353064986867416 0.0140410707555496 
-0.0295796388470160 -0.0253860383458855 -0.0044769107193394 0.0209689074758258 -0.0260973122499363 -0.0255813486164456 -0.0181923781505422 -0.0056778703910978 0.0858968454653090 0.0304248606052772 -0.0163611477680373 0.0422850120601965 0.0213837333037092 -0.0520695296003802 -0.0566905575718739 -0.0489256064926112 0.0360606860339267 -0.0409218689224549 -0.0440983683881767 0.0290751445954196 -0.0565414177328233 -0.0752115139511032 -0.0309577203553817 -0.0985169673334469 0.0421556001419768 0.0647389761801920 0.0199579509273048 0.0334468478542779 0.1400421131605379 -0.1068357046715877 0.1029369732551009 -0.0032317207826323 -0.0102556614312007 0.0917062645622345 0.0892417728281651 0.0023684177024174 -0.0228324933849746 -0.0902701952633388 0.0723456275820910 0.0606752635266384 -0.0320592810421896 -0.0541586260475564 -0.0094509074895597 -0.0384494379572257 -0.0298469841889752 0.0236016300347305 0.0663304435146722 0.0339472046086086 
-0.0410377204730501 -0.0764459936328713 -0.0113477837110185 0.0494567293968560 -0.1190214995296890 0.0716908602591096 -0.0538696308018930 0.0004063389685419 -0.0282756209643238 0.0215069998487660 -0.1095307665610836 0.0358113630149797 0.0133029967058505 -0.0050981290751928 0.0354052027159993 0.0656000567851150 0.1242233562173737 0.0464569739619190 -0.0683782204361044 0.0897711750859404 0.0778899536712300 -0.0279947214494633 0.0866557794236244 -0.0575746359854377 -0.0021068154605489 0.0585137225409888 0.1191253012152098 -0.1103772240518932 -0.0486685545008911 0.1465513950669044 0.0370914095968995 -0.0397814324389712 0.0687816241180151 -0.0192972915699502 -0.0834558181465913 -0.0302600472785386 0.0012438010845569 -0.0285013803669663 -0.0172796120644343 0.0241053477305441 -0.1354013686290919 -0.1120526977020141 0.0576388453322554 -0.0252067587422405 0.0593186532423013 -0.1449323452086863 0.0810863331688645 -0.0431222119886613 
-0.0367848745592394 -0.0215610236075285 -0.0720948411729893 -0.0055105505140561 -0.0244431078961708 0.0250818193358353 0.1747815867665349 0.0478044469660083 0.0023873714800885 -0.1164493367938397 0.0527347942717911 0.0473464191712785 -0.0302326796577886 0.1278318802890250 -0.0296277817571905 0.1792780151964447 0.0848100355679683 0.0691308877807763 -0.0255121028372638 0.0541703425969357 0.0461120285962598 -0.0577420466375940 -0.0076585476005225 0.0243848841124488 0.0276335481031648 -0.1627592368471433 0.0401468542491440 0.0304911292850536 -0.0461235949863270 0.0001065086615690 0.0416393211172570 0.0693105872121401 -0.0520531285592703 0.0027943979781827 0.0307237067369680 0.0308236225278919 -0.0052896099263119 0.0725023232871008 -0.0061248263656989 -0.0475323859741024 0.0659253409814493 -0.0490532570681569 -0.0450805872199836 0.1038566153944787 -0.0107037018881727 0.0473670571796729 0.0312977561871852 0.0456396380970767 
0.0181708070877230 -0.0773013734970643 0.0033989072580202 -0.0450877400214915 -0.0674448633715411 0.0666427715353984 0.0801967627031023 0.1232618375981902 -0.0152958297253841 -0.0478191977261001 -0.0731540402579182 -0.0387049477225505 0.0616182853161545 -0.0933443420301409 0.0955088684707257 -0.1119668447766250 -0.0833885555008107 -0.0109245545224098 0.1538722311335038 0.0077676123106017 0.0545898576105599 0.0355354254495680 0.0059631591811686 0.0399749576414829 -0.0431419650396201 0.0195018171643808 0.0071718788884147 -0.0178163633764290 -0.0434669168261364 -0.0187626033863552 0.0490404722906831 0.0593357596781824 0.0813471601830010 -0.0658793710434137 -0.0486854351764478 0.0143223373821421 0.0000923526281422 -0.0699272933370095 -0.1102992275804366 0.0354832788734336 0.0952830719164970 -0.0574156299219129 0.1494173594700894 -0.0176741695904858 -0.0446583867227474 -0.0433961354002908 -0.0061425974326159 0.0235363453301627 
0.0712713808806573 0.1517008912574034 -0.0406903312373578 0.0720857796845801 0.0972662254128756 -0.0606862327440508 0.0346866536757795 -0.0192413949959503 0.1428506998753810 -0.0578350687199813 0.0382546118576695 -0.0088677651180094 -0.0754943052252153 -0.1742552618688731 0.0002342386312416 -0.0340754495397642 0.1650672354249672 -0.0635486889827467 0.0101424951475263 -0.0039023522498032 -0.1201885374516895 -0.0439769962592071 0.0132478801851844 -0.0262816407470218 -0.0903794177678535 0.0337520684405517 0.0810579097903072 -0.0681924823104307 0.0597610240418693 -0.0410726460392247 0.0463657795261091 0.0147663966528466 0.0623367334111992 -0.0883832768253029 0.0625253889004872 0.0340558063960142 0.0181546861977024 0.0862445725568960 -0.0704477158771992 0.0936098692312370 0.0582739928783319 0.0371985310877585 -0.0605119460684375 0.0537076799196127 0.0412379210498950 0.0307001693745573 0.0946495505492215 -0.0292822771059618 
0.0087468297525185 -0.1096140541768904 -0.0131486754689163 -0.0205721652521201 -0.1366160461669597 -0.0087077711141309 0.0430786524842946 0.0965833848340924 -0.0249837674796819 0.0435872046936497 0.0268873745383154 0.1233745392996747 0.0699383563442509 0.0396248877608941 -0.1758738286144607 0.0212710239255212 0.0392550510297135 0.0412648927286633 0.0359507617529617 -0.0364569258020200 -0.0622598979163738 -0.0713205565301182 -0.1406776448124257 0.0372593550948734 -0.0118322033538147 0.0236712155500088 -0.0396002594739261 0.0727627864156568 0.0476281871049924 0.0080976063718823 0.0696233767500717 0.1200863867644091 -0.0270712819297700 -0.0293325029641564 -0.0308616584061594 0.0693747386888652 0.0769734600096701 -0.1167254118730421 0.0927739041993469 0.0102879831244829 -0.0388618671773583 0.0403200927310412 -0.0538786357468672 -0.0084088515382523 -0.0326006601146868 -0.0398702032605197 -0.0498496518798289 0.1121111392905250 
