TOPOLOGY 400 64 1
ACTIVATIONS Sigmoid Sigmoid
WEIGHTS
400 64
0.0525084914031605 -0.0204502682663894 -0.0664742420910758 -0.0380450617803641 0.1063814519420690 -0.1123234793644687 0.1054601098264339 0.1000383272020919 0.1017052776536688 0.0994053365883893 -0.0233855790058465 -0.0346788851226533 -0.0468374883379717 0.0014745675573941 -0.0873403797697054 0.0615278164217764 0.0363643048929040 -0.0780658532134124 -0.0277004373462060 -0.0819285615944338 0.0443369045808927 0.0694177729200513 -0.1125718337102801 0.0052616149023085 0.0554892485040341 -0.0814145665013013 -0.0041555216485209 0.0101330740362978 0.0175348671921783 -0.0671113390941210 0.0280565590464912 -0.0717068814043761 -0.1112847572181093 -0.0770887180229759 -0.0732197972712204 0.0091874807336779 0.1077637907701540 -0.0578974895031476 -0.0239890483730479 -0.0642255829854971 -0.0154636353988600 -0.0606882209818144 0.0886767185412702 -0.1049980436842955 0.0210097572119377 0.0352910414842499 -0.0864597834822828 0.0346776879567528 0.1101492502944143 -0.0666965165775216 -0.0285083905766337 -0.0083353363020995 -0.0378419320139969 -0.0129151590942354 0.0009405495083483 0.1134829138376922 0.0296579016639266 0.0931514568183574 0.0017420902159819 -0.0019442473016099 -0.0161965724293110 -0.0436453156588147 0.0494255062487037 0.1051666794221366 
-0.0660698971220181 -0.0744492865285020 0.0111332421940179 0.0126151415824112 0.0199719024256082 0.0657704615778247 0.0452599593380476 -0.0671745630046899 -0.0557407996407869 0.0632063545290976 -0.0625379973585137 0.1098718737807503 0.0690518013643347 0.0764879111761242 -0.0766201670326657 0.0312709597720630 -0.1117223299677559 0.0298364392998906 -0.0664143968309236 0.0865044340647037 0.0470879468117458 0.0508012823961597 0.0021589691489876 0.1107813533741717 -0.0788620057516821 0.0478908975201059 0.0736827803514062 -0.0855882316243156 0.0265981852458606 -0.0041250338976209 -0.0910285586009943 0.0266424209751783 -0.1073193066211388 0.0207959421992446 -0.0971064416204949 -0.0968740298977366 0.0409226070052092 -0.0500341033997042 0.0236489490591096 0.0795186035258615 -0.0332448850045469 0.0224319289183010 -0.0472840734293963 0.0856141317014826 0.0555495477510090 -0.0174591354172072 -0.0282448661941340 -0.0520146248215453 0.0522687212679948 0.0879570569894243 -0.1037754275134529 -0.0096202225367154 0.0824317349941154 0.0914093293547197 -0.0995029927749951 0.0600005387823732 -0.0164431280483197 0.1135289946808062 -0.0996364159764051 0.0196318506703015 0.0153044236195546 0.0368494692823794 0.0926277220245269 -0.0576566240786581 
-0.0572010520827679 0.0470456696617438 -0.0369070342664948 0.0244111540102609 -0.0419782873427483 -0.1081490244117432 -0.0111421074957686 -0.0297627058170174 -0.0082243570960213 -0.0734045006176303 0.0400555856623879 0.0490275237364175 0.0553494104654651 0.0975905548379143 0.0204444326465827 0.0327526299950382 -0.0885860640235009 0.0624530514418611 -0.0440115059208558 0.0865593320868041 0.0296571231416916 0.0975430454923908 -0.0689817515298861 0.0579140461011385 -0.0778648685561221 -0.1041220332014751 -0.0276047282173066 0.0651833725496441 0.0483861006451938 -0.0886352437937729 0.0596167701980044 -0.1068761688410888 -0.0417033951134277 0.0379973946576838 -0.0167290145551614 -0.0226162264369423 0.0554385457036684 -0.0306334370000356 0.0599856218912099 -0.0403302418003936 0.0028926345368476 -0.0048497338683622 -0.0838830603542599 -0.1064832524382607 -0.0126322003387102 0.0435575567638779 0.0498242545371359 0.0632140673110977 -0.0481921297795101 0.0639883419348406 0.1060398623469352 0.1129240371546735 -0.0593348700607418 -0.0124673934693266 -0.0840984098798296 -0.0603884024345760 0.0354977374902388 0.0164271338301648 0.0127284580657212 -0.0567899760323535 0.0955843049471244 0.0508876060082678 0.0629958927511641 -0.0586139855874895 
-0.0737549141489803 -0.0125554668223797 0.0749814814218490 0.0231783858627557 0.0313731816050551 -0.0447200948584536 -0.0988415004047303 0.0996210198036916 -0.0531237111563453 -0.0615943990099617 -0.0445815237538092 -0.0291244938562738 0.0812211937092666 0.0698381975799565 -0.0253062355077954 -0.0533898595846982 -0.1063521674883428 0.0386141628222877 -0.0968027423700059 0.0248218920926882 -0.0730816309978232 -0.1069752426612482 0.0473403029175558 -0.0505397565554569 -0.0873810089555468 0.0434904015930070 -0.0343394024417046 -0.0618299831566973 -0.0755975378155060 0.0215219030337559 0.0704780619232995 0.0033953257408816 -0.0343460743536868 -0.1016396911230709 0.0241507758161449 0.0412844567465887 0.0190456934809952 -0.0296221126385711 0.1014317058402648 0.0423997981343691 -0.0626400030430299 -0.0125997180399285 0.0472174265159550 -0.1069378290933783 0.0361370836391596 -0.0418657715836035 0.0718154406794260 -0.0783315488612969 -0.0105972472922788 -0.0410036657869323 0.0113015426560723 0.0050624073672485 -0.0420027974506501 0.0446018377064879 -0.0921367939678642 0.1043464466657381 -0.0842222086036296 -0.1083476866682104 -0.0944466991956817 -0.1018154212135022 -0.0068334352297152 0.0727051781456313 0.1066865116227238 -0.0341176671549725 
-0.0516523030360202 -0.1111610089242595 0.0668695565359489 -0.0908863950701982 0.0725368837301777 0.0563706105535967 -0.0273226676604310 -0.0892195660253164 0.0605036767657203 -0.0662316255549534 0.1012293073438688 -0.1074435924647899 0.0561575934802822 0.0310045169592646 0.0997365792827682 -0.0923685166858945 0.1045452643390217 0.0724998599061889 -0.0648606089186996 0.0759095937424272 -0.0555573004322572 0.0319698622955016 0.0492367131869987 0.0686343036755407 -0.0087827078251480 -0.0865050939965925 0.0024069601672992 0.0552497029488017 -0.1007807842995551 0.0136096254475478 -0.0300215070986239 0.0869315270100826 0.0864179933915169 -0.0999643502890879 -0.0973931154572784 -0.0615757726822057 -0.0630842042976838 0.0330816803635395 -0.0470819828189653 0.0876751030611986 0.0100850341478244 0.0458977406051343 -0.0720834798044113 -0.0347210204667165 -0.1046642945476935 -0.0570199730169658 0.0674740550208431 0.0472887384461505 -0.0077117776225648 0.0689838769887644 -0.0950463890765160 -0.0046382930511932 0.1048863169810835 -0.0595606946243168 -0.0106463818793062 -0.0043011944582131 -0.0987615897922789 -0.0889650646056567 0.0894339531848099 0.0828699186988820 0.0679827800465731 -0.0341643082037852 -0.0841560165612129 0.0891509570290273 
-0.0154731962343128 -0.0841778700713154 0.0385756539998351 0.0040269524311769 0.0123716158837311 0.0947841344028466 -0.0272114555072067 -0.0744836786594769 -0.0834046934897488 -0.0049188116198107 0.0853519795298187 -0.0199134238947793 0.0066536002699067 0.0302596405321936 -0.0770906127381681 -0.0577102487462850 0.0800373732426344 -0.1025402220322361 0.0886578695502438 -0.1074234092025574 0.0254605145019484 -0.0477426718806367 -0.0951501427930765 0.0617399576446417 -0.0319905294022134 0.0234537166349418 -0.0302226145273163 0.0299847660358672 0.0874387326044520 0.0358160499354918 0.0325853186170843 -0.0982948713339654 0.0233614371235918 0.0118709062286305 0.0069436120478415 0.0939239848795271 0.1009088140505689 0.0988172407015860 -0.0742804756445364 -0.0760620250439543 0.0960452143331846 0.1128191540315522 0.0537871389528946 0.0725534047060044 0.0186453322796433 -0.0118896036612459 -0.0196706229146108 -0.0078208177218178 0.0384072875755718 -0.0426814964791948 0.0883381751842341 0.0504367199416998 0.0503607923962063 0.0047973625884440 0.1062844714176895 0.0564542578672136 0.0547979591135901 0.0796784237491781 0.0075166470946751 -0.0528239041784740 0.0560466905711298 0.0440768167465167 -0.0987164437939127 0.0043463750256708 
0.0707937484559487 0.0067374953973411 0.0503429586748548 0.0065880827703225 0.0293349261392084 0.0482076726313169 -0.0324510521310962 0.0980136660029235 -0.0540893658882332 -0.0241733064211463 0.1059479416944730 -0.0415369792745980 -0.0019701560506646 0.1068486155875928 0.0402476151505556 0.0611362871474311 -0.0911818833669194 -0.0181613718372047 0.0856175662536915 0.0626833229417075 0.0001121683367559 -0.0395351836163690 -0.1121113351336462 -0.0597188375380102 -0.0313639567090530 -0.0824616192717630 -0.0439050688430930 0.0245915272681420 -0.0593439504368303 -0.0063555746412338 -0.0953719508308025 0.0088683169819794 0.0693323471983419 0.0795179674803373 -0.0923450419298406 0.0148166057637899 0.1016763561724063 -0.0511401232985578 -0.0367264967686791 -0.0046414022690702 0.0819475432801253 0.0044802806828517 0.0501765084692546 -0.1038363543554153 -0.0502338390152126 0.0629549304576802 -0.0693401519375106 0.0210071153311310 -0.0766266016088090 0.0254167964841222 -0.0029863477576447 0.0947728057169177 -0.0064422856370604 0.0608898034132837 0.0730431194538711 0.0036481145951551 -0.0801564903813297 -0.0127916949265603 -0.1095309037982981 0.1044372683872361 -0.0990070255924851 -0.0869782555889691 0.0908800939506177 0.0265697321639568 
-0.0018569567776661 0.0797870576980383 -0.0690541766831692 -0.0055629922450132 0.0164454789098251 -0.0489669051000040 -0.0996249610574179 -0.0927650256373702 -0.0167242327687019 -0.0658898375068078 0.0772944796801977 -0.1136550501678541 0.0562538236504925 0.0413405408541255 0.1051567356777099 -0.1036649027596716 -0.0732639353324503 -0.0843511258322753 0.0507293766013999 -0.0727043008611841 -0.0378720687292879 0.0734001882130803 -0.0691236335387114 -0.0540741292090524 -0.0987390694998794 -0.0353564036418633 0.0589692181466258 -0.0673840834169320 -0.0112845668993926 -0.0165494937813181 0.0044108155474910 0.0457107131135619 -0.1080715938569681 0.0315410935231869 -0.0150336418374506 -0.0255539535971871 -0.1123700364619946 0.0928170337821675 -0.0958551224072524 0.0896518361677807 0.0154792279959220 0.0723028663882711 0.0723185315626412 0.0658202422217849 0.0636734958263470 0.0950359437762545 0.0235995561730719 0.0662491420122261 -0.0079906874956916 -0.1005829689528526 0.0557259337664341 0.1031191338166470 -0.0967441830330915 0.0863587147479007 0.0628873258006672 0.0581057283530611 0.0340578673006435 -0.0764022131874801 0.1097281968649576 -0.0779185514112268 -0.0966721674639034 0.0407436740209250 -0.0623254854207071 0.0481150524013789 
-0.0833383980959701 0.0117096137434307 -0.0044861777401141 0.0617184659881538 -0.0420370348579181 0.1004648091159879 0.0824376766614359 0.0413192004370312 0.0991222162592191 0.1113379800715143 -0.1072501473999673 0.0210174462384152 0.0897609362538343 0.0165952292562367 0.0010951726173659 -0.0687969320086759 -0.0436727746660178 -0.0187449883260876 0.0922271869618459 -0.0526277058270006 -0.0367803054903919 -0.0032201167069963 -0.1118844254131636 -0.0393889932736385 0.0606808210766649 -0.0275108557375149 -0.0340266924840670 -0.0738146232535318 -0.0579039504492497 0.0436915431372854 -0.0342577495125608 -0.0448004231931684 0.0473238321354794 0.0855247442706691 0.0997940640327155 -0.0322865400969908 -0.0858084236916206 -0.0721285202414582 -0.0275792099044218 0.1127585996765549 0.0271286989187163 0.0443460345572499 -0.0688480890565937 -0.0222350013467845 -0.1035671627252039 -0.0513531316345307 -0.0701848173877386 0.0480136951690107 -0.0769789479769630 0.0008635154184370 -0.1054911023983643 -0.0345475936880983 -0.1054445482892543 -0.0354765938649389 -0.0388071694738876 -0.1003114314291664 0.0318054199757590 -0.0518714360959498 0.0758886929791883 -0.1116823021454511 -0.0400381600841301 -0.0829611158718976 -0.0525844781901767 0.0857211536788286 
0.0299205695534210 0.0713181727070572 -0.0560794346275801 -0.0433836886403874 0.0786386805923953 -0.1019487721252048 0.0910508660436163 -0.0117484687851436 0.0664492148706169 0.0011784696410652 -0.0848519508310286 0.0010670764044904 0.0387051005862727 -0.0858464827935518 0.1045395657530830 0.0005973314924926 -0.0890755373619234 -0.0050949172069708 0.1099743215927911 -0.0232776687135868 -0.0650978620090214 0.0136251503938048 0.0260830912623602 0.0537944833970975 -0.0870007315626765 0.0760161057010237 -0.1001026721465920 0.0935433213387051 -0.0216902905026881 -0.0938245779366446 0.0380478829919139 0.0783730354651942 0.0826552924887396 0.0444638646305209 0.0841398106151138 0.0308998236938220 -0.0715323504919457 -0.0082460622727477 -0.0964711526365714 -0.0461903398988168 0.0245773943053477 -0.0862975279424857 0.0385736916786231 -0.0659709932019437 -0.1135435741325500 0.0858190519271262 0.0581889510463024 -0.0335657272737985 0.0153956082183143 -0.0666207844252816 -0.0237738376010202 0.0342289317656218 -0.0767296741830893 -0.0820821803029613 0.0832774670577261 -0.1031654753369699 -0.0694702625559986 0.0954987468824849 0.0936744019959463 0.1125235379274856 -0.0591100542693493 0.0789700332909575 -0.1053398520602270 -0.0818938866729648 
