0.0221934740964304 -0.0194381390702237 0.0054591592023794 -0.2308480924104392 -0.1335213652819699 -0.0553918926917825 -0.0972803789474420 0.0004236493060223 0.0984186614836944 -0.0302688205272343 0.0307544121723745 -0.1153097810334623 -0.0402289973754980 0.0574612657231997 -0.0319792757271307 0.0313345901351439 -0.0943298545559070 -0.0428698500994808 -0.0296914020910283 0.0026701522137278 -0.0116702387399181 -0.0367582217246991 0.0931212243369484 0.1087985625451872 0.0371018346671781 -0.0018700660248161 0.0659735342298443 -0.1105195759118715 -0.1570780290386911 0.0352180762078638 0.0506568809473222 -0.0533379208570645 0.1177543402999800 0.0438106119478767 0.0035040869926783 -0.0883106424910844 0.0415033718143016 -0.0568597374777626 -0.0324295187569150 0.0435386377364553 0.1625005603217633 -0.0858223849234922 -0.0347491169404748 0.0717136098285110 0.0041689032162003 -0.0075248900793256 0.0028374340581316 -0.0465102660685797 
-0.0299034295035704 0.1617317157519075 -0.0540586792106510 -0.0289358993719653 -0.1207989360138915 -0.0184292030867702 -0.0128638363205184 -0.0377313238136606 -0.1221246011297360 -0.0644891087050416 0.0452680784086100 0.0258076399209540 -0.0178712335191554 -0.0620456746097985 -0.0364204579479658 -0.0344425612420178 0.1045884955577852 0.0179015554542372 -0.0957467656220927 0.1404521071865118 0.0559816193164687 0.1001589408455489 -0.0322901016498323 0.0007103123745760 0.2015883019198932 -0.0312845521223793 0.0597275188690525 0.0283784898562584 0.0138150170365524 -0.0140420571528329 -0.0074804780050090 0.0177800052259294 -0.0569463046118525 -0.0105744376954292 -0.0163386235326184 0.0057473596631695 -0.0505032923492068 0.0013162226229976 -0.0488007864998270 -0.0471243235997041 -0.1190839219207140 -0.0342275407225453 -0.1510203207974893 -0.1404548006123678 0.1383074991606385 -0.0291938132813597 -0.0153626555610964 0.1074268327868223 
0.0513500378991430 0.0596757752760288 0.0239641103355508 0.1051302297953713 0.1205497652528452 -0.0949143477832483 -0.0152551584957763 -0.0796482475124944 0.0242949894111041 0.0253064212625445 -0.0459686361951559 -0.0700046860728666 -0.0795501719497186 -0.0709022021387140 0.0009326451800986 -0.0622478795111312 0.0796907542028296 0.0839119757720124 -0.0012391252526034 -0.0878786524213968 0.0069825539990988 -0.0398463752799628 0.0055976942209045 -0.1126925278485037 -0.0734943390168981 0.0607837637736174 -0.0135035164168079 -0.0113379935517694 0.1613582753469974 -0.0764051816123626 0.0193914395610598 -0.0718398335826870 -0.0101178495373661 0.0183872052409709 0.0501480482766603 -0.0279993008701272 0.0952426104156759 -0.1742562312490494 0.0147450258315529 -0.0332412968880773 0.0307012288474705 0.0271060306344319 -0.0249396092933772 0.0129523333248133 0.0306993398628612 -0.0811523057493901 0.1682719362654077 0.0614185873047354 
0.0360059394323566 0.0047816581423163 0.0012749269010243 0.0199321648610116 -0.0945168399006629 -0.0417362059233220 -0.0700324709700513 0.0551117243070882 -0.1178889768466743 -0.0101495028140932 0.0611923707230832 0.1044021144583047 0.0720963100505212 -0.0576676791925589 -0.0989907024415951 -0.0072756009637663 0.0132735624605582 -0.0300214256414518 -0.0268385327646556 -0.0119142712587654 0.1489264969539278 -0.0751512657788261 -0.0619858686834112 -0.0262007747355262 0.0201026916275880 0.0050159190443287 -0.0416594948862637 0.0821582112610697 -0.1214039830044214 -0.0254645595373698 -0.0242338427346088 0.0587182731944699 0.0562598951573348 0.0935860852000957 -0.0218057398861414 -0.1463528663058678 -0.1081789429879454 -0.0339055320018057 -0.0494140991869896 0.0937170779811736 0.0594354103390048 0.0731371485833371 0.0801263615587144 -0.1004676717676706 -0.0443660830182351 -0.0846669751438753 -0.1173872753143654 -0.0499924087407452 
0.0656929387488960 0.0528490747867305 -0.0480493843536766 0.0253673954035693 0.0151804319318401 0.0144570468968755 -0.0304860737003181 0.1059561774442993 -0.0665029436868354 0.0166922308466050 0.1281389032480939 0.0935490335140955 -0.1024911341894122 0.0210188931344883 0.0517049896520197 -0.0699228919429214 -0.0872935043082504 -0.0616449562546458 0.0064628094524905 0.0269029442312448 -0.0021700534912067 0.1123385412287508 -0.1065556879766401 -0.0165611667053909 -0.0576798235473436 -0.0645733844882601 0.0199634903283788 0.0490766734656193 -0.0494467812911318 0.0894550255321954 0.0995183533100312 0.0175081141948831 0.1397015588464112 0.0463959310612994 0.0727963776402096 0.1965782325103676 0.0176414425244719 -0.0924298160607223 0.0663127437178263 -0.0149279255955848 -0.0892717621896923 0.0068952822470988 0.0674562673626924 0.0505313728064066 -0.0057256317939706 -0.1442292756595957 -0.0525954243135229 -0.0854281024986869 
-0.0350904385430996 0.1793266460606652 -0.0181399770369212 0.1206302534271107 0.0818538413740649 0.0500711109724621 -0.0619097355094820 -0.0267524728159362 0.1459648301172750 0.0233174850982943 -0.0698681347734032 -0.0699798213304901 -0.0190161512349450 0.1512342376249497 -0.0780301902617283 -0.0105008664133430 0.0421220130697743 -0.0202103406284483 0.0356580647396795 -0.0856658514671418 0.1500209339077426 -0.0233852711240008 0.0620327678693549 -0.0003079503490068 0.0971914024118307 -0.0399094952938210 0.0097271971410760 0.0340011021370585 0.0263089199821297 0.0654322034459573 -0.0042925863085162 0.1942140569338927 -0.0352391603603551 -0.1208828590413303 -0.0458663886589136 -0.0898494419487704 -0.0165028068746519 -0.0391970346568230 -0.0952664830105159 -0.0736388270973346 0.0265653634613290 -0.0370536523710561 -0.1137217971039697 -0.0615472472783729 -0.0033218023498093 0.0945355776539252 0.0465189894100160 -0.0743559811232994 
-0.0082439369043676 -0.0092039688599400 0.0225874320957973 0.0622129809925729 0.0447380507369027 0.0253198844141538 0.0281866131603139 -0.1294124899524974 -0.0791954021394884 0.0345901447959221 0.0397634458356752 0.0306634834868739 -0.0095394470527153 -0.0191426219714335 0.1175943535513580 0.0772222525306388 -0.0411269719415325 -0.0752261552176363 -0.1227643533431640 0.0827220722927515 0.0121847410193945 0.0447107478975215 0.0297833312862392 0.0279384836244023 0.0419642294021322 0.0760511512816702 -0.0616792170454927 0.0288811514371540 0.0193146257521988 -0.0091639543358534 0.0415175546275238 -0.0921479622029537 0.0170213650405565 0.0342730154969436 0.0193866403368755 0.0150000124466249 -0.0622424611402441 0.1076072297735810 -0.0625844695987540 0.1469738485679792 0.0017510672505529 0.0464614657708938 -0.0245104350453423 -0.0272076995682431 -0.1628525091211683 -0.0756239003302903 -0.0620129956982661 -0.0516046738720093 
-0.0648248255082277 -0.0500494843050621 0.0941277487055333 -0.0285755024751159 -0.0476030112323164 0.0987437477717548 0.1247093053617858 -0.0644842191708933 -0.0460656373324604 0.0664067280662215 0.0572092545920892 0.1172084130342412 0.1583474960989426 0.0811754599268350 0.0563416520462424 0.0761520547017234 -0.0762689223241485 0.0376355864731979 0.0046943184902216 -0.0049960733863377 -0.0742143058318560 0.0305520353168049 -0.0467228104031741 -0.0043741945894658 -0.0757728267389828 0.0211525602913502 0.0102560911499453 -0.0581942298592417 0.0827392425012770 -0.1289234427742380 -0.0066578601655466 0.1245666952526413 -0.0287471520595971 -0.1241148990035915 -0.0453556659147276 0.0720646887545628 0.0863337406179389 0.0637566245221827 -0.1597856647140169 0.0646274495153801 -0.1977697180652609 0.0949329076602442 -0.0118184605741231 -0.1094756150479476 -0.0715091029521659 0.0950616876697794 0.0503923559148676 0.0015254179951525 
-0.0252508966609128 -0.1102986811689563 0.0052062387593761 -0.0509806772700605 -0.0109691760336529 -0.1422839599979782 -0.0579948985448769 -0.1565469672022168 0.0076529350900765 -0.0274710222590349 -0.0903740641527250 -0.0639910750068412 -0.0368725182272584 0.0331180638606729 0.0906670645927249 0.0020204882708114 -0.1052931777638252 0.1449378525915751 0.0600234545964980 0.0671745666884146 -0.0226508453114167 0.0625122604253251 -0.0645209524938968 -0.0202236121267309 -0.0423821738488460 -0.0788177385327018 0.0884218383305938 0.0407772634590428 0.1087863481901523 0.0642864082320423 -0.0769233074467305 0.0342493643756383 0.1070183541893873 0.0262939671155981 0.0232329923222150 -0.0441695241258738 0.0771659376362002 0.0720650075920449 -0.0406743148131321 0.1406409177995956 -0.0068670551104295 -0.1119625221935716 -0.0062532755198463 0.0809312410510862 -0.0614229100083258 -0.0429138384921854 -0.1565567641748685 0.0295989258328914 
0.0015065455124776 -0.0770540313927472 -0.0621171951170042 -0.0349674439750875 -0.0453401513621875 -0.0254603352246320 0.0972712253182682 0.1020344273671177 -0.0459312823411547 -0.0445140972176941 -0.0030215609397345 0.0392610232428296 0.0561669219985113 -0.1113832157272282 0.0208347795074004 0.0029048957155896 0.0400008041315853 -0.0560982744401348 -0.0397011036049848 0.1370559036337854 0.0125738079008669 -0.0204739350036155 -0.1591362214005061 -0.0484311875670728 0.0408688394992158 -0.0531723275016775 -0.0417184997638964 -0.0601378910941999 -0.0174315239585396 0.0798135170594537 -0.0647589343186130 0.0379445531612412 0.0372955093329227 -0.0278325860940207 0.0837281990712778 0.0502453673849335 0.0138180667359658 -0.1430459181716178 0.0965108280423163 0.0204354640629771 0.0180487056293420 0.0297668296808419 -0.0329029324640921 0.0268818122443201 0.0117270576261551 -0.0194972672532260 -0.0051884414397850 0.0486102941201663 
0.1109499313664965 0.0658604054469656 -0.0143542453336180 0.0819119442519397 -0.0863970610222521 -0.0633956396569743 0.0956612095445403 0.0648652108580309 -0.0446031145256562 0.0294357294064150 -0.0209972244247023 0.0161011248916987 0.0317665655216948 -0.0673932443922072 -0.0895310417083558 0.0521297846582420 -0.1210721212620018 -0.0931534904671766 -0.0825621115624484 0.1732358184504195 0.0344831185764550 -0.0623490450483177 0.1240351183193824 -0.0243332555454432 0.1110628470338382 0.1147341673336625 0.0518615989110618 0.0454199682905224 0.0028805283276979 -0.0640253724187340 -0.0365406383153140 0.0471221075833601 0.0192596612615489 -0.1458855612687676 0.0137580315072732 -0.0505646237260508 0.0502615529549112 0.1124936785978069 0.1469037805051653 0.0017302017137932 -0.0170025421117878 0.0380278751210566 -0.0438325222204615 -0.0689788914231165 0.0865857071960585 0.0078310094059406 -0.1467921751875765 -0.0066089173660873 
0.0795407579388010 0.0183019843067878 -0.0046006003784624 -0.0345591854187079 -0.0151076327860487 -0.0156649323427617 0.1126809269997082 0.0451993259310369 0.0790399842520769 0.0024198883577350 -0.1151493549685026 -0.0054112032713470 -0.0241434520864000 -0.0231997118230117 0.0195471712936411 0.0298276978847661 -0.0473187762747984 0.0802766998660413 0.0429622464637829 0.0156953406212556 0.0170836824856185 -0.0718348326916040 0.0974854640435013 0.0932113720954307 0.0759631181782413 0.0308233065030015 -0.0273410234071733 -0.1159306142398004 0.0251747744792396 0.1129003124241340 0.0387879423178263 -0.0091701469368534 -0.0277179392831236 0.0254481091423073 0.0041172847437462 -0.0050287594488280 0.0153180382454383 -0.1167269778621611 0.0206372441375440 -0.0796316823987717 0.0068024501589884 0.0254756922493789 -0.0384041212830492 0.0027328673997994 0.0944723564779764 -0.0771352487640190 -0.0803052420874581 0.0107145094258985 
0.0672414808355018 0.1080640487503498 0.0855112950785708 -0.0447025195959135 -0.0192424422169137 -0.0434723200876366 -0.0469825615249500 -0.0069696007309673 0.0056430683337348 -0.0358594393245458 0.0507547932533154 0.1299070742390523 0.0043710519805987 -0.0564723068691842 -0.0057694920402238 0.1454681987966129 -0.0599920661542927 0.0054649408947336 0.0477943641978238 -0.1219791247427357 -0.1269441150880764 0.0505960701257697 -0.1081506734866513 -0.0374696364213766 -0.0669378108088581 -0.1507113886182625 0.0880413968897708 0.1350915164213124 -0.0766869606866800 -0.0197033417730289 -0.0444267382920895 0.0562010052707920 -0.1149855966878888 0.0422635196258637 -0.0233619577483123 0.1146312504202039 0.1507716289807362 -0.0206362936286836 0.0159975262736193 -0.1397616979807616 -0.0418444979095045 -0.0639870845972439 -0.1545638192913867 -0.0523454120604737 0.0601965349890342 0.0630601995687332 0.0074205073040206 -0.0199074287762184 
-0.1049517928122505 0.0644551398464280 0.0660651763148707 -0.0054703263215279 -0.0461584869436633 -0.0047218440790445 -0.0859007444344902 0.0520610714523430 0.0508670421531737 0.0514072843555122 -0.1295924888410108 0.0139030768011725 -0.0309717397345680 -0.0215862202229566 -0.0280335138813381 -0.0302641285648935 -0.0199178552265416 -0.0630705034707379 -0.0055735640506238 0.0086471201187878 0.0503374663184958 0.1440917700322579 -0.0227057747598280 -0.0574994418172670 -0.0696802348323117 -0.1176249863364331 0.0153411213384849 0.0747077264190773 0.1321211425171843 0.0477744589024924 -0.0550403659246911 0.0220940379470049 0.0943811703473481 0.0573695904692112 -0.0531357682864621 -0.0773347109892143 0.0756462705564848 0.0996083982759552 0.0507439329220187 -0.0703201573113435 0.0251755681588503 0.0389419656788316 0.0461392547201455 0.0159034141215764 0.0352447560154636 -0.0374898145618217 0.0352517865213791 0.0141520359458546 
-0.0322719880636504 -0.0263932306786623 -0.0038826987437482 0.0181362072218780 -0.0199617497263444 -0.0268207037303987 -0.0181550818134928 -0.0052841801135665 0.0833252036007010 0.0305070575856582 -0.0192244011151149 0.0352553441995721 0.0213122648329384 -0.0534200343927974 -0.0566101642164505 -0.0472588982925770 0.0363031586981116 -0.0424772974921320 -0.0454969589814605 0.0271822971883939 -0.0564817291563504 -0.0766040119799426 -0.0315452442239875 -0.0987945367250701 0.0427690873156684 0.0648354307080793 0.0195743435991382 0.0316896158085618 0.1420004977114548 -0.1065384787538109 0.1002335718115755 -0.0059114008647608 -0.0110016473162962 0.0904821809910010 0.0901041670031053 0.0045062909896827 -0.0226510025372023 -0.0898945881202188 0.0713000460861751 0.0565892598289382 -0.0329543691035307 -0.0535206819078156 -0.0094954568272863 -0.0395731238884179 -0.0336992454850424 0.0237844089268070 0.0664728869629949 0.0344352003735982 
-0.0438549436579951 -0.0774454891855057 -0.0105200717851124 0.0466238362261893 -0.1119095126367963 0.0703840478070883 -0.0538287065688755 0.0008487862731696 -0.0309910481533638 0.0215661082667540 -0.1122571186995581 0.0284586272738392 0.0132485985467624 -0.0065145876763642 0.0355520685148979 0.0677413757625452 0.1244534158235678 0.0448023491762001 -0.0698700477475426 0.0877335564346422 0.0779293123298977 -0.0295781244791087 0.0860663673476102 -0.0579231501130272 -0.0013267512757312 0.0585951186626537 0.1185605521493830 -0.1122956105503829 -0.0465496439299359 0.1468118586442843 0.0342712267470948 -0.0425566575062642 0.0680104989873533 -0.0206115631821798 -0.0823310866901345 -0.0270179938905684 0.0014829854470243 -0.0279741770150151 -0.0182612936795110 0.0198255033796721 -0.1363074323846909 -0.1112302244455277 0.0575119374847960 -0.0263277588663064 0.0553158674423802 -0.1445419208415956 0.0813103970522998 -0.0424810590254699 
-0.0369621855920757 -0.0214486036845406 -0.0722085887486721 -0.0059597995142296 -0.0253229301859598 0.0251575508484097 0.1748227255299804 0.0478037282980410 0.0023979767914275 -0.1164111194375388 0.0521612817331099 0.0469446244524446 -0.0302192406971851 0.1276979328605408 -0.0296610380756581 0.1789819233484896 0.0846565997464184 0.0692667917611732 -0.0257043359660934 0.0540296171941492 0.0461247840089310 -0.0577323579057467 -0.0077293394156104 0.0244646764876539 0.0275094874465300 -0.1627246242902399 0.0401452274586618 0.0303291730094324 -0.0463245897159940 0.0001702883902651 0.0416429847049505 0.0693675111188561 -0.0515427534276212 0.0027028313750379 0.0304507724634929 0.0299189714393592 -0.0052736655658689 0.0724097538286539 -0.0062388632132547 -0.0475850003908546 0.0657858802981116 -0.0491945399789709 -0.0451271519287442 0.1037652631112201 -0.0104948203687143 0.0472338877830624 0.0312785543350074 0.0456792201742259 
0.0181667349489766 -0.0770008592678544 0.0037500320260244 -0.0455977348662586 -0.0682536521152451 0.0666940287150630 0.0802233366681803 0.1232598528973078 -0.0151357142786940 -0.0478364313063630 -0.0734265403835641 -0.0385894769951077 0.0616752650252590 -0.0935584949317324 0.0956123679311028 -0.1110220101361716 -0.0835045710266859 -0.0104853372395708 0.1534433577044478 0.0074184415936051 0.0546034070461827 0.0352827192904114 0.0058869322335978 0.0400527404766225 -0.0429379289095461 0.0194643848194257 0.0070726333444003 -0.0181194512253593 -0.0439181769030580 -0.0189087003558257 0.0491545108507089 0.0598441189721242 0.0820376355562837 -0.0657577523616266 -0.0483438972493926 0.0154220222794613 0.0003579378488606 -0.0695573029400531 -0.1099956317909787 0.0358901323970938 0.0950804332345886 -0.0573976739096153 0.1493909340705028 -0.0176294716425506 -0.0436204589255334 -0.0431910159002831 -0.0058848688783771 0.0236588174708068 
0.0769241517170117 0.1541105668841548 -0.0430454481145193 0.0763101294200239 0.0777694095678493 -0.0576742637827402 0.0348178497495428 -0.0202153125437153 0.1489715963496884 -0.0579089959710666 0.0416547958650759 0.0056012595666364 -0.0753384794968429 -0.1716074867761049 -0.0002372394221692 -0.0395489843476848 0.1641175657703491 -0.0592224342188770 0.0125845756053496 0.0000069277642176 -0.1202078241983051 -0.0405408612244526 0.0142222216762302 -0.0253455792977621 -0.0926002951164579 0.0336775269375219 0.0814763619899174 -0.0645434389166757 0.0542287035485625 -0.0413732810572126 0.0524249186783852 0.0212536851790657 0.0637977072753706 -0.0854437534371789 0.0590452126038444 0.0238062936635894 0.0180352319287366 0.0850350602217607 -0.0686166797062446 0.1028912928089152 0.0595945624608198 0.0344725021567640 -0.0603799388251362 0.0558047663909001 0.0513019261044475 0.0290365066038333 0.0940894608632132 -0.0303582510484343 
0.0187331362975453 -0.1056155037780286 -0.0174493548421290 -0.0122836727129850 -0.1701975917904495 -0.0036687307375363 0.0433207809838725 0.0950492920398073 -0.0140694888676284 0.0435075207304899 0.0338246706269572 0.1486823705013565 0.0701529583742878 0.0447266395145283 -0.1768186239323726 0.0106701948878782 0.0373858006872093 0.0487221884272710 0.0410830316393670 -0.0291029511473881 -0.0622969023974088 -0.0647478873844936 -0.1387956945274341 0.0390560520376874 -0.0155764830298779 0.0235891031687317 -0.0389339729656794 0.0794783314591649 0.0383263223558059 0.0078560551222124 0.0805926331587135 0.1312689435825598 -0.0249919305680380 -0.0241330570404653 -0.0370601866182634 0.0493827926356000 0.0767544262377711 -0.1191007024798840 0.0956195786877244 0.0263621948129066 -0.0364473683138884 0.0357201241251091 -0.0537300792570778 -0.0047656844051721 -0.0152837843013363 -0.0430407482928402 -0.0509996730073322 0.1100371126437902 
