0.1069932738450297 -0.0472637343497608 0.0863453256204550 0.0091771641807337 -0.1028731506375213 0.0474068838665781 -0.0733663974356992 -0.0613153452861439 -0.0609578586729982 -0.0783745163548059 0.0722374682532067 0.1097001844770533 0.0539422120952229 -0.0876798802315926 -0.0256752473640857 0.0923490332385111 -0.1058517317022827 -0.0227439365418716 0.0116186737519054 -0.0390182668291927 0.0749448675605660 0.0081027913831326 -0.0311290463281841 -0.0497345162973515 -0.1071577229082795 -0.0049761191701953 -0.0443026711416510 -0.0157908863952497 -0.0567167480275413 -0.0977223582305954 -0.0093781387195073 0.0425931423916541 -0.0949758226610017 0.0893487025340934 0.0091438865451152 0.0803245110747384 -0.0292639498428607 -0.0687455979737181 -0.0911710510374684 -0.0293043583532354 0.0045903592227572 -0.0668803086245028 -0.0716834557978273 0.1117401152076101 0.0702127171541662 0.0192782862635153 0.0283338361888162 -0.0946778300239317 -0.0841066928090265 0.0909215251398120 -0.0665609806617331 -0.0572579560560916 -0.0590788913746635 0.0907515018038230 -0.0665813188746351 -0.0278351326717163 -0.0425331882961676 -0.1010081846795295 0.0137558286677201 0.0143881636022420 -0.0250639659595614 0.1026175625949756 0.1035759599708420 -0.0181368481556169 -0.0229168866240239 -0.1024879171558785 -0.0199605774005409 -0.0924511749298977 0.0665743362724195 0.0157195874218981 -0.0256968655533514 0.0050386888820669 0.0838881848012434 0.1055145288175431 -0.1082963582075606 0.0066592030525866 0.0463801309863617 0.0797846468180372 0.0361490279414742 -0.1112553067850429 
0.1075032068140935 0.0197521490676785 0.0939354506329351 0.0284807262770125 -0.0726625508217428 0.0737515156742273 -0.0316474069799115 -0.1076586824777665 -0.0873728804745874 0.0133361293830830 -0.0668613031216981 0.0872410832228359 -0.0046042598110664 0.0005747004036485 0.0649140638616288 -0.0198434529490976 0.0702991403942174 0.0646758717493366 0.0881866836610011 -0.0389572183844664 -0.0615857192861760 0.0955415201554429 0.0733876080780438 0.0604355079662890 -0.0163952050117278 0.0766872191116322 0.0947709880374702 0.1070500435078687 0.0643797471965112 0.0754883784908477 -0.0906190765904377 -0.0620161971211089 0.0122961936278369 0.0645005601602913 -0.0863475463277346 -0.0218684119121323 -0.1105290012988262 0.0723523711386350 0.0567078070656619 0.0402729637600338 0.1102548462464003 0.1114756637086340 -0.0850259570575338 -0.0163997223685634 -0.0576640429562908 -0.0641681287590891 -0.0333175513094760 0.0072379647968196 0.0668221329955254 0.0487629014007708 -0.0319986688633987 0.0755365289475553 -0.0592564960117228 -0.0924526806019083 -0.0190438738894740 -0.1061202670842318 0.0151255965697222 -0.0122227315331800 -0.0535550452874294 0.0732572425738453 -0.0306027888873653 -0.0892046198098851 0.0605130851166042 0.0699652977971687 -0.0742575162412853 -0.0156982773897463 -0.0093739830312171 -0.0378253187751928 -0.0603725833524984 -0.1009482517722427 0.0624738604946792 -0.0179899662652604 -0.0092057197332785 0.0749714766669502 0.0419315607391936 0.0248548772144568 0.0465529238931856 -0.0391676799951998 0.1018524040744361 0.0230659008818727 
0.0581731050224730 -0.0288887921128250 0.0092555313984365 0.0469714240452408 0.0759101683253650 0.0524606285763556 0.0382105181180629 0.0795315039866084 -0.0909455020688243 -0.0136049216841168 -0.0289049059455382 0.0271855875024624 -0.0594907355294668 -0.0427743786120179 0.0903132277812996 0.0067227351970166 -0.0083616960868232 -0.0885440029738770 0.0960786908067108 -0.0434765940940565 0.0814052156549596 -0.0985608729180133 -0.0586467724038997 -0.0375982674534075 0.0443207194902593 -0.0163656738671265 0.0208273527566626 0.0904919973765110 -0.0229048358595125 0.0777280886436817 0.0151161978929781 -0.0753168655764297 0.0284989285107232 0.1058252554017457 -0.0604217509726913 0.0616933557558920 -0.0081866127162004 0.0655544791097189 -0.0620563989764257 0.0130951434336518 0.0216653846456230 0.0093139955573420 -0.0980208726617110 -0.0667186757834964 -0.0008804122492682 0.0885003223321506 -0.0091894481093380 -0.0671269022043081 0.0250938436354055 -0.0195730164945989 -0.0909119220139048 0.0878630246877089 -0.1001059425144601 0.0670845197628641 0.0073857007194924 -0.0562822377763832 0.0262863709086278 0.0380729321855772 0.0990353562014030 0.0332616180696717 0.0546804454947190 0.0840108695814362 0.0692189035579060 -0.0036669144695913 0.0407626942672343 -0.0223865144314637 -0.0773720435849720 0.0633523224001000 -0.0702281025781625 -0.1025526896087138 0.0252803797698636 -0.0029850262697448 -0.0859783907116927 0.0683674810906063 -0.0389359795624744 -0.0701956765522450 0.0205101576449481 -0.1105373590152977 0.0625040659459819 -0.0325613366600621 
0.0620587285701103 0.0126705744337884 0.0310295686786468 -0.0833779927594074 0.0964486560693481 0.0788680153862858 -0.0861677559279112 0.0416696511650532 -0.0875601165485659 0.0908500475640873 0.0244505575617311 -0.0734956446806661 0.0614412861824567 -0.0787844047583314 -0.0632927844350218 0.0737473371666667 0.0317000544948592 -0.0246552254019951 -0.0766233301441309 0.0701635239292400 -0.0604696627329907 0.1090759713864620 -0.0288614765323093 0.0273785954994969 -0.1061633384064392 -0.0787101065843257 -0.0412377375633552 0.0451360551369581 0.0249561632759490 0.0390102670286398 -0.0068925821578574 -0.0849241768097201 0.0705095649418755 -0.0716300575024362 -0.0747899458211203 0.0121646834115120 0.0546408075591259 0.0968697754178988 -0.0739378074599000 -0.1006222922946555 0.0151871587543375 -0.0956691075099490 0.0737687546491938 -0.0796924126773932 -0.1046732867112245 0.0795959532278069 0.0544796393346838 0.1059641473911806 0.1099531207341419 -0.1090307011161914 0.0235283717103597 0.1009969015440324 0.0446113141445732 0.1101082222879911 -0.0387598501022671 -0.0214856063438136 -0.0700130907121954 -0.0833375834800009 0.0146830846735545 -0.0299178643150340 0.0774635338196951 -0.0523819303989806 0.0046233444661298 -0.0322426531191820 -0.0589664161495294 -0.0097566995787070 -0.0625899357007585 0.0059699577318930 -0.0658558776804941 0.0310345376282544 0.0141791517759867 -0.0938984467502122 0.0378923378511723 -0.0882379209896152 -0.0994085682991251 -0.0701110137352345 0.0568539554879550 0.0461435244819233 0.0036625784288214 0.1023156659744733 
0.0155323591471384 -0.0260660357229843 -0.1013531061546393 -0.0665021012015504 0.0161994087187252 0.0310785396640354 -0.0714664893820551 0.0669822262424676 -0.0354314349867329 0.1057635563359253 -0.0072397463817684 0.0039571732489218 0.0198609629054357 -0.0771734783771880 0.0438671996580312 -0.1030108748569226 -0.0195301871024179 -0.0146138910851862 0.0183119648712780 0.0549290655447253 -0.0863467697623278 -0.0122763110414142 -0.1039284981409635 0.0120795245387701 -0.0261589496390283 0.0216320733662654 -0.1008468787440305 0.0506959973312303 -0.0443234874131125 -0.0609211187727232 0.0760276753864825 -0.0883959175738056 -0.0230024063962842 0.0292117372179441 -0.0837608439165595 0.0364021685262206 0.0975451177941905 -0.0320238289431682 -0.0403761633113700 0.0298637466859542 0.0572037986389728 0.0812089321358334 0.1102787171008027 0.0442747021091629 -0.0703999934316005 0.0366433399515961 -0.0767063045384327 0.0908237377304208 -0.1035472658437377 0.0282112984003018 0.0668427954467104 -0.0991022947831542 -0.0629860174466036 0.1013111187498415 0.0307589016269104 -0.0589053594546071 -0.0568364180039076 0.0433157241689343 -0.0593935047929359 -0.0885735997628744 0.0743463470482005 -0.0378287303907340 -0.0106917956357735 -0.0482651886719409 0.0591023289602108 -0.0872984637329109 0.0537688301519661 0.0979284556134272 -0.0047333405577677 -0.0463002440994490 0.0861582230043063 -0.0757639172790238 -0.0855043161182129 -0.0104575109793638 0.0375131210727768 -0.0260891892825020 -0.0364326765848489 -0.0568586460759277 -0.0350384662927062 -0.0364735606618282 
0.0736032813903520 0.0775596350855435 0.1061075758924540 -0.0015448064220277 -0.0377694326610570 -0.0254014453950233 -0.0156346603718631 -0.0940076322704841 0.0855975076198095 -0.0550121010453582 -0.0458955272868083 0.0953037899788344 -0.0604607578554528 -0.0850823284779439 -0.1054688494259325 -0.0173075672479087 0.0136915269572730 0.0826422477260736 -0.0093447848950146 0.0697334651402807 -0.0608722402805109 -0.0146855550884218 -0.0913800210017237 0.0880047544384814 0.0405826251049272 0.0343814071881309 0.0658482060453475 0.1041337101743991 0.0343064929819271 0.0936896154968279 -0.0884585946124277 -0.0012140302841849 -0.0009916451898706 -0.0428678804967173 0.0677674489478274 0.0154876858713983 0.0430182744854552 -0.0361795584545160 -0.0174978050921902 0.0385707661309893 0.0619511794678878 -0.0562567486580660 -0.1070450279027805 0.0396584254866991 -0.0496147366603499 0.1003298816156049 0.0976142092515613 -0.0521464387397040 0.0809163254580544 -0.0291824991136982 -0.0731944465739581 -0.0746843893104601 0.0088535057998276 0.1072344158210028 0.0648423561522873 0.0387677862012396 0.0367214925386645 0.0356216153093590 0.0955535847963764 0.1083801360755489 -0.0107539051469359 0.1011923902614816 -0.0942967122835887 0.0476144765865433 0.0975291445582469 0.1024101163319102 0.0796361753864986 0.0727779734687358 0.0188962002487756 0.0599999877791394 0.0588043438123435 0.0989371371304059 -0.0468615590239376 -0.0190649621613925 -0.0197289936504201 0.0162969165713899 -0.0913477228404343 0.0524647200020503 -0.0576307727565979 -0.0231081133569584 
0.0574003072395611 -0.0126796488619731 -0.1079582505618060 -0.0787532718019478 -0.0360815052121358 0.1031811999009089 -0.0469052353148654 0.1117299082111776 0.0872845183827577 -0.0611618568642538 0.0212618548122777 0.0242524992407192 0.0695308474582550 0.0670652757354489 -0.0398626743121408 -0.0818812447412462 0.0453270349221129 -0.0960272331919724 -0.0851805250299835 0.0271163373737384 -0.0679409911431601 -0.0558175964758058 -0.0697245551880795 -0.0884781144244553 0.0970332378077659 -0.0759122342317264 -0.1074618310172960 0.0372438560166221 0.0645154258937350 0.0032120205894842 0.1036201569096087 -0.0027527909314668 -0.0142945695546767 0.0036532644406965 0.0056610614941267 0.0201416554017229 0.0238533040651873 -0.0852886613936955 -0.0167409624387943 0.0230859004413801 0.0419367208560772 -0.0665836593264298 -0.0503331987147412 -0.0300859914482067 0.0830612748781668 -0.0482648413087095 -0.0693069197546013 0.0211904286496618 0.0463177629795153 -0.0920245721035810 0.0617973695084141 -0.0715849831828909 0.0529944813332395 -0.0070295576075130 0.0465336045680644 0.0807414451078111 0.0868443809383255 0.0484460476918083 0.0114588934940145 -0.0655092792368076 -0.0178904584553514 -0.0547038879311156 0.0167925590110641 0.0724349306328845 0.0051129187123039 -0.0959731837867336 -0.1024449151992114 0.0401902435125330 -0.0845490957954757 -0.1078202155318693 0.0824821054090643 -0.0509999035248381 -0.1045819198889115 -0.0441852767932651 0.0258976736144291 -0.0836549463786414 -0.0249487501655570 -0.1046337108004370 -0.0073864897481882 0.0596875685289585 
-0.0717613699920095 0.0475275292038489 -0.0562182327615786 0.0853234320388384 0.0673826653488188 0.1040227207304170 0.0116835735018036 0.0791506878926201 0.0614401742578053 0.0091327904451460 0.0484893769946571 -0.0572602192235816 -0.0792464145776707 0.0927886141977791 0.0591854657202016 -0.0982460990884143 0.0347827064653579 -0.0309277044983182 -0.0258464435118701 0.0842107908219886 -0.0115616346556608 -0.0165262537462017 0.0456881506821308 0.0951230314594347 0.0995658090922258 -0.0805773390181713 0.0922798266019666 -0.0373341093258347 0.0073463494433212 -0.0762613409465399 0.0546805921984196 0.0095078189750425 0.0836854070995815 -0.0573710555947511 -0.0049286046169522 0.0689311864275109 0.1079583927708247 -0.0810745180278145 -0.0309993028094921 -0.0307100188298735 0.0390927564719273 0.1052206324957377 -0.0386786842890456 -0.0034615826325281 0.0359096669140349 0.0559441624415843 -0.0141804872379133 -0.0588907689669056 -0.0399194010453779 -0.0262268014718702 0.0567861542100246 -0.0932716922877516 -0.0726173249232684 0.0967004798921004 -0.0580352926462271 0.0985745646187592 -0.0811895775160461 0.0004896602571279 0.0736668908197587 -0.0033660592207765 0.0991381146983857 -0.0663573793706145 -0.0999325695467254 0.0386460149150447 0.0072290255534909 -0.0733989020008502 -0.0079103851559028 0.0082570605424520 0.0533035627284681 -0.0034856871495265 0.0289720138844231 -0.0546542025001406 -0.0220033437207525 -0.0834616573881762 0.0318230043695514 -0.0223160638290328 0.0832998858341703 0.0843031556888759 0.1044151041710048 -0.1034346300201346 
0.0982714492645332 -0.0935178097115320 0.0886517821702337 -0.0980667763430283 -0.0209823330124536 0.0716533377270438 -0.0939928032905490 0.0509405147909307 0.0901005229875825 0.0853935921664558 -0.0284058676268054 0.0817192460574063 -0.1055220890210318 -0.0422851807610829 0.0539007946226120 0.0348224110601967 0.0189367373822470 -0.1074834418659984 -0.0999377432228995 -0.0707348071740678 0.0006150424262611 -0.0884474217436129 -0.0230645833708112 -0.0693645292752269 -0.1073748389006905 -0.0968745645945099 0.1055080897072528 0.0185147239259837 0.0733590746142221 -0.0938997293428694 0.0467035221127935 -0.0430336892389579 -0.0685799086329757 0.0731777144210323 0.0030697304404882 -0.0882642098167020 -0.0004109431452150 -0.0693592909700887 -0.0144760557881550 0.0119790989240909 -0.0514802738876472 -0.0553274056870346 -0.0857202548400050 0.0058059576570285 0.0036753190987127 0.0380587615554187 0.0234539343316004 0.0834765570764420 -0.0865493577024993 -0.0156623268538032 0.1045833214540576 0.0442730296149672 -0.0999918653533798 -0.0130112240339527 -0.0689794047167562 -0.0980443928743764 0.0260459089856779 -0.0697691017112705 0.0048597210478610 -0.0332599870487076 0.0871280824345126 0.0832429733691216 0.0552345372079630 0.0701194035749291 0.0255629339650050 -0.0841958403892694 0.0949254671550081 0.1020054862137964 -0.1003750385795391 -0.0382685442835598 0.0444331292744798 0.0264751871261301 -0.0245583518440422 -0.0897728543946952 0.0389012656891550 0.0037598084723068 -0.0535071371908647 -0.0679494849779019 -0.0516978199364796 0.1072731650551824 
-0.0991862983518270 0.0022274641234593 -0.0895315660129023 -0.0209601066168010 -0.0846419497131877 -0.0482529362067521 -0.0620571144818223 0.0461085373576580 -0.0399221293940926 0.0852058091573159 -0.0013827281176069 0.0240828054610783 -0.0754961035471944 0.0680370448867426 0.0900537552239205 -0.0543996326854683 -0.0191307604184095 0.0171354450921202 0.1064502655129926 0.1059143978086611 -0.0789428515737110 -0.0365918118284239 -0.0543312017084187 -0.0267379670582712 -0.0696287632659250 0.0430497003020948 -0.0173653073643372 -0.0293663563113319 -0.0474055741433659 -0.0078443915324520 0.0703934590283045 0.0086517489659818 0.0381663723304356 -0.0180185003126496 -0.1023755301057836 0.0684323117758493 -0.0531778302935355 -0.1096833624474457 0.0719644372510054 0.0779574998753393 0.0173954016370942 -0.0149586513955969 -0.0146881181654024 0.0993124216843714 -0.0736207735711859 -0.1063889767324616 0.1092961566069435 0.0078971315025040 0.0155605866876850 -0.0870270435944715 -0.0660644081297685 0.0121282945366758 0.0758727076693801 0.1103512433339444 0.0134607830530099 -0.0824655585770013 -0.0543623864396025 0.0278131979965551 -0.0052629627416502 0.0724840033538218 -0.0890511961217483 0.0891810696452394 0.0363499742954413 0.0919920828746419 -0.0592330083983941 -0.0642572926815224 0.0843831819940386 0.0245595891631429 0.1035401543388692 -0.0932533225568515 -0.0811753359036136 -0.0439577948475765 0.0363077545450924 -0.0712638422365747 0.0743095631132451 0.1115655165558964 0.0638043209810079 -0.0923304063918832 -0.0415474899565914 -0.0541570475341131 
-0.0777838439823061 -0.0149150090193257 -0.0565884157722532 0.0670532739426933 0.0876767295614532 0.0863968325777644 -0.0137287446717336 0.0717024340962944 0.1117141499007079 0.0177301374539722 0.0921538259913811 0.0713252300301660 -0.0595213446893079 -0.0669705822065922 0.0445558445488124 -0.0236522419843010 -0.1093552702315353 0.0959645990070356 -0.0643409631675254 -0.1031035813034652 -0.1093055102574178 0.0680552978879002 -0.0954647198946638 -0.0168371849088989 -0.0097588548536040 0.0929749806555179 0.1048183171431434 -0.0976909955368300 -0.0224456442942534 -0.1085911870927983 -0.0135963508310801 0.0011471250513070 0.0926774592505253 0.0561370490800880 0.0003539098691083 -0.0140036941632892 0.0602114971178812 0.0620756984314389 0.0381200027619967 -0.0821863102375613 -0.1051798314593303 -0.0299783484438977 -0.0581833903302026 0.0477493622479047 -0.1015107895978438 -0.1033622748729943 0.0356732281570882 0.0237311123122131 -0.0112469425422324 0.0971903476930899 -0.0079593949218071 -0.0295783015593386 -0.0878345479051936 -0.0436613725662140 -0.0032440098205827 0.0686129654604860 -0.0076657909163232 0.0074691328018950 -0.1085342603996817 0.0977215736936014 -0.0320676743295733 0.0231811590472127 -0.0715208219058813 0.0768714421792063 -0.0846246994974171 0.0527703926770364 -0.1029610305461303 0.1089186254098288 0.0835803112339535 -0.0606585225655518 0.0668670133346302 0.0691305013979442 0.0701358903905673 -0.0681830649358616 -0.0831404314066795 0.0613813274901144 0.0630406209366903 0.1068638227728220 0.0570649110905643 -0.0834816424797343 
0.0336803693647870 0.0025302896936343 -0.0226513586880240 0.0485819462568505 0.0512005385079990 0.0657370595103533 0.0273209776004652 -0.0594119417433907 -0.0912819352085524 0.0985683052232119 -0.0268719060051906 -0.1036524703545533 0.0281245831455461 0.1091660386133777 0.0814830123710233 0.0197516257671127 0.0299714468714467 0.0539155876782625 0.0594676672710299 -0.0711583429055272 -0.1035307493798173 -0.0062433987022946 -0.0670781185895401 -0.0609927460815572 0.0151402893698033 -0.0653952325219654 -0.0272509877281986 0.0907915502609160 0.0824267471031675 0.0385673696124067 0.0123572141850128 -0.0260767358006520 -0.0963367452255661 0.0445686014523789 0.0923693636515691 -0.0895524958045394 -0.0567350522806967 -0.0989568118181930 0.0706957005881585 0.0854074967262717 -0.0779044760380675 -0.0653476263252701 -0.0420783264068808 0.0557408258878880 0.0513925617403794 -0.0119570308097486 0.0749596728009618 -0.0415928230138831 -0.0577964398879034 -0.0522593244864732 0.0739273014074365 0.0303950880388150 -0.0540739951679607 0.0073342131180393 -0.0225708636288594 -0.0620516974387872 -0.0217786290526715 -0.0552575959427740 -0.0791817800093287 0.0294029233311951 -0.0070618668217542 -0.0465589487515406 -0.0859120123664399 0.0648183690711698 -0.0056382948638379 -0.0252485197768341 -0.0950955786178749 0.0471867511704450 -0.0481240775022913 -0.0663452181328262 -0.0161814719021427 0.0593472074234786 0.0332446375383612 0.1052374166773767 0.0545897328655592 -0.1024206461947241 0.0942041199681968 -0.0085257444142821 -0.0656342769432773 0.0267239145333876 
-0.0569763318112427 0.0388597925402724 -0.0470213811833909 0.0590893263989076 0.0432094871825633 0.0226371710384470 0.0310939584545511 -0.0748699633870660 0.0490928334051233 0.0933582476124942 -0.0185661446038284 -0.0392376097611686 -0.0490303299003998 -0.0649836795326276 -0.0313445188860280 -0.0820000716080195 -0.0763130089625266 0.0340796907881945 -0.0209194827559297 -0.0051549260542325 -0.0356728924211199 0.0356542936548979 -0.1036357246793937 -0.0132298507852978 0.0655696139519033 -0.0926959290552189 -0.0234340578941186 -0.0411784923331706 0.0244579698131984 -0.1046875397368086 0.0822179484219427 -0.0805758869033310 -0.0466919270042463 -0.0772399138726792 -0.1081015037740395 0.1008464048712407 0.0881860022297822 0.0345854750711497 0.0442075162983369 -0.0480500035425367 0.0794956447583093 0.0677553102112099 0.0513753525048941 0.0426548662633101 0.0209741071788442 0.0976928863645165 0.0463386069438450 -0.0644221016617440 -0.0240291427060733 -0.0328075318260153 -0.0173597823747606 0.0772053689072964 0.0322238004840637 -0.0177634107822278 0.0860622687465288 0.1018627191777318 -0.0507773255820138 0.0070290913902929 -0.0856924032439037 0.0030935075889892 -0.1036089499119525 -0.0608269463055657 0.0534280173427855 0.0689138003068007 -0.0104288578259859 0.0992208468141629 0.0811149589462696 0.1047975835411598 -0.0449184028201480 -0.0381029503017370 0.1016483686826149 -0.0565413402061278 0.1070831747719937 -0.0995871948561849 -0.0784799041938404 -0.0001684180713870 0.0193087308458602 -0.0428699493784203 0.1016249581784557 0.0498681490996562 
-0.0814789808822265 0.1047348255169197 -0.0191122180433390 0.0738544351727443 -0.0503070881980163 0.0101493003520254 0.0154756865808704 -0.1010806565670132 0.0610928395836580 0.0143768837694879 -0.0016416924708662 -0.0052569770649086 -0.0657564179836707 -0.1106115805155517 -0.0501568900514681 -0.0289684637944484 0.0148051108276510 0.0640612450258380 -0.0962171079296009 0.0328522054490648 0.1050173637373434 -0.1020295019737765 0.0466725001519172 0.1064095381917917 -0.0592855406248287 -0.0806543570986071 -0.0022769879023581 0.0142667635640303 0.0848539112470070 0.0926912262612789 -0.0213188846494252 -0.0222564490701250 0.1103696330598129 0.0421277440108978 -0.0025283605258227 -0.0431696819204322 0.0057477907691117 0.0902395668347242 0.1080048109614861 0.0218881547152143 0.0554405757224407 -0.0850973234592531 0.0418960957264849 0.0108883926389685 -0.0990512962584684 -0.0531939179541191 -0.0617801838600747 -0.0791852113626517 0.0689336391533081 0.0344502591233514 0.0959523823078889 0.0652668505351799 0.0184204610389710 -0.0295515612756150 0.0549957123959607 0.0517301814078514 -0.0802687240782858 0.0836753971480234 0.0650221269644025 0.1061336087969028 -0.0361750894057067 0.0644637713009805 -0.0564990397354055 -0.0217938691236704 -0.0165446739952572 0.0573364748889011 0.0783792108483055 0.0122055832305290 0.0035465873415372 -0.0731486897493367 0.0019903882805373 -0.0387214436705345 -0.0134614007395875 -0.0077237198804561 0.0099780445320827 -0.0142788766315580 0.0879555228966645 -0.0784710828928083 0.0276912684524277 -0.1026523518291857 
0.0077596762963364 0.0467749734154165 0.0435428936759651 -0.0325137677217270 0.0372599171401180 0.0331769579454539 -0.0768591787211498 -0.0147855451954887 -0.0597372929297043 0.0458622863866039 -0.1033037903566839 0.0177827234202958 -0.0841694199933351 -0.0361466891088894 -0.0696743372254273 0.1005304018568408 -0.0660863006407423 -0.0986144885765494 -0.0353302893957534 -0.1004481161664834 -0.0991041880391846 -0.0925301142123616 -0.0086931442057751 0.0554230335810416 -0.0780677372014452 -0.0878328754334143 0.0975576108184514 -0.0421190029293994 -0.0986502597168942 0.0288802330873648 -0.0968299391522332 0.0696693179695702 -0.0311738550279575 0.0050036490183469 0.0543627375634776 0.0783533456438726 -0.0907196296560378 0.0847422532428479 -0.0220446522969619 -0.0582575197812165 0.1026619317563663 -0.0593841402237957 -0.0808180194712175 0.0481649912157965 0.1104860430158711 0.0076770565696475 -0.0379863167400600 -0.0644948024633605 -0.0848160576620759 0.1044078812418333 -0.0610284878451370 0.0035200234857465 0.0594443697444314 0.0958148679516260 0.0621546499751397 -0.0299357380375882 0.0588306741781714 0.0982466364421726 -0.0311618993226452 -0.0733938477180477 0.0815068284472599 -0.0475862693537342 -0.0673245733747362 0.0170494276308683 -0.0013681752075695 0.0083558112576005 0.1084026946949472 -0.1056330346190885 0.0713069342426775 0.0721995856034619 0.0294926931316032 -0.0301827208759530 0.0732542705595375 0.1117868923033039 -0.0795710437640746 -0.0693506346816909 0.0799805079407002 -0.0355294896399808 -0.0445820436028829 -0.0120846236456768 
0.0993760782619560 -0.0165677599602074 -0.0607622938502996 -0.0658167452269770 -0.0155989957592760 -0.0482495857087584 0.1037666362962745 -0.0829789938771730 0.0019863848853283 0.0334728879992837 0.0651126368884064 -0.0127442032100195 0.0593668263474813 -0.0247685088013906 -0.0055089174147079 0.0175292777542374 -0.0406708145253551 0.0642039785641926 0.0057462677741423 0.0640349410251924 0.0815966689291847 -0.0257364815526956 -0.0548751186807546 -0.0752991321695491 0.0671660205059330 0.0005892103519323 0.0502645818964028 0.0027904937643372 0.0163912675399524 -0.0215985406179510 0.0300023439914282 -0.0256731926376171 0.0294304029734547 -0.0452501139992451 0.0698730703127357 -0.0095855342010175 0.0272034897609564 -0.1042000743669653 -0.0485257711164920 -0.0836731837393040 0.1098851125191662 -0.0285761424620790 0.0615686015577550 0.0756613865773329 0.0643195678817499 -0.0687751959897371 -0.0745330415387026 -0.0672818563097523 -0.0612768716636839 0.0804441127817683 0.0173934438510502 -0.0339605762052273 0.0150529395413281 -0.0596393762095685 0.0559236118926263 -0.0115802461463619 0.0982657350237123 -0.0032594326756317 0.0877425446696593 -0.0276143522453936 -0.1111940126925450 0.1074407935027081 -0.0221646450647958 0.0837772399654868 0.0631152523628419 0.1007047850276579 0.0508005220431836 -0.0042772802677225 0.0134757299502694 0.0228080679321605 -0.0672313646849323 0.0087487710280921 -0.0099707985117600 0.0202982711373663 0.0632498586058561 -0.0080699582660171 -0.0661360525794598 0.0009630380390038 0.0251984694686773 -0.0626233769395454 
0.0451026740238363 -0.0863328405610538 0.0269903590119566 0.0388748261535979 -0.0983140818494679 0.0385089136082367 0.0536897136037887 -0.0960888627258037 -0.0442036140079310 -0.0086454392653049 0.1060773866604805 -0.0246231103024162 -0.0419387038811018 -0.0826090978267302 -0.0924314608208923 0.0582123036076708 -0.0339241364047134 -0.0894669217920053 0.0641431883290972 -0.0211244524352430 -0.0605736078453671 -0.0105476425365201 -0.0958794559384187 0.0768512004649105 -0.0430686113825821 -0.0464954790539483 0.0681563482512766 -0.0726669597303533 -0.0083160339226509 -0.0016932933655052 0.0509198871938772 -0.0368056686673358 0.0345770955010710 -0.0793369953289047 0.0698922337911004 -0.0819192523422901 -0.1080179147302519 0.0589309335643805 -0.0436185232567119 0.0539859311491661 -0.0922966313358904 -0.0018542806774307 0.0754476227076933 -0.0990461306427797 0.0056524531494803 -0.0792514161950940 0.0498791004777027 -0.1059429039174878 0.0205625819109001 0.0895378953848700 0.0913622027278288 0.0161356139475734 0.0533504375050270 0.0756975955671003 -0.0910658893096112 -0.0542493283384912 0.0863939339796749 -0.0292333294996269 -0.0666741096342082 -0.0708525772599477 -0.0308817183640261 0.0545846589297578 0.0571227258539144 0.0930240323992277 -0.1113608623976739 0.0003336051965527 0.0337899532394456 -0.0167306657479130 0.0308885790334359 0.0444923566327454 0.0113174737978882 -0.0870776012791078 -0.1053055447210473 -0.0637751894388991 -0.0311150496324783 -0.1095081207761598 -0.0397541470271825 -0.0591348095942695 -0.0520783032809246 -0.0710408909244277 
-0.0461786132328494 -0.0480574022107040 -0.0226539591240882 -0.0944730244100851 0.0984497614537195 0.0661776695615298 -0.0030732340929018 -0.0131387293795979 -0.0035093051040359 -0.0502874710865312 0.0677441217020716 0.0920636830303607 -0.0049716366924227 0.0169333779531599 -0.0505703093328700 -0.1071698882223476 0.0003312917099064 0.0333230141189279 0.0861278736317625 0.0543053197345680 0.0876842948049156 -0.0174048682606174 -0.0164494972588507 -0.0920427583250801 -0.1018696643845869 -0.0841395357477671 -0.0758951834907375 -0.0020068372834869 -0.0907641696228235 -0.0082325099809568 -0.0601019804743789 0.0898982433622532 -0.0649887164235178 0.0127725539262732 -0.0025626806352811 0.0152997311238181 -0.0466314758656480 -0.0238040166520251 0.0994958095115066 -0.0112842036549780 0.0260545420844432 0.0951010021556177 -0.0549357611902203 -0.0887474968479740 0.0763189888407170 0.0207076531962438 -0.0112074319573829 0.0356931080724562 0.0749426206685938 -0.0697081048727417 0.0391900488239527 -0.0677654392021573 -0.1109265810675387 0.0001337954681862 0.0653701130658876 -0.0172614569630751 -0.0832904148811513 -0.0905470248634346 0.0139918733356090 -0.0935386879798286 -0.0573927365686367 0.0958448118097507 0.0141247828436994 0.0917573796979822 0.0626436447236896 -0.0602679453236556 -0.0848021648463246 -0.0479350823654525 0.1049207512793999 -0.0606935713324392 -0.0391351989768861 0.0962031110519804 0.0094700856266864 0.0787014631043428 0.0262828220383469 -0.0727087625521696 0.0815250086905327 -0.0003791115058688 0.0099514367024817 -0.0432121718694555 
80 40
