OPTIMAL_THRESHOLD 0.25
TOPOLOGY 400 48 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 48
0.0101184734550136 0.0155646852389156 -0.1256652142713237 -0.0435347781654246 -0.1891697559476258 -0.0885119548211513 0.0828802004406777 -0.0181862115422314 -0.0793573813537985 -0.0717251398815792 -0.0371517465894039 0.1532058639614088 0.0160908613270033 0.1238136678787628 -0.1061473816177422 -0.0730038874354404 0.0252858949602316 -0.0308388508373852 0.1488568697621756 -0.0903053839636150 -0.0528055956124682 0.0022771193557601 0.1193885788284436 0.0937951499005968 0.0053097007990385 -0.0965699244988935 -0.0238126835715834 -0.0784386846926557 0.0428580227170759 0.0162427228992905 0.0006126649334495 -0.0236106185817798 0.0066404792296088 -0.1313780525960788 0.0126158935092517 0.1117395787230799 0.0243577858760123 -0.0448388692803017 0.0480369440425891 0.0571150710691425 0.0604272342673493 0.0268252255352007 0.0509777781215612 0.0256455719295553 0.0756993586952847 -0.0031674999368327 0.0230297291674371 0.1219233847766075 
0.0052703301454002 0.0061968199015596 0.0755216554249419 -0.0768513418263550 -0.0126186664171666 -0.0168301075352468 0.0631182896705100 -0.0910863549971259 0.0397460426201895 -0.1645702145618787 0.0636693468821189 0.0664548044030350 -0.2251756511642601 -0.0168934906184763 0.0330766857791125 -0.0777125738430220 -0.0101094073287004 0.0406210431148183 0.0676088821084255 -0.0872520506521474 0.0143549968522704 0.0126988369564360 0.0771881776853554 0.0445928741384336 0.0510098963618113 -0.1031580383559731 0.0911270177953025 0.0320946418388264 -0.1045505632276441 0.0126055769008297 -0.0090523496530765 0.0543399879596335 0.0334012291058171 0.1456764758550183 0.0956188773290327 0.0261689820862662 -0.0002021506987449 0.0072632021324459 0.1132577666720832 0.0705660505789044 -0.1163170328143364 -0.0039960915930214 0.0534950754575178 -0.0419643879269385 0.0378089970948171 0.0512578816644451 0.1110003150803123 0.0372867273853615 
-0.0788328179025202 0.0458859254389725 -0.1004806006374127 0.0516746196097719 0.0209755558782173 0.0529402323085614 -0.1176123381727791 -0.0473351791112733 0.0638096018157285 0.0032222224485146 -0.0088481610702548 0.0257549268874140 -0.0279351717328623 0.0983949354451222 0.0783699737315328 0.0775446877231861 0.0271074110014331 -0.0420151283150668 -0.0616577501195463 -0.0214131021624270 -0.0602310924368850 0.0616807125863535 0.0454833565538608 -0.0062217310765473 -0.0756785707441923 -0.0855669776173856 -0.0163770079386809 0.0218985818024915 -0.1006303378145770 0.0319415350802981 -0.0437618060362326 -0.0153808341711453 -0.0217439485624761 -0.1748968895234008 0.0050616906380856 0.1036610947341342 0.0362051160098867 -0.1892007194174462 0.0675476290390399 -0.0430672149053607 0.0312249292764165 0.1155840187013794 -0.0155619306029698 0.0344633805079942 -0.0703483073344586 0.0332487361241583 0.0303139291815686 0.0060146730016199 
0.0530132210328134 0.0039292632711755 0.0169275282011426 0.0214541201202136 -0.0407411340690753 -0.1746797567406664 0.0054431843853496 0.0183857791237287 0.0061477002294853 -0.1526990010647946 0.0144366963189039 0.0418696887175154 0.0295133798879229 0.0165092603316389 -0.0437059384950048 0.0228854220384086 0.0292226113136001 0.0404509396061846 0.0885075578234989 -0.1289785259888221 0.1191026310342040 -0.0851624480353707 0.0745611306512025 0.0307449213064490 0.0104926252185687 0.0120831887104323 0.0832729660385310 -0.0712005192049396 -0.0408110423903922 -0.1383089921776831 -0.0815783526193471 -0.0627098725760860 0.0905112545656081 0.0332618082944958 0.0275129142499126 0.0072000631892947 -0.0153852095905320 -0.0276821767080096 -0.1385801465597006 0.0007296859542853 -0.0115217850455558 -0.1899481032062981 -0.0551217495197968 -0.0166835512207953 -0.0020186278504057 -0.2011731949858470 0.0828683601621529 0.0696676330823384 
-0.0438406806183251 -0.0339552904783924 0.0503835949014176 0.1664277413226545 0.0272400422481716 -0.0564952157403034 -0.0081788548100575 0.0344096214323787 -0.0109751020686290 0.1041956788952239 -0.0973736089018007 0.0209204398045775 0.0125768720032066 0.0908526002875037 -0.0067027649195500 -0.0293039859763977 -0.0764960301797913 -0.0702613049906198 0.0498804180012874 -0.0298497507481859 -0.0155794041932337 0.0689289520192587 -0.1290958951303764 0.1266821064076777 0.1157729839032733 -0.0120646050877998 -0.0767720899041131 -0.0435667821284085 0.1060963920821351 -0.0235407713775462 -0.0064865364275557 -0.0770987571969461 0.0093552150561455 -0.0879389619483051 -0.0630499584760144 -0.0506241615803979 0.0482388073917550 0.0377191114213160 -0.0072468157659652 -0.0080979403542513 0.0344835541007174 -0.0662700682573609 -0.0769045836081345 0.1249313385902284 -0.0338662477521060 0.0196790019601777 0.0778582395287545 0.0260584774959924 
0.1453424931100484 -0.0589536220974381 -0.0370435449119653 -0.1062563180687371 0.0021479264055296 -0.0052679101773125 0.1799457471278100 0.1260778727858722 0.0148168688895177 -0.0916106279359322 -0.0609389021056329 0.0574645948057280 0.0232672092563260 0.1450653871279332 -0.0256768843474948 0.2002133569568673 0.0787031577179227 -0.0722408118750573 0.0253708670110510 0.0580875232131588 -0.0122690578085027 0.0509041341795930 -0.0288618086111921 0.0417290954285971 -0.0731930269601002 -0.1001597693544064 -0.0402857514223688 0.0783949702460236 -0.1007817375500417 0.0551470418861756 0.1211422216578656 -0.0180159346463736 -0.0159212563071592 -0.0577985155338876 -0.0243083473175748 0.0883237709201237 0.0442244130503768 -0.0718363404475037 -0.0515402063937722 -0.0153739332541229 0.0581577227623763 0.1353981886462128 -0.0072006407210061 -0.0085707363346832 -0.0508760770712365 0.1249999455379351 0.0453103506307893 0.0359821531183106 
-0.0771843995365817 -0.0443676576644168 0.0210168637983368 -0.1326729751194637 -0.0192436144051002 -0.0205187740959082 -0.0805487831316727 0.0277631353409812 0.0215880796368033 0.0183370049364096 0.0750473980092879 0.0868424442674906 -0.0826397209890458 0.0166929686848809 0.0051121063196833 -0.0096569232736748 -0.0850309874478148 -0.0118060532770617 -0.0753714012935133 0.0191031871877847 -0.0835317420511436 -0.1693696194784914 0.1473539875158605 -0.0254567637956654 0.0041709085379236 0.0307307545427847 0.0340230325640881 -0.0477363191323773 0.0443876698214734 0.0454877859919913 0.0651350702366750 -0.0523248850325119 -0.0203701875247650 -0.1018313256261250 -0.0167628068343714 -0.0199339043276113 0.0074043068625644 -0.1566378344888831 -0.1111804896027403 -0.0337034547954884 0.0730684672647834 0.0211888502235994 -0.0609247945436508 -0.0471323706496190 0.0238452868172710 -0.0258191616375696 -0.0792251419727634 0.0228576582630493 
0.0838031233492952 0.0461870496892378 0.0179170426786891 0.0060615890968149 0.0222657554346621 0.0549248344101307 -0.0435589025216136 0.0464295523397831 0.1894745863434728 0.0844709486277396 0.0526503934949242 0.0494641962821217 -0.0545109007187391 0.0177041853007545 0.0569125962802725 -0.0753882007087446 0.0644795590174119 -0.0933401124744978 -0.1507564331459499 -0.0292399589005635 0.0293635020113169 0.0831760394452089 0.0198880715583719 0.0656885060595464 0.0103129160553373 -0.1021223047341406 -0.0691128931612989 -0.1028827125395921 -0.0028984414209152 0.1945098344379556 -0.0378348458905083 -0.0808829180740964 -0.0103381764558853 0.0630893203957172 0.0876448407748747 0.1815916676566337 0.0218523703404975 -0.1281269592739437 0.1190186245073500 -0.0218385052510917 -0.0467356834920877 -0.1579314186691106 -0.0921278088216879 0.0446517620829611 0.0960909841725251 -0.1107766568234814 0.0271099728468528 -0.1287277813296977 
0.0501976311553708 0.0150797198621877 -0.0548655123232694 0.0049598814580441 0.0871111046340973 -0.0181674655751032 -0.0375968156287167 -0.0202855254831887 -0.0721990861087222 -0.0084951246316336 0.0997454170992297 0.0095606892079468 0.0461517062301485 -0.0860819515473862 -0.0670405930945503 -0.1237552844803772 -0.0023839608035711 0.0430518874993159 -0.1334069250999748 -0.0052272667751146 0.0290988824700704 -0.0561005863434132 -0.0523175299461831 -0.0922895542054208 0.0487679459684213 0.0189259635939056 -0.0167723734533674 0.1176719287956364 0.0654213409965246 0.1265687886106823 -0.0854938451039035 0.0498399686416144 0.1101775000853386 0.0326879561755993 -0.1456692007667838 0.0554548117443253 -0.1137132876065546 -0.0611444842438214 -0.0221415399630831 -0.1053614414496483 0.0564410607226412 -0.0787566689671285 -0.0099896939983123 0.0570551168122772 -0.0980318006384170 0.0180009783012860 0.0516025508794377 0.0095520933064699 
0.0164862562800624 0.0669672859404009 -0.0443852648048452 0.0171793471681928 0.0237641523725613 -0.0375366878549638 0.1308549338162396 0.0238127174792638 0.1187402157263404 -0.0583592884369234 0.0156763205963209 -0.0255616956051098 0.0925090546097357 -0.0069252375291351 0.1224133224827755 0.0636600456290997 -0.0493759270780169 0.0678832572668038 -0.1003581049101713 0.0147157348224402 -0.1048028968217173 0.1035231812726764 0.0032746032264141 0.0830069926663448 -0.1119217319025985 -0.0126066561871165 -0.0744435372501292 -0.0314852358966677 -0.2067452725118943 -0.0851797004537745 0.1225954704039440 -0.0250596908445528 -0.0470892469893082 0.1296470584510635 -0.0727086325143281 0.0441678104679092 0.0687145973480685 0.0761434630089766 -0.0376419757027450 -0.0122525428299196 0.0080037422422343 0.1061812482506408 -0.0308615704552339 0.0142477660056339 0.1071465574222712 -0.0046690614837010 0.0592285901309644 -0.0594385197541987 
0.0876364731474794 0.0692193918650991 0.0119851564719319 -0.1294980921075448 -0.0000103409573948 0.0999025272122977 0.0551102861614548 0.0918951570880346 0.0146312568815345 -0.0865494573846695 0.0305043363620093 -0.0112290484952697 -0.0096009022499128 -0.0108659763135794 0.1151478228141163 0.0129427893257316 -0.0203425353798693 -0.1136737375026243 0.0594565011667484 0.0217598654943191 0.0093513667407251 0.0235243501402667 -0.0143761196621262 -0.0560557413573971 0.1056872750895258 0.0201460246859763 -0.0233701270271650 0.0972572000222767 0.0398813173239664 -0.0006217386171326 0.0908970867098860 0.0471122645696389 0.1153314185253403 -0.0228451568959806 0.1183301529295514 0.0520879914084808 -0.0234253899522373 0.0263261075247889 -0.0477761120505266 -0.1278764088234693 0.0035467445601971 -0.0110789165038171 0.0034298720095401 -0.0084870793579129 0.0226826192479756 -0.0551150781848331 0.0093121700979216 0.0647507901407970 
