-0.0196599579178773 0.0974494379553709 0.0059708120841905 0.1030828478107246 0.0367649761803269 0.1574231565166104 0.0082412577946918 0.1072265205384037 0.0023480217550678 0.0132729981286811 0.0379505869868540 0.0798971413015994 0.0300680508721321 -0.0133433930452919 0.0309144524892707 -0.0746712242305371 -0.0578502631288456 -0.0252804772539900 0.0692104685448735 0.0846986768336386 -0.0349753099241463 0.0741583681348677 -0.0112010319439292 0.0060428429428875 -0.0977409300688146 0.0252595502964331 -0.0512573642868638 0.0796507871716265 -0.0267709788157736 -0.0960191062319846 -0.0264596549635820 -0.0608636709145658 0.0267297378266453 -0.0464960069928956 0.0024262716739734 -0.0169356078878913 -0.0665987442348896 0.0551013712155395 -0.0082865754478630 0.0044597839649864 0.0677757207391486 0.2473159871996239 -0.0314204497423737 -0.0317157987784658 -0.0167361212393639 0.1400607687307619 -0.0765965815648811 0.0193852453145569 
0.0375273592894028 0.0637103097154553 -0.0812470841676118 -0.0156395132435245 -0.0403596000136999 -0.1197656412215532 -0.1473358368760697 -0.0352062180143899 -0.1613102058215095 -0.0452977972126646 0.0246276854288074 -0.0166106317576374 0.0971793588012532 -0.0120826031745153 0.0155474650168409 -0.0358595324394644 -0.0361886483724184 -0.0248428136483004 -0.0422498358931969 0.1247190237350471 -0.1039905812334428 -0.0475754773944368 -0.0737127138074491 0.1179645372056432 -0.0220524331541644 -0.0710328311835032 0.0759187524200691 0.0017448895225712 0.0101802892945320 -0.1917958368474074 0.0698593238383046 -0.0004803293206803 0.1442440953616567 -0.1086648102371709 -0.0349451093146584 -0.0487226521934693 -0.0990584114655404 -0.0287957235040156 0.1335656277309825 -0.0238058298806814 -0.0818611961600324 -0.0205064703226086 -0.0375254468696170 -0.0238663647706546 0.1125111836868282 0.0100165885253019 0.0956085632276180 0.0330825513211887 
-0.0306369950851736 -0.0397657989117709 -0.0283096909315510 0.0664550600949333 -0.0128070939119358 -0.0756639423962400 -0.0964440006801251 0.0049835610737823 -0.0130256176792091 0.0134056830641976 0.0248127737148299 0.1601007832780750 -0.0104119161319593 -0.0609998684598855 -0.0114811299149847 0.0168272012931660 0.0936647690717889 -0.0594863548273652 0.0233135293091635 0.0036987575977978 0.0502268351276353 -0.0018673631833223 0.0051128174368147 -0.0008728146511191 -0.0307109178019036 -0.0908078552608976 -0.0064443315335026 0.0514060120451096 0.0688896308293668 -0.0318617335165984 0.0293027539321834 0.0066260728473737 0.0468661451313654 -0.0416771542252315 -0.0271517041904888 0.0632168779629975 0.0363222507527357 0.1148638405141065 0.0134212925926709 0.0799863862938210 0.1121351404091710 0.0017431551850106 0.0644915170733565 0.1038894281178273 -0.1053389186960228 0.0652566346677304 -0.0194577432774683 0.0377369313147764 
0.0744432057151044 -0.0741781512143668 -0.0443492433823383 0.0113444314552345 -0.0906115270385848 0.0630311637576581 0.0441696476289936 -0.0126953526412235 0.0510266167189391 0.1328508064639497 0.0729518860994017 -0.0638236463600050 0.0282731944200458 -0.0729650761078287 0.0222261431162210 0.0389624057447640 0.0730404772399675 -0.0036629332398853 -0.0025996483055651 0.0085662521488029 0.0397577071813433 0.0086358417645985 -0.0527956605436447 0.0579472240231548 -0.0229588645069559 -0.1931639105337248 0.0659172312698174 -0.0790412712610463 0.0675064513607699 0.0819265560864403 -0.0689331278025893 0.0697688991485116 0.0383565772034897 -0.0317700881125479 0.0460678724401824 -0.0113495146961038 0.0484665759312825 -0.0968877097133272 -0.0117491070633069 0.0272691926753690 0.0242636250195716 -0.0533615405098096 0.0517223771796670 -0.0424789091966521 0.0296948079204039 -0.0307948233218825 0.0153452874463837 -0.0373959666923453 
-0.0285377030127896 0.0336198729241119 -0.0119891324779503 -0.0212699478028216 0.0513481470072488 -0.1407437978450546 -0.0737696059654987 0.0980108669687236 0.0977967075794256 0.0386735034366131 0.1042595562416414 -0.0209716854110511 0.0057517925308867 0.0055151114623255 0.0466459517679794 0.0135124163308165 -0.1362755274961340 -0.0772614699940111 -0.0022617431164956 -0.1392569709276363 0.0265323795051198 0.0147407694465498 0.1290440851517816 -0.0302908824297455 0.0349280510145494 -0.0493206034857278 -0.0647977254721088 -0.0242120949784178 -0.1860772177989911 0.0863122809886807 0.0589305434615844 -0.0267540250593671 0.0240589642700570 -0.0548514317706677 -0.0388087213352520 -0.0471588484526673 -0.0205108640344666 -0.0878994218729257 -0.0413415093346856 -0.0673840259560739 -0.0296715567331105 -0.1478478419369828 0.0737104971451950 0.1265655298987883 0.0689103059650888 0.0579937939244531 0.0228254399514856 0.0880199872584039 
-0.0485583434903240 -0.0464372883455376 -0.0433238449878314 -0.0256145881894941 0.0087477821015620 -0.0584588816868242 -0.0152270295315568 0.0336427745174070 -0.0560175829010187 -0.0280715473835000 0.0978091825774793 0.0201944849642753 -0.0851474159122515 0.1772123066260050 0.0338148570144893 -0.0937378260827942 0.0192923119463645 -0.1349863793959741 0.0180039194060072 0.0092358194328351 -0.0034669654913357 -0.0869755980437115 -0.0213840196612497 0.0395308396378025 -0.0545194903749303 -0.0724640886396007 0.1324574880801338 0.0040022999122743 0.0220234712001132 -0.0077857753404913 -0.0421742285878636 -0.0193032975772415 0.0136107275432720 -0.0558716086150377 -0.0241677047587795 0.0217018871975857 0.0005283630058845 0.1083242474485208 0.0016466367529455 -0.2008127828161726 0.0449801928383958 0.0364416981676508 0.0771186965348834 0.0224408407190915 -0.1092830144797543 0.0059571638488766 0.0519660517336406 -0.0207965550476091 
0.0188123524847970 -0.0744636641481545 0.0731462137329362 0.1250043469234264 -0.0580815337080758 0.1791857952406989 0.0053193710296408 -0.0130156621541443 0.0787273032319697 0.0381148100781036 -0.1285976159746870 -0.1149872532660600 -0.0823604487392340 -0.0451277878118266 -0.0485434522907221 0.1296339664595231 -0.1019055080549820 0.0817877134530016 0.0588360375163729 -0.0423627093474002 -0.0165423547121369 0.0931188183300144 -0.0964344370225891 -0.0075831062012798 0.0078903469178196 -0.0500562909738284 -0.0370141829988867 -0.0334424289605186 0.0932869594731955 0.0366787226424125 0.0018928488064174 -0.0305409569127002 0.1400621103244148 0.1477458765967806 0.1215638934522876 0.0387364485265007 0.0205582820750788 -0.0346341825977287 -0.0675647422761634 -0.1419398103739677 -0.1023880862671684 0.0300162086951015 -0.0475325897682500 0.0148734616558281 0.0005093871527939 0.0809861457302601 -0.0045825182007279 -0.0143753928252811 
-0.0365684539103048 0.1300275967489650 -0.0841491692466765 -0.0381394526427801 0.0691384057835583 -0.1808138573278114 -0.1969745017539521 0.1153093500759126 0.0338406259464385 -0.0391935123291643 0.0152830099491504 -0.1432705107605671 -0.0967787965204894 0.0187939630774075 -0.1198142493897052 0.0235578760427132 -0.1066971987219122 -0.0649548890629092 0.0163698876850146 0.0461456866689693 0.0795531178558687 0.0605289517075753 -0.0302595251148429 -0.0040264767117864 -0.0851175734726062 0.1336956864196044 0.0736306459904507 -0.0233349480523024 0.0141825992114376 0.1045779759201523 0.0096824677111949 0.0875961322912593 0.2625418085062092 0.0328193466641590 0.0023616814001116 -0.0513684570525296 -0.1854699839819863 -0.0735258212696989 -0.0333136361948730 -0.1123717510844144 -0.0560978381513321 0.1469411257674133 0.1008585006871236 0.0110750512016582 0.0995058144931904 0.0077966268111222 0.1229751038378156 -0.0360199207033460 
0.0154781029875724 -0.0323141020055244 0.0721001851467740 -0.0335935724062004 0.0652411826040980 -0.1606722369091253 0.0290222845807421 -0.0246381955930045 -0.0171728411131349 0.0241028017593893 0.0230545149827091 0.0778376262285514 0.0136370408424352 0.0313793287136300 0.0447229772857103 0.0959451667783632 -0.0972588751113395 -0.0142972396108527 -0.0324001026679613 0.1472760405789556 -0.0503834725671236 0.0811691701080654 0.0499095003096805 0.0390222107954953 0.0254036782242331 0.0058227095084417 -0.1068389837320614 0.0223410788975921 0.0637322784680199 0.1856382137714699 0.0465062307680078 0.1206157170459354 -0.0313492508519917 0.0358917347500869 -0.0169540518887857 0.0367250753190225 -0.1391733104144228 0.1036130302134585 -0.0956848942902109 -0.1315068621478554 0.0224366602767614 0.0689796496726612 0.0997071015699244 0.0100312035148639 -0.0023598253525157 -0.0751318802744321 -0.0191696045876453 -0.0445671560196388 
-0.0481112395521037 -0.1224761022941943 0.1039920179406175 0.0596583819222842 -0.0129306645013256 -0.1519595061668186 -0.1650573640063550 -0.0231794987620337 -0.0664448966810495 0.0749249200260772 -0.0609720636455711 0.1085943651643741 0.0330755841515767 0.0003299327549401 0.0765856626712302 0.0143600051167555 0.0194847597331495 -0.0167345914685739 -0.0413488882364735 -0.0673088919315695 -0.0418617035421243 0.0937192092425703 -0.1438026143268623 0.0614751113538952 -0.1211077573375176 -0.1018609223626818 -0.0114270659189475 0.0075109186679502 -0.0209120335810671 -0.1167177178820275 -0.0371373181664455 0.0593179332597458 0.0332965295413010 0.0731912053001759 0.0464364970065406 0.0485156346345063 -0.0673519485294793 0.1012749533426961 0.0719805853668877 -0.0130777817102005 -0.0570732621722414 0.1983667120553695 0.0173280644951938 -0.0631548452641973 -0.0166334591777336 -0.0382300260578031 0.0419060691493658 -0.0389821558473984 
0.0551337786439398 0.0139305374060634 0.0559394077247478 0.0845581088937419 0.0017104240908078 0.0706621037139948 -0.0604346420586381 0.0467484570342252 0.0354766469752704 0.0876221678855415 -0.0402063142568939 0.1547562741871021 0.0398682059895480 0.0151346719600457 0.0123548687828470 0.0754043045207177 -0.0722476864478536 -0.0259284969638140 -0.0477497165457027 -0.0020004036110545 0.0002385849746317 -0.0309475491497472 -0.1174248935465282 0.0384726368489451 0.0715038150087288 -0.0061260683088076 0.0079971578584862 -0.0251905011167586 -0.0220461634937885 -0.1688887516281483 -0.1587061383654237 -0.0949998796303008 -0.1007372701146271 0.0542638592599129 0.0238545638067084 -0.0734922177523873 0.0141046113280340 -0.0651824725798296 0.1716050826289723 0.1529125291705328 0.0752630094808582 -0.0224075032515423 0.0049020381443748 -0.0559264902126901 0.0768774486055405 0.0670016432481886 0.0689315762602621 0.0095451591071489 
0.1088895085948202 -0.1018756682326963 0.1358974365881608 -0.0638406710494466 -0.0770569405719022 -0.0325006920136718 0.0676173225790816 -0.0515497967710758 0.0698620557541813 0.0985293009929898 0.0558358485425581 0.0322514318052224 -0.0642104903802313 -0.0428236357738465 0.0956834997040163 0.0617912183994153 -0.1207757381902527 -0.0297651330464754 0.0356943504777704 -0.0359177690435180 -0.0408536068994900 0.0440619444624788 0.0363013430165813 -0.0569008814346652 -0.1457644702688828 0.1152354915918291 -0.0664416376248145 0.0675956962068613 0.1625351256322797 -0.0338214957418534 -0.0136013787827011 -0.1124834796859131 0.0238386301626255 0.1877681014478514 0.0448694008682451 0.0734670215832558 -0.1190920831565869 0.0149992689181146 0.0462938285999776 0.0828229682305619 0.0991711237025129 0.0885976979653104 -0.0313780616565339 0.0656502733211497 0.0200971400160783 0.0094734184097347 0.0814669349499176 0.0760482998179543 
0.0260193741789829 -0.0128470394049687 -0.1356216228604225 -0.0650500752142705 -0.0480991565257250 -0.0351196391596460 0.0612779388428125 0.1548338828922073 0.1182791222813023 -0.0024349921666844 0.0504970993124675 -0.2688617195080760 0.0073805247444628 0.1036079300395173 0.1084663772393392 0.0076540284212364 -0.0500937658048076 0.1228848810801648 -0.0674064896367318 0.1974033846359426 0.0470634576525768 0.0308025298547656 0.1157054299339786 0.0684511232007135 -0.0787309715635422 -0.0030343567450635 -0.0272788946909219 0.0432573289594057 0.1042020134040489 0.0629528675889709 0.1480654380929374 0.0005800333097411 0.0370185859968144 -0.1447457155632774 -0.1268480441113831 0.0149080766474246 0.0281505851335875 0.0401834747088842 -0.0527816921915202 0.0923927074960656 -0.0911911599084704 -0.1341316647814001 0.0873272099590672 0.0731183674095471 -0.0908748939508866 -0.1073593127664793 -0.0159210440324867 -0.1237815552342213 
0.0153636629627623 0.2091110601174178 0.0509635303770734 0.0837145314957995 0.0643200252424447 0.1079121051621238 -0.1051029058860493 0.0342637486060334 0.0364145754930313 0.0373522633879044 -0.1601887068377871 0.1279786523631918 0.0026115682003565 0.0137525253519786 0.0123876656862901 -0.0538803923347114 0.0551225966051456 -0.0301506908984834 0.0244184247750338 -0.0391284929794086 -0.1018509784786146 -0.0613415966901999 -0.1784634641495491 0.0218721490728424 0.0306884252606290 -0.0512015280647304 -0.0059580827503589 0.0463841947939797 -0.1347692410882058 -0.0459337295912899 -0.1863177555230317 0.0192387643626551 0.0532537199241172 0.0797493479774019 -0.0768940883365669 -0.0425517998022520 -0.1968000885813009 -0.0585926382299975 0.0327464852875139 0.0487202179682327 -0.1193249856195200 0.0279957674410460 0.0051830652089540 0.0145771089301134 0.1960218180952370 -0.0122654608936861 0.0461723440254767 0.0058247228826741 
0.0112835670939732 0.1217050383538628 -0.2302514639092811 0.1236262069681350 0.0198133189053633 0.2374948891358027 -0.0477988050330153 -0.0572794605933765 -0.1148486775692838 0.1912416728864753 -0.1708191896056243 0.0370259116416759 0.0192235834718364 -0.0502694951357310 -0.1972529545460100 -0.0251995284748311 0.1249981074588323 0.1223373493546153 -0.0016553886143511 -0.0307649504479281 0.0438962489778258 -0.1090561120968389 -0.0551362751528113 -0.0670006387294973 -0.0909046248028163 -0.0104917698869819 0.0117283013265126 -0.0597831579271126 -0.1024552102449235 -0.1289195531079835 -0.0092307896671815 -0.0413326616557228 -0.0244092860109723 -0.1722518005769093 0.1683810606638987 -0.0325230016765830 0.0691017460436356 -0.1094444246436667 -0.0072300408755852 0.0127442397985924 -0.2624709256060608 -0.0036525447895104 0.0605656160656130 -0.0677424295111788 0.1366411483379235 -0.0784770712570079 0.0309719799389736 0.0318986910158509 
-0.0362785439813026 0.0122903726788778 -0.0524313351308426 0.1345174897080409 0.0018773587078011 0.0493483341507313 0.0155543797869591 -0.0157426510331808 0.2536406821897009 -0.0442339940554687 0.0234644510525606 -0.1309509265689500 0.1333142869536132 0.0525463313779065 -0.1080317953068288 -0.1615953187631541 0.0382102435730940 -0.0438394653621984 -0.0011923258030391 -0.0252345513862865 0.0525625067478799 0.0073429341575394 -0.0240565688139596 -0.0072650301036307 -0.0103590328889139 0.0404289556762927 0.0185773470416213 0.1390619506800546 0.0824249033797155 0.0229683476250055 -0.0492069755064174 -0.0628087576579673 -0.0063127318097420 -0.1676788741791220 -0.1038165038197708 -0.0784721623595886 -0.0748640015599758 0.0557513936128836 0.0707821833455697 -0.0584008569200205 -0.2113490193744565 0.0302455370576205 -0.0379392199756939 0.0561425064405362 -0.0519376713410401 0.0564152189132409 -0.0597940974354294 -0.0465453155674742 
-0.0080357814588565 -0.0687894072372549 -0.0496162621502557 0.0305596001141720 -0.0116439228041451 0.0457420600896855 -0.0635920838265754 -0.0475413805433926 -0.0072017023387295 0.0614126214576695 -0.0144011477689558 -0.0214999064893322 0.0018514374166080 -0.0613832817704698 0.0420761445752222 0.0322215424748674 -0.0921420462359826 0.1052050052164969 -0.0423558614161228 0.0986701491747803 -0.0743534531044829 -0.0041625803401168 0.0008646738230445 -0.0887141560115823 0.0432331046915612 0.0382429979297055 0.0345406556523677 0.0433359171621844 0.0245741501389423 0.0477999227281994 -0.1939467458084846 -0.0351399634976370 0.0037311488931412 0.0210199120979780 -0.0910381166456910 -0.1122895387606479 -0.1231153500157327 -0.1029752806770668 0.0586290908109870 -0.1510270682442437 -0.1476929247087994 0.0603327709371572 0.0811666899895397 0.0441160642815232 -0.0443711705845917 0.0612770773102398 -0.0778387421547819 -0.0817791407649793 
0.0224454984129090 -0.0325510555839854 0.0652700720226233 0.0276195233034494 0.0654678741892280 -0.0627582887087740 -0.0109407638561490 -0.0718417060778487 -0.0172581471067300 0.1536832206758056 0.1410683176678236 0.0185972038194596 -0.0025909985549733 -0.0230831875188083 0.0890170136571898 -0.0708413187053242 -0.0095389412465325 -0.0922897057448129 0.1268995855209913 0.0134658595443080 0.0540460214237198 -0.1653096137651832 -0.2434131602964444 0.1412829512174498 -0.1185282505558664 -0.0560078106944242 -0.1225005998273959 -0.1128813445663632 -0.0521257575579230 -0.0327255741777758 0.0481195007694226 -0.1708238941430129 0.0766117291706841 -0.0877785732990154 0.0173019324552942 0.0153871274253690 0.0686072229329757 -0.0710121648071080 -0.1006259905282782 -0.2345609762780174 0.0219467058545195 0.0266887080100264 0.0827427861469639 0.0708593130596456 0.0015655686346986 -0.0664507675969227 0.0103143735960615 0.0249209801528413 
-0.0448822581198894 -0.0165007817241825 -0.1381018804434875 -0.0252245954620349 0.0455538483962014 -0.0477359828186701 0.0584973964179831 -0.0518539111344302 -0.0179286920659714 0.0071765792038440 -0.0238853439945120 -0.1018585188432947 -0.0414484845471312 -0.0934049465966205 -0.0804024662598171 -0.0187698809463355 -0.1153407436783301 0.0644908315777227 -0.0067032933647083 -0.0094524371469982 -0.0288477258099535 -0.0022844202363150 -0.0648767964203635 0.0620121371373429 0.0843776178708779 0.0229455101972368 -0.0248864724017854 0.0518884062683914 0.0271507734201635 -0.0010570011936297 0.0539646470629716 -0.0117714723077272 0.0344570178669948 -0.0589441433927204 0.1182428619162020 0.1029758180650098 0.0898566252181900 0.0254391637319982 0.0467035477614731 -0.0694651332450613 0.0317512748783551 -0.0384543221905972 -0.0182084684131191 0.0762817052166197 -0.0681204015003763 0.0736407128749951 -0.1189280054756087 0.0248227635082588 
-0.0574111806836471 -0.0874752541677148 0.0358903289501659 -0.0310312193370055 0.0915965484593369 0.0173866617412311 0.0359694122685549 -0.0172749279319286 -0.1272679222850979 -0.0479719241233470 -0.1124896656950504 -0.0858720081188094 0.1254913704953096 -0.0495113565378892 -0.0328369230065938 0.0152761037324208 0.0403592283343311 -0.1046719454068940 -0.0639717301335722 -0.0065918638075918 -0.1108932555669330 0.0229683398904580 0.1666342225186186 0.0820136696170698 -0.0161078232521792 0.0598398578133035 -0.0114430784520631 0.0650671184026912 0.0852957012253115 -0.1193739185322265 -0.0060705685111761 -0.0166914933433472 0.0358391190854433 -0.1184538039296795 0.0273710516687747 0.0616298168311784 0.0256089370773583 -0.0508679895936025 0.0390632398613017 0.0397046365884438 -0.0790083309531507 -0.0127199867476544 0.0472452979259640 0.1089078199841066 0.0630264331409119 0.0970721891446677 -0.0408439830879282 0.0951501080905251 
-0.0247515469828989 -0.0281121478767204 0.0879374861749830 -0.0427895671195073 0.0133793405960146 -0.0205125623319004 0.0380036210234243 0.0824410500383090 0.0484731808201932 0.0118625193065377 -0.1075358540091630 -0.1244845077194336 0.1146760003204252 0.0409708007664564 -0.0312492283873159 0.0222684122980048 0.0624875940738037 -0.0134868772348085 -0.0987234583795759 0.0414200272619673 0.1309269658309092 0.1042136674069590 0.0276118578870694 0.0008300631148275 0.0081793506604329 0.1131526861859457 0.0709525149949524 -0.1022876044712007 0.0791476620767912 0.0143750696467308 -0.0829859907107000 -0.0814573783847623 -0.0505399820533763 0.0484761395586029 0.1333641977694033 0.0312952584012069 0.0542303242601652 0.0855333013367638 0.0118343316019580 0.0018066470663479 0.0757232791090401 -0.0084993566569710 0.1854631980344170 -0.0304811902203428 -0.1197522399263946 -0.0513774388021553 -0.0670009891875560 0.0232592405909452 
-0.0758106815118436 -0.0707605158875864 -0.0575062575726097 0.0148014691601696 0.0058795581463643 0.0528493738349954 0.0063045085016667 0.0728458661497306 0.1513204281735085 0.0733012589620861 0.0073686698079722 -0.0308038923729625 -0.0526660542578460 -0.0379466241947477 0.0450813339922930 -0.0620870968831729 -0.0200090747039791 -0.0431865983528441 -0.1696390690958215 0.0051416788937240 0.0045410880963632 0.0412041664490211 -0.0047132377813057 -0.1302960764212097 0.1022218094430034 0.0983454631874291 -0.0324525486404628 -0.0133570097631155 0.1016511545773853 0.0592152146370717 -0.0001356566255359 0.0783902100393108 0.1012482448489997 -0.0238267271688285 -0.0142502437445139 -0.0472530833289470 -0.0367592466920889 -0.0243890892379524 0.0335191455759561 0.0871761818669111 0.0527032582599938 -0.0425857621304439 0.0937949168154497 -0.0774541704224109 -0.0038148621584475 -0.0545771922841612 0.0146594609525250 0.0174519716953468 
0.0747969889922136 -0.0035629547868667 -0.0987311042474860 -0.0573864346844131 0.0141440145848359 -0.0565771356459317 0.0680159090810643 -0.0552337395910982 0.1170478772660149 -0.0800961823399962 0.0409582981873765 -0.0478654238205676 -0.0062496482581161 -0.0788576466408825 -0.1386884863806949 0.0209904521211705 -0.0546321930098941 -0.0936150199416009 -0.0695994717057392 -0.1589819503831341 -0.0268774480766332 -0.0211927529543418 -0.0507844307312636 -0.1185326577584475 -0.0559280991338717 0.1570009518793510 0.0578652320517990 0.0735731529481795 0.1253888179752655 0.0410427630080734 -0.0299402668847066 -0.0827248595011483 -0.0530167921336658 -0.0169329097625812 0.1475007947616042 0.0787439610756155 0.0404167821197531 -0.1395677733711305 0.0859574557340428 0.0132392959289149 -0.0030952577467195 0.0145342128512039 0.0424214510392477 0.0613490148589301 -0.1196192782743863 -0.1475725163082318 -0.0144162417967425 -0.0055156019810103 
0.0151289126372490 -0.0323127553570685 -0.0234915984495699 0.0951787083809094 -0.0523022985699265 0.0555220009036770 -0.0127281339658156 -0.0382778778869484 -0.0140108766315462 -0.0293542077529411 0.0549847280997068 -0.0308412883964304 -0.0102268283191510 0.0641951351251048 0.0123144839161815 -0.0766699582103263 0.1294829625183364 0.0609740549517605 -0.0549303796552830 0.0404781772420033 0.0321078823390620 -0.0451823199449324 0.0807528972687961 -0.1076029050121052 -0.1088163081155269 0.1163500139973170 -0.0282226937606477 0.0888022167119403 -0.0587798897751675 -0.0101536825005331 -0.0645825253022232 -0.0760713002107931 0.0450299596718086 0.0615207078902422 -0.0389352031635222 0.1127641243128000 0.0123910310683054 0.0566395488606956 -0.0085697487638677 0.0474889742183523 0.0445107255850122 0.0745680170868219 -0.0166875269736660 0.0604517379307906 0.0368169107740715 -0.0505671761102497 -0.0166103447911925 -0.0065528046563115 
0.0519021794013111 -0.0139384361243781 -0.0161776567689583 0.0685884502452835 0.0357239501742140 0.0492895890450584 0.0892148750594602 -0.0519159065407519 -0.0111700158597031 0.0089528890294568 -0.0394229186125392 0.0161404857812363 -0.0101622426019794 -0.0015039748645758 0.0260337693339619 0.0414415848302150 -0.0889015305936634 -0.0095487479795189 0.1295090694123814 -0.0469975411506295 -0.0808460890806986 -0.1436587332367205 -0.0477824223391980 -0.1718281911467909 -0.0166878386072763 0.0935061260055276 -0.0221248598073856 0.0701906701917552 0.0658105960264118 -0.0160933757764932 -0.0643753308622510 -0.0019274625070193 0.0061404935740948 -0.1399448343157755 -0.0525159004858770 0.0262570587565593 -0.0097859090006314 -0.0271999563703553 0.1402233340788977 -0.0268946923653788 -0.0932236197553759 0.0969779845108015 -0.1557118182188205 0.0514439080016924 -0.0741743314789714 0.0760403252283628 -0.0690617113486557 -0.0856148737594492 
-0.1149490436184519 0.0535488521954596 0.0720378477785225 -0.0285553892767283 0.0169111728827315 0.0015795491089302 0.0722776806603525 -0.0242490168087176 -0.0734587492458578 -0.0328779205227882 0.0367767692890082 0.1131205164998969 0.0195844888539843 0.0568405223596661 0.0114810036793483 -0.0207515720432015 0.0032630544593921 0.0392353441848131 0.0998209064317271 0.1133649313518613 -0.0492125513807103 0.0543290102658925 -0.1648031677033754 0.0678776963545552 -0.1002022467542604 -0.0557240546150254 0.0215715501980868 0.0153636492228714 0.0952775852907597 -0.0260782599419555 0.1202848793490907 0.0163563561702170 0.0285778609937568 -0.0031096900948438 0.0509954621557086 0.1021234273191673 0.0239773536827969 -0.1653868610844541 -0.0291074311828253 -0.0451937849047637 0.0128868529917350 0.1069101652242334 0.1009452805625524 -0.0575727397150624 -0.1624787989287035 0.0067277254479857 0.0336922355806949 0.0833195731189459 
0.0698443718674498 -0.0426715038638335 -0.0340020497011929 -0.0152556280916916 0.0724693169999003 -0.0716295330510303 0.0530868909906655 0.0067977821294654 -0.0138827676160934 -0.1790671144357368 0.0891990294292093 -0.1591509710785646 -0.0391314479701575 0.1037977300812604 -0.0661548946439708 0.0852993053681354 -0.0813816683930758 0.0083705820075801 0.0727477758226279 -0.0143509410852735 0.0983127708069201 0.0419891238061612 0.0205846113795892 0.0649733645483195 0.0829572165478818 -0.0969553049425869 0.1091609499748389 0.0308888288895812 0.2750880059577665 0.1101546552395367 0.0705505591435804 0.0150310585913982 0.0196706837020100 -0.0069341824883859 -0.0192464444740847 0.1238580493585335 -0.0199009755865905 -0.0382118664691204 -0.0928956882275132 -0.1302520216076959 -0.0441709234012276 -0.0075363456083685 -0.0349893304558295 -0.0673833565311453 -0.0478331509361536 -0.0217280054298123 -0.0261325146125013 -0.0405772383754655 
0.1494811891807480 -0.0783573170125683 0.0855064785175990 0.0399398565360377 -0.0440567691953026 0.1653770379954415 -0.2144540453916247 -0.1111348738764090 0.0395543595435484 0.0496676623549746 -0.0410110544960367 0.1850579813372238 -0.1393581913882816 -0.0713950579188630 -0.0599595207290736 -0.0403961040256303 0.0983291421115949 0.1598513288291872 0.0836497521582056 0.0880134566313730 -0.0793878070128338 0.0249174923213385 -0.2489181585638157 -0.0413335853159584 0.0994973001578795 -0.0254334573519535 -0.0514700427045559 -0.0409721820069526 -0.0620529859003997 -0.0821123393124226 -0.0901116504560121 0.1443205437032395 0.0426385375925289 -0.0162193569134666 -0.0194315671888431 0.0460715896528872 0.0886069197443404 0.0928351630029006 0.0892635013539003 -0.0328823881224977 -0.0975524820276966 0.1380543515799373 0.0189086164765963 -0.0698890675911025 -0.0609106294934975 0.0090800803990593 -0.0248224382879958 0.0165646318235787 
-0.0944872141413601 0.0302944584518501 0.0309346213790075 0.0646277999649634 0.0011450210459539 -0.1473699214062594 -0.0406475444530479 -0.0174091509342063 -0.0039472978464142 -0.1004433444873885 0.0398937478360889 0.0544952636410491 -0.1544638559713329 0.2314866339291019 -0.0040040136588036 -0.0669278823683379 0.0490407718216936 0.0548788859666485 -0.0074333123861977 0.2056869257366994 -0.0464639076359150 -0.1048284040038523 -0.1071795622852520 0.1420922316281447 0.0854948227326041 0.0771247743100273 0.0548599478063348 -0.0162037534862959 -0.0869117056921292 -0.0180474022720092 0.1208643526413688 -0.0712201514693454 0.0331510226469175 0.0387024206045449 -0.1054456068054518 0.0482913897874303 -0.0617144305242943 -0.0548584406872135 -0.0512800829084726 -0.2208683727740991 -0.0710741271095462 0.0955098876957245 0.0015159287710196 -0.0693353607841512 -0.0653847335973035 0.0597680319615339 0.0612068033167446 -0.2011032816902576 
0.0296025596286259 -0.2173449645754528 -0.0081013377882064 -0.0522057893854033 -0.1040491834780508 -0.0886697736238120 0.0341304664662649 -0.0865935212846633 -0.0701869361165387 -0.1153894543033036 -0.0597120071239438 0.1239252718757333 -0.1824914143131589 0.1872170804497537 -0.0196051499109646 -0.1624026104062189 -0.0089625519130209 0.0133646953271746 -0.0819647767451959 0.1138656730366134 0.0855575205886522 -0.0072163068386317 0.0291777625592181 -0.0387674626942409 -0.0797094658786770 0.0004992221465414 0.0009392874311075 0.0259177752033211 -0.2744313657783754 0.0658632321620566 0.0818102651916486 -0.0874144118416875 0.0722617003543928 0.1933144312431807 0.0280989161161271 0.0192908377272198 -0.0649247865691367 -0.0390324507951611 -0.0658293893981488 -0.0619851767761075 0.0598144745854002 0.0792958090855211 0.0688024742370779 -0.0743876776843040 -0.0508396451325460 0.0895041383071884 0.0393315742020382 -0.1188671104058192 
