TOPOLOGY 400 32 1
ACTIVATIONS Sigmoid Sigmoid
WEIGHTS
400 32
-0.0490786754704603 0.1111742142278145 0.0725471046222394 0.0021973602411338 0.0821084520243442 0.0565302270825038 -0.0011662151649131 -0.0628640761655948 0.0896828773634775 -0.0785241347187499 -0.0994498327654548 0.0823442984129880 0.0292332471445517 0.0257401165239933 -0.0642675456473442 0.1039563040723090 0.0468847826692842 -0.0350105975726038 0.0202644052602346 -0.0837876935368271 -0.0871592682381126 -0.0080875458886811 0.0314117085468317 -0.0294026392749921 0.1097897886308999 0.1125020694396050 -0.0925085624775763 0.0452738040027829 -0.0549532704293136 -0.0091258740329983 -0.0549844218173254 0.1010493252831586 
0.0391528125234136 0.0428563478892410 -0.0854215835853429 -0.0493616417058855 -0.0556232232527818 0.0670117417781048 -0.0160754006150824 -0.0970881606495770 -0.0319652545429865 0.0824659368220132 0.1161772447185707 0.0371754279695967 -0.0143791253597077 -0.0397927169923636 -0.0051614882327739 -0.0452519053113436 0.0599137484652944 -0.1173883201475534 -0.0055802556641137 0.0755000765931360 -0.0487642980566070 0.0173926316321433 -0.0195398322937999 0.0312541139517016 0.1092088494580417 -0.1037659400944886 -0.0154216295416149 -0.0378469593406896 0.0218298359003219 -0.0475278157587451 0.0746302640739687 0.0124000142114054 
0.0905541177029497 0.0682629583085806 0.0686510400070949 -0.0037511246117684 -0.0404475223135106 -0.0845370460014907 -0.0752894663264040 0.0793215602343783 -0.1063401121251318 0.1119456386933506 0.0913247162876657 0.0511114037909442 0.0468791060236474 -0.0946541926152787 -0.0540385646387247 -0.0415022843570040 0.0750572445508829 -0.0899968486194924 -0.0679654281190035 -0.0932312284505338 0.0025497755495352 -0.0159919347479291 -0.0994821274670492 0.0988046685764415 0.0957952950040472 0.0525843874395447 0.0827838060139686 0.0039762855261588 0.0335160478844690 0.0363469884864138 -0.0237151090297979 -0.0532121062159017 
0.0011768129515976 -0.0098125329795047 -0.0595171110830174 0.0537426557672364 -0.0089013017874330 0.0018493712426139 -0.0637919996069900 0.0938298360537488 0.0081334612038592 0.0596295288682957 -0.0975230634210223 0.0663302325822779 -0.0347452648626521 -0.0880250908359256 -0.0188236860190109 0.0428736428576516 0.0672373408533584 0.0293329300540002 -0.0221739100552876 -0.0626613268883205 0.0529222688131141 0.0693961861175224 -0.0423295640344205 -0.0995593220551923 0.1110602611550662 0.0684628687104912 -0.0576558904520214 -0.0843242181445335 -0.0762343282899231 0.1141765703935059 -0.0358373824600998 -0.0192199489600723 
0.1096011162517452 -0.0318398869382423 -0.0039248543807794 0.0944901344394516 0.0440783616627096 0.0235078397870686 0.0480344999967156 -0.0896317501319316 0.0552368237508013 0.0445344796016849 -0.0020037045258244 -0.0464849112565523 0.1145728324170508 0.0223295867034576 0.0435603767372895 0.0584390792766440 0.0585739800161167 -0.0947993573419897 -0.1099892348795484 -0.0170323124516588 0.0004895593404004 -0.0234429414826245 -0.0467167057326462 -0.0714728034927235 0.0884001360450904 0.0411146937771665 -0.0257398955178326 -0.0643390063643073 0.0061180455790674 0.0781719943041815 -0.0801181962259043 -0.0098824009451437 
-0.1092824938555067 -0.0493252818767459 0.0024951066608872 0.0980164168394676 -0.0025187828348620 -0.0237157053267982 0.0730165565521217 0.0533643252892636 -0.0838059177499759 -0.0034816625091563 0.1018997185140113 0.0084041935060095 -0.0001083245558217 -0.0694130413496384 -0.1127075474336551 0.0762998135697702 -0.0976921350602898 0.1140754150403934 0.0211737127714022 -0.0462212661572581 0.0064677474812865 0.0822997336284056 0.0470803040797934 -0.0736841158984193 0.0642362704580182 0.0956268674033887 0.0756238294264792 0.0254331275198718 0.0922912658092816 -0.1153255812346980 -0.0286855271968031 0.0946827251205027 
0.0080962504026045 0.1088419074126731 -0.0798269313334978 0.0621598438658813 0.1024856244734720 0.0357082195941174 0.0059670118523075 0.0048113113665532 -0.0321634048759842 -0.0719681146234703 0.0617202659140603 0.0928245282007143 -0.1100198703777907 0.1163727926471695 -0.0963081536970708 0.0374582237214707 0.0682148266934475 -0.1031086094774283 0.0007145776639386 0.0117046553883794 -0.0378962550790883 0.0515337019796824 -0.1111300106318198 0.0250897292167746 -0.0235937988084866 0.0967108960923953 -0.0821296502161590 0.1008530933177197 0.0936909541390616 -0.1079954361959676 0.0517233191630763 -0.0162543024792580 
-0.0527152869619076 -0.0846121752497554 -0.0883410102715058 0.0726609823100193 -0.1100522280334840 0.0263539211156375 0.0103229681536274 -0.0393997716528010 0.0860816621699963 0.0293754960247698 0.0489257429046381 0.0136600120863470 -0.0835445243615792 -0.0265662312054189 -0.1149509379095871 -0.0672676147712613 -0.1053034152940889 -0.0792728466988655 0.0695259424561145 0.0803553099574617 -0.0421443249156313 0.1038277534852387 -0.0687938014405986 0.0550286195700321 -0.0065881026973036 -0.1085185448200866 0.0014789245874812 0.0867825605392034 -0.0255272396968609 0.0793674634855117 -0.0105587065549539 -0.0496640410660630 
-0.0497061378023102 0.1102949428188295 -0.0627716193204628 -0.0401803186264926 -0.0351707168003379 -0.1074673641705399 -0.0082020492444321 0.0526667215892701 -0.1137928735975254 0.1152339613351705 0.1110019425839750 -0.0398954352333255 -0.0615547527493198 0.0035695832278060 -0.0315858020726035 0.0413054062775673 -0.0937389363173384 -0.0862426164854729 0.1162129736121886 -0.1153872329815406 0.1038415981996611 -0.0184967900737267 -0.0280719499215422 0.0931156934660758 -0.0406890208867396 0.0819905143109000 -0.0592302187726384 0.0304130505550384 -0.0002484359986448 0.0313915754599311 -0.1082278170538839 0.0986123497872799 
-0.0549654792753493 0.0113828840223210 0.1175526845537118 -0.0432116612741215 0.0890409563281220 -0.0084744339305335 -0.0612663246079048 0.1010667559299098 -0.0351679844497772 0.0738031965102757 0.0166171071865223 0.0572153920586501 -0.0621114750999950 0.0631653040440677 -0.0111630286072944 0.0499432589688694 -0.0526846512602033 -0.1058594149001852 -0.0498309706690056 -0.0081971124813703 -0.0620217290352461 0.0974108183650262 0.1124168427551846 -0.1085443794948026 0.0758745825314023 0.0279648869445435 0.1074162691552751 0.0382819092916584 0.0995053418458677 -0.0760944006938603 0.1171076359594382 0.0815664007853767 
