OPTIMAL_THRESHOLD 0.15
TOPOLOGY 400 48 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 48
-0.0728201004267745 -0.0178495108931848 0.0401941281349782 0.0967776257375170 0.0463176573008674 -0.0213442168195530 -0.0481167872103725 0.0348652738213070 -0.1038192184381100 -0.1293096856291421 -0.0035824139127943 0.0128502606407738 0.0896123534814016 0.0526627015435130 0.1168247512084942 0.1053078470891833 0.0330058731934517 -0.0705415474611595 0.1084396720112051 0.0592849787506323 0.0391018329500102 -0.0026999255763046 0.0040054546534474 0.0096041112117571 0.0920510350181687 -0.0903914620355394 0.0947514698026262 -0.0609814199915186 0.0126369028613877 -0.1183912240584974 0.1090465577487470 0.0711927147704608 -0.0344364947766970 -0.0098886267911137 -0.0007455794263690 0.0219452203715540 -0.0891575538527566 -0.1988446545763028 0.0767204379886114 -0.0765113644466043 0.0190298596210197 0.0012348981238313 0.0068719746239285 -0.0089796997511973 -0.0996111881691401 -0.0590001807713453 -0.0605705146659896 -0.0799760029138389 
0.0453958494296457 -0.0066077021658803 -0.0323799067706846 0.0780015881933324 0.0255808929878802 0.0203461893033193 -0.0298255734445054 0.0371279352074812 -0.0986920848606846 -0.0354741176328052 0.0754430343823851 0.0358511616786120 0.0270252876051089 -0.0090505427676880 0.0056891979041025 0.0076585135320905 -0.0388028000284860 -0.0757012954090094 0.0931402443246345 -0.0092299770265320 -0.0290402861886510 -0.1042048423363031 -0.0430229466397582 0.0479534434474569 -0.0204651710769858 0.1152476160264990 0.0570432234858201 0.0374827443157349 0.0582973811224390 0.0564484627988330 0.0681017407386154 0.0909288149283437 -0.1254827437094376 0.0339452736517525 -0.0323751078878550 -0.0605080375530575 0.0046189766955869 -0.0956099106474885 0.1050116399731638 -0.0226624638436685 0.0073252763481074 0.0373508505718486 -0.0086606723460264 0.0577534292969036 -0.1016589718072124 0.0513730570993741 -0.0661315824799243 0.0082944273367763 
-0.0567467358727468 0.0313864374594314 0.0062101536683974 -0.0098193429928330 -0.0714649294991141 -0.0760057000241233 0.0262224104624042 -0.1025719002504038 -0.0279129379072563 -0.0052785633233708 0.0797620992903276 -0.0657245093618346 0.0673111496768826 -0.0011680437793147 -0.0317451645258925 0.1038609922960696 0.0654592434845500 -0.0004098425611134 0.0070877311242760 0.1212368966927195 -0.0436192046515000 0.0533338794532857 0.0385996836898079 -0.0987859757524789 -0.0264762991228865 -0.0376936923874755 0.0132892334501362 0.0910398408006048 -0.0027136783154926 -0.0166873672722050 0.1391928220290742 0.0078395092438216 0.1104774760334677 -0.0775196336982101 0.2214327468837495 0.0276070273394342 0.0328407103403641 0.0767540909659302 0.0301903354897252 -0.1030353289943602 0.0152290001662801 -0.0549348922400717 -0.0509141078599725 -0.0946071680070305 0.0123099041368141 0.0144729035943803 -0.0891888462048762 0.0336491480755416 
0.0600656428795554 -0.0308001535547709 -0.0888112559299016 0.0078141184284180 0.0089786292619537 -0.0190586851551220 -0.0592831328444899 -0.0067748640114754 0.0086904611983627 0.0171756679677233 -0.0067790590358728 0.0229929269384038 0.1461629169062391 0.0743740350761370 -0.0415012653083442 -0.0578791810547472 -0.1451337337553386 0.0936067961973070 -0.0576279730462670 -0.0403143075604958 0.0196829992590405 0.0438746124580681 0.1219841442073266 0.0791961082230137 0.0191128679496202 -0.0824085801545850 -0.0568043072349871 -0.0090812272478573 -0.0600085509152439 -0.1006334999873235 0.0359583200920220 0.0855073019882827 -0.0978185717603447 0.1400201890430843 0.0619491450380026 -0.0860450986730175 0.1165017660080627 0.0562424482052769 -0.0463286175565410 -0.0801594007122292 0.0308660306798104 -0.0837380960886452 -0.0011084037851547 0.0013562971955610 0.1222818134832180 -0.0024042543119950 0.0113236916327957 -0.0792973415853319 
-0.0367623945220663 0.0331233823433022 0.0096331697065079 -0.0478702105440273 -0.0870595625162181 -0.0820736522564588 -0.0865732682930605 -0.1329667533793181 -0.0247533389496471 0.1377648662640919 -0.1080552740598694 0.0074922293704402 0.0118561265570040 0.0101848178518041 -0.1220930793159419 0.0606592855730768 -0.0624120107978894 -0.0414714067550206 0.0044120154870557 0.0417794883070957 0.0410742659701961 0.0269736837466001 0.0709425345898923 -0.1061657128591560 -0.0593003359188344 -0.1089032975936724 -0.0682962079633668 0.0582225501022588 -0.1068168110091015 -0.0005249336639321 0.1160171862267692 0.0304478221616873 -0.0824109345146527 0.1088320098867568 -0.0578198412406105 -0.0817912185871651 0.0345369409700150 0.0240717750070531 0.1415665221659847 -0.0200843981207021 -0.0527211188145968 0.0336803275251687 -0.0667391372983496 0.0369201375475634 0.1159022448839487 0.0148330150512241 -0.0756569886938132 -0.0023105695880724 
-0.0458954695212728 -0.0697404293888500 -0.1073537014236430 0.1431332460483540 0.0009345048595738 -0.0616964853871877 -0.0544717871855406 -0.0747769997738509 -0.0134004809234226 -0.0666608322462891 -0.0547393050101928 0.0696040821040910 -0.0277203548197605 0.0760830017753118 -0.0117248222549691 -0.0201847604412372 -0.0667728038961767 0.0425103255798514 -0.0862262220416510 0.0480343984189112 -0.0674709238224258 -0.0422081755556027 -0.0307311532331733 -0.0413837323253667 -0.1499677630148569 -0.0823091664579647 0.0947206094406319 0.0529813474694221 -0.1395621665128015 -0.0106150532335803 0.0076747572008165 0.0932820414564875 0.0486733742385755 -0.1398064122830082 0.0470028968182077 -0.0876385157620512 -0.0141569968640169 0.1094979090777784 -0.0401393257591044 -0.0971099205478595 0.0593214246171770 -0.0323764682711807 -0.0194791507674252 -0.0009541692598775 -0.0268173881712748 -0.0323474211459789 0.0206929641586563 -0.0059776640001387 
0.0293085920779139 0.0831295845181959 -0.2025108455538572 0.0642047576618766 0.0454119207352481 -0.0253568774313131 -0.0410713798562075 0.0361562030223902 -0.0130392385166595 -0.1148826352747297 -0.0900311911814936 0.1533840735649349 -0.0576770857315376 -0.0754614288654353 -0.0494735380907287 0.0669052965568153 0.0649020563134239 -0.0052962829556884 -0.0109543561486765 0.0467132362425402 0.0693786028816661 -0.0599718312803022 -0.0037941767692467 -0.0724749056773851 -0.0528789186039148 0.0798229292517167 0.0388014831108178 -0.1258741824554267 0.0092240654714805 0.1278073977473613 0.0185149412790750 -0.1128804576500762 -0.0137165685392342 -0.1666716438463133 -0.0947615329672814 0.1008865686354784 0.0019465338970338 -0.0756153736268149 0.0250698554986545 0.0145702147619100 0.0168001805680456 -0.0189735568716150 0.0802199925360549 0.0791489427101196 -0.0813645859057405 -0.0000938843531983 -0.0055065945402337 -0.1232705387365393 
-0.0120475247086562 -0.0078297092062484 0.0200821909458543 0.1349533960106429 0.0054007546137145 0.0143542879924548 -0.0006790763028724 -0.0260195304554285 -0.0161736089822863 0.0244168444864377 0.0190412368102663 -0.1553392530681572 -0.1252305517341782 0.0712816618107572 -0.0010001379668034 0.0651492993644103 -0.0178163128887280 0.0425595287693317 0.0521696451577307 -0.0094874093319695 -0.0558674270649163 0.0433742343467131 0.0537525562440307 -0.0060990075366139 -0.0229200705675533 -0.0224641393966900 -0.0283597012302856 -0.0617715492853156 0.0644883177325765 0.0368060727410496 -0.1242878738432129 -0.0073571323381175 -0.0706823699941181 0.0044461766171867 0.1054856136445381 0.0770726143740739 0.0849283027845086 -0.0761678636800989 0.0129561453755131 -0.0544594825166597 0.0018090445359864 -0.0083326490527414 0.0718586489887025 0.0791207572107436 -0.0489075707473394 0.0544882888941018 0.0548652785734234 -0.0306298002564363 
-0.1432496163950566 0.1073489263804314 0.0616978676881860 0.0187032379232768 0.0260850103554018 0.0544971246953105 -0.0785847674635737 0.0923005445054166 0.0299603820387624 -0.0108384596479514 -0.0308582029244199 0.0734821752886326 0.0592429706238429 0.0737774616813432 -0.0065811858685439 -0.0238509112562216 0.0623021669779427 -0.1600317371378515 0.0566218233132082 0.0065589860150000 -0.0244701139991545 0.0750795617861473 0.0810612350590664 -0.0407540153024892 0.0108079025945336 0.0778095015299889 0.0711245879374175 0.0754420883858777 0.0543598077149717 -0.0394738542511922 -0.0889992368403641 -0.0041272848314492 -0.0537266183602562 0.0120983024890123 0.0804863294167135 -0.0565500361709017 -0.0304917388849625 0.0847607311270329 -0.0016913009118112 0.0430735190993255 0.0416832529640368 0.0882031393694180 0.0840117644401313 0.0661808812839025 -0.1144748275828649 0.0500300553834695 -0.0744108654989624 -0.0008963528470459 
-0.1133141472598999 -0.0197631911092333 0.0234385484612510 0.2043749708208696 0.0116941875717208 0.0932341653977280 0.0439590371539744 0.0064592551681863 0.0215383646007142 -0.1638233961763491 -0.0755163055832402 0.0298190956007167 0.0685377931299006 -0.0228572273805296 0.0771772740772453 0.0251882533790010 -0.0629513905933833 0.1418262270656743 0.1336327859094021 -0.1546025251349668 0.1308938525979119 0.0634429512077580 -0.0638977878318752 0.0183835798075885 -0.0685754074617568 -0.0605111930199928 -0.0406859734244305 -0.0061882287804467 0.0387674018888630 -0.0608241745347257 -0.0507396885989664 -0.0699291514010211 0.0240247569792149 -0.0332210460503117 0.0205005519749616 0.0041541685373197 -0.0487298259423678 -0.0592212812015606 -0.0169499749241109 0.0110622290285238 -0.0192189200887355 0.0291938501253103 -0.0529366824014178 0.1275568495785027 -0.0252156392407560 -0.0999454806478542 -0.0539180746535196 -0.0286170025101183 
