OPTIMAL_THRESHOLD 0.75
TOPOLOGY 400 48 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 48
-0.0442775464807418 0.0872819395210548 -0.0445833211780374 -0.0921897917241514 0.0295371507796041 0.0032176023148878 0.0544618070216135 0.0489715147777261 0.0038390577089617 0.0389427670104120 0.0397820273528259 -0.0868888930785442 0.1534777856276496 -0.1220969829269267 0.0296813424425067 -0.1658631224473150 -0.0220534477101376 -0.0540136264338932 -0.0402354146954752 -0.0732543906153203 -0.0146568459022945 0.0064049129467305 -0.0178869888377139 0.0165872568066405 0.0010888919726184 -0.0117889716888965 0.0811427951368450 -0.1753278872298233 -0.0516457648399474 -0.0634814171009137 0.0018840678754638 -0.1385335686423118 0.0506454403627762 -0.0251615313152804 -0.0270779308121390 -0.0219575780269396 0.0462112682918010 0.1542408460009454 -0.0346793808836018 0.0088899434061086 0.0911167706147369 -0.0606292446790288 -0.0224113730360595 -0.0414543229347612 0.0921495158845758 0.0186988013347722 -0.0093768265185744 -0.0485097661863599 
0.0008906747699500 -0.0983054698313279 -0.0731233226213563 -0.0296866291406604 0.0618492257037293 0.0816692051796643 -0.0663899105237416 0.0433182003404900 -0.1456894774551936 -0.0280825633180586 -0.0700258244631539 -0.1109572210762366 0.0043453031119406 -0.0238988334801757 -0.1023374318301553 -0.1140380414577292 0.0188762593890310 0.0125734614251740 -0.0336410244978029 -0.0272400517053775 0.0170821556291592 0.1281876495242475 0.0086475627607152 0.0271036210279465 0.1475431821049184 -0.0941200993853245 0.0761101244137805 -0.0557754561730372 -0.0267363286097317 -0.0598500798593144 0.1242454225291411 0.0727139843152016 -0.0175704328706362 -0.0224785080780602 0.0741013821330980 0.0280313073055182 -0.0140924439302810 0.0576718116267716 -0.0838498623771704 -0.0612136933171745 0.0987443006197878 -0.1394026347213862 -0.0789160336048206 -0.0715655025514394 -0.1067487410016155 -0.1299412081199700 -0.0103505158542253 0.0569306495666834 
0.0419350617668656 0.0482873776528235 -0.1152552543459452 -0.1591395734817680 -0.0619238665690794 0.1113978056549594 0.0901274501033655 0.1604712788248853 -0.0239557674445096 -0.0177145499693488 0.0910302817768799 0.0136721994369268 0.0490662218645198 -0.0245132615777971 0.0392320445109258 -0.0417912776952493 0.1254406882231465 -0.0405356335320322 -0.0378293547186991 -0.0743102840684488 -0.0505089489728577 -0.1007296087479950 -0.0076281951901890 -0.0000558977377548 -0.0897050750733264 -0.1092395891115481 -0.1634416616098396 0.0006737996107875 0.0804251737225295 -0.0059556277553368 -0.0052389391878186 0.0913120688802874 -0.1024768867411316 -0.0269630054349134 0.0500712427717101 0.0444490599705715 0.0399557780428067 -0.1099688695256002 -0.0715859591961898 -0.0534975964325501 0.0129589208340173 -0.0241159357188725 -0.0573877835235340 0.0042812794746855 0.0497880602784761 0.0835954354307334 0.1237404229386610 -0.0792432452526544 
0.0173900227043939 0.1053374032571192 -0.0349389036569054 0.0326662223790013 -0.0386418793764832 -0.0329431012356659 0.0729821912293989 0.0888218068269085 0.1302988808809690 -0.0646553670009377 -0.0223352346228594 0.1176739977727130 0.0003160543092567 -0.0103710220835090 -0.0134209142511235 0.0846466671706335 0.0118487532967462 -0.1364458929606510 -0.1119590245614070 -0.0020388837773262 0.0184837215087176 0.0157513214864531 -0.0866865296698861 -0.0665416569662069 0.0011695912047026 0.0467548952519877 -0.0213769292713488 0.0105755884227563 0.0829137347648780 0.0110373376866248 -0.0395427824808927 0.1730517394401354 -0.0991764759104168 -0.1091778085715550 0.0403059409065375 -0.0326727680528614 -0.0622959840055357 0.0239381574380283 -0.2673945124963919 0.0015339397805712 -0.0142525576218045 0.0292743224047346 -0.0832190858489488 0.0024198671884138 -0.0347533123699029 0.0111032071773378 -0.0446768881861520 0.0482544657878995 
-0.0545725712844150 -0.0847458242058836 0.0619451992006896 -0.0686819287345525 0.0125257552473680 0.0103915561066887 -0.0393399374803805 0.0249030892078326 -0.0407954058382605 0.0500921190137675 -0.2259275047644865 0.0052408400004419 0.0184986896022656 -0.0438805775206122 -0.0643684475675174 0.0465628247289724 -0.0813687541079553 -0.0142001558870102 0.0551975946891332 0.0222030591641470 0.0775895675985994 0.0205123760050852 -0.0925243465264394 0.1584126126597164 0.0672326189919642 0.1644532170803239 -0.0206578556501223 0.0687751030659882 -0.0221523440918846 -0.0442255799890402 -0.0474317312353273 -0.0327952235805847 -0.1373581412203625 -0.0754043362261700 -0.1091114518933622 0.0508505314226325 0.0046501312936258 0.1599339383959083 -0.0094823870280671 -0.0295223436894942 0.0419305726130286 -0.0554796258382247 0.0261898566837538 0.1114290706017009 0.1023727723147955 -0.0084516874184446 -0.0243977414957413 -0.0515493392649542 
0.0317046313697667 0.0123224991161793 -0.0395794353155552 0.0607792424939651 0.1594599103070705 -0.1032129379015240 -0.1277042140213155 -0.0178682198370051 -0.0288821828806046 0.0612922605004336 -0.0248160652666218 0.0422092460658916 -0.1339740292050231 -0.0035924599098227 -0.1270186786210587 0.0371001638105959 0.0050967749314588 0.0181853451538811 0.0438426338467404 -0.0781169699632454 -0.0317475496559445 0.0890320587402408 -0.1431187820929835 -0.0379918060051371 -0.0751637911233598 0.1434852035462393 0.1575859682847367 0.0045432017471231 0.0687010899159580 -0.1128680249757382 0.0834441814585376 0.0437099189451984 -0.0610190641164845 -0.0655094160069591 -0.0661467218017656 0.1695969931836065 0.0220086430739606 -0.0035785541512368 -0.1463060856676188 -0.1184747412914606 0.0851242205202770 -0.0948844497274237 0.0255175529264233 -0.0279964596903347 0.0323470207949562 0.0551508540041264 -0.0390162048591656 -0.0717942014720980 
-0.0792730326185503 0.1675718769718292 -0.1735954005713858 0.0271029302801549 0.1481311914205640 -0.1197755348724516 0.0568627682900397 -0.0665446634148010 0.0378910772067416 0.0757899144251753 -0.1368140570747843 0.0539414130889562 -0.0524761147430890 0.0286591513611135 0.0754277785755417 -0.0621501586883127 0.0794240687555138 -0.0945619252204489 -0.0465231289190546 -0.0725162695915014 0.0902045642890720 -0.0164047750013075 -0.0540458235771395 0.0361587377786962 -0.0110926880077046 -0.0457904308243830 0.0296755466600766 0.1235713913642461 -0.0207804006254596 0.0136829090365504 0.0330066433324586 0.0948149834303494 0.0976827268867730 0.0477560825831444 -0.0278755842896465 0.0523826989913715 0.0292812854919906 0.0061367458336765 0.0857330947443126 -0.0320719221414242 0.0260940032942056 -0.0046615221044520 -0.1195984623965689 0.0162647953382993 -0.1762235883124600 -0.0161676514845013 -0.0302141955659233 -0.0124244110419545 
-0.0288680996550238 -0.1459978444311925 -0.0928019727744343 -0.1171278122667056 -0.0317356466131311 -0.0374645089039187 -0.1175096588857034 0.1165063278987686 0.0237855041061465 0.0121609550084512 -0.0636495150924906 0.0266320435159669 -0.0381719797074457 0.0598746109961474 0.0097130925965828 -0.0279376111567166 -0.1031094452570996 0.0810604261570391 -0.0259173809909526 -0.0628262601606121 -0.0164963294350249 -0.0505644419336430 -0.0788591798023487 -0.0278139813613733 0.0550822265288943 0.1205200262809020 0.0791897679959032 -0.0593383714226393 -0.0030659988113314 -0.0618507560292502 0.1095130599700380 0.0477167749679076 0.0649318635915681 0.0751111827534298 -0.0510240199085348 0.0808752608932699 -0.0295529319969763 -0.0759126882251415 0.1250900845822215 -0.0476611016814656 -0.0176733285901566 -0.0802324393231507 -0.0062062153610041 -0.0574014100798341 0.0781158756474608 -0.0191448722924946 -0.0199902817381698 -0.0494061890192351 
0.0139607798577810 -0.0093478033689756 0.1068794205984105 -0.0427698092407511 -0.0105614120349044 0.0463654302298644 -0.0131285491020524 -0.0820763732317698 -0.0795056615456035 0.0977054797672161 0.0355344031503679 0.0330607583763230 0.0218344216658185 0.0873066434231568 0.1669533182333642 -0.1033715684098606 0.0020722671899325 0.1083697725418748 0.0082838567284586 -0.0313051626152206 0.0339035290218237 -0.0101299538115609 0.0098688457642945 0.0692581978322907 -0.0130402909591930 -0.0425902267681205 -0.0612107586896334 -0.0523013755724407 0.0384109533593571 -0.0275894065340954 -0.0260032944024644 0.0363648584403667 0.0590866354401057 -0.1128424426032302 -0.0098851143940228 -0.1395888706477558 -0.0577366967725577 -0.0000427540103742 0.0040094616196113 -0.0692088430469142 0.1161166566786948 0.0802252733053736 -0.0541187915047767 0.1066118925715017 -0.0180869822172586 0.0399436304276121 -0.0314569266366591 -0.2039516229383583 
-0.0369058047592438 -0.0680577204466391 0.0638862545866963 -0.0113763221590336 -0.0386537050361447 -0.0376982134405346 0.0427837463534776 -0.0034201932350913 0.0199909249257363 0.1393440906613960 0.0673714259119158 0.0250961391438536 0.0440179962932136 0.0124758930638986 0.0880043174275074 0.0622263852716219 0.0289237581376832 -0.0435274803879882 0.0533225726720161 0.0190327593260076 0.0485169473041954 0.0496870128165349 -0.0230851275924925 -0.0917176991971277 -0.0051471522640217 0.0556272809786869 -0.0503721395406038 0.0758097537700301 0.0986385686413645 0.0892459839817909 0.0270026064766589 0.0669515580928623 -0.1344711037914417 0.0197187821313155 -0.0993364697749590 0.0183204331731405 0.0414231176131878 0.0336985125047845 0.0589611385199506 0.0833311485579544 -0.0775879495125688 0.0229722159611097 0.1206094822973193 -0.1063132840336969 -0.0423518589130551 -0.0672787728123078 0.0404729456519297 -0.0143989200631826 
