OPTIMAL_THRESHOLD 0.30
TOPOLOGY 400 48 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 48
0.0807448992043961 0.0650119595402545 -0.0671657140168413 -0.0782760338220610 0.0198681193243042 0.0484101421346743 -0.0577862798902454 -0.0987576020933099 -0.0135018160022779 0.1050911568049692 0.0567316826138385 -0.0085922613032781 0.0997378515856536 -0.0452712941841148 -0.0855347799962737 0.0250144467062253 -0.0346729562101063 0.0389418934259289 -0.0851039074993374 0.0226992647491632 0.1096827014064487 0.0310087739161006 0.0340541254615323 0.1074541440840151 -0.0195749592955955 -0.0059353820899590 0.0888008034431143 -0.0230002598278551 -0.0122534769621568 -0.1314218159149661 0.1006783546357490 -0.0964299919304018 -0.1389228721196186 -0.0649544643308864 -0.1802335560343300 -0.1153263341008502 -0.0086270403470862 0.0911573121699051 -0.0190309909915140 0.0182073921054052 -0.0226213624671868 -0.1250518243004054 -0.0341850994589531 -0.0360617716417307 0.0789607317223282 -0.0028954043863483 -0.0783242040941378 0.1316860103167276 
0.0810161327958532 -0.0748597830667526 0.0758442121103840 -0.1365949389417634 0.0212856971623310 0.0175025303720801 0.0994303043515939 -0.1074958380264680 0.0191576024937465 0.0396863175227922 -0.0374646087503071 0.0381146246818855 0.1564360767737475 -0.0447551618519880 -0.1331606457689767 0.0273343429635666 0.0230396086967051 -0.0637318396231177 -0.0001895264604251 -0.0335139803206247 -0.0387479069177061 -0.0013505844506195 0.1164475035507525 -0.0782811466153743 0.0419887355394062 -0.0110071509160120 0.0469014942704741 0.0867473904457559 0.0625061070896365 0.0156782930528589 0.0650327581660702 -0.0522817655169543 0.0568172849497420 -0.0179563929748286 -0.0540115637997637 -0.1318440716689682 -0.1316142235904022 -0.0407717685968696 -0.0289202293835977 0.0175688413848625 -0.0340056811572212 0.0315519571602151 -0.0315786031729890 0.0032271425673836 0.0498203627839122 -0.0192208606676794 0.0057098009311189 0.0890315651846256 
0.0539882828435826 0.1217697001859201 0.0103193565924584 -0.0703345204653025 0.0141949938730849 0.0633740983303722 0.1068959290840985 -0.0992405559809636 -0.1348431949807821 0.0967722260371092 -0.0395756357014959 0.0526519471034785 0.1112748598871085 0.0797644829157310 -0.0135810990470373 -0.1594153971315763 0.0311028286107851 0.0464418124397307 -0.0526758649594315 0.0848146952840507 0.1258470926405899 0.0047659719270869 0.0915747584993478 -0.0412004269922648 0.0543659759711731 0.0295333764678185 -0.0331696907922924 0.0292861446537657 0.0468826358101893 0.0613193778380460 0.0209800302481892 0.0227370468411511 0.1572814982675371 0.0591043566984932 -0.0843794166373997 0.0084030008719520 0.0394593361472166 -0.1380773491086039 0.1057870827346769 -0.0539227104003039 0.0632985698183531 -0.0129166375662939 0.0657435200580557 -0.0309347449056822 -0.0074192059712803 -0.0432352388756303 0.0249422680371579 -0.0809295579808208 
-0.0462330512842422 0.1893023879353654 0.0106946734211758 0.1306386799158056 0.0311744977118011 0.0620281674869059 0.0669305498990261 -0.0494809691595048 -0.1637099807034074 0.0067005458277193 0.0136096273357478 -0.0712807768597302 -0.1520798696514342 0.1143500965013097 0.0386924696083432 0.1147392812362667 0.0261312665739015 0.0865872034800583 0.0618794134093999 -0.0204764373152493 0.0306424349730216 0.0712169055821461 0.1260849344592239 0.0959251454817289 0.0315688600514998 0.0983926947816336 0.0023265857056478 -0.0567132568560496 -0.0012135120070502 -0.0930923899457894 -0.0019777339742263 0.1394115138769487 0.0972944627108456 -0.0898657122015823 0.0206489803117078 0.1083916138076444 0.0074276342616148 -0.0928565808035087 0.1258658068154643 0.0279501756700596 -0.0353832146057571 -0.1443067630279973 0.0768565693343602 -0.0735332999954184 0.1387417182827531 0.0654704371340575 0.0963394461840452 0.2043278986708027 
-0.0347230885505742 -0.0501939441590239 0.1110082560546258 -0.0594024520624844 -0.0234253437737499 -0.1201399811763287 -0.0377110414919272 -0.1829703536743353 0.0213256905464446 -0.0815484834617261 -0.1209800765098324 0.0056972627054527 -0.0939160041220761 0.0492958200648291 -0.0910732107022228 0.0883437726386718 0.0008629985029346 0.0466067203922640 -0.0934338646941228 0.0576289557557169 0.0432098231323354 0.0088075026426044 0.0275283914977393 -0.0411282854513045 0.0308284448116891 -0.0562980416405314 0.0043588294527801 -0.0525091395593988 0.0834800717938044 0.0650392989330198 0.0874473884729785 -0.0051154435650563 -0.0399769441635551 0.0741982860195685 0.0668707934026766 -0.0489578197841798 0.0627818669756721 -0.1791773149439734 0.0294367877808136 0.0287377583177198 0.0595689781818486 -0.0246140359896721 0.0755918009814188 -0.0163219255754881 0.0111736490228309 0.0472184894112931 0.0263331495964110 0.0068687889130889 
-0.0876322647035032 -0.0185771291910084 -0.0430459060132514 -0.0114446235648661 0.1329620348968160 0.1309485283882308 -0.0545793298958078 -0.0108787265318963 0.0095466726362082 -0.0642905773382630 0.0128049435914928 0.0513297685965946 -0.0312840178516215 -0.0130026817724668 0.0579209954256924 0.0981936714718171 -0.0240600828759916 0.0736260259998262 0.0035572374951712 0.0958296346609667 0.0188377238485368 0.0017543982047723 -0.0589113512970408 0.0286341510274399 0.0154791031322724 0.0367828791774514 -0.0151956405746333 0.0686964791202941 -0.0109937953835455 -0.0821853022716730 0.0653441881611995 -0.0613655339760688 0.0055686061161749 0.0689573423578374 -0.0298857470656107 -0.0005319529604292 -0.0339403328035136 -0.0603226847051878 0.1559108572635791 -0.0470455112716950 0.1272437170608429 0.0511736415343477 0.0583510836012403 0.1059523881329740 0.1316628312363614 0.0123310543510271 0.0566821726171606 -0.0753027754933330 
-0.0932457293273021 0.0281471124271560 0.0205722996115017 0.0651776468558772 0.0030429095765167 0.0291195097354974 -0.0618381501730435 -0.0287596721868458 0.0656825530374148 0.0312204816933346 -0.0529999506814582 -0.0712236203349285 0.0810376945446261 0.0414205567466650 -0.0368107367232167 -0.0680036426421445 -0.0844275833595960 0.1126241174055866 0.1156471376451237 0.0699437629722859 -0.0566637905170378 0.0501858258880224 0.0406178838532488 -0.0781686986562833 -0.0183613543845685 -0.1000645097541968 0.0136043893068150 -0.0796552353270423 -0.0309508152732680 0.0270207271749338 -0.1341732756705251 0.1227025626732959 -0.0217974701413276 0.0407129954946371 -0.0446991615034247 -0.0110073217910834 -0.0029316250453661 0.0693595103088864 -0.0132384282906501 -0.1472378303903114 -0.0140844089504294 -0.0797977136530769 -0.0363553890859216 0.0081751336583872 -0.0504701629139723 -0.0638508333455884 0.1226911961293482 0.0050913312083162 
-0.0377795254562180 0.0122031171164646 0.0018630315679175 0.0291289183928187 0.0410637883360481 0.1085165421259658 0.1892777194339012 0.0510467643447367 -0.0499669270034645 0.0852115330543155 0.0570184564802851 -0.0813248881199300 0.0245860785510762 0.0686288357454252 -0.1141871290620439 0.0344047901635657 0.0390694293655636 0.0594779168475258 0.0014898859078419 0.0028822176800107 -0.0355053761851895 0.0186787690456016 0.0072477459835973 0.0800875636019068 0.0548334456626452 -0.1275688975603906 0.0406385048786146 0.0710536008926937 -0.0021523116214877 0.1133682333181705 0.1014135597852817 -0.0032810035469897 -0.0716871895852676 0.0660425579822733 -0.0677274541733942 -0.0417707489502729 -0.0244938812773354 -0.0593354068146972 0.1254040005706807 -0.0034948584141321 -0.0560605959694539 0.1027893789102331 0.0350309509677495 -0.0510346562788179 -0.0206383493377827 0.1240587146889781 -0.0882614152689008 -0.0404574692058676 
-0.0584073911046634 -0.0424595406626570 0.1684968080007255 -0.0290933603878538 -0.0568502398335531 -0.1437303368875700 0.0087945897154424 -0.1400179498037702 0.0444162642022778 -0.0582866191384395 -0.0991262874403705 0.0230768649737061 -0.1148071113564062 -0.0790340055555849 0.0334229647245604 -0.0700745855557762 0.0693886598848747 0.0077565197957022 -0.1532230401983450 0.0455672844020331 -0.0282126867878652 0.0059935188895431 -0.0971941331830037 -0.0963323189900757 -0.0776695230793789 0.0056951431134969 0.0495008377219150 -0.0855278218687011 0.0256649477904160 0.0253643554996942 0.0304150833591795 -0.0566563565574861 0.0278301598973516 0.0007234238199814 0.0113157837675410 0.0653603037748115 0.0934855629742328 0.0720099582770770 0.0086108570377226 -0.0752241781568865 0.0562963545706090 -0.0170613562699705 -0.0097069676917235 -0.0433492653910689 0.0274134457547882 -0.0715877582126275 -0.0523296070368298 0.0613994597102149 
-0.0594810160771896 -0.0906801108441851 0.0714731994825049 0.0514212609280864 0.1410487397197191 0.0996068972491942 0.0771538257877845 0.0691049380820591 0.0890057743757860 0.0014202403583725 0.0881666668040970 -0.0387977988155084 0.0381827613638601 0.0545961784902850 0.0082218305463411 0.0103394344855275 -0.0311387388411293 -0.0005588797852163 0.1000195600188623 -0.0501041184399084 0.0844650055179877 0.1127448640706064 0.0406274266064355 0.0662049306786108 -0.0143379980990982 0.0522366878683663 -0.0509050670571837 -0.0999411318143381 0.0269692160906156 0.0668781416463293 0.0355341397583449 -0.0453609192953453 0.0524623523497536 0.0508062841476083 0.0109525850187701 0.0523915177436465 0.0664030698027655 0.1104424763682529 0.0081576858433825 0.0857665422493139 0.0256278752119239 -0.0724121853843575 0.0980437720264870 0.0059393335354633 -0.0621994351486816 0.1281792514338815 -0.0617408659146661 -0.0470648749109659 
