TOPOLOGY 400 32 1
ACTIVATIONS Sigmoid Sigmoid
WEIGHTS
400 32
-0.0490786754704603 0.1111742142278145 0.0725471046222394 0.0021973602411338 0.0821084520243442 0.0565302270825038 -0.0011662151649131 -0.0628640761655948 0.0896828773634775 -0.0785241347187499 -0.0994498327654548 0.0823442984129880 0.0292332471445517 0.0257401165239933 -0.0642675456473442 0.1039563040723090 0.0468847826692842 -0.0350105975726038 0.0202644052602346 -0.0837876935368271 -0.0871592682381126 -0.0080875458886811 0.0314117085468317 -0.0294026392749921 0.1097897886308999 0.1125020694396050 -0.0925085624775763 0.0452738040027829 -0.0549532704293136 -0.0091258740329983 -0.0549844218173254 0.1010493252831586 
0.0391528125234136 0.0428563478892410 -0.0854215835853429 -0.0493616417058855 -0.0556232232527818 0.0670117417781048 -0.0160754006150824 -0.0970881606495770 -0.0319652545429865 0.0824659368220132 0.1161772447185707 0.0371754279695967 -0.0143791253597077 -0.0397927169923636 -0.0051614882327739 -0.0452519053113436 0.0599137484652944 -0.1173883201475534 -0.0055802556641137 0.0755000765931360 -0.0487642980566070 0.0173926316321433 -0.0195398322937999 0.0312541139517016 0.1092088494580417 -0.1037659400944886 -0.0154216295416149 -0.0378469593406896 0.0218298359003219 -0.0475278157587451 0.0746302640739687 0.0124000142114054 
0.0905541177029497 0.0682629583085806 0.0686510400070949 -0.0037511246117684 -0.0404475223135106 -0.0845370460014907 -0.0752894663264040 0.0793215602343783 -0.1063401121251318 0.1119456386933506 0.0913247162876657 0.0511114037909442 0.0468791060236474 -0.0946541926152787 -0.0540385646387247 -0.0415022843570040 0.0750572445508829 -0.0899968486194924 -0.0679654281190035 -0.0932312284505338 0.0025497755495352 -0.0159919347479291 -0.0994821274670492 0.0988046685764415 0.0957952950040472 0.0525843874395447 0.0827838060139686 0.0039762855261588 0.0335160478844690 0.0363469884864138 -0.0237151090297979 -0.0532121062159017 
0.0011768129515978 -0.0098125329795047 -0.0595171110830199 0.0537426557672364 -0.0089013017874345 0.0018493712426139 -0.0637919996069937 0.0938298360537488 0.0081334612038592 0.0596295288682906 -0.0975230634210223 0.0663302325822779 -0.0347452648626525 -0.0880250908359266 -0.0188236860190145 0.0428736428576504 0.0672373408533584 0.0293329300540006 -0.0221739100552876 -0.0626613268883205 0.0529222688131141 0.0693961861175224 -0.0423295640344205 -0.0995593220551923 0.1110602611550662 0.0684628687104912 -0.0576558904520214 -0.0843242181445337 -0.0762343282899231 0.1141765703935059 -0.0358373824601007 -0.0192199489600700 
0.1096011162517454 -0.0318398869382423 -0.0039248543807924 0.0944901344394517 0.0440783616627019 0.0235078397870686 0.0480344999966959 -0.0896317501319316 0.0552368237508014 0.0445344796016575 -0.0020037045258241 -0.0464849112565521 0.1145728324170482 0.0223295867034518 0.0435603767372703 0.0584390792766375 0.0585739800161172 -0.0947993573419874 -0.1099892348795483 -0.0170323124516588 0.0004895593404009 -0.0234429414826244 -0.0467167057326462 -0.0714728034927232 0.0884001360450926 0.0411146937771665 -0.0257398955178318 -0.0643390063643101 0.0061180455790672 0.0781719943041815 -0.0801181962259087 -0.0098824009451320 
-0.1092824938555408 -0.0493252818767489 0.0024951066614709 0.0980164168394593 -0.0025187828345141 -0.0237157053267989 0.0730165565530117 0.0533643252892563 -0.0838059177499832 -0.0034816625079201 0.1018997185139967 0.0084041935059925 -0.0001083245556982 -0.0694130413493761 -0.1127075474327866 0.0762998135700615 -0.0976921350603129 0.1140754150403036 0.0211737127713990 -0.0462212661572617 0.0064677474812643 0.0822997336283992 0.0470803040797932 -0.0736841158984561 0.0642362704579223 0.0956268674033789 0.0756238294264429 0.0254331275199982 0.0922912658092908 -0.1153255812346981 -0.0286855271966031 0.0946827251199722 
0.0080962504217970 0.1088419079002868 -0.0798269316552078 0.0621598441594270 0.1024856239425364 0.0357082201149029 0.0059670114898550 0.0048113119895346 -0.0321634043393067 -0.0719681151731792 0.0617202675830264 0.0928245283918072 -0.1100198705459239 0.1163727922974663 -0.0963081542585822 0.0374582235713584 0.0682148268464163 -0.1031086087551397 0.0007145782990578 0.0117046559207186 -0.0378962550105356 0.0515337022228950 -0.1111300102162449 0.0250897292715468 -0.0235937978937053 0.0967108964413410 -0.0821296500723428 0.1008530929069745 0.0936909539574109 -0.1079954360365544 0.0517233186848742 -0.0162543018820766 
-0.0527152864016279 -0.0846121607087857 -0.0883410168294081 0.0726609910639398 -0.1100522351404294 0.0263539366446264 0.0103229580030311 -0.0393997530850953 0.0860816781850530 0.0293754804332532 0.0489257926804544 0.0136600177756342 -0.0835445293773996 -0.0265662414802720 -0.1149509521582721 -0.0672676183029231 -0.1053034107372225 -0.0792728251864191 0.0695259613976625 0.0803553258286034 -0.0421443228750000 0.1038277607419514 -0.0687937890477734 0.0550286211946775 -0.0065880754858929 -0.1085185344153141 0.0014789288588978 0.0867825560983975 -0.0255272451110432 0.0793674682402254 -0.0105587123705081 -0.0496640245117005 
-0.0497061449144358 0.1102947608367834 -0.0627715152218187 -0.0401804281930049 -0.0351705650425231 -0.1074675585182343 -0.0082019170847388 0.0526664891568810 -0.1137930739962489 0.1152341628404061 0.1110013196983384 -0.0398955065063469 -0.0615546899131349 0.0035697130239594 -0.0315856055978265 0.0413054573586288 -0.0937389933923056 -0.0862428859713903 0.1162127365714734 -0.1153874316297200 0.1038415726184088 -0.0184968808739761 -0.0280721050151848 0.0931156730559335 -0.0406893619040391 0.0819903840919796 -0.0592302723557678 0.0304131625458292 -0.0002483681684129 0.0313915159596066 -0.1082276834913444 0.0986121336205446 
-0.0549654925128314 0.0113825458928679 0.1175528777368203 -0.0432118649758494 0.0890412396347154 -0.0084747948981869 -0.0612660785576496 0.1010663240080559 -0.0351683569507825 0.0738035715920795 0.0166159496670296 0.0572152595750311 -0.0621113582788300 0.0631655453299583 -0.0111626621395826 0.0499433542519816 -0.0526847573509800 -0.1058599163486731 -0.0498314111401590 -0.0081974814949706 -0.0620217765990327 0.0974106496091699 0.1124165546772486 -0.1085444174367817 0.0758739469414178 0.0279646449834685 0.1074161695201901 0.0382821160399214 0.0995054679962822 -0.0760945112192146 0.1171078852562048 0.0815659970302686 
