0.0969850946802460 -0.0548059881053892 -0.0415504785789473 -0.0298295267672487 -0.0636035166945823 -0.0104236408201782 -0.0266849552851086 -0.0914896289235875 0.0415095696145156 0.0811148581617612 -0.0577760475851559 0.0598958815151915 -0.0248314662375413 0.0069874880645508 -0.0804987108611027 -0.0021161373661357 0.0299617458330154 0.0086298852319455 -0.0837152875031630 -0.0104356394965126 0.0115290823242028 0.1122352216660197 -0.0746532552118290 0.1193657734122892 0.0119065576096228 0.1008620861807615 -0.0157472991012024 0.0471367873013112 0.1436530803907434 -0.0639902611358672 0.0562317574434115 -0.0643944403928501 -0.0830282153607403 -0.1003318818179178 -0.0707279124919232 -0.0572749854911672 0.0126039151217234 -0.0288216036415071 -0.0303422933286130 -0.1589716953439298 -0.0542649795498207 -0.0166437536011738 0.0575577580704416 -0.1133698797002660 -0.1641700251826486 -0.0305870352921970 0.0105201467416252 0.0024481545610162 0.0479475038280651 0.0209881048530448 -0.1096015246359948 0.0361137785594088 -0.1968397308512339 0.0568688504907479 -0.0676192901076270 0.1243647098403812 -0.0829852725591517 0.1835570789694773 -0.0148208793383103 0.0122399713640076 0.0178201735590170 0.0721121342739211 0.1537443089881899 -0.0436381768572021 
0.0082227375432562 0.0018453802382043 -0.0546809938462210 -0.0559810415001638 -0.0911349577207403 -0.0190056298092556 -0.0392765592446504 -0.1099186107175579 -0.0445818017326523 -0.0024038265244669 -0.1262910481360801 -0.0038900413141130 -0.0217454484069955 0.0134078283556585 0.0780572956796667 -0.0582052105662404 0.0377391777030525 0.0167126681111424 0.0865317692617918 0.0858856619089520 0.0659356774550807 -0.0154935079845320 0.0454795456495831 -0.0364805418473288 0.0151128723311795 0.0137029355301321 0.0494975458298410 -0.0708295176105681 -0.0090492869400465 -0.0758215109456016 -0.0159551832319907 -0.0273322516333125 -0.0225681951622160 -0.0161366658683372 0.0551525592589624 -0.0504489611043111 0.0360662986457999 -0.0313129833223013 -0.0086269717790190 -0.0216099199128745 -0.0193972740633144 -0.0560447672633946 -0.1089219530593097 0.1031698397792358 0.0558914112559581 0.0300735551985655 0.0658135434045327 0.0799809014896407 0.0124964413085394 -0.0766332592795486 0.0958479553137501 0.0528138713985687 0.0784580716958808 0.0929856873793961 0.0514103548688627 -0.0129344451853987 0.0448552592500998 -0.1251632022486907 0.0080817350255350 -0.0741447222874303 0.0940878610421638 0.1462097119823204 -0.0079466386818887 0.0093603628803656 
-0.0407363351329899 -0.0125445151916740 0.0799514312993551 0.0965480566554715 -0.0226003489055229 0.0225872561080516 0.0839813644323381 -0.0343587789205209 0.0509702773880838 -0.0933243959504608 0.0494675447713929 -0.0199685880727517 0.0151371784236123 0.0831814737998701 -0.0483743062236313 0.0044820667887627 0.0576335241366129 0.0438884200287857 -0.0872670889382140 -0.0148899652904950 0.0515400394621924 -0.1369971486470092 -0.1386777124200204 -0.1512220761719731 0.0802448692631473 -0.1025488299742856 0.0819659619026308 -0.0042995770508354 -0.1950543359487034 -0.0243673763873621 -0.0344234145111825 -0.0079342293773948 -0.0380912603883429 -0.0741294374166268 0.0811758399822100 0.1518786417781404 -0.0083109380888615 -0.0218514892815362 0.0202468504597798 0.0295849639526161 -0.0934834338903911 0.0248197488497916 0.0478637626685075 0.0434965635200339 -0.0234803694193837 0.1076916067457176 0.0313452141710637 0.1147332688112558 -0.0670290703228244 0.0239355422579432 0.0223833483048132 0.0843369222676203 0.1106044241191095 -0.0155269167100121 0.0088053225793003 0.0722439141011580 0.1688781042662396 -0.0000030037340503 -0.1046947401426221 -0.0765738775534725 0.0135240043470854 -0.0835978418692534 0.0815397758783863 -0.1455944294189785 
-0.0076376509805928 0.1571103057884123 -0.1213967185956743 -0.0022167374728118 -0.0851923478499327 -0.0251614947567709 0.0652998564497574 0.0553215068761791 -0.0326196827370244 0.0991017180452200 -0.0824493708073671 0.0168577979531176 0.0047409041738690 0.0884535997978070 0.0566481828783163 0.0499909481994682 0.0315228485180176 0.1193688451040156 0.0691531178272561 0.0710864294450147 0.0785287086315129 0.0079761298015273 0.0581733641119795 0.1593619990438934 -0.0949050132025005 0.0039380061711984 0.0378623529650490 -0.0416634370111579 -0.0147450139054037 0.0928667821257901 0.0826487591299749 0.0246134652593462 0.1012232236192452 0.0233106394721322 0.1254139902502365 -0.0343259634557141 0.0776503553683630 0.0062543453611649 0.0524466536917135 -0.1133890987771325 0.0705958906266489 0.0319437351695533 -0.0477280517518268 0.0405291172310888 -0.0437099192845762 0.0028997449821124 0.1156062481896707 0.0255238174736657 0.0066672083422439 0.1333079847954927 0.0109797014910605 -0.1365741837387456 0.0143046740392793 -0.0518681281952775 -0.0219313021902012 -0.0521078826690470 0.0112096799042476 0.1388575147866884 0.0589959307700459 0.0903123022343905 0.1496678174414342 0.0930358231945322 -0.0776399347838484 0.0638422056192653 
-0.1154700865151699 0.0827263057209902 -0.0823394863116149 -0.0117324532472943 -0.0040171733344484 -0.0811154958011398 -0.0001546760865215 0.0266963690789870 -0.1367690256775530 -0.0899152529304356 -0.0970741671686826 -0.0007974542564696 0.1733666192572859 -0.1233417303245194 0.0045243782065162 -0.0262963584063613 -0.0264981722805527 -0.0011888074066423 -0.0486257851570547 0.1053943242469371 -0.0159739822517391 -0.0285568588714031 -0.0110213011798930 -0.0208768605202514 0.0400069804216261 -0.0204667102522444 0.0049597664470648 -0.0742909901791210 0.0221172549114838 0.0663952816603801 0.0459627550234240 -0.0544795915087677 -0.1043241338034406 -0.1199747159035133 0.0018740125022421 0.0258003945249241 -0.0169905068370824 0.0624879095690744 -0.0748694714846279 0.0353753227814958 -0.0547314588969558 -0.0761110345062293 0.0975998279800225 -0.1675313110366904 -0.0163722896849561 0.0602087288543079 -0.0317014574691648 0.0118314180076957 0.0839564355034654 0.0760542110944745 0.0308745373002206 -0.1100349319381457 -0.0132185525365890 0.0569661131949263 0.0489950916502658 0.1549663881804734 0.0320952269699666 -0.0009515511567357 0.1001996861930051 -0.0602820815686760 0.0348040524725737 -0.0383798762503245 0.1005584908315441 0.0131895729226628 
-0.0124889961695455 -0.0846538908914639 0.0085574006001001 -0.0872037340772732 0.0379021269336234 0.0271682752547599 -0.0342992817244947 0.0258716157826358 -0.0741515337143440 0.0045975655159139 0.0244098411406592 -0.1485268192440802 0.0781676433435912 0.0089391962985227 -0.0856874217195606 0.0020405710355723 -0.0539063617396343 -0.1315125165306406 -0.0208171132877293 -0.0096808139700555 -0.0847049094935697 0.1605634080594948 0.0646698284162780 -0.0999939291115520 0.2143588292141586 -0.0858077297046059 0.0701513377041878 0.0693606776887068 0.1026349899074858 0.0060292276217100 -0.0054663579009425 0.0531412472145661 -0.0199015016735124 -0.0585599362204902 -0.1625347418742666 -0.0033598881610487 -0.0051890556764844 -0.1089555239879098 0.0577673859680025 -0.0266526209015331 0.0407337258673316 0.0590186453015643 0.0042680354456740 0.0378235031983013 0.0510268273969093 0.0394721808700498 -0.0217149257963688 0.0359615463534210 -0.0115466196489487 -0.0096054907057995 0.0581833661981736 0.0362675798079095 -0.0228175559306052 0.0058122346184752 -0.0193385488511566 -0.0819664065370239 0.0039179213580167 0.1060772385770055 -0.0188877159647024 0.0999413829618188 -0.1140158482670752 -0.1216693189223204 0.0248140818235262 -0.0337081677808220 
0.0629934063056310 -0.0020042830218155 -0.0270558788750032 0.0828164082225942 0.0464028415707584 0.0142660933991892 -0.0069048341648000 -0.0882364889679223 -0.0337593602972525 -0.0033182710334926 -0.0032429695335284 0.0576772199490758 0.0333747908022406 -0.0929886131357274 -0.1110030977145753 0.1555118701122667 0.0359240585779128 -0.0821495753399531 0.0766931431995121 -0.0028576604745862 -0.0917872191486099 0.1226875480888406 -0.0277259320608106 0.0951452551763831 0.0179723355276058 0.0365290066003343 -0.0226549228661723 -0.0028716149066751 -0.1145894964581432 0.0738087209619935 -0.1510198029360244 0.0284732790006019 -0.1423574302730186 -0.1679604730664699 -0.0774093172920512 -0.0500765391087215 -0.0740058286226134 -0.0805501863497617 0.0479815411673308 0.0033658087875195 0.0197373029641242 -0.0815949800668940 -0.0402927322792214 0.0418070884451742 0.0703986039839704 -0.0467774523193830 -0.0821878096342492 -0.1032600469741379 -0.0113608997846835 -0.0038338452520919 0.0354695469748606 -0.0314257788645327 0.0438540679278656 -0.0216275218388966 0.0007903079906280 0.0971871671558885 0.0634893964176726 -0.0571532085987370 -0.0806497423471704 -0.0605730855236590 0.0693819211706901 0.0818116938861772 -0.0577864199721965 0.1202279110270190 
-0.0059354390479343 -0.1344261743017878 -0.0677986745395803 0.0278446073571736 0.0665400085558066 0.0780304608294639 0.0451140351508783 -0.0423400513780389 -0.0661872405787246 0.0400166570479968 0.0724637824693164 0.0067402671362016 -0.0595347706497961 -0.0405223804380444 0.0583786017789765 0.0535961929976070 0.0075954355326625 -0.1023493181044214 0.1035665268430555 -0.0419597583483077 -0.0437954905011745 -0.0496522141922627 -0.0756735895960488 -0.0113275114698744 -0.0007908268701879 -0.1157138217263499 -0.0918019073425330 -0.0190465512883732 -0.0386844208538354 0.0166095980336746 0.0955554035633327 -0.0958868794804816 0.1480861762956733 0.2275677078793078 -0.0310381515759230 -0.0392729618094535 0.0613018901086236 -0.0465999053162786 -0.0309968098337407 -0.0235285072740453 -0.0832426972409576 0.1202378913517760 -0.1120410760314081 0.0246570254344371 0.0357839113761676 -0.0007769738487931 0.0902808596194579 -0.1436621219068269 -0.0203451336122686 0.0390233411052656 0.0092491641174120 0.0238061667586682 -0.0912525720793206 0.0017914926817568 -0.0086187918814084 0.1951601574347699 0.0887392991570610 0.0801641785497728 -0.0790558343848436 -0.0944124003216874 -0.0190542971352658 -0.1128294371584090 0.1979530433532793 -0.0239414428976300 
0.0504238036868496 0.0333286568837014 0.0729454351644473 0.0227505100836324 -0.0004093092393338 -0.0131465656685984 0.1135633400749880 0.1159316556156154 -0.0685253423661060 -0.0166597652314369 -0.1869818872492595 0.1226077608166818 0.0268936930285486 -0.1861474416329753 0.1576883536224535 -0.0416976782002147 -0.0848249294577307 0.0535826042081221 -0.0628479786393735 -0.0202849260403628 -0.1323449572841978 -0.1686524323074511 0.0831842299154157 0.0319680637101858 0.0379995712579229 0.0130819456621631 0.0659317764787504 0.0194907814950497 -0.0725370252851542 -0.0727364959705434 -0.0008658391795028 -0.1456380735628887 0.0899774413561971 0.0193821971427801 -0.0816672798087172 0.0589049767133887 0.1185252552591973 -0.1770050914748354 0.0609609687239716 -0.0892830128460582 -0.0570422254272209 0.1041372602604412 0.0708436246550553 -0.0214248010929628 0.0208430515103055 -0.1087002977374870 -0.0226830644273128 -0.0419570995959310 -0.1150851277471114 -0.0369951897128601 -0.0885106810852886 0.0506459706751955 -0.1673557216326166 0.1122281196990788 0.0437239056103040 -0.0542041457839564 0.0238621060396971 0.1830001840769469 0.0461871381638107 0.0120072967224330 -0.0810705697449386 -0.1507419922161518 -0.0241418527645063 0.0073152682226871 
-0.0617221638751190 0.0713989104636798 0.0315785237383967 0.0665940886825742 -0.0227275378374577 0.0457244271404457 -0.0978331963847858 -0.0193858065985663 -0.0040735549395733 0.0649264404032927 -0.0694128467326124 -0.0860210982292703 -0.0806368386158629 0.1014372707428955 -0.0140209736688168 -0.0167525064291111 0.0245810107591770 0.0625397214566264 -0.0733084398929523 -0.0184728188488523 0.0632174777868717 -0.0704874717386836 0.0737719366818093 -0.0443708118480106 -0.0150914046878585 0.1498262961542889 -0.0327299605711640 0.0730751870943353 0.0622804669760927 0.0382425757225602 -0.0628227876904016 0.1154894846593257 -0.0748200860752174 -0.0987457757339856 0.0144396586971940 0.0901204987546911 0.0722947747132157 0.0069098132071926 -0.0530451176736529 -0.1154637735180430 0.0317915859246904 -0.0530901122959669 -0.1350435433210830 0.0070361266305577 0.0288113480137906 0.0018491683060083 -0.0456266000046377 0.0153939905241215 -0.0522098777271272 0.1159024948193041 -0.1032565295407862 -0.1641047071246131 0.0204590355372047 -0.0135648102856200 -0.0444192083992237 0.0323210232805844 0.0196891716571025 0.1356406285783465 0.0384614097481735 -0.0077906761799295 -0.0309532727801564 0.0387645327720892 -0.2423586189516243 0.0734522371146569 
-0.0456806122233777 -0.1840665824257103 -0.0498619379615861 0.1077530823625733 0.1066969186893561 -0.0084336417306403 0.0236082188990698 0.0613775128685423 0.1017818594002601 -0.1096579959905325 -0.0672738638180130 0.0685690601410000 -0.0649597682811143 -0.0521809592444546 -0.0457328124517943 0.0206429914507072 -0.0327647260243579 -0.1072596829376312 0.0369371106023630 0.0706129284255690 0.0109127752018612 -0.1152619973078816 0.0682055909183244 -0.0834642699437934 0.1251437057164901 0.1019267519142620 0.0901983737511579 0.0104608941904217 -0.0288365581693778 -0.0176810561070275 0.0291652670146182 -0.0005905008291294 -0.0502473985782769 0.0606653912296068 -0.0628066395646221 -0.0112952034407812 -0.0759554192512519 0.0508006331006050 -0.0184629723526592 0.0379715995345290 -0.0084502154263768 0.1382023534030495 -0.0431054697610844 -0.0727684012612194 -0.1039745387378105 0.0446708167342317 -0.0266698784445456 -0.0067259991547661 -0.0753056626820070 -0.0433307499753246 -0.0471392934946561 -0.0274837150781002 -0.0514463985735208 0.0257500929855748 0.0897428976805373 -0.0190978186361594 0.0307079337014824 -0.0257670653405180 -0.0533168850743988 0.1075093359925545 0.0544883439918271 -0.0311882553286534 -0.0465641255972866 0.0382521824156401 
0.2272839848163619 -0.0147465580016687 -0.0317239344413296 -0.0344194520171765 0.0020723459074565 -0.0365473716601480 -0.0073825708196792 0.0552815943385462 0.1106711970220017 0.0656230080013305 0.0011313202047821 -0.0375477485902962 0.1876185249703655 0.0322240955549017 -0.0493868546648861 -0.0519836218144818 0.0084464087015719 -0.0745408383126588 0.0789325226052030 -0.0534694116179732 0.0156025475840790 -0.0319947436651347 -0.0361594811998346 -0.0003047346393148 -0.1181377652429883 0.0816612571899863 0.0889644510715849 0.0840332077478269 0.1480381604640619 -0.0021836323768388 0.0588134910744535 0.0588811630367602 0.0601156163367331 -0.0801489839844082 0.0243096325745013 0.0632160174766726 -0.0073206910092448 -0.1431775017738784 -0.0576423574972963 0.0143134158296196 0.1162651675538923 0.0536157699867382 0.0366758299163244 0.0017349628113204 0.1395077665755897 0.0468989615447782 0.1266576141075584 0.0367258822605432 -0.0643607862644432 -0.1818295391415067 -0.0450365563422372 -0.0340071169656131 -0.0228649811522631 -0.0694247550896315 0.0100974075097336 0.0179710463359244 -0.0514963482975333 -0.1400790391959573 -0.0010487782379439 0.0809104614815453 0.0189841817012412 0.0831613307979595 0.0121574594811864 0.0315498905243150 
