TOPOLOGY 400 48 1
ACTIVATIONS Sigmoid Sigmoid
WEIGHTS
400 48
0.0534379173880567 -0.0208122480189392 -0.0676508686951684 -0.0387184779854529 0.1082644556830600 -0.1143116598976654 0.1073268053612592 0.1018090545321400 0.1035055108221790 0.1011648596749170 -0.0237995151944335 -0.0352927183541729 -0.0476665347943695 0.0015006681245158 -0.0888863472183871 0.0626168888717398 0.0370079708788614 -0.0794476570049659 -0.0281907486382383 -0.0833787372139613 0.0451216894815091 0.0706465014597868 -0.1145644102368922 0.0053547480600520 0.0564714353477968 -0.0828556441562349 -0.0042290764145735 0.0103124344038220 0.0178452429195056 -0.0682992426268342 0.0285531738668327 -0.0729761282841119 -0.1132545518611744 -0.0784532260436458 -0.0745158235019151 0.0093501036371632 0.1096712625846398 -0.0589223033907018 -0.0244136662646505 -0.0653624072233809 -0.0157373493102027 -0.0617624321817619 0.0902463398399430 -0.1068565604223631 0.0213816401925247 0.0359157101828357 -0.0879901639458910 0.0352914999978504 
0.1120989459094420 -0.0678770775487606 -0.0290130030360939 -0.0084828758322783 -0.0385117527228503 -0.0131437637282762 0.0009571976947612 0.1154916169282582 0.0301828610319706 0.0948002831735687 0.0017729260650322 -0.0019786614299707 -0.0164832596846442 -0.0444178590971862 0.0503003618881752 0.1070281810952602 -0.0672393666223535 -0.0757670753205145 0.0113303060272143 0.0128384357597246 0.0203254148687605 0.0669346309225445 0.0460610827594223 -0.0683635856315492 -0.0567274390627285 0.0643251379246984 -0.0636449505052360 0.1118166596957941 0.0702740520285014 0.0778417846216912 -0.0779763814715928 0.0318244710577263 -0.1136998698625496 0.0303645588714315 -0.0675899641446353 0.0880356048654637 0.0479214265056532 0.0517004899464683 0.0021971839590885 0.1127422375229349 -0.0802579018326393 0.0487385898343534 0.0749870016091107 -0.0871031851936761 0.0270689861364971 -0.0041980490155680 -0.0926398086192403 0.0271140048598638 
-0.1092189108487462 0.0211640405495090 -0.0988252731414756 -0.0985887476175290 0.0416469571684677 -0.0509197315064731 0.0240675470264795 0.0809261217086282 -0.0338333357324658 0.0228289850338145 -0.0481210246603809 0.0871295437148793 0.0565328019209415 -0.0177681706550696 -0.0287448141431083 -0.0529353091263483 0.0531939032042034 0.0895139399265723 -0.1056123033471949 -0.0097905051818109 0.0838908170289689 0.0930273192015790 -0.1012642444237989 0.0610625776709777 -0.0167341794587238 0.1155385134248380 -0.1014000292811443 0.0199793440310322 0.0155753194045174 0.0375017229153721 0.0942672780176772 -0.0586771745303679 -0.0582135386872854 0.0478784010294143 -0.0375603068278670 0.0248432433781355 -0.0427213235644182 -0.1100633150501407 -0.0113393282491428 -0.0302895202698412 -0.0083699322399617 -0.0747037961879130 0.0407645891237332 0.0498953348907291 0.0563291221075366 0.0993179553996705 0.0208063091058071 0.0333323675684785 
-0.0901540806928612 0.0635585010043034 -0.0447905311060050 0.0880914746094113 0.0301820687295113 0.0992696051154898 -0.0702027622777148 0.0589391530485766 -0.0792431148209202 -0.1059650441254539 -0.0280933454109367 0.0663371501313623 0.0492425582970078 -0.0902041309691257 0.0606720161949266 -0.1087679293132071 -0.0424415656081619 0.0386699671313824 -0.0170251262965918 -0.0230165447086937 0.0564198350830610 -0.0311756638207589 0.0610473967435435 -0.0410441068097428 0.0029438355832215 -0.0049355765303134 -0.0853678315579737 -0.1083680580978349 -0.0128557964643552 0.0443285468268775 0.0507061682163796 0.0643329872267130 -0.0490451540521113 0.0651209668900699 0.1079168197849874 0.1149228478545486 -0.0603851262873294 -0.0126880724327603 -0.0855869928754946 -0.0614573066995666 0.0361260648092458 0.0167179021350833 0.0129537580002235 -0.0577951863896810 0.0972761939043599 0.0517883415287402 0.0641109508703380 -0.0596514818062451 
-0.0750604120637213 -0.0127777049291407 0.0763086905983407 0.0235886548372358 0.0319285021954458 -0.0455116628410047 -0.1005910436789271 0.1013843605664079 -0.0540640266790985 -0.0626846500000059 -0.0453706384487826 -0.0296400116270982 0.0826588479971400 0.0710743672997636 -0.0257541687671078 -0.0543348865708377 -0.1082346528269372 0.0392976522158162 -0.0985161984888100 0.0252612511967402 -0.0743752115072840 -0.1088687571152881 0.0481782493899074 -0.0514343346802594 -0.0889276959902616 0.0442602024106990 -0.0349472267607069 -0.0629244042041522 -0.0769356510947767 0.0219028515018783 0.0717255580122062 0.0034554240853117 -0.0349540169386815 -0.1034387635154839 0.0245782562718519 0.0420152115396913 0.0193828114878604 -0.0301464386194818 0.1032270969233268 0.0431502955611518 -0.0637487617369574 -0.0128227396765020 0.0480531976419109 -0.1088306807960660 0.0367767277092486 -0.0426068160837673 0.0730866087120820 -0.0797180557707923 
-0.0107848229973771 -0.0417294517725317 0.0115015869069521 0.0051520155170262 -0.0427462678834824 0.0453913098509318 -0.0937676621730893 0.1061934297030382 -0.0857129821087693 -0.1102654937035216 -0.0961184515374965 -0.1036176038835565 -0.0069543933396245 0.0739920925676230 0.1085749124310091 -0.0347215683776170 -0.0525665742048433 -0.1131286142755828 0.0680531791460056 -0.0924951314841521 0.0738208224591023 0.0573683961875860 -0.0278062925040778 -0.0907987949053955 0.0615746190234438 -0.0674039606876625 0.1030211148870422 -0.1093453974449537 0.0571516107347994 0.0315533132083099 0.1015019650274710 -0.0940034876977583 0.1063957650620510 0.0737831419260351 -0.0660086741286166 0.0772532289090952 -0.0565406922906216 0.0325357437117015 0.0501082280907334 0.0698491657259005 -0.0089381660456723 -0.0880362790872317 0.0024495620632541 0.0562276503470662 -0.1025646538473968 0.0138505229430073 -0.0305529047890004 0.0884702564352528 
0.0879476109129751 -0.1017337367982966 -0.0991170643428289 -0.0626657264079569 -0.0642008146255492 0.0336673091275353 -0.0479153001176079 0.0892269984949317 0.0102635198499833 0.0467101522347544 -0.0733594061781768 -0.0353356026998857 -0.1065168140766230 -0.0580291696061446 0.0686684587815835 0.0481258275759050 -0.0078482885357327 0.0702049533154555 -0.0967287216957687 -0.0047203102374801 0.1067428387334698 -0.0606148971139593 -0.0108348206331469 -0.0043773733717605 -0.1005096508742097 -0.0905397009823232 0.0910169927811138 0.0843367718763722 0.0691860892033871 -0.0347690735793902 -0.0856456059074264 0.0907290636835312 -0.0157470396176416 -0.0856678389537391 0.0392584756680244 0.0040982764389438 0.0125906119846037 0.0964618747164639 -0.0276931539284557 -0.0758021188130716 -0.0848809989253894 -0.0050058044516417 0.0868628164347340 -0.0202659321081186 0.0067713691421517 0.0307952284131854 -0.0784550919417164 -0.0587317213023338 
0.0814539959681358 -0.1043551296523712 0.0902270120964088 -0.1093249655512910 0.0259112155109350 -0.0485875184663803 -0.0968341581831270 0.0628327965680494 -0.0325568575676291 0.0238688555033000 -0.0307576155246631 0.0305154998452266 0.0889867396270887 0.0364502944004242 0.0331623611687079 -0.1000345546663204 0.0237749167479436 0.0120811190611751 0.0070666342065556 0.0955867619044701 0.1026948898351646 0.1005665249566526 -0.0755952526986681 -0.0774085136211591 0.0977454848561959 0.1148164040325239 0.0547392472479450 0.0738376852437502 0.0189752976237973 -0.0121001908853455 -0.0200187592428478 -0.0079589454779470 0.0390872535597868 -0.0434369079710819 0.0899018513765680 0.0513296246670241 0.0512522474490410 0.0048823268099571 0.1081656165936046 0.0574533899764696 0.0557679078320818 0.0810890136369361 0.0076499148028385 -0.0537590126165007 0.0570387377258425 0.0448569245949347 -0.1004635638643833 0.0044233983597140 
0.0720466933944692 0.0068570627693468 0.0512336880698113 0.0067044135496666 0.0298542945934874 0.0490615739730450 -0.0330249445722937 0.0997486513875751 -0.0550469548357467 -0.0246011859341359 0.1078231883707092 -0.0422721786203814 -0.0020041919526079 0.1087406708148645 0.0409607368417302 0.0622189314632730 -0.0927958867586415 -0.0184825491062796 0.0871333854366370 0.0637936286320468 0.0001140036987765 -0.0402344765124640 -0.1140956317001593 -0.0607762884200390 -0.0319185156367864 -0.0839204106199016 -0.0446820288201813 0.0250269980409327 -0.0603944709921092 -0.0064683890180265 -0.0970599215038746 0.0090261344004048 0.0705599740174349 0.0809257109553938 -0.0939794654263141 0.0150792849144365 0.1034762434483771 -0.0520451789316454 -0.0373769033847475 -0.0047238731062815 0.0833981079614066 0.0045602523373763 0.0510652796684605 -0.1056745123624954 -0.0511229561015709 0.0640691102005584 -0.0705669171766105 0.0213792121632949 
-0.0779833232343806 0.0258673036691197 -0.0030400312470762 0.0964497250690383 -0.0065560984272850 0.0619689290217302 0.0743371410527822 0.0037127753678940 -0.0815757561825688 -0.0130181239660105 -0.1114698561649213 0.1062858629888940 -0.1007577405950255 -0.0885161337233659 0.0924902642428849 0.0270411392320576 -0.0018897718843971 0.0811999683656484 -0.0702757410791755 -0.0056598431698982 0.0167363249732686 -0.0498326214597178 -0.1013882204047468 -0.0944076746885321 -0.0170188535151090 -0.0670543862737489 0.0786630368764860 -0.1156663326926730 0.0572493058167924 0.0420716124317629 0.1070183500667808 -0.1054980204574216 -0.0745598189799715 -0.0858436311715619 0.0516277082648795 -0.0739901786904983 -0.0385421537544949 0.0746998499132528 -0.0703477641515911 -0.0550320326302597 -0.1004868032134416 -0.0359807127676669 0.0600144358509510 -0.0685772044472081 -0.0114841227765358 -0.0168427177989172 0.0044902378887980 0.0465204631254592 
