0.0988202763087205 -0.0634502887498934 0.0939055878501215 -0.0286638607810782 0.0374170723952368 -0.0122371409987938 -0.0878122266653432 0.0020678597553506 0.1860018564840261 -0.1008442005762763 0.0025842945845496 -0.0264682431746258 0.0346088710538699 -0.0502815644664942 -0.0289091963056455 -0.0191213977941025 0.0403444856421625 0.0342135193402359 -0.0041083733404326 0.0165253707353147 0.0287548232441211 0.0701938237818417 0.0073423368867600 -0.0188510371609552 0.1342203060897733 -0.0269670125245426 -0.0495559650096733 -0.0486863203592817 0.0012587895918249 -0.0743653328577181 0.1333802624235420 0.0124453018530532 0.0192361593666544 0.0160218769340534 0.0124585905488378 0.0485008120006052 0.0717083047615795 0.1028843305116282 0.0178467719797979 0.1689002618528158 0.0779202530331569 0.0058135187713901 -0.0050871753116449 0.0286663150904071 0.0617499167297557 -0.1388041073149971 0.0560889048486824 0.0460398776141511 
-0.1062585918156805 0.0614598819098945 -0.0622940058497117 0.0934477067956305 -0.0897736978763642 -0.0083112910454908 0.0329831568828501 -0.0600915097182259 -0.0734536455476954 0.1376159370608529 -0.0258786639235533 -0.0565046254574733 -0.0903019225527682 -0.1029691543947339 -0.0567567081896618 -0.0480365495088267 0.1434249477156129 -0.0100593154327985 -0.0443432981234251 -0.1100377920265669 -0.0378214734769280 -0.0637045636940333 0.0381853561346868 -0.0243958889495526 -0.1270598754922132 -0.1102616465025756 -0.0373744805579408 -0.0644042131724670 0.1593150442936315 0.0635860219696553 -0.0650768570126030 0.1023140251846390 0.0747484893031657 -0.0384437054336920 0.0756773442900411 -0.0420374869060713 0.0873283644774845 -0.0677951619308277 0.0723995342095759 0.0266663537033325 0.0715901725495820 0.0438301533685832 -0.0164058321769869 0.0429459640661591 -0.1254253535210910 0.0385170610194340 0.0258984906962176 -0.0302496027992346 
-0.0551305543288241 -0.0642136027112648 0.0135707015059926 -0.1040749717654232 0.1293876653713672 0.0610784741704244 0.0544064475322798 -0.0345843124408287 -0.0044342810123344 -0.1611640223363297 -0.0467053075986334 -0.0613720423515124 -0.1617663162106049 -0.0336693859655955 -0.0015726591241426 0.0022236664031616 0.0956132752530827 0.0238987608248925 0.0548230421607133 0.1152665296860093 -0.0317676366168239 0.1192727112816231 -0.0206934890544876 0.0066056527006557 0.1744566360130813 -0.0648364560472720 -0.0402342462959611 -0.0093777709804731 -0.0570968561587511 0.2066411410448989 -0.0429145498151316 0.0166529984559738 0.0649070506882391 0.0236051452532311 -0.0352146776232948 -0.0159387999958079 -0.0240184776424069 -0.0105300070422330 -0.0861519494090337 -0.1107877228402399 -0.0911065908823038 -0.0122425907728279 0.0229039476011882 -0.0848686515792187 -0.0690372376172127 0.0457850067432777 0.0421850383492921 -0.1577915209882564 
-0.0409594877695055 0.0444013577688684 0.0753537067298142 -0.0740613904117054 -0.0811820163547566 0.0843378633496378 -0.0865966537178972 0.0779796508353386 0.0300209876898512 0.0361447203744725 0.1151312209133431 0.0161321763163828 -0.0913519628441917 0.0457035938732473 0.0803157255537357 -0.0446661293756947 0.0187182444443882 -0.0226422939326077 0.0957588408372347 0.0552467069471186 -0.0011231566835748 -0.0075291709545901 -0.0923552418374678 0.1526531805593863 0.0527701418658291 -0.0310534482665085 0.0295784159477842 -0.0205556812195097 0.1259983368070171 0.0718735975242907 0.1097925902373601 -0.0114973037270215 0.1127592516622854 -0.0180429770021562 0.0344309869881872 0.0359687557044637 0.0803829042493789 -0.0741520299624826 -0.0636461107743396 0.0806893011962536 0.0946527444458184 -0.0690738392116844 0.0122221572558964 -0.1879842517937259 0.0232656356167645 0.0096623832594869 -0.0438337353001062 0.0104032084026754 
-0.0048817179794788 0.1052564995826821 -0.0499875364238742 -0.0413203976471883 -0.0858188301610422 -0.0458269786110589 -0.0961279015083092 -0.0792953636864182 -0.0079239120487224 0.1405792064325777 0.0673603378079221 0.0212034429222749 -0.0180604495560537 0.1200564314705399 -0.0045274739920571 0.0066338318045793 -0.0220666499912934 0.0924787307658645 0.0699221464456636 0.0917817264983287 -0.0149385145331704 0.0452188540263623 -0.0814933825554440 0.0598362167024495 0.0915701678591776 0.0332160646638443 0.0020975501069883 -0.1152550773894443 0.0187964505556431 -0.0022771895950520 0.0564193620604560 0.0582175132219324 0.0829785142757389 0.1537339039863408 -0.0725026304056719 0.0571478178345047 -0.0134392146614956 -0.0616877246573475 -0.1175479191724099 -0.0327731913350275 0.0496142365413829 -0.0110414118774720 0.1198454493710378 0.0929248040162202 -0.0565013128055829 0.0284065235082806 0.0496523473618183 0.0734461959840761 
0.1325266619549949 0.0255968925162456 0.1148800630540011 0.0024812880005996 0.0132334827054267 0.0232028278654606 -0.0471974109054980 0.0124367789421444 -0.0009720585101836 0.0515615504804449 0.1912950861770592 0.0068676385984695 0.1024944494387597 -0.0612669978748775 0.0137450962471133 0.1070172223556148 0.0979441095189091 -0.1072169313064348 0.2148280432164401 0.1197172114251953 0.0469093528470451 0.1056605274490456 0.0165056738180396 -0.0195348542926188 0.0628330520382961 -0.0259031437754995 0.1162032208925897 0.0741123273091071 0.1133209740351534 0.0104490721576973 0.1997438826992301 0.0539259994648084 0.0193489868900607 -0.1507899471717465 0.0390415465326716 0.0378630522984974 0.0754505768669355 0.0604683764575214 -0.0392810201133933 0.1550335757095546 -0.0732043882876539 0.1026447894509002 -0.0617563322385062 0.0426803174580998 -0.0327810295242837 0.0395239601840033 0.0571193487016215 -0.0751360491204297 
0.0224323856443295 0.0547877457195281 -0.1156221225175202 0.0384985831210720 0.0014431147694197 0.0618274162255953 0.1846102082838832 0.1587224917873988 -0.1189366654352161 0.0022755869103287 0.1309465904642873 0.3033195313191972 0.0314183729274046 0.0063916087457616 0.1270482510866518 0.0333060745690719 -0.1337591415519437 0.0442628716802487 0.0306566988620685 0.0269217555130652 -0.0837920507788056 0.2616796878678432 0.0388293278655000 0.0444702659779544 -0.0457763634433878 0.0601074224445637 0.1880157477404434 0.0956300355003723 -0.1986827566272867 -0.0608214766118127 0.1992451656809333 0.1091058917399587 0.0439611446923372 -0.0023736105004086 0.0476501318634609 -0.0201786433791598 -0.0541199655234060 0.0693599576704831 -0.0095136226304232 0.0927096711968469 0.1237482466127132 -0.0577950118421845 -0.0257401185699651 -0.1192660703399522 -0.0060899305972249 0.0077460045242983 -0.0093796327084072 0.0661650029755814 
0.1339033624779962 0.1515977311726699 -0.0266783442117235 0.0494278154869913 0.1576257840961495 0.0077978600137493 -0.0494984374921807 -0.0131281788773312 -0.0219936645152686 0.0223095790062163 0.1579601921208818 0.1797099607172619 -0.0183276639871760 0.1806909380065421 0.0938680778729969 -0.0632865613922263 -0.0312784125991149 0.0864464020751821 0.0900386182726374 0.0279968933138301 0.0718180427089582 -0.1420472382421861 -0.0285675378392828 -0.0273432435643844 -0.0034019459857706 -0.0768874269637669 0.2784071071933064 0.0866256033845739 0.0827289074479009 0.0029925457390766 0.2686837489043333 0.0429623339373255 0.0943120713521447 0.0471260838004452 0.1230947823040818 0.0825413771560614 0.0999949249252253 -0.0057670137404682 -0.0353860198423464 -0.0217445799276759 -0.1308495202404391 0.0089487557526746 -0.1886858171577941 0.0373204472496628 0.0429532594728245 0.0354703375488360 -0.0160277567915663 0.0115064233472060 
-0.0417539736666505 0.0232860197621158 -0.1107289121231016 -0.0234491182113009 -0.0625927388332609 -0.1010398683940931 0.1189611154932441 -0.0873934839782119 0.0797148645073450 0.0378650009735984 0.0523895363425283 0.2558413522054098 0.0703049810160614 -0.0522960218740581 -0.0032500948908582 -0.0273537031595500 -0.0476740129492515 0.0870885076788412 0.1875290986575600 -0.0416460470653953 0.0551099311205101 0.0544686684640049 -0.0427574431629406 -0.0042450947180680 -0.0286711434908829 -0.0120948446551691 0.2721538395410322 0.0284712795561852 0.1695286644795861 -0.0198028527869269 0.3111041760757603 0.0109892715470211 0.0465976440450460 0.0931992657902709 0.1017633716792110 -0.0967773056041374 0.0808637781577917 0.0120715562712060 -0.0456201896326357 -0.0637064645964699 0.1886433005175314 -0.0457096533527355 -0.1173629468327202 -0.0252506482199230 0.0311001414637054 0.2063285246160591 -0.0321190149372659 -0.0254265385170348 
0.1541929330004382 0.0229281610190966 0.0619847100157902 -0.1169632490362818 0.0833759104740487 -0.0883168925661417 0.0922500439066975 0.1279662166280363 -0.0754318780095226 0.0180742830054829 0.1113571349613523 0.2609591446028828 0.1188902594674846 0.1373343807399896 0.0655797907955585 -0.0263240785180432 0.0021443362116906 -0.0408718144777088 0.1479257070786226 -0.0925231290226459 -0.0678905448430408 0.0240384122449251 -0.0136409335779164 0.0320806585492232 0.0975168983967819 0.0371123118146822 0.2346639518735839 -0.0769849768107440 -0.0442187212464945 -0.0554902975263533 0.3101793340841569 0.1106011238303314 0.0088513881575940 0.0997860272948243 0.2083904921131307 -0.0575785042991409 -0.0847279881028115 0.1001817667269244 -0.0066873393124136 0.1675458581985840 0.0060190710789010 0.0624008461105068 0.0763251313677031 -0.0900686370232021 0.1801550866734402 0.1273473375843338 -0.1080627707176427 -0.0575663961471487 
0.1171147103118659 0.1019156755949610 -0.0316561097174452 0.0373078671211763 -0.0302260291717451 0.0349852169107124 0.0558203289472530 0.0516659005564726 -0.0242669786203641 0.1736967165717984 0.1195374372547413 0.1967474549394946 0.0972868859521492 0.1746053140307007 0.1908271156837857 -0.1159008030842921 -0.0469036172808526 -0.1018611397391849 0.0446272786177707 0.0203051956452307 0.0951514317015965 -0.0983057295724730 -0.0276092063485117 -0.0865107382882785 0.0637318736922763 0.0950401212429418 0.1502478393238970 0.0468201335821654 0.0152463753974922 0.0191481882223118 0.2370579047243446 0.0519910615378745 -0.1415349541642827 0.1325060608696994 0.1390565424466392 -0.0628932836130341 -0.0469926259711158 0.1302790168462652 -0.1118274156156611 0.0214960843970798 -0.0684134613752934 0.0064052675139297 -0.0594557277135054 -0.0255870391175470 -0.1125302023735274 0.2377106049887870 0.0532099199353313 -0.0097963617429831 
0.0643531380644951 0.0214497247991430 0.1340983912405656 -0.0362923868881887 -0.0039873638710061 0.0389208132960218 -0.0152065245756328 0.0824231476934800 -0.0011064570196611 0.0209180500067700 0.0225469935314684 0.1054352945438825 0.1815448553589024 0.1574923189802961 0.1228656086957584 -0.1908447640415362 -0.0130805966450588 0.0251439713404252 -0.0455673433129850 0.1605991895301089 -0.0051284380782945 0.1060559373375033 0.0959779588871536 0.0863543711953449 -0.1651236672312963 0.1172747545075792 0.0424014029721994 0.0900528539781517 0.0631132755267857 -0.0394616670890634 0.2369871952194182 -0.0137475104793469 -0.0713433347008614 0.1724802674990389 0.1684966774771045 0.0202905600407006 -0.0799923671275128 0.1462987888395994 -0.1680074161035693 0.1305793678906188 0.1686735243475593 0.1657895653898901 -0.1086067962729298 -0.1049451173708358 0.0597041288424231 0.0286707325018864 0.0622060878236677 0.0249222128957741 
-0.0854697170501937 0.0583861177802799 -0.0183883979056205 0.0072034585258709 -0.1226030920854213 -0.1499891070570707 -0.0279857458533533 -0.0169464295160619 0.1754370373067958 -0.0491261526574439 0.1026532510260429 0.0366304442531705 0.0869751953516996 0.0803503029793531 0.1077503531473917 0.0160306582544205 0.0512937160308618 -0.0359314183953516 -0.0239217493586863 0.0391842163664976 -0.0634436021880501 0.0816952526498966 -0.0280190158519201 -0.0455020048847218 -0.0798410931737373 -0.0498369240375083 0.0442080888530252 0.0112741562286283 -0.0756793590287473 0.0574100260203751 0.1545928483625960 0.0444808110740596 0.0013761800286928 0.1755691061439021 0.0909222337126844 -0.0433941298032171 0.0095840366404283 -0.0706971246040614 0.0237445024547346 0.0356443701701050 -0.0073705646171913 -0.0954579136410459 -0.0937929058663406 -0.0802376405403720 0.1100505294631693 0.0895313531770527 0.1087197476780879 0.0638608492223426 
0.0415941206749591 0.0432351882061726 0.1789452459203073 -0.0202125343054030 0.1356159997969304 0.0396904012917946 0.0599750769651511 -0.0462788988885069 0.0689981928077923 0.1530835087195210 0.0456805865751574 0.0315452859484452 0.0744402624537037 0.1836715875329987 -0.1222775295869520 -0.0070907193402587 0.0186935621657513 -0.0868138009376094 0.0919322277345998 0.0010560000859939 -0.0317288885210599 0.0882786054625285 0.0254126457230927 -0.0873134553749921 0.0552921865984935 -0.0419738904233886 0.0595442009001390 -0.0562026704228288 0.0631716025339377 -0.0426575549604551 0.0528211616959405 -0.0128693796682024 0.0054450515649954 -0.0388117975823003 -0.0281823839957180 -0.0328316027428496 -0.0080389065303886 -0.0527988923113249 0.0199242247142582 0.0281462517289224 -0.0821043603319047 -0.0695245612186327 -0.1337591397919134 0.0134463880167592 0.0297907272311254 0.0469439486136686 0.0139298813167818 -0.0635789002037704 
-0.0062623514035269 -0.0037018378149737 -0.0013691246111518 -0.0112423269143573 0.0261919415002548 0.0214247493615662 0.0509399321794639 -0.0195689818602339 0.1223055970004467 0.0141318568467182 0.0175133923203475 0.1162716696195458 0.0746105742462572 0.0346850030546963 -0.0010373469840531 -0.0989305084257536 -0.0009625591189493 0.1869549819526739 0.0872835713794215 0.0284448564517204 0.0581523435353713 -0.0014609223474608 -0.1168256598201906 -0.0130229147791602 0.0193349583410336 -0.0142917063986938 -0.1043753581664612 -0.0106144654173398 0.0225688855947920 -0.0850144768314457 -0.1517379457848126 0.0976392398339318 -0.0771041816915736 0.1058006651539516 0.0734971812221084 -0.0789346117961583 -0.0374497800197547 0.0522865425802527 0.0528457763254768 -0.0017596218257606 -0.1026084384320924 0.1133597750946262 -0.0685838881615675 0.0229510439254532 -0.0858351963569556 -0.0126356520179181 0.0239250979234125 -0.0937040534713891 
-0.0068684084374496 -0.1347111194473896 -0.0159117974251040 -0.0195844902426743 0.0701835950857207 0.0041692517544319 -0.0703734288375793 0.0252661513609593 0.1022102776719279 0.0349517538632003 0.0442350518166705 0.0522662984481900 -0.0102301729891648 0.0007065154470782 0.0151243440797612 -0.0264278545113845 -0.0814121373487570 -0.0840262744794734 -0.0628395046410016 0.0638954545706394 -0.0364654970974729 0.1252594923702386 -0.0977133356284417 -0.1011338446687023 -0.0069416610240997 -0.0511657929500230 0.0368158214543044 0.0478832093609873 0.0005137057483068 -0.1379175839715334 0.0501888873610686 -0.0192623162928739 -0.0083114660001924 0.0154395133105304 0.1223301672107113 -0.1143644754336908 -0.0764225173633857 -0.0219875336682295 0.1789577407397140 -0.0255799296774135 0.0378248366567783 -0.1155210808562299 -0.1289503216646280 -0.0534544539650086 0.0280078611845809 -0.0989263045861118 0.0330178970490519 -0.0557205358039020 
-0.0030385019034742 -0.1003710826593748 0.0847158569572766 0.0515787977482778 0.1726105057766905 0.0576531542779374 0.0309509236463127 0.0955911128829227 -0.0284381628465708 0.0113868724574990 -0.0671845757638212 0.0446424574930661 0.1498494573392065 0.0881210977413680 -0.0372358338268585 -0.0944728428348341 0.0286919589683160 0.0427481096890309 0.1115632306662131 -0.0507894425794583 -0.0377820200800736 0.1617467737572560 -0.0582276219950661 0.0909354542646372 -0.1261903940997224 -0.0533167159723397 0.1121297015131875 0.1163377643664877 0.0020340512354909 -0.1099041498159592 -0.1287286080103186 -0.0650696607976229 0.0317371921074152 -0.1282032407690391 0.0801425109974954 -0.0741753318908977 0.0520426557440620 0.0644548610341274 0.0441226533819782 -0.0208370323312216 0.0829206900795265 0.1328076760682868 0.0222768931594070 0.0591473498098434 -0.0391177699594222 0.0452125728768501 -0.0275567035641659 0.0211016987086407 
-0.0722597287192542 -0.0391299708489522 -0.0211108766765789 -0.0653146336257371 -0.1139394818260564 0.0699301656460945 0.0584744456518607 -0.1064048376066085 0.0622099318606751 0.0523602275246473 -0.0451897355711798 0.0547735679339117 0.0846044180928033 0.0634742077584129 0.0582994773690216 0.0180145178484803 -0.0183736840748326 -0.0032982822808509 0.0509287574799469 -0.0218873846795727 -0.0406244240083128 0.0309604512458351 0.0261399607677808 -0.0290461109790455 -0.0549649787535527 -0.1318576755588054 0.1186651978556777 0.0773713775841600 -0.0077954350099623 -0.0080134743793895 -0.0478897980668521 0.1308187676852721 0.0378442857880652 -0.0585377413122867 -0.0200962186507698 -0.0202161327633210 -0.0463214987546021 0.1008821224907813 -0.0869783156914168 -0.0304814060140849 -0.0470112337791588 0.0914850456626587 -0.0592317534028173 -0.0411196187596317 -0.0360660708040256 -0.0224089097330073 0.0653690032372406 0.1479613974077406 
0.1027404927454490 0.0032843708066497 0.0729294139929079 0.0538048192906530 0.0121027126584022 0.1389183262336451 -0.0337345677646998 -0.0467943516178932 -0.0757534810414270 -0.0262610216191517 -0.1098445604720415 -0.1023387788980082 -0.0810251375429243 -0.0653783024027266 0.1681207147289981 0.0377103411335617 -0.0897879353389104 0.1332742573918809 0.0058529820338013 -0.1198975392334864 0.0651562288341257 -0.1411337329156413 -0.0768227395878589 0.0661506903633135 0.1789072030228999 0.0733183181408091 -0.0766780051102783 0.0215608559490834 0.0258520439977915 0.0450739827042122 -0.0628184107845978 -0.0418746776035319 -0.0642445067622866 0.1458550278125272 0.0801151404471611 -0.0196114194010278 0.0671714895000323 -0.0123359437466871 -0.0253989925525704 0.0826145194656143 -0.0955925461928101 0.0075872594158286 0.0160750433011843 -0.0451293050083035 0.0134842399945038 0.0031710214242599 0.1112630910759339 0.0189938422250389 
0.0885883847001190 0.0343488378359792 -0.0927990179696950 -0.0241086027655497 0.0714583170986260 0.0477227966539339 -0.0452579127161232 -0.0401848997418501 0.0303662164841735 0.0469279797942022 -0.0613820075415300 -0.0034651245160866 -0.0492299313645175 0.0370470421349628 -0.0435382797437927 0.0277645034788372 -0.0658870249186908 -0.0242933884932479 0.0390699483105820 -0.0675720122047306 0.0682245201694790 -0.0239436264132342 0.0160309559235627 -0.1192265107074090 -0.0554124769451414 0.0074906596195396 -0.1476164043642873 0.0192862916087086 0.0286650881771990 -0.0101645854485354 0.0249962116248063 0.0246820144491290 0.0147935136697624 0.1374246550700438 0.0856993301232265 -0.0188429507947920 -0.0220053182423481 -0.0208030374625316 0.0419862787134605 0.1618353277299313 -0.1058792647208678 -0.0126164282750027 -0.0197142328850721 0.0049815433006972 0.1246814007910698 -0.0497630216004602 0.0137285017842607 0.0463023821661784 
-0.0725582632107572 -0.0373557777730271 0.1040788107745676 0.0254834096700447 -0.0789945864911832 -0.2167907840257057 -0.0037788231927944 0.0621824129326419 -0.0515665171174161 0.0368505859457771 -0.0802236018295998 0.0544680128895643 -0.0622237061544016 -0.0820596016395757 -0.0293393437394621 -0.0142325755350256 0.0551367127409461 0.0594387744994980 -0.0638539188113372 -0.0482789664408346 -0.0380549136394272 -0.0081219557100923 0.1150967006653931 -0.1385101048885851 0.0278566969675643 0.0486417493096840 -0.0302023948009017 -0.0994083637817811 0.0946156031526426 0.0410173667904769 0.0262225107088288 -0.0224896270653757 0.0854816624349649 -0.1524066709548276 0.0040853433609236 0.1516072941378648 0.0675364035453242 0.0352160633049547 0.0686195729256990 -0.0947574303821734 -0.0312818100036724 -0.0116626941919072 -0.0547319651456977 -0.0753739470030239 0.0305856999687693 -0.0934209353029237 -0.0073583492424597 0.0890895641996183 
-0.0576958205254719 -0.0714125438801677 -0.0571453442620511 0.1035774578397660 0.1269037942858201 0.0879650385141506 -0.0907629082982054 0.0529863453485038 0.0255570273533098 0.0518552400571037 0.0641015056797014 0.0015634505914175 0.0126832000103640 -0.0290208548734792 -0.0064423513740795 -0.0046788716403494 -0.0444479411512914 -0.0130580956202020 -0.0022074512525496 -0.0526330893827493 -0.0191828207104112 0.0465810798467305 0.0938608605333063 0.0160028576906326 0.1006238144326997 -0.0453235942863185 0.0742248963090087 -0.0888450760472913 0.0890347083180643 0.0757297849056681 0.1224905876552907 -0.0851267534665262 0.0114529066407921 0.0724208178815603 0.0687064477593201 -0.0251198824348483 0.0521139215901061 -0.0102486151907314 0.0650676037158540 0.0273913118858286 0.0493389825045538 0.0747940985948992 -0.0373318271459884 0.0143940411634035 0.0195290238891329 0.0407092277873760 -0.0450720168142181 0.1113105126413915 
0.0793892667112871 0.0145035380877436 -0.0912011753513881 0.0784260779286124 -0.0220328002712092 0.0466829319366707 -0.0212373531954153 0.0028534266869436 -0.0434311661158330 -0.0252069558028631 -0.0040472267976898 -0.0056879042566965 -0.0097083230239931 0.0502002280581345 0.0140650447543755 0.0809118104500428 0.1248120870138684 -0.0305324519898711 -0.0352306702672406 -0.0274948642667425 -0.0583946648335693 0.1200325017564706 0.1177477141603076 0.1359991727131264 0.0549901318781499 -0.0097732957853515 0.1013545527432286 -0.0016072551820690 -0.0155462455965839 -0.0808424883998304 0.0000139483912244 0.0019223429238955 0.0085012007694919 -0.0290193212564991 0.0333681072033399 0.0485220916179712 0.0719197714751961 0.0086933483242406 0.1113745623233202 -0.0854329571730997 0.0599599602686289 0.0271862044152830 -0.0700062028505963 -0.0061724710224751 -0.0729678804661576 -0.0218832463572176 -0.0961867687103808 0.0196775603335140 
0.0624892955998674 -0.0532756326659523 0.0797923225730160 -0.0189352948488582 0.0134257583580179 -0.1050840732362163 0.0238340586767817 0.1468536896531056 0.0761070655966359 -0.0375635844068199 0.0701242071961977 0.1672294607921031 0.0601477928033408 0.0476699618028644 -0.0909538035467962 0.1131105242420492 0.0154388722791304 -0.1412905909502840 0.0457334160311781 -0.1026667330111697 0.0120461659447115 0.0498181272257586 0.0077369284760431 0.0177535532994643 -0.0044240412072810 -0.0200549700249066 0.0641798811570318 -0.1183962266525341 -0.1066121193031584 0.0925356151768907 0.0188958378838973 0.0869867122944377 -0.1198167651695884 0.0068704215885698 0.0801432775340622 -0.0199058300948796 0.0722719458118222 0.0423931345688610 -0.1646674872734957 -0.1054792637124850 -0.0484865432401962 0.1188522695131024 0.1232598979526138 -0.0006617438994287 0.0074682955070838 -0.0133409556720438 -0.0288828267496293 -0.0024314054097535 
0.1286130279651046 0.0140545671089864 0.0497654591652795 0.0146530069686820 -0.1254163211158317 0.1225209806566195 -0.1073923253620642 0.0209904863934418 -0.0455089241781924 -0.0328845343269859 0.1172139679554919 0.1477778032126625 -0.0950488098658826 -0.0049725483334014 -0.0465639917732969 -0.0063324639431558 -0.1133054977014353 0.0959734124897504 0.0192430681840966 0.1640965109920571 0.0123984773460767 0.0245663246346981 -0.0093402802189508 0.0088269830853473 -0.1127531424073960 -0.0146116645495279 0.0226331344521373 0.0038585409931209 -0.0005249659136786 0.0730439604359984 0.1978547714469188 0.0464710735914331 -0.0236980758898229 -0.0078545433231160 0.0921564693699853 0.0313958261411097 -0.0383216423387430 -0.0480636348192532 -0.0825003236317262 0.1632386054571540 0.0019226554553888 -0.0285280263771991 0.0542453474111620 -0.0288740423604230 -0.1137824572508037 -0.0116038030479092 -0.1290170654137929 0.0252456917580028 
0.1288972443144179 0.0547709794051973 -0.0572048108327289 -0.0833643835755691 -0.0701526653231182 0.0661642411144031 -0.0119281114891861 -0.0245782538288367 0.0513983645783677 -0.0398945205072984 0.0288897637002101 0.1151748182628550 0.0286890424194615 0.1349478574468473 0.0563829323897257 0.0562475033645762 0.0194927722780194 0.0420081258845397 0.1000528047433536 0.0854173399274268 0.0276690265652509 0.0805379976160668 0.0009151996294659 -0.1012178936663756 0.2172172091659638 0.0910565935234244 0.2282902428765233 0.0290912157470809 -0.1518115435348721 -0.0310001099134847 0.2326038114369260 0.0002130230323712 0.1660141592501113 0.1261952435793283 0.1439421681504924 0.0546859026248196 -0.0473191868442239 0.0083081504039221 0.0113627167654336 0.0710795213032439 0.0777833193181108 -0.0377105327991005 -0.0922815893312980 -0.1734677439390278 -0.0618788665271544 0.0807336009477459 -0.1187936037175283 -0.0627213170462350 
0.1959059717689228 0.0658345130409367 -0.0289234119846370 0.0594534261613079 -0.0375796154846775 -0.0457321599122905 -0.0706968799736733 0.0896787915079063 0.0578299348084602 0.0792776712870096 0.0200467846592183 0.1326448665247128 0.1300116935112211 0.0699157169518292 0.0513592833706626 -0.0734643718371551 0.0322111152448767 0.0906047710308913 0.0415708506297444 -0.0986424466963803 -0.0478476118481077 0.0558667996502482 0.0187430906717400 -0.0147553020248521 0.0842330697514472 0.1191455918980860 0.0930767198387801 -0.0494157515615716 -0.0197459370746357 -0.0322621271251570 0.1406856021572827 -0.1186192158828117 0.0135135325831559 0.0037059704133203 0.0491581014811436 0.0762241493964985 -0.0668577690978520 0.0238643543127935 0.0542337698100198 0.0363892881282666 0.0163994905662061 -0.0354166577188100 -0.0428920319027753 -0.0245381383006928 0.0770702323322762 -0.0543046958980190 0.0175110571210488 -0.0236913393946877 
0.0800224754488331 0.1322037443364227 0.1590390157152465 0.0270796790528702 0.0542804709475512 0.0234150584224797 0.0000111724579132 0.0076930373193808 -0.0169136445922988 0.0762336698953690 -0.0827306756431865 0.1679603853127076 0.0889392399714965 0.1067353898500258 0.0028661751005489 -0.0649136200655553 -0.0210546583587983 -0.0359661030775957 -0.0021259615741245 0.1047650427115254 0.1620727790869600 -0.0655360179525293 -0.0297046058397697 -0.0121517574221329 -0.1004266767176220 0.0304459928619256 0.0427747644717747 0.0168407993289597 0.0893075410347493 0.0097148807053853 0.1690032602877234 0.0633290224347992 0.0068500266997829 0.1425435514112042 -0.0279207610756970 0.0917003397572629 0.1158847492311896 -0.0812831758834592 0.0392422202357371 -0.0487634547055323 0.0425852271066742 0.0655141662906028 0.0304498409680312 0.0285418689942359 -0.0684529558261156 0.0033462065130461 -0.0474450095067580 0.0010390623320060 
-0.0327724621763005 0.0777247292015160 0.0819939719545318 -0.1741330643792588 0.0764312973640322 -0.0549994624498084 -0.0265267742396156 0.0019998292743784 0.1107324120105058 0.0889017211243007 0.1012942855578218 0.0043173021742329 0.1167112624245861 -0.0114286920967846 0.0196513866383086 -0.0329566761533342 0.0387608866289877 0.0392699384847191 0.1019429001948525 -0.0062073734607350 -0.0584577443186222 0.0546205765110706 -0.0033957950272613 0.0539123060606259 -0.0610134809955560 -0.0311336091787144 0.0757223819086476 -0.0856922473400018 -0.0401897610361724 0.0146348892449601 0.1471744137144251 0.0299010118769812 -0.0580148050253621 -0.0122919381334179 0.0185653639910663 0.0170647787360211 0.0799965993238235 0.0269966657414748 0.1038709134032901 -0.0910134053729161 -0.0709562282588261 -0.0696579842584816 -0.1027436243585096 0.0761351719855111 0.0323896213180184 -0.0399768993686197 -0.1057451657204675 -0.0284426603028347 
0.1418016974915938 0.0825844446628667 0.0710449906936730 0.0424412388472753 -0.0894393307869578 0.0535489877222048 -0.0276857575590019 0.1289651192917840 -0.1103768918034660 0.0611787146199908 0.1286200327123046 0.1278834612863019 0.1331444148822496 -0.0256709732817205 0.1177449059658360 0.1406787835649237 -0.0161276518562954 -0.0508008869789838 0.1237079048009371 -0.0271127391876585 0.0926056520928307 -0.0345636271930718 0.1837913116301253 -0.0530710626518988 0.0030426420502649 0.0531665005607303 0.1850751190582960 -0.0022115215022444 -0.0048132729135845 -0.0626536414870380 0.1782722276772187 0.0910476823135025 0.1165364713493657 -0.0169742044666451 0.0819782780079124 -0.0044199036374072 0.0630505130414173 0.0219772295355347 -0.0685206853195294 0.0908940575313964 0.0149270722651757 0.0613396876549256 0.0438525319948857 -0.0434082864393610 0.0384907310646671 0.0599087110078227 -0.0047373885028520 -0.0390454193735503 
