TOPOLOGY 400 32 1
ACTIVATIONS Sigmoid Sigmoid
WEIGHTS
400 32
0.0544185114247926 -0.0211941559842186 -0.0688922725833617 -0.0394289680359598 0.1102511251646254 -0.1164092965104666 0.1092962688146139 0.1036772664056485 0.1054048529306014 0.1030212504733095 -0.0242362399737207 -0.0359403451863900 -0.0485412230692099 0.0015282056163557 -0.0905174254169747 0.0637659184527524 0.0376870728598008 -0.0809055337804766 -0.0287080532293779 -0.0849087499184021 0.0459496794518463 0.0719428756718403 -0.1166666848574516 0.0054530085139125 0.0575076949075742 -0.0843760580222826 -0.0043066806198967 0.0105016691677291 0.0181727058830021 -0.0695525442768050 0.0290771290168880 -0.0743152515081668 
-0.1153327903782519 -0.0798928548574417 -0.0758832003709989 0.0095216794828849 0.1116837471901089 -0.0600035367575654 -0.0248616608109224 -0.0665618174901492 -0.0160261321004366 -0.0628957823505557 0.0919023741131662 -0.1088173948084669 0.0217739965921232 0.0365747690113201 -0.0896047970430266 0.0359391044730407 0.1141559788788397 -0.0691226324043518 -0.0295453961224187 -0.0086385379138504 -0.0392184493328629 -0.0133849538225423 0.0009747624202845 0.1176109059347970 0.0307367211931863 0.0965398830102504 0.0018054595321267 -0.0020149701727845 -0.0167857300454435 -0.0452329336712752 0.0512233812969410 0.1089921647472159 
-0.0684732193839605 -0.0771574128537063 0.0115382188926053 0.0130740230386147 0.0206983893705502 0.0681628917369983 0.0469063107414840 -0.0696180679855933 -0.0577683963302107 0.0655055141396456 -0.0648128451759915 0.1138685126695765 0.0715635917359717 0.0792701933909665 -0.0794072601138502 0.0324084550164360 -0.1157862800337248 0.0309217532160617 -0.0688302504249206 0.0896510718104911 0.0488007920827598 0.0526492019213321 0.0022375026240591 0.1148110749927866 -0.0817306467258677 0.0496329504847399 0.0763630246692279 -0.0887015420937283 0.0275657062124907 -0.0042750838633278 -0.0943397634141980 0.0276115510363836 
-0.1112230947300029 0.0215524039620533 -0.1006387321656663 -0.1003978663618276 0.0424111852642415 -0.0518541164433868 0.0245091902312782 0.0824111285397773 -0.0344541826681953 0.0232479004347709 -0.0490040528944516 0.0887283842978662 0.0575701875668131 -0.0180942193306110 -0.0292722859218291 -0.0539066802238617 0.0541700195429814 0.0911565345482772 -0.1075503054238131 -0.0099701624638902 0.0854302264770978 0.0947343848755676 -0.1031224589476819 0.0621830854014168 -0.0170412542361282 0.1176586629893315 -0.1032607354781294 0.0203459680795042 0.0158611289209590 0.0381898853224339 0.0959970971274339 -0.0597539097447880 
-0.0592817666015722 0.0487569770624229 -0.0382495447908292 0.0252991202435871 -0.0435052665756830 -0.1120829939994219 -0.0115474068743648 -0.0308453376887391 -0.0085235217451809 -0.0760746223897566 0.0415126251064588 0.0508109220591702 0.0573627697784139 0.1011404548418965 0.0211881081554412 0.0339440211824447 -0.0918084222538318 0.0647248093868470 -0.0456124445096899 0.0897079668538848 0.0307359138069514 0.1010912174099328 -0.0714909937017662 0.0600206954746062 -0.0806972381372136 -0.1079095190734958 -0.0286088629831496 0.0675544469488109 0.0501461664643051 -0.0918593905727470 0.0617853570076452 -0.1107638380313514 
-0.0432203774169035 0.0393795668971615 -0.0173375427400995 -0.0234389043737386 0.0574551471184872 -0.0317477426886624 0.0621676248657068 -0.0417972727364877 0.0029978556479052 -0.0050261451473825 -0.0869343471515655 -0.1103566283505862 -0.0130917044777091 0.0451419805582630 0.0516366345660242 0.0655135050069087 -0.0499451415317507 0.0663159470687731 0.1098971088516490 0.1170317002789856 -0.0614932054932605 -0.0129209020189434 -0.0871575268678141 -0.0625850584637984 0.0367889840831258 0.0170246780989054 0.0131914596772719 -0.0588557376680572 0.0990612251122041 0.0527386662663860 0.0652873964393451 -0.0607460978660374 
-0.0764377055942061 -0.0130121744481286 0.0777090500754746 0.0240215865457261 0.0325144150218886 -0.0463467895328635 -0.1024368730020190 0.1032447861995960 -0.0550561169763552 -0.0638349222357401 -0.0462031146541374 -0.0301839210483790 0.0841757169588452 0.0723786527107798 -0.0262267713151333 -0.0553318646627224 -0.1102207350882741 0.0400187588539819 -0.1003239479458353 0.0257247868827201 -0.0757399227215186 -0.1108664697620255 0.0490623112029196 -0.0523781418266994 -0.0905595448341687 0.0450723882518423 -0.0355884594736079 -0.0640790558884007 -0.0783473723154904 0.0223047515008208 0.0730417416906789 0.0035188977983926 
-0.0355951719483778 -0.1053368702316680 0.0250295499611445 0.0427864527356937 0.0197385552621076 -0.0306995671987158 0.1051214349440993 0.0439421330133987 -0.0649185844494259 -0.0130580359043831 0.0489352557972920 -0.1108277762633541 0.0374518058596981 -0.0433884600928329 0.0744277259312861 -0.0811806434537789 -0.0109825921065655 -0.0424952311394268 0.0117127674541229 0.0052465122240770 -0.0435303826016432 0.0462244016280752 -0.0954883666572075 0.1081421661885377 -0.0872858705702302 -0.1122888701949112 -0.0978820594686918 -0.1055189337586119 -0.0070818042447562 0.0753497934200424 0.1105673099606223 -0.0353584937888213 
-0.0535305002946639 -0.1152045132335146 0.0693027051480786 -0.0941917524713403 0.0751756204829119 0.0584212840647659 -0.0283162635485067 -0.0924649070591760 0.0627044639288098 -0.0686408240163248 0.1049122948574139 -0.1113519958035943 0.0582009324573119 0.0321328439230682 0.1033644528561858 -0.0957277989096527 0.1083485023274812 0.0751369726331268 -0.0672196090082105 0.0786707265803881 -0.0575774660166802 0.0331331827272044 0.0510275739059348 0.0711310941921510 -0.0091022918890997 -0.0896517231780150 0.0024949934134950 0.0572596188886543 -0.1044462006700876 0.0141045005097879 -0.0311134778788219 0.0900942799648224 
0.0895629669072808 -0.1036005384253513 -0.1009342237365207 -0.0638141449449657 -0.0653785390274781 0.0342854060143100 -0.0487940041896043 0.0908644578883976 0.0104517483182958 0.0475673063620757 -0.0747039659336092 -0.0359842182499715 -0.1084702379268482 -0.0590929581274977 0.0699282592742710 0.0490103358073108 -0.0079915185538481 0.0714929741601720 -0.0985030159908545 -0.0048072583458857 0.1087032529037419 -0.0617263642109758 -0.0110339681851303 -0.0044572449777394 -0.1023543248468128 -0.0922011372881564 0.0926881982326363 0.0858847490309161 0.0704568408258294 -0.0354074448934972 -0.0872170651896004 0.0923951270602140 
