0.0966979721480131 -0.0321137897681008 0.0078815256963590 0.0201766341559372 0.0082177502016780 -0.0740170685443797 0.2339751249307319 0.0572813034531036 0.0258401096422159 -0.0619348095763051 0.0897975998417608 0.0238487704622716 0.0392035400324867 -0.0109613120694928 0.1085618466284504 -0.0290891233321800 0.0589899926929053 -0.0826469618114392 -0.1293521850743866 0.0904261317624412 -0.1010677119998523 -0.0262991586902507 0.0127736662528813 0.1859850480462469 0.0230662928251133 0.0591966247091191 0.0257955645143031 0.0310694939887621 0.0058344784023809 0.2081936247849162 -0.1876015290437930 0.0269747656667011 
-0.0556589550791856 0.0521454419918551 0.0072475637408776 0.0729291959990052 -0.0567226773799820 -0.1659385607688043 0.3244629233761224 -0.0752944754914337 0.2287943826682461 -0.0555286229372902 0.2614844772449348 0.0597035967048313 -0.0515955506728196 -0.0978368453564788 0.0654759215942926 0.0339386446380120 -0.0547790561893474 -0.0566912815774910 -0.0017889505913420 0.0053595756790578 -0.0918761479202706 0.0764415163679356 0.0846135739216144 0.2361598337927525 0.0804108762922195 -0.0052980772500790 0.1669091668409617 -0.1046541580129599 0.1236553014835457 -0.1366928541605531 -0.0862005628959742 0.0983967449401575 
0.1646266321589968 -0.0746517815814284 -0.0385201938729159 0.0018943844626139 0.1075085965048847 -0.0697418313873787 0.2227623531784773 0.0232534282898679 -0.0023013475580353 -0.0400982555789000 0.0132343606113644 -0.0336917910484787 0.0990669367872628 -0.0144613956431515 0.3103468078088293 -0.0182152247700269 -0.0635631676613476 0.0932864248573151 -0.0145660273786292 0.0507956839577563 0.0477707942943115 -0.0044267044443233 0.1675476696269571 0.2273596310084406 0.0929288456747045 0.2236868128403243 0.1027480229578320 -0.0111645864286282 -0.0234489740310755 -0.0544917230307237 0.0464536752451970 0.0847772038433954 
0.1002642657219910 -0.0220899569309341 -0.0996940372414718 -0.0246105798874321 0.0597403822089351 -0.0204731906272456 0.3694390286940711 0.0531847047431260 0.1690479125646994 0.0141815939967447 0.0146781151163993 -0.0074448556026301 -0.0307724921368538 -0.0335314030689594 0.0766884341371089 -0.0135546267527554 -0.0928844019356743 0.0305709729250189 -0.0451628536412554 0.1151769028947829 -0.0045036607012940 0.0482917173651455 0.0173879247139497 0.1799566657300662 0.0047260923364497 0.0846008057101675 0.0476521089646238 0.0261489234459041 0.0850959867373387 -0.0292196541648991 -0.0926364274117994 0.2234237852597080 
0.0053042915080917 -0.0749238743072707 -0.0625789568744099 -0.0388374475904587 -0.0588650045414282 0.0362654388622435 0.2549193405559521 0.0334627521282924 0.0441841088414209 -0.1027754700745622 -0.1310149519524539 -0.1835326307873123 -0.0215287656109714 0.0829699524789958 0.0985092442746208 -0.0006034757006520 0.0106200219692288 -0.0128187024411926 -0.0905634226864311 0.0076916991960688 0.0639868784489857 0.0315700821074789 0.1099240510891139 0.0709925314537942 0.0215484693907327 0.0777323676514666 0.0472785163900947 0.0374937583104539 0.0705352182543856 -0.1158787365305383 0.1207415864736769 0.0234991422983798 
0.0000937927331586 0.0860821784855061 0.0495466767034877 0.0464390805830948 0.0481893556144298 0.1004575030645879 0.0743604090388448 0.0682386434032290 -0.1054900079284800 0.0788535486246652 0.1258856665700836 0.0014320136925849 -0.0338876660023551 -0.0093532762264554 -0.0170929563470217 0.0036904566095326 -0.0318041986500630 0.0109618250267569 -0.1246587225172494 0.0192059903556167 0.0026498235771862 0.0247341982814954 0.1246601086279288 0.0547439597178208 -0.0145224545700124 0.0780936595325097 0.0659161863827718 0.1140957378405817 0.0222415620645882 -0.0690037564768759 0.0076951701749162 -0.0850260481388969 
0.0044187534712171 0.0451176586202879 0.0188593238218865 0.0109606317734422 -0.0408006763864782 0.0425745769300425 -0.0481932814002201 -0.1143014954127946 -0.1551644593419099 0.0052864493487087 -0.0742376949239886 -0.1179509885953057 0.1284006123355435 0.1335183518087191 0.0624996257324209 0.0437885242941389 0.0251185034431685 0.0205928192920228 -0.0563410801026927 -0.1174322584269075 -0.0636148501838780 0.0492662194625858 -0.0854822304932306 0.0218952362546447 0.0112641440449658 -0.0316813941879888 -0.0301571230234324 0.0117407390871706 0.1641992443538359 0.0854332248586061 -0.0103227615395468 0.0184758187585562 
0.0731768717487271 0.0082006849159777 0.1038407151898987 -0.0438807657107148 -0.0368805518258489 -0.0117543765055594 -0.0012997395084173 -0.0593829774032787 -0.0193174199450279 -0.1668903405767674 -0.0065478275471795 -0.0349929128815905 -0.0229750686831454 0.0432282268924794 0.0357303395807942 -0.0698018237460098 -0.1080488231669817 0.0484445903419942 -0.0217899906874590 0.0163989506099084 0.0538241594736481 0.0462629409863369 -0.0779843788244226 -0.0773878922016602 -0.0055369123473870 0.1027895454306466 -0.0434462482142068 0.0441991238059906 -0.1115957652473294 0.0128522061284259 0.0803631282226595 -0.0078684394026002 
-0.0670492248223193 -0.0085244198703738 -0.0506311991066019 -0.0116911479683674 0.0142530646404038 -0.0310882164436569 -0.1460871497640275 0.0478146052170520 -0.0071956456330624 -0.0174601719947497 -0.0022380927543181 -0.1141406160534483 0.0962767642872987 -0.0451216821799923 0.0321868604274263 -0.0638379344067617 -0.0474606543615618 0.1233307306688599 0.0499385303287595 0.0482817183651042 -0.1058295392957614 0.0205016214793761 -0.1373281336910292 -0.0037406473947729 -0.0222491595225748 -0.0579368523869090 0.1427421351923643 -0.1669625630132019 -0.0153342678571546 0.0657541018815150 -0.0502058961846455 0.0458622968255624 
0.1245588998619265 -0.0562184971347000 0.0507279926745595 0.0220351063023862 0.1479617294898996 -0.0017289501454266 0.0309533559042797 -0.0485826317127739 -0.0430588186151799 0.0753883776090951 0.0545989441663265 0.0668116885904479 -0.0581323039292231 0.0070692705315358 0.0699038594845757 0.0396908751300516 -0.0430831806681014 -0.0409032938998843 -0.0826675394055470 0.0158749100650725 0.0565039756230183 -0.0084921375809369 -0.0384806889725053 0.0440961309156701 -0.1385526006907593 -0.0047835170724691 0.0526608008285453 0.1743901476827568 0.0570613994307933 -0.1083947274658592 0.0591452244970665 0.0971373203204763 
0.0433896402690199 -0.0342707785144552 0.0278170736312188 0.1093576694217923 0.0643374805950021 -0.0223720474236698 -0.0672289648647508 0.0385770102089806 0.0141570643895465 0.0358344590955308 0.0251039079912460 0.1307080788978168 0.0552637753385593 -0.1443043590884832 -0.0181337363274730 -0.0176967821827162 0.0744230829800002 -0.1240582598120620 0.0347758852812064 -0.0507011274105065 -0.1625959472378153 0.0437393938968637 0.1023282203155867 0.0211499529734490 -0.0938169654068465 0.1265844309149063 -0.0457394932227815 0.0194485724070508 0.0036485289156521 0.0498221492820782 0.0623614941361714 0.0595774209973388 
0.0112581681870278 -0.0795746780232161 -0.0181579518150525 0.0455682357999808 -0.1185169726691035 0.0700347197990851 -0.0228600516320420 0.0329401935467473 -0.0033564168725452 -0.0288782037943515 -0.0254701352034863 -0.1112891211886606 -0.0748741573156506 0.2006671418541379 0.0265011741670057 0.0053820978323770 0.0105682418084704 0.1228386074120440 0.0734413946111295 0.0553576429882049 0.0158618358446261 -0.0129887357348567 -0.1228458535496138 0.0538254613337557 -0.0782148050645158 0.0124793384846372 -0.0153147676561583 -0.2044656481259127 -0.0365251789812300 0.1053990993009381 -0.0497487920214612 0.0170420691327796 
0.0305378286392420 -0.0551174417831498 -0.0167802184244676 0.1007078844375231 -0.0462868566647531 0.1359897605420868 -0.0769223517573226 0.0211205418613284 0.1116507690953932 0.1198619952028444 -0.0247028045340758 0.0125391146320179 0.0398345896960989 0.1973155492246896 -0.0702469428650651 -0.1635168361984273 0.0004210506732049 0.0561841561884187 -0.0593075867690620 0.0013998404435347 -0.0318300270738515 -0.0170024442857469 -0.0746396819862991 0.0637539343188362 -0.0249788336873736 -0.0219881343560241 -0.0112023496934040 0.0811317297396101 0.0215456696486354 0.0338826539193925 -0.0092269282541481 -0.0569078634124934 
0.0603933425590287 0.0781686450028130 0.0328466969282985 -0.0401923871506330 -0.1533821183034280 0.1498770100201573 -0.0069307588222075 -0.0608265563450999 0.0265894625340706 0.0578008402591822 0.1010316104421623 0.0544482902924151 0.1142048240695590 0.0988664159025644 -0.1009264347899479 -0.1085323948261933 0.0027643677686677 -0.0064053683575474 0.0483092854106919 -0.0069999156983293 -0.0225438017934732 -0.0858928944733994 -0.0949838216998438 -0.0630610178744848 -0.0836731266392575 0.0167608045341459 -0.0170595881446405 0.1217556611378536 0.0300835739794775 0.0157708932968614 -0.0859582117959838 -0.1203957682925319 
-0.0264686199041805 0.0718080326939384 0.0053232222633666 0.0269271331401270 0.0971435031777329 -0.0227312943588596 0.0035857935711535 0.0418088096244192 0.0670229524892038 -0.0049387839872735 0.0495037057379497 -0.0665908470323029 0.0008899365030859 -0.1162553271877414 0.0718640810037137 -0.0821464464989312 0.0492571799505120 0.0105662042248729 0.1180782626394154 -0.0023041696711511 -0.0083610515511852 -0.0200962156239671 0.0611708947532667 -0.0451198416268679 -0.0065834710673738 -0.0510764849088413 0.0162806595910539 -0.0787077686552791 -0.0267188756350825 -0.2238210214928120 -0.0100604904379365 0.0154388959381499 
0.0773784203380037 0.0429421138565334 -0.0222944391663326 -0.1045025104629782 -0.0122300585024737 0.0455648092207374 0.0348221803437912 0.0702703658032871 0.0076255677616671 0.0224299984403103 -0.0803228259375113 0.0501089575413544 -0.0142546808785381 -0.0644546474925601 -0.1002039338028643 -0.0507856698112002 0.0905767857604949 0.0623075273891271 0.0065950790209674 -0.1084086161591873 -0.0248060873395418 0.0730616263962752 -0.1050506105993357 -0.0952992491809684 -0.0447411093638272 0.0227134549883446 0.0299715918803951 0.0363337951970018 -0.0396934026235861 0.0000782650103006 0.0129273375090000 -0.0293263703224051 
0.1020421711161975 -0.0087940252003441 -0.0486526819849602 -0.0167843907590414 -0.0768491837817434 -0.0551910726357679 0.0989525576864175 0.0741516821776135 0.1331931346225931 0.0502680553354758 -0.0620003084114437 -0.0417769706979853 -0.0047517197700497 0.0365475388418015 0.0030403638410914 0.0849670800406805 0.0653062659455587 -0.0260479617415009 -0.0339504627005737 -0.0343278673302716 0.0712960110706878 0.0846493496473521 -0.0333665062208088 0.0695254511226617 -0.0673707495409741 -0.1195118454001393 -0.0274420540744986 0.0041944645978162 0.0356268422924446 0.1100087233424419 0.0706651942787395 0.0653567215946847 
0.0677766323188545 0.0923287419552985 0.1418629112019231 0.0014274028397855 -0.0874764374156169 0.0636372532643599 0.0891620878455530 0.0068630235408327 -0.0019620166839409 -0.0004635612110709 0.0433139168348986 -0.0057512624289813 0.1850204911293228 0.0374633149748913 0.0320469296141705 -0.0267379303732645 -0.0220059057416006 -0.0238098676563777 0.0121873973487058 -0.0538085582908426 0.0239810296370296 -0.0936587212399014 -0.0272080297057953 -0.0956059612861367 0.0304123267921687 -0.0933105306967725 0.1131605115357238 -0.0719805150498446 0.0390555386574455 0.0632349080887294 -0.0247968877618903 0.0503865665970210 
0.0112011799758415 -0.0884046882182567 -0.0594673898482107 -0.0817685521587232 -0.0606237855430257 -0.0358678089104135 0.0963353987485283 0.0191478874625309 -0.0355640725389140 -0.0055299378586532 0.0199326745395205 0.0148652903360610 0.0630079684451575 0.0827462235738892 -0.0017709372028461 -0.2244514579140828 -0.0196951310763126 0.0565471491513387 -0.1235766099374427 -0.0061653399653054 -0.0233232132938591 -0.1568041507172783 0.0515762864654821 -0.0300359852373058 -0.0223250442195902 -0.0628740808909303 0.1274870834841575 -0.1913208950919879 -0.0015565370896345 -0.1145244339976299 0.1076271493980724 -0.0055233372180257 
0.0271241454845615 0.0388633041402951 0.0115080297241336 -0.0652458613665509 0.1166805219963046 -0.0763563218966292 0.0938187519410405 0.1066170853240906 -0.0368465965251810 -0.0525989189488327 -0.0282398860160869 -0.1096550498380971 0.0759089879083070 0.1263176351859199 0.1099912759909752 -0.0132473610861408 0.0518087929962164 -0.0024125822152786 0.0476909485254444 0.0217498516521465 -0.0030967803916047 0.0926776719889714 0.0870989525989606 0.2099303986581495 -0.0075942520078135 0.0518816105028474 -0.0503892767420329 -0.0376145875315502 0.0923860059960843 0.1206222738158300 0.0702357168209254 0.0782084653377869 
0.0661493959790359 -0.0566549675132967 0.0430719670457743 0.0469885131202294 0.0279433149770920 0.0009748250041945 0.0759010142183732 0.0454023749599056 0.0453007300551535 -0.1037817660279310 -0.0796954748094735 -0.0149194127595976 -0.0410022009506158 -0.0049369483247808 0.0659193451016665 -0.0132797820572508 0.0264455268589247 -0.0614305671406830 0.0689447242554401 0.0032993833777210 -0.0215166373251853 -0.1204634816476281 0.0275656479517849 0.1065118623028849 0.0515645913162899 -0.0472817768726053 0.0857745375799034 -0.0162835687936805 0.0145045686497397 0.0005129847790641 0.0166310248209151 0.1472181577000004 
-0.1134980748777135 0.0539176312918392 -0.0414735989962761 0.0606083172936149 0.0712260737300614 0.0209484426908683 0.1639420092012653 -0.0111628383675190 0.0897899225152396 0.0619210533955895 -0.0570999832448365 -0.1924592182114883 -0.1096996703061299 -0.0754852740372063 0.0539725688266232 0.0004010307650662 0.0060878250003864 -0.0341331403606208 -0.0385596822065080 -0.0020570989918941 0.0134193976142620 -0.0783654919971597 0.0893956676690396 0.0399790977590297 -0.0701472185648167 0.0702514493122713 0.0388927874976721 0.0346682488097906 0.0364642710469324 0.1417328245585087 0.1466818492242817 0.0166629955006411 
0.1307813608321693 0.0420524699783765 -0.0804848449438068 -0.0625476116656182 0.0453526506131392 -0.0033516302529148 0.3239474412286740 0.1321722216308126 0.0603319272669519 0.0765129476822997 -0.0134050810619802 -0.0073473613684121 -0.0463509956816959 0.0391468338165754 0.0534490197118465 -0.0270278101050573 0.0607194652108587 -0.0642161431779562 0.0312283817879385 0.0472037422690222 0.1001000512806994 0.0613861920947003 0.0542295122741065 0.1149787697594293 -0.0307432789150753 0.0330724811089776 -0.0601697534037447 0.1271308088749812 -0.0761520216408454 0.1059603093068778 0.0498670916011837 0.1255898873956757 
-0.0164813560532657 -0.0165920995431291 -0.0533287560861143 -0.0175328511358329 -0.0131812038204502 0.0123085486450215 0.2215722700732345 -0.2016475430793433 0.0166299454197328 0.1081881725203506 0.0021762811250610 0.1933397373816587 0.0573633597568524 -0.0596252354657041 0.1316850711050820 -0.0001053241087448 0.0278269134525990 0.0776724397413022 -0.0476522239898462 -0.0894507702784395 0.1046727713731625 -0.0203549848805664 0.0035283800401153 0.1783364897023082 0.0313850441905370 -0.0081589603425982 0.2263090828243517 -0.0718201543692542 0.1142899474812799 0.0908917790957273 -0.0449617276310929 0.1154603354809605 
0.1181420446628654 -0.0355592788137569 -0.0196938793111887 0.0143429059299336 0.0507454225782865 -0.0025347686636210 0.2926900049403132 -0.0312840558485059 0.0058290416755257 0.0809896839219568 0.0402627605972124 -0.0013625658828184 0.0004083547775608 0.0505721364990562 0.1212938473555008 -0.1269167653666964 0.0091982388747066 0.0815061462822047 0.0679263801237483 0.0357403732880884 0.0820799135622776 -0.0455840035237004 0.0882668639863317 0.1344596355557725 -0.1177233992406940 0.0060514747064748 0.1367632489585285 0.0641189955277038 0.0662483635972126 -0.0018393334748104 0.1254363726054874 0.1812395982947776 
-0.0679299048666275 -0.0183138844493885 -0.0742554704283110 -0.0060316041261436 -0.0629828138787459 -0.0466009548019628 0.1535448651148525 -0.0040158956128050 0.1378386811052717 0.0202898321660166 0.0273226813972302 0.0227879875268655 -0.0085591769180219 0.0296984219168521 0.0520985956046592 -0.0124346038171453 -0.0317253251276539 -0.0137847761527603 0.0086338574064464 0.0223366280943076 0.0859952720830798 0.0166647683828547 0.0542683002202497 0.0866872844964809 0.1004103971757958 -0.0984151152076668 0.0645774264685659 -0.0735432359006204 0.0756684399764035 0.0028840117964167 -0.0467289059942264 0.0851876932115089 
0.0329484006966352 -0.1006126311098923 -0.1048139293055646 -0.0809888429017577 0.1733734264199779 0.0066407185584797 0.1746430028990272 -0.1011322478147874 0.0899221722378942 0.0296622746485003 -0.0707157002574902 -0.0651809553912417 0.0083896520511664 -0.0466528731406640 0.0938274672123028 -0.1006485855203266 0.0362472862551143 0.0254314268863546 0.0630915919253115 0.1117605636138986 0.0345374076836322 -0.0757472236626596 0.0214240357612554 0.1068419730954996 -0.0732238996584052 -0.0095770955817704 0.0244371270621949 0.1642837795976254 0.1001119364761261 -0.0803626123766589 0.0680547639214113 0.1436699655834536 
0.0255462426453288 0.0449922585908054 -0.0203301313416547 -0.0422974706805035 0.0749333020072921 0.1303869914195248 0.0445067672608600 -0.0636805196068021 -0.0313817264592133 0.0339698386214303 0.0198602868041800 0.0797501800289258 -0.0910348177220563 -0.0829241215106720 0.0599786186474403 0.0837164525930859 0.0235205163026195 0.0405082525440626 -0.0864280750271254 0.0628689780452248 0.0382048957826872 -0.0410695878912695 0.0865454912738641 0.0193089320717989 0.0578690007841808 -0.1046778308097859 0.0186856800191866 -0.0606130881818083 -0.0126768578301045 0.0360156904744264 -0.0581111579955982 0.1563907549877544 
-0.0048539940759244 -0.0254476979625971 -0.0057631698022402 -0.0255586977053167 0.0045578203542177 0.0665109444323197 0.1205126534745293 -0.0289530677102189 -0.1062490277195051 -0.1046125596339412 0.0108533883930706 -0.0363882002803752 0.0491160917000138 0.0958531371716640 0.0520144104777942 -0.0651359147247446 0.0320185701109530 0.0232806806584533 0.0315892092931572 -0.0895646365383394 0.0382517629412770 -0.0943178221691838 0.0048895406797445 0.0053248584502130 -0.0085484016327420 -0.0621610286785774 0.0107574490298035 -0.0262849475604696 0.0570485465734643 -0.1260415554876869 -0.0204902233184029 -0.0659491590204229 
-0.1566255710360373 -0.0251216158672066 -0.0006282493834687 0.0440338074544827 -0.0685755568841777 -0.0504784759108168 0.1685461593513919 -0.0586813041708162 0.0160509997330169 -0.0781781629889767 -0.0596773564529932 -0.0436570727188617 -0.1945233796990300 -0.0122932847683866 -0.1254469578857924 0.0642539529555242 0.1720157304603280 -0.0295108412174330 0.0411915573384913 0.0242196572747877 -0.1000321268339712 0.0078021270136216 0.0083663554100469 0.0394706018178004 -0.0034757563214800 -0.0253296091154437 0.0359713002547114 0.0549760970038808 -0.0035122942317149 -0.0173931922178762 -0.0052977745687204 -0.0271662847640533 
0.0758214633743569 0.0107337120750268 -0.0793273287438130 0.0214775647259063 0.0398980233737666 0.0530459510939187 -0.0335143578382850 -0.0598236598757640 0.0213129396668449 0.0501441608121668 -0.1201883731987113 -0.0611174530077998 -0.0496039660846783 -0.0805080912068241 0.1020714098495647 -0.0602203799910534 0.0409462764059472 -0.0082558861941769 0.0599889679969046 0.1007273845996836 0.0644552960732277 0.0392142663894744 -0.0167057768928185 -0.0233741606958079 0.0964087923280788 -0.1086080050492677 0.0269761093631056 -0.0498860971113378 0.0385873680656623 0.0455554397375556 0.0055807648149576 0.1623611472704352 
-0.0279509906447530 0.1020492490713078 0.0278106627593222 0.0542639763084268 -0.0581903901221141 0.0224876929934608 -0.0541465218705003 -0.1183856785439577 -0.1331351390154046 0.1048241690846982 -0.0603808729981862 0.0182081271419480 -0.0663232643110944 0.0068644197441776 -0.0939071375439334 0.0368830033441706 0.1134870220488113 -0.0947826631288478 0.1352715561344058 0.1148961234272950 0.0044861715180683 -0.1636491581464536 0.1550943751058941 -0.1171216885548664 0.1172644653630140 -0.0274311791815955 0.0538787989368655 0.0266332458024101 -0.0616096032489854 -0.0798719045095008 -0.0623678963858625 -0.0486833941445844 
0.0133932977958126 0.0578301807998165 0.0276449739362410 0.0378991343612295 0.0255056132443109 -0.0674161641965585 0.0246966473538236 -0.0227207186907648 0.0370429090709054 0.0942508591713186 0.0742901757648230 0.0030487238671271 0.0520901163488114 -0.0205720363966270 -0.0351149520666269 0.0610794925655094 0.0097121004559234 0.1144864887819335 0.1894667383383676 -0.0641519606562064 0.0407399536018692 -0.0772859041348647 0.0329869532180494 -0.0268368190152547 -0.0520768948112146 -0.1093605867739360 -0.0066233954351835 -0.0491077162269782 0.0554821557575531 -0.0975061352295329 0.0367843550191453 0.0163685659184229 
0.0477809101212252 -0.0195281362196295 -0.0258100755621692 -0.0426253158561286 -0.0320503028834676 -0.0412525157023074 0.0681835884634294 -0.0433803384304437 0.1183448499788226 -0.0867525377017063 -0.0826919584834868 0.0342824109385224 0.0190647259870558 0.0853332284382248 -0.0244864094629953 0.0187517615236863 -0.0002240321721850 -0.0357830899163197 -0.0280112967537677 0.1124721653496086 0.0400696114834781 -0.0943522708710720 0.1001326055350745 0.0992825756714564 0.1249440851732279 0.0184869046367244 0.0707131726839980 -0.0930985103020447 -0.0567189424707179 -0.0118319994657654 0.0406677709781135 0.0153470841745458 
-0.0535844260568174 -0.0425866246802669 -0.0028712549026062 0.0174854365975570 0.1701160229074521 0.1185000588849381 -0.1107095936410129 -0.0977655148574871 0.0005478862226084 -0.0337952437907387 0.0732647028679666 -0.0165008026588378 -0.0558466357347240 0.0013734295157611 -0.0308212044320555 0.0623533483584154 -0.0724028305687925 0.0443396256736842 0.0098516361716483 0.0727479309184434 0.0695177766716350 0.0247737400122124 -0.0051820281542642 0.0368306953503987 0.0604522832761634 0.0054485327959664 -0.0579787697912488 0.0476826290945595 -0.0867860164387570 -0.0740133874663024 0.1099727385974817 0.0503543906647299 
-0.0014962278599068 -0.0917996345912666 -0.0164755831403863 0.1599818699030147 0.0946458575280424 -0.0275888195438618 -0.0412019446207709 -0.0606090040526903 0.0273256471351945 0.0377622265635551 0.0092651324995957 0.0313526874464942 0.0414842434462550 0.0297718634515904 0.0479652910986475 0.0493319531052924 -0.0325424118189097 -0.0108884242051737 0.0972239641499516 -0.0295456271465544 -0.0430447588150401 -0.0201997009579539 -0.0728769398588173 -0.0734544729329450 -0.0130238214093931 0.0118842856864140 -0.0856127549491834 -0.0178529423246972 0.0633590922179315 0.0851094779444929 -0.0613856592700349 0.0265964837233767 
0.1040688806845195 -0.0650473211763623 0.0951929220679365 -0.0273158791795427 0.0341390045192565 -0.0157449425691581 -0.0653686959670597 0.0023422229595453 0.1899702046419121 -0.0995323141949954 0.0023260538363413 -0.0268670089382026 0.0351784805133020 -0.0541287704929573 -0.0175579765747931 -0.0193325938017676 0.0398787454359654 0.0324667342815592 -0.0066362778599475 0.0183655609646583 0.0267442426744984 0.0685159822152802 0.0099437924149968 -0.0028279777201078 0.1270970044861365 -0.0254477999364828 -0.0451764940918581 -0.0479761922235197 0.0044449340343791 -0.0750405927183262 0.1343710618367571 0.0244067751847911 
0.0243595910220203 0.0181492521990281 0.0144984416284562 0.0493983390808610 0.0686598733960657 0.0988313944077343 0.0421115538474580 0.1694536595263139 0.0837414051841563 0.0057218149476848 -0.0023791280401800 0.0284157842427916 0.0629447892327387 -0.1414363608915074 0.0673562749823958 0.0499922359117570 -0.1053643483145048 0.0534570794507232 -0.0628065559315643 0.0953686706358223 -0.0934941276195623 -0.0160345061256873 0.0386386186488678 -0.0412383703248197 -0.0802870270527218 0.1432312883121706 -0.0243731321280273 -0.0572737084063334 -0.0847297925651347 -0.0924389950406917 -0.0512264528242837 -0.0350163462584481 
0.1488380123470711 -0.0097727702432865 -0.0607577486921595 -0.1054171285286939 -0.0412594071700089 -0.0787384819176855 0.0605201797285644 -0.0220659536603950 -0.1242013287037810 -0.1099232163155781 -0.0351018928736279 -0.0620980239472694 0.1622748072037589 0.0620970399129869 -0.0480876795196611 0.1159855977075276 0.0718487895899443 -0.0296076335335427 0.0811114481462614 -0.0429940664383752 0.0817245232801812 -0.0666902451689942 0.0746106267563397 0.0441172634433383 0.0770927749881705 0.0463992311227220 0.0014974727266195 0.0440437312001306 -0.1219711784011518 0.0430788766044954 0.0250801147667982 -0.0097075847175714 
-0.0496712340310980 -0.0709830878684367 0.0128630840986885 -0.1022659388087339 0.1261326890611092 0.0397588397126995 0.0971113256369610 -0.0344796384368296 -0.0005106046817882 -0.1567850475568319 -0.0588915035058092 -0.0779820445180341 -0.1638617952876486 -0.0237259661876822 0.0184662211046486 0.0123563522671311 0.0943532760290046 0.0229923286865417 0.0183081893953938 0.1219831470740408 -0.0402502579070870 0.1038846893848143 -0.0141268101952627 0.0277685853541545 0.1810723918430533 -0.0570170435493930 -0.0324132040816907 -0.0076843459175602 -0.0500579769459073 0.2014163259419384 -0.0560470946143857 0.0464965707916720 
0.0683481659736539 0.0421295857002985 -0.0299345822747734 -0.0196616358316640 -0.0276378111175130 -0.0204823165178591 -0.0331437930358283 -0.1060621216236875 -0.0840735011191228 -0.0122691508748381 0.0358608230816753 -0.0885982971496313 -0.0707278172038156 0.0558308421362115 0.0580598404966850 -0.1459253591632015 -0.0542690174374512 0.0341137488494743 0.0722742928730958 -0.0687225698554798 -0.0874201471175070 0.0779286649416197 -0.0786129929151905 0.0741176636389781 0.0460399695106474 0.0426112620004315 0.0949395007896659 -0.0240802262102983 -0.1018921531673541 0.0378524595216352 0.0734898500454057 -0.0209486754504877 
0.0266043193604396 -0.0223226817654718 0.0406538133427241 0.0584989659921801 -0.0109142166389711 -0.0357545729771486 -0.0283901396794258 0.1551507832587463 0.0546376970020709 -0.0326064510127767 -0.0054219242428642 -0.0270972064133045 0.1293690146718924 0.0796468440821973 0.0680765876919788 -0.0059012405385483 0.1094313655387222 0.0008840545988527 0.0294966916379130 0.0416614445710668 0.0742064480069686 -0.0738877450048595 -0.0564111982481654 0.0859792910894826 0.1122645616186648 -0.0644939267081066 0.0328374984870351 -0.1844827326381360 0.0230829448772347 -0.0006800486551414 -0.0437587577517325 0.0350616350968419 
-0.0069826737699841 0.0761870168770936 -0.0488729986127687 -0.0355314042212336 -0.0937912397891544 -0.0595947911050560 0.0191361990499141 -0.1137537604723850 0.0075339170428966 0.1417466160376140 0.0123439589122375 -0.0651869995304726 -0.0386376213373745 0.1071609770142914 0.0288754411284936 0.0058387287297141 -0.0253227786644610 0.0848131616577505 -0.0124215791785114 0.1025327411669894 -0.0379903638737134 0.0164824136863279 -0.0671986620297295 0.1039097442321144 0.0735755462944334 0.0381049564381183 -0.0597250333389394 -0.1246182495242225 0.0380309074059663 -0.0079708649558218 -0.0588679493631980 0.0898175387121138 
0.1201763332291694 0.1764592961339294 -0.0774957725542252 0.0734868284591982 -0.0333373703441937 -0.0822427545810903 0.0856657759470633 -0.0500298059172546 0.0955088489388316 -0.0048959954087314 0.1566284254163839 0.0829663969045321 -0.0694349462210800 -0.0040163274240963 0.1272025775632052 0.0703889808171699 0.0896271227522760 -0.0412612519509638 0.1135218407003343 0.0106317471067990 -0.0028564962326488 0.0194257458301775 -0.0157436490012204 0.0691388154504210 -0.0447829699510009 0.0683971424892370 0.1457101122175182 -0.1185866770400200 0.0811747257017319 -0.1124905274253610 0.0008661027822682 0.1898659085855398 
0.1429266575372085 -0.1151730774559767 0.1408809578133846 0.1422002328624326 0.0001119296156971 0.0544715051763587 0.2659854869386990 -0.0156679434050978 0.1052544263255738 -0.0323806503929210 0.0170348064179839 0.0304780483026211 0.1219808637259809 -0.0118314155614126 0.1272786666119328 0.0328365208309267 0.0115801530593666 -0.1539260278355497 0.0107251511900193 0.0494099081222626 0.0594512405391957 0.0350344379158432 0.0188902217301917 0.2701319790221902 -0.1113666456021981 0.1418983077724651 0.0241915578376590 0.0470781540798665 -0.0264362389950278 -0.0235775956020555 0.0613017811392787 0.0414144216161976 
0.0019953334452479 -0.0167578003157028 -0.1105543599300597 0.0544970190771281 -0.0195751614285437 0.0405390880428215 0.3755435298442140 0.1036791552074849 -0.0863380496073098 -0.0062001603186237 0.0503729879181086 0.1358102167230270 -0.0349888658940702 -0.0629210064968208 0.2032317795186908 0.0332619184766338 -0.1395307582397242 0.0368873064530426 -0.0630152011005616 0.0319631154554384 -0.1233434781679203 0.2336805524563131 0.0844505563903545 0.1836854547872701 -0.0538491170803196 0.0765318483638816 0.1006953243359948 0.0619608824992933 -0.1571660643543537 -0.0922744432388492 -0.0287771220170350 0.1954300942097575 
