0.0505332198549042 -0.0108749590494670 -0.0982206438326353 -0.0175428233300557 -0.0038922657996469 -0.0640463910126608 -0.1207506952715380 0.0279713622601775 0.0274541623382630 -0.0034768896745391 0.1002018108086304 0.1648307759430943 0.0605592038651337 0.0784292748078270 0.0569233665951279 -0.0342616800381089 -0.0987368510447556 -0.0055195047271089 -0.0767139307880905 0.0027036528552062 0.0218782958135989 -0.0878277171100069 0.0185808446730373 0.0706980088112297 0.1168015175825013 0.0368152970919055 0.0206931358419127 0.1417576480084526 -0.0110337579280697 0.1483484094166444 0.0515405484013938 0.1018418060030745 -0.0640458430319471 0.0431081261787447 0.1129981018885008 -0.0352753916378653 0.1068178352302719 0.0143180406440400 -0.0708251233160882 -0.0633037955271116 0.0287421783128866 0.0780568090077504 0.0140985345079908 -0.0896837738654783 0.0207487299489397 0.0238779221987230 -0.0031822164266603 0.1010262766531768 0.1619997136996829 -0.0306899416715852 -0.0083698206641040 -0.0386721455758650 -0.0352358264367496 -0.1335869506584720 0.1164381025697117 0.0401363982658233 -0.0710485111532790 0.0326967901999014 -0.1210299263596840 -0.0027075467375582 -0.0867499683603235 0.0338367573711832 0.0056182206883500 0.0014846933937124 
0.0555356523456395 -0.0109205713629282 0.0013067886196745 -0.0504138137859603 -0.0079573289456898 -0.1227201135699582 0.0492153905300144 0.0218003347571292 -0.0439092581370669 0.0240101361855981 0.0510799868595468 -0.0778473112680225 -0.0787132002362806 0.0845335070563155 0.0238049914450473 -0.0389694745232058 -0.0693368279935616 -0.0847949211473800 -0.0365024050561847 0.0294623727369293 0.0044259661378339 -0.0406421802108217 0.0940355362387358 0.0501861232031892 0.0122905137648405 0.1053685928285679 -0.0518350770744428 0.0376523822070968 0.0163247303182307 0.0533292922248557 0.0189212415955990 -0.0034291993470941 -0.0195058705739744 0.0495957677480329 0.0289409429254516 0.0958545837131103 0.0297356103696849 -0.0626022267836746 -0.0007011295075930 0.0801796095202414 -0.1456909462225935 -0.0928220480740775 -0.0923123451795385 0.0466082088054608 0.0763938196118455 0.0427992577777454 -0.0610207497734794 0.0496721063847264 -0.0047414423936116 -0.0233849328948532 -0.0711988897854993 0.0389194478333699 0.0090257669563640 -0.0484128460310983 -0.0189549076000355 0.1252149281287579 -0.0440115266326280 0.0811932957766446 -0.0817847470543354 0.0314160659869945 0.1560881951329753 -0.0117353643866325 0.0003978993817379 0.0684397436429307 
0.0846527500175415 0.0123917905344037 0.0065049734510314 0.0063536571517719 0.0240576036400037 0.0515118217840150 0.1008243297324283 0.0167899733006803 0.0156454981959005 -0.1126207605757407 0.0168945295630007 -0.0421494812664263 -0.0612605108652837 -0.0185538434989726 -0.0248023320205861 0.0179668976333292 -0.0608919064428192 -0.0914377476658955 -0.1093604374791984 -0.0388730647047909 0.0255468923091566 -0.0855736601862107 0.0385524560636996 0.0182403406607659 0.0719652082581182 0.1099134466911338 -0.0148407956758849 0.0192797277946871 -0.1768404732927736 -0.0518202732429079 -0.0420583650233411 0.0042920449843300 -0.1124650296917467 0.0077692728237697 -0.0288322535113450 -0.0489208355356081 0.0323355937251493 -0.0067319975764581 0.1262741820645452 -0.0125416432997825 0.0223160085475795 -0.0516887817509146 -0.0841217508255590 -0.0348459824968173 -0.0303086962609850 0.0637914773960535 0.0494608336035433 0.0540210078061557 0.1118393380167942 0.0315554693394013 -0.0379040500489134 0.0584247746739014 0.0387040066561506 0.0141588338065202 0.0127253838316478 -0.0451605755795439 -0.0130648999461747 0.0377697334444861 0.0723737314398667 -0.0453770665082089 -0.0513001965597924 -0.1315046528564324 0.0393320699260845 0.0425601630324545 
0.0220384718760827 0.0037186462010645 -0.1105748158477314 -0.1224883280292882 -0.0707152596429396 0.0606864068045302 -0.0096188698906040 -0.0797705565035916 -0.0314794625073124 0.0554783486878136 0.0229908941020968 0.0508237456465652 -0.0380815269634911 -0.0520097979638553 -0.0821185809279102 0.0013782418411066 -0.0614117493840755 0.0633131496694489 0.0801294598950433 0.0660066028452978 0.0113591787261709 -0.0641935945773830 0.1358293947953570 -0.1048010668506121 -0.0790411191034232 -0.0437805591616690 0.0199316854558258 0.0620343356291695 -0.0554346179258694 0.0248280344794112 0.0396170684551112 -0.0194405689893817 -0.0840439499784215 -0.0159469667218433 -0.0819960794097480 -0.0304552692740964 -0.0514882917471195 0.0512369602970527 0.0663320385421831 0.0090163091288275 -0.0268257479417975 0.0446022228673864 -0.0273448293618018 0.1505427161693387 -0.0968227576631244 -0.0110475661053282 0.0485282281779824 0.0945641460369263 -0.0180216509475641 0.0014692958182684 0.0967323612505532 0.1156696664576708 0.0413637939404247 -0.1093619975567791 0.0152550599719530 -0.0100188483254844 -0.1752233511984981 -0.0402004345112195 -0.1389487921447355 -0.0482355080155804 0.0909449751589651 -0.0088745678809873 -0.0235306417145234 -0.0009024005885930 
-0.0999784374335921 -0.0021639915864760 0.0495877993423196 -0.0016454413227047 -0.0123819253545269 0.0385357514154779 0.0441842155751052 0.1285675044689049 0.0091471012853775 0.1278175725529644 -0.0275714052129121 0.0004254584549854 -0.0190686600886494 0.0415171583287331 -0.0494464385862616 -0.0130465810741294 0.0480385808679838 -0.0342477912531498 0.0598067144830139 -0.0342759686724478 0.0778092448311304 0.0570180194193285 -0.0683034282231926 -0.0322902051373606 0.0337285789290327 -0.0094903169945518 -0.0413973124015324 0.0944697607770416 -0.0517918883781056 0.0911920172259484 -0.0219466594778064 -0.1098972034676306 0.0763904319541410 0.0463700151684409 0.0599768126814417 -0.0072063485298504 -0.0615124047704748 -0.1440758106548778 0.0933408644270990 0.0333293682640238 0.0090935529298055 -0.0547921339318878 -0.1642386439558327 -0.0529556058844907 -0.0209123356725908 0.1955998685000014 -0.0004036023959792 -0.1266999867188766 -0.1238365075543059 -0.0658747111623234 0.0519270724092622 0.0958960599091989 0.0462141212410188 0.0994826546435501 0.1292751697977899 0.0985824518793068 -0.0923106489898837 -0.1506755945007346 -0.0257193481014649 -0.0063694828398728 0.0529842233362496 -0.1112322214395822 -0.0949329680606189 0.0430204138492339 
0.0487024012729296 -0.0636964299081253 -0.0896588257640837 0.0103171676762263 -0.0347531131460667 -0.0666320821017120 -0.0017338862871972 -0.0976799082809774 0.0215275196677131 -0.1455582696816939 -0.0509865621834211 -0.0692365098911698 -0.0688936900946831 0.0049719861044622 0.0130625735933491 -0.0505760932262285 0.1042465053865802 -0.0732115687586743 0.0316464960845959 -0.1144349146841795 0.0478806507608415 0.0251982693472203 0.0759357284200248 0.0226896047796743 0.0280509900705489 0.1258777734398656 0.0993365369986547 -0.0319880646676500 0.0149943894653970 -0.0310828791184346 -0.0139913680637105 -0.0652048515183262 0.1487034413212418 -0.0664060343256430 0.0652582588523572 -0.0681059710956230 -0.0224426629705141 0.0111564686388193 -0.0219413905144436 0.0069193962358227 0.0696076892788547 0.0236924176948448 -0.0174120972793986 0.0690616012715877 -0.0278265247845311 -0.0920137987857440 0.0359200207354238 0.0005782730698750 0.0744336027056318 0.0305372544818376 0.1103890005838994 -0.0756448043997765 -0.1590210442349389 0.0259128418940069 0.0419355714966566 -0.0237448307729620 -0.0865812358881592 -0.0365255640640119 0.0116216569966455 -0.0697715767476071 0.0074867609634916 0.0263992211877557 0.0485831053233211 -0.1082010318051986 
0.0224765216885488 -0.1098696172556257 -0.0777993484716664 0.0371078434449257 0.0992656458925234 -0.0528214335723950 0.0294865783514370 0.0344005352858320 -0.0492803916606932 0.0049497851871524 0.1059108333608797 0.0143660478362479 -0.0143309250366038 -0.0018013727907812 0.0846697618507901 -0.0635671489678303 -0.0225028217638535 -0.0389933211620936 0.1006994550930603 -0.0531238485151381 -0.1533341186236019 0.0236575123704349 -0.0508872602703234 -0.0955682180039316 -0.1559754251496853 -0.0275933155728319 0.0961546850772957 -0.0900394739721359 -0.0741809474291204 -0.0607687862496579 0.0688002374267957 0.0059436144381314 -0.0270994903766693 -0.0327962084960420 -0.0434664210952564 -0.1146871901574015 0.0030319904079826 0.1649922869535245 -0.0610293669975226 0.1284869683191717 -0.1562411572794573 -0.1313143196413312 0.0937658922810773 -0.0279020277882451 0.0604308624857089 -0.0537331541847251 -0.0591737448368440 0.0049809986244206 0.0858521313979462 0.1160315558164712 0.0368833948256409 0.0975678167643776 0.0302781315946711 0.0306638727895017 0.0388145196141845 -0.0297323226128176 -0.0207753702668140 -0.0102854153375657 -0.0572211705873893 0.0806222422521524 -0.0692186736848805 0.0751233509120976 0.0323384980908932 0.0817484601814552 
0.0339232518179914 -0.0944734821312394 0.0644151323397235 -0.0640530574970427 -0.0059224535086172 -0.0782170950765597 0.0341142385371899 0.0762494902126415 -0.0431812266427214 -0.0383750503910236 0.0156400696057944 0.0532918937921581 -0.0725042723708775 -0.1368271318841902 0.0405728702682760 -0.0475922034286078 -0.0021622404086552 -0.0691797437866767 0.0525065534204166 0.0867696676027626 -0.1289783833540202 -0.0250833105216227 0.0887876883099634 0.0401537673438547 0.0088302026157699 0.0429890397025732 0.1002304675153522 -0.0985965680738445 0.0617885691937767 0.0012696317980662 0.0363394287157336 0.0580473515988410 0.0045662559629791 0.0848012044365129 0.0554212918446380 -0.0103390733495739 0.0253817721293767 -0.0482431515046920 0.1221123372752005 -0.0451427513385748 -0.1262443668939011 -0.1286195203433577 0.0259929803592084 -0.0588817306676886 0.1158886176966929 0.2078464236833500 -0.0196777208146426 0.0107083005798126 0.0060969269728799 -0.0626596253309469 0.0319179827790267 0.0906149220740778 0.1087086668836466 -0.0496664276669353 -0.0692896324066674 0.0217705935847886 0.0283847569966540 -0.0204092497200494 0.0324351912781518 -0.1139593414844193 0.0524462167532848 0.0230892188231361 -0.1230613747588234 0.0083910617550988 
0.0326161433914691 -0.0066385652573189 -0.0486030969526278 -0.0278897376341067 -0.0010617033392475 -0.0769038257803048 -0.0185957052117621 -0.0401668045547517 -0.0214023570234042 0.0361234894510110 -0.0356369982867658 -0.0215124922248890 -0.0397194685751109 -0.0833903040129573 -0.0121923402357246 -0.0294948094267297 -0.0051628732201530 -0.0825055285702532 -0.0126044963794163 -0.0216604824556171 0.0346515493625198 -0.0674569574801641 0.0559841519807782 0.0581988614209027 -0.0192598896288433 -0.0842044303950933 0.0846141687757275 0.0069494510635151 -0.0922482936634082 -0.0281557362970232 0.0964957372769159 0.0196358678401513 0.0341953601411966 -0.0673103743313212 -0.0258721039080283 0.0314935683207473 0.0311886284978622 -0.0172696001133286 0.0010909722930931 -0.0037498928004291 0.0775540023931415 0.0725607828266564 -0.0323061512105470 -0.0168873819511885 0.0782565284058332 0.0067330912268747 -0.0070896994135283 0.0748031098975453 -0.0195653865275225 -0.0228460945215106 -0.0404566917303787 -0.0643241159871711 0.0079182387091738 0.0145675526238074 0.0327327702898005 0.0499853215272607 0.0984200190855291 0.0038951666296380 0.0194076146772497 0.0019523161737061 -0.0803033028081923 0.0504626343859709 0.0283539155176604 -0.0268357822482763 
-0.0882414431196903 0.0403272619584981 0.0911715330690464 0.1603049403126948 0.0474172606912056 0.0216794696121052 -0.0320294426604213 0.0328964805151253 -0.0684361227466860 0.0421725935416031 0.0919286559702028 0.0981296380940374 0.0879960643502130 0.0668772425288904 0.0440731582711187 -0.0981435562864696 -0.1434305990387071 0.0775879847725789 -0.0589490809454873 -0.0156036413576820 -0.0683765331947272 0.0322423387100978 -0.1001708496918583 0.0597421964555586 -0.0075012251646586 0.1092648153018632 0.1046047143011474 -0.1756424520196874 0.0623811163125930 0.1154958200951549 -0.0062558255569457 -0.0365827299322205 0.0844138772740637 0.1851063710937697 0.0170195288267654 -0.0009344300724227 0.0153799392605757 -0.1324500499613859 0.0871163436001209 0.0742200501941917 0.0015698972963196 0.1694305391970072 0.0012366740055833 -0.0203070786212117 0.0905102385069724 -0.0671834850258754 -0.1880379013053142 -0.0216874406980553 0.1089494260219580 -0.0218647943867479 0.0234535454206221 0.0790384153764273 0.0549343697474939 -0.0505546957909719 0.1034212120370126 -0.0311168002825507 -0.0025709100682162 -0.0699495204749850 0.0013831039291190 -0.0705662598706868 -0.0020069195542486 0.0227868353318569 -0.0044261795676656 0.0108488397164048 
-0.0815949251650915 0.0404055731643653 0.0335677441025305 0.0690959688164437 0.0284040257303928 0.1809915056431999 0.0053335723980409 -0.0510653080254947 -0.0061659833897551 -0.1547342922937250 0.0855223442021344 -0.0795044990215358 0.0522342431986328 -0.0391293367418333 0.0166528524405652 0.0462303816813580 0.0893545326046233 -0.1402276586724778 0.0490683070646379 0.0829208535920904 -0.0739073634282614 -0.0205986239238174 0.0271587542947195 0.0435844258388959 0.0644954133856388 -0.1198408546716214 0.0097820335972480 -0.0032821099215534 0.0667029914429880 0.0167025391969621 -0.0073337792359720 -0.0699276319948499 0.0080047569594912 0.0304469509391533 0.0362539373616774 -0.0057916033545768 -0.0241540111553048 -0.1046070341629130 0.0501312509241823 -0.0887242590212816 -0.0206042027500221 -0.1006812427003564 -0.0561274182429959 -0.0041570989513662 0.0532202010971234 0.0594983413753359 0.0142845531019875 0.0386059441808214 -0.0858023489156133 -0.0462747455923184 -0.0498322579832425 -0.0330687788964799 -0.0247710050849633 -0.0038920855474526 0.0442807005972020 0.0955571091360329 -0.0783225376098925 0.1243090450430818 0.0320997868203918 -0.0602947848640127 0.0099313680468757 0.0272384750543782 0.0595639216661066 -0.0941208615771837 
-0.1294221958190971 0.0051143540300488 0.0540766744502541 0.0445838073108060 -0.0966870714329092 0.0609315951610342 0.0071233076766840 -0.0588527469467875 0.0021902796344609 -0.0768514486252025 0.0217637040889721 0.0923001013868437 0.1111542035988682 0.0228220159411715 -0.0488364116795382 0.0057891281022954 0.0439348447586520 0.0069693144000964 -0.0409092808079627 0.1224583486476259 0.0339250544971354 -0.1068674159171196 -0.0304733971957566 -0.0645772018130601 -0.0453122379999447 0.0266345445504486 -0.0196044841325367 0.0611727273682522 -0.0018198591991663 -0.0044879952819385 -0.1269061082810899 -0.0753881063231816 0.0353481064334117 0.1176731608495836 -0.0616652145925290 -0.0332922217188534 0.0573133640701070 -0.0682853320792830 -0.0065343615166334 0.1205019991907029 -0.0096057841866641 -0.0081479839429672 0.0367774664686208 -0.1044988261589340 -0.0883665030483486 -0.0058667073749954 -0.0635549007834127 0.0570467208688625 0.0253131695833117 0.0845616033680934 0.1628173155473745 0.0377284089500623 0.0281296213493356 -0.0738705084190303 0.0888973656991869 0.0494936187798947 0.0407178448523730 0.1426747167494562 -0.0595509893913533 -0.0040292565837375 0.0223256739670558 0.0786335124268361 -0.0660425600976320 0.1657712279252472 
