TOPOLOGY 400 32 1
ACTIVATIONS Sigmoid Sigmoid
WEIGHTS
400 32
0.0548355837980450 -0.0209741094428708 -0.0684557936410335 -0.0390121181812584 0.1105151468007709 -0.1161483286800677 0.1095903286404513 0.1039068785398624 0.1055976888846320 0.1032347992875431 -0.0238046306260575 -0.0357580491075680 -0.0481539599780096 0.0018982944432125 -0.0903327700368330 0.0641789586597974 0.0380069028706414 -0.0807248428108737 -0.0283942401111298 -0.0847305940929563 0.0463909549648199 0.0722761881009461 -0.1164996611690965 0.0057212071338152 0.0576857970780568 -0.0841553260022618 -0.0039510424541825 0.0107683450672814 0.0185449636165161 -0.0693952137376037 0.0293114433106896 -0.0739280993088542 
-0.1142833771143894 -0.0793384970572045 -0.0747852744388159 0.0105704163410200 0.1123488429560889 -0.0593460915313283 -0.0241209564727956 -0.0659833488833255 -0.0155402733887707 -0.0623577427690082 0.0929881806815186 -0.1083580696732446 0.0227487265042566 0.0375063611973693 -0.0891395420713161 0.0369783711074332 0.1149613477818292 -0.0686673808392184 -0.0287552435288459 -0.0081896551540914 -0.0381084979173135 -0.0125457462057842 0.0013955840701117 0.1182864798214399 0.0311854582021200 0.0970960347433719 0.0027008767319937 -0.0013431963964350 -0.0158486679075061 -0.0448365576084400 0.0518136830062171 0.1099665694190894 
-0.0671691754575973 -0.0764684562477070 0.0129024998222092 0.0143772218193454 0.0215249471422668 0.0689799800432141 0.0478268345089389 -0.0688991723396965 -0.0571645766759232 0.0661741767648302 -0.0634636109040935 0.1144393741001947 0.0727748549352754 0.0804278718540647 -0.0788290457100577 0.0336998966903097 -0.1147854290052083 0.0314875410872448 -0.0678482879501549 0.0902089312566975 0.0501800223340896 0.0536921048242195 0.0027604929097807 0.1156506503834943 -0.0811729604900685 0.0503241319808507 0.0774757772538265 -0.0878666804680269 0.0287301764179710 -0.0037824730485529 -0.0936061476023536 0.0288223902325847 
-0.1105355732387330 0.0219154304913975 -0.0999193355187480 -0.0997107644858894 0.0428467145116085 -0.0514235781532870 0.0249942644676410 0.0827899270789386 -0.0341360361566910 0.0236002081581427 -0.0482926377459856 0.0890291589984047 0.0582087100676130 -0.0174839879643779 -0.0289676298022068 -0.0532257983180813 0.0546975091046621 0.0914546392307268 -0.1070327200577252 -0.0096762299479455 0.0861575128355013 0.0952840599814953 -0.1028468945102980 0.0626255014171990 -0.0167474189705284 0.1180228369936447 -0.1026742715835071 0.0207858863251838 0.0164749577719321 0.0384494464976906 0.0963836505505196 -0.0591156024934318 
-0.0588744841050158 0.0489719105047066 -0.0378233173414051 0.0257061896060627 -0.0432473703192483 -0.1118280728977621 -0.0112601937428206 -0.0306210621631456 -0.0083351602538088 -0.0758660271270720 0.0419341182525120 0.0509889905986390 0.0577409891319712 0.1015018963835966 0.0213684831592730 0.0343473935919746 -0.0914960334526590 0.0649013081964619 -0.0453059362923893 0.0898819907837220 0.0311668125275548 0.1014167565640139 -0.0713278449287430 0.0602826638166971 -0.0805232653429916 -0.1076939067212180 -0.0282615260467765 0.0678149380922671 0.0505097401782687 -0.0917057131041010 0.0620142264810689 -0.1103857468144213 
-0.0422303875005241 0.0399025081926257 -0.0163017546382661 -0.0224495234033305 0.0580825422017982 -0.0311275517019831 0.0628663503266239 -0.0412515943411187 0.0034561684435243 -0.0045186186008720 -0.0859099953547139 -0.1099233513288029 -0.0121721883476907 0.0460208124072610 0.0520755094827895 0.0664939473296065 -0.0491853985954936 0.0667453893706859 0.1106425185968748 0.1174551291996227 -0.0604460635981850 -0.0121292333601788 -0.0867605694017930 -0.0619477754558886 0.0372122763645911 0.0175492973657451 0.0140361470188629 -0.0582220389007101 0.0999452208446026 0.0531125700569579 0.0658442325865589 -0.0598268867933250 
-0.0759248930733965 -0.0127414429315926 0.0782456633086286 0.0245341050537013 0.0328392315876130 -0.0460257115994895 -0.1020751614665651 0.1035272986005847 -0.0548188386142737 -0.0635721637080218 -0.0456724596100920 -0.0299595988984685 0.0846519677500284 0.0728337966370193 -0.0259995496556024 -0.0548239888476671 -0.1098273272301330 0.0402410997089855 -0.0999379624041139 0.0259440177074887 -0.0751974376356730 -0.1104565206310607 0.0492678348961262 -0.0520481935473131 -0.0903403887300664 0.0453439834241841 -0.0351510500765759 -0.0637509675590421 -0.0778895597644512 0.0224983593969169 0.0733300245327168 0.0039949924870641 
-0.0343745501531240 -0.1046919590871302 0.0263065890841726 0.0440062747211392 0.0205122359917714 -0.0299347576499342 0.1059830417132456 0.0446150707444259 -0.0643533328564025 -0.0124321118319568 0.0501981773495297 -0.1102933752992369 0.0385855636963687 -0.0423048808240072 0.0749690125915060 -0.0799718321394339 -0.0100457881071655 -0.0419655743808967 0.0126319062508807 0.0057687682535368 -0.0422394016393595 0.0472005734936523 -0.0949987495838265 0.1089280378541322 -0.0867637882429555 -0.1116418821434176 -0.0968405538181832 -0.1047374903943131 -0.0059918526357722 0.0758109865234328 0.1112540143780952 -0.0342251313218193 
-0.0526105393680521 -0.1147182948398378 0.0702651943869974 -0.0932723731353944 0.0757588278597618 0.0589978028956719 -0.0276668416224033 -0.0919575870655647 0.0631306815004211 -0.0681689081959025 0.1058641701268863 -0.1109490232111685 0.0590554443690830 0.0329495459984644 0.1037726279769642 -0.0948167149426221 0.1090546016754050 0.0755363833698236 -0.0665267641523991 0.0790645590548249 -0.0566044429596961 0.0338689356540636 0.0513968280782016 0.0717234966084643 -0.0087085852494245 -0.0891639532558976 0.0032799837947820 0.0578486858470199 -0.1036246987857021 0.0144523533149870 -0.0305957853948261 0.0909484918343705 
0.0901486499238282 -0.1032905945023057 -0.1003214426555800 -0.0632288079605910 -0.0650069627714053 0.0346527069565790 -0.0483803749372422 0.0911878146914661 0.0107235737588289 0.0478681637399699 -0.0740979708377579 -0.0357271568385888 -0.1079262153077206 -0.0585729552985434 0.0701886303133640 0.0495903749636331 -0.0075418301416904 0.0717477789058141 -0.0980617648202584 -0.0045559910544982 0.1093227204156665 -0.0612578073198284 -0.0107983273762540 -0.0040798307833525 -0.1021031526402019 -0.0918902086903849 0.0931880132906189 0.0862600349770766 0.0709799037620787 -0.0351853863860030 -0.0868871204487422 0.0929389996373044 
