TOPOLOGY 400 32 1
ACTIVATIONS Sigmoid Sigmoid
WEIGHTS
400 32
0.0544185114247926 -0.0211941559842186 -0.0688922725833617 -0.0394289680359598 0.1102511251646254 -0.1164092965104666 0.1092962688146139 0.1036772664056485 0.1054048529306014 0.1030212504733095 -0.0242362399737207 -0.0359403451863900 -0.0485412230692099 0.0015282056163557 -0.0905174254169747 0.0637659184527524 0.0376870728598008 -0.0809055337804766 -0.0287080532293779 -0.0849087499184021 0.0459496794518463 0.0719428756718403 -0.1166666848574516 0.0054530085139125 0.0575076949075742 -0.0843760580222826 -0.0043066806198967 0.0105016691677291 0.0181727058830021 -0.0695525442768050 0.0290771290168880 -0.0743152515081668 
-0.1153327903782519 -0.0798928548574417 -0.0758832003709989 0.0095216794828849 0.1116837471901089 -0.0600035367575654 -0.0248616608109224 -0.0665618174901492 -0.0160261321004366 -0.0628957823505557 0.0919023741131662 -0.1088173948084669 0.0217739965921232 0.0365747690113201 -0.0896047970430266 0.0359391044730407 0.1141559788788397 -0.0691226324043518 -0.0295453961224187 -0.0086385379138504 -0.0392184493328629 -0.0133849538225423 0.0009747624202845 0.1176109059347970 0.0307367211931863 0.0965398830102504 0.0018054595321267 -0.0020149701727845 -0.0167857300454435 -0.0452329336712752 0.0512233812969410 0.1089921647472159 
-0.0684732193839605 -0.0771574128537063 0.0115382188926053 0.0130740230386147 0.0206983893705502 0.0681628917369983 0.0469063107414840 -0.0696180679855933 -0.0577683963302107 0.0655055141396456 -0.0648128451759915 0.1138685126695765 0.0715635917359717 0.0792701933909665 -0.0794072601138502 0.0324084550164360 -0.1157862800337248 0.0309217532160617 -0.0688302504249206 0.0896510718104911 0.0488007920827598 0.0526492019213321 0.0022375026240591 0.1148110749927866 -0.0817306467258677 0.0496329504847399 0.0763630246692279 -0.0887015420937283 0.0275657062124907 -0.0042750838633278 -0.0943397634141980 0.0276115510363836 
-0.1112230947300029 0.0215524039620533 -0.1006387321656663 -0.1003978663618276 0.0424111852642415 -0.0518541164433868 0.0245091902312782 0.0824111285397773 -0.0344541826681953 0.0232479004347709 -0.0490040528944516 0.0887283842978662 0.0575701875668131 -0.0180942193306110 -0.0292722859218291 -0.0539066802238617 0.0541700195429814 0.0911565345482772 -0.1075503054238131 -0.0099701624638902 0.0854302264770978 0.0947343848755676 -0.1031224589476819 0.0621830854014168 -0.0170412542361282 0.1176586629893315 -0.1032607354781294 0.0203459680795042 0.0158611289209590 0.0381898853224339 0.0959970971274339 -0.0597539097447880 
-0.0592817663494407 0.0487569771517377 -0.0382495445236374 0.0252991204949847 -0.0435052664492042 -0.1120829938751902 -0.0115474067222478 -0.0308453375910045 -0.0085235216778719 -0.0760746223053949 0.0415126253703713 0.0508109221182137 0.0573627700063469 0.1011404550552779 0.0211881082156735 0.0339440214310800 -0.0918084220818528 0.0647248094440490 -0.0456124443435713 0.0897079669084439 0.0307359140784140 0.1010912175931625 -0.0714909936557630 0.0600206956039929 -0.0806972380821389 -0.1079095189826902 -0.0286088627808719 0.0675544470772070 0.0501461666795999 -0.0918593905354344 0.0617853571091411 -0.1107638378036748 
-0.0432203761153017 0.0393795673582395 -0.0173375413607504 -0.0234389030759252 0.0574551477714204 -0.0317477420473293 0.0621676256509947 -0.0417972722319429 0.0029978559953809 -0.0050261447118741 -0.0869343457891453 -0.1103566280457806 -0.0130917033010292 0.0451419816598212 0.0516366348769671 0.0655135062904618 -0.0499451406439278 0.0663159473640721 0.1098971097092184 0.1170317005606414 -0.0614932040918636 -0.0129209010730399 -0.0871575266303275 -0.0625850577958536 0.0367889843674425 0.0170246785676797 0.0131914607215093 -0.0588557370052258 0.0990612262236404 0.0527386664590084 0.0652873969633069 -0.0607460966906815 
-0.0764377451630292 -0.0130121884653463 0.0777090081433543 0.0240215470920705 0.0325143951723144 -0.0463468090297690 -0.1024368968751135 0.1032447708610041 -0.0550561275400470 -0.0638349354757579 -0.0462031560718682 -0.0301839303151138 0.0841756811877012 0.0723786192230386 -0.0262267807682681 -0.0553319036827961 -0.1102207620783527 0.0400187498763095 -0.1003239740162774 0.0257247783198495 -0.0757399653241845 -0.1108664985177909 0.0490623039826410 -0.0523781621326142 -0.0905595534779295 0.0450723740006751 -0.0355884912185443 -0.0640790760388745 -0.0783474061031754 0.0223047456444035 0.0730417257618061 0.0035188620674934 
-0.0355953040629245 -0.1053369170182979 0.0250294099504148 0.0427863210053962 0.0197384889997504 -0.0306996322842489 0.1051213552450774 0.0439420818140049 -0.0649186197048268 -0.0130580800930111 0.0489351175100905 -0.1108278071825470 0.0374516864241859 -0.0433885718954199 0.0744276943853681 -0.0811807737373058 -0.0109826822152412 -0.0424952610947820 0.0117126804178829 0.0052464836521306 -0.0435305248450992 0.0462243056236899 -0.0954883907421623 0.1081420984019746 -0.0872858994119886 -0.1122889177630981 -0.0978821654581641 -0.1055190010260338 -0.0070819170576282 0.0753497738891795 0.1105672567903867 -0.0353586130901519 
-0.0535308502256388 -0.1152046371720414 0.0693023342901249 -0.0941921013861805 0.0751754449611220 0.0584211116596097 -0.0283164746568358 -0.0924650426845072 0.0627043705298636 -0.0686409410710144 0.1049119285775237 -0.1113520777144496 0.0582006161048941 0.0321325477886425 0.1033643692818430 -0.0957281439984852 0.1083482636454059 0.0751368932735641 -0.0672198395516185 0.0786706508864588 -0.0575778427689889 0.0331329284358608 0.0510275100983317 0.0711309146345702 -0.0091023683004067 -0.0896518491883119 0.0024947126680684 0.0572594407062069 -0.1044464994876328 0.0141044487654695 -0.0311136187247933 0.0900939639714172 
0.0895622039500779 -0.1036008087202160 -0.1009350323355680 -0.0638149056882921 -0.0653789217787596 0.0342850300589271 -0.0487944645197625 0.0908641621166504 0.0104515446030835 0.0475670510752248 -0.0747047645406571 -0.0359843969266725 -0.1084709276919095 -0.0590936038297718 0.0699280769761966 0.0490095833898901 -0.0079920389991999 0.0714928010520141 -0.0985035186940158 -0.0048074234614453 0.1087024314694916 -0.0617269186813801 -0.0110341073914193 -0.0044576365261763 -0.1023544915321561 -0.0922014120995940 0.0926875860890922 0.0858843604808776 0.0704561892917028 -0.0354075578050420 -0.0872173723414483 0.0923944380759384 
