-0.2680815972250091 -0.2210366988254923 0.0448395149010586 0.0038168026769761 -0.2605386972168898 -0.1222555431720123 -0.1542067775372463 -0.0431744666921461 0.3931355607357444 -0.2098682969964927 -0.1490267794198578 0.2268138827334745 -0.3547156750058816 -0.1812395831462809 -0.2587258786913965 -0.2214368097058612 -0.2601439528020369 -0.1683174512951944 -0.0449996595799825 -0.1420514498837550 0.0836081627665617 -0.2466671306884584 -0.1182064184221788 -0.1550014946627956 -0.1804996804370313 -0.2310178674368105 -0.2012560325824636 -0.0578476425704501 -0.2546737177039009 -0.2240868312339404 -0.2298482652667871 -0.2981885132813468 
-0.6254932990657829 -0.4230819438475084 -0.2027803610584370 -0.5499530205511536 -0.4716718894883270 -0.2947020946132034 -0.2909976418176691 -0.0545496778685450 -0.5778664595139865 -0.2885580942101935 -0.2269932699764229 -0.2108818737191452 -0.2164609737299758 0.0706657126268466 -0.3225054571967523 -0.1263048730853744 -0.8146819230576324 -0.0863123758218198 0.0661431468318387 -0.0277008411226808 -0.1297967072363464 -0.4857260572921321 -0.2131326229295121 -0.0236791056931787 -0.4915546948284688 -0.3381197981009336 -0.4103125625260685 -0.1350464105286254 -0.4591762638962553 -0.4437148366437687 -0.3512507114162151 -0.3320750925942692 
-1.0019922263294380 -0.7185927380406407 -0.4775069790483704 -0.7938386523356028 -0.9128560109817463 -0.5374534965266872 -0.2667746423327905 -0.2662945101586361 -0.9851287616799498 -0.6078001982252019 -0.4569942773947985 -0.2724011288519387 -0.4413677178700236 -0.0525567849338567 -0.4121173082247916 -0.5067351194810504 -0.4780746858415788 -0.1120896043387101 0.0771883904116115 -0.4933093168999080 -0.4944034314009607 -0.7502259100352425 -0.3965885129216832 0.0872219958385774 -0.7176940128762203 -0.4954952697960229 -0.8427577390846008 -0.7317631140725734 -0.6248382017676951 -0.5175331994780026 -0.3746207512811793 -0.6842328117933452 
-0.9828412160632602 -0.7201069659495107 -0.6686603403034110 -1.2879966060732455 -0.9008630670218095 -0.6769060934293875 -0.3399903694328644 -0.1469715009544007 -1.9840136463568050 -0.5499806999650867 -0.5368110985335923 0.2449908783226759 -0.3863624961080068 -0.0076150562221871 -0.5060450331049764 -0.5518676682563776 0.3951441728521153 -0.1416066761232478 -0.1467962497410337 -0.6506676122886521 -0.2165463373199041 -0.9275064197802905 -0.3324353275624947 -0.1914003673632596 -0.8926354701293651 -0.5106752147901622 -0.7414783202497310 -0.8297733730797516 -0.6429286680457750 -0.6552985633276678 -0.4209557623346351 -0.4731781222810972 
-1.3441678570665878 -0.6335683183390844 -0.6218391485492941 -1.2773990896959408 -0.9558092092388558 -0.6452346694865588 -0.3412517285789863 -0.0693089612497018 -2.3207539712446903 -0.6016282543745145 -0.4150538636701179 -0.7522316751247226 -0.4617499709084376 0.0147675406059643 -0.6254294005717991 -0.4276225595092210 -0.1765675177118430 -0.1442411572173667 -0.2516088585971840 -0.5672001303376759 0.0801425958416211 -0.9946672886435294 -0.4894987088278123 -0.0619055185076566 -0.9029326047250786 -0.5210895867202222 -0.9309379262933706 -0.6132469852171740 -0.7551442090963060 -0.6848820779542675 -0.2834038201132932 -0.3359710679682936 
-1.6718604109161510 -0.9156555889516084 -0.3126851191282790 -1.7439644841014894 -1.3416528073470430 -1.1437667988303870 -0.3092402398000731 -0.2506297925224996 -2.4463659811082030 -0.9357736647669540 -0.7259380034383169 -1.5591674165551264 -0.5041158614067363 -0.3081332076025494 -0.8166795194879498 -0.6463220847433458 -0.8609062352614287 -0.3055131710323362 -0.1597534157982654 -0.5225548143530713 -0.2613677436844635 -1.2721314691836585 -0.5526473560049819 -0.3545711323430132 -1.3592358766426338 -0.6525878739381821 -1.3789486156699455 -0.8862800505156173 -0.9655552212427195 -0.9343608404317421 -0.6325660262372672 -0.3256587614732246 
-2.2736127498388950 -1.3861952303098697 -0.6430314316048564 -2.2338753638660713 -1.8791266007716925 -1.4000924343436938 -0.6352788378971975 -0.3517145731684638 -1.9789065482212993 -1.3026233861684977 -1.3946199680342337 -1.3289488082393415 -0.9814204657328603 -0.6023094487260171 -1.1314741699431599 -0.8161379221010250 -1.5209529550565393 -0.3967110636553140 -0.3009554706469072 -0.7675235156129512 -0.7131804947087176 -1.8580229577657943 -0.8454005320682514 -0.4335820838626028 -1.8686533415752329 -1.0580546030368025 -1.8314580740853732 -1.1267446233074245 -1.3832513742976817 -1.3246292157763620 -1.1863183881163153 -0.6713790443551343 
-1.6503009632220890 -1.0521218713162237 -0.6222097787872473 -1.7400419289174416 -1.5367420256281301 -1.2667887052182810 -0.3682154714057166 -0.1522769611751230 -1.3738854914468950 -1.3662237878987410 -1.3365968222889164 -0.3298723600040169 -0.6405075630913175 -0.2048066951727649 -0.9539080758925137 -0.7951185780496310 -1.0026174361464026 -0.2462760005604151 -0.2325503068521374 -0.7450974095278267 -0.7479877260029322 -1.6191730956848400 -0.6791170100507617 -0.2330976278409250 -1.5602684493179022 -0.8503295337585287 -1.5707064772364088 -1.4133347568724592 -1.1909980174982422 -1.1735888934054448 -0.6546320596735040 -0.5231056124603407 
-0.9900664449178731 -0.3280636304794845 -0.4057645957866420 -1.2860620120981952 -0.9427516363132807 -0.8478696231952861 -0.1271992309439090 0.0897184157495592 -1.1390232554213993 -1.0741727686806122 -1.0081452411544267 -0.2650106547030892 -0.4047716509018927 0.1985885023302527 -0.6512887519919860 -0.1812061025946312 -0.6227909916223857 0.0460663245151463 -0.0973753206447605 -0.0377451043674955 0.1060524622542371 -1.0978845587632953 -0.2830844226520821 0.0599027383578697 -1.1493393705514428 -0.4969431232653925 -1.1160167686484860 -1.5749565054032935 -0.7691540010279173 -0.7882244549332450 -0.2094802379804740 -0.1650124364122350 
-0.3265335428249911 0.0571626102560021 -0.3584461026963473 -0.9942341523517829 -0.6494468552278281 -0.5783736188164378 0.3620284085127731 0.4082579291971184 -1.4055751903817773 -0.5211581918395358 -0.2514509584970925 -0.5424601146041632 0.2637276465523961 0.2528403848271198 -0.2613891566960861 0.2179889864174897 -0.8843881371837990 0.2611839468265542 0.0235092669617523 0.1187269956373441 0.4340709841691005 -0.6073841286243946 0.1861861924016305 0.3819983210896063 -0.6931985437782903 -0.3324153674810985 -0.7167130359614245 -0.3632055554369340 -0.4007908655151395 -0.6033659553269941 0.2938483568902736 0.4465426460589750 
-0.1233040160483674 0.4781651774895508 0.3866956550602527 -0.5571762753340922 -0.1361136343189352 -0.1637414887543680 0.3787682263796913 0.2484201243795387 -1.1540538343664875 -0.0221612813601502 0.4434335771679253 -0.3986978802990919 0.3475978585236539 0.5173647100276327 -0.2089092566771151 0.4357735323304734 -0.3794600388618956 0.2821483883715244 0.0521199933071966 0.5287074798579113 0.4253662445858064 -0.2974835277061254 0.5275746552402077 0.4707134579949364 -0.1635284138556170 -0.0608117964496930 -0.2879105963080728 0.1153639828024840 -0.1971553904319117 -0.3443403535218995 0.3419989975969121 0.2159012475519584 
-0.4028532436942706 0.3022652057895311 0.2491005279517029 -0.2128897204461422 -0.1445004749334290 0.0334246492003113 0.2008283068751786 0.1312067332041196 -0.5383552896224607 -0.2251153913558951 0.2814729437179564 -0.1299827264428738 0.3424986635032715 0.4202064305190072 0.0667288567956394 0.1983787916157578 -0.2375411250924004 0.2681038788887580 0.1142015052953634 0.2388166178273997 0.0188596622467336 -0.1044778387056704 0.2222812604807745 0.4589651667929923 -0.1952867901004103 -0.0174369357632818 -0.1748255834743840 -0.2544095286207506 0.0211280804533121 -0.0056489055733748 0.1511405718175189 0.2066460329793229 
-0.0674097454429082 0.0314585957652033 -0.1116875487768154 -0.1673995641946496 -0.1316426160733381 -0.1311998962495756 0.1063040604413713 0.0555322388338329 -0.5591974865846163 -0.0090624224040628 -0.0131488397829978 -0.0905628624164160 0.0504419117642529 0.1454014190909395 0.0172275394868638 -0.0438877332675149 0.2421411951415737 0.0778222121449938 -0.0141001104477919 -0.1557283997125144 -0.2549190822362035 -0.1404977685297500 0.0348833712980686 0.1307299542375134 -0.1019442842428196 -0.1371020182928851 -0.0065524772440200 -0.1978273308235705 -0.0462638187247269 -0.0429846821211758 0.0671197828174183 0.1468490493470073 
-0.1046539962123702 0.0369563484330325 -0.1098465734302449 -0.0540536767650444 0.0418103430129020 -0.1180772963414796 0.1095280325769722 -0.1029772731499025 -0.1594909739810989 0.1112131768157976 -0.0330897562891315 -0.0671622952235368 0.1150419039255817 -0.0119939040048575 0.0274188088598380 -0.0454947473665322 0.1775613003278959 0.0560329307295484 0.0411774447390319 0.0512064281576035 -0.1162714721055455 0.0660615650252097 -0.0624787277596992 0.0356608801520104 -0.0951947136219300 -0.0276420739682653 0.1077791598427175 0.0414415009668690 -0.0080622911870221 -0.0527405457562662 -0.0867737896886354 0.0621946917237000 
0.0012057597028570 0.1010718486938578 -0.1178098858627434 -0.0465378508523742 -0.0675928512588643 0.0999681529711668 0.0735259425558482 -0.0851911412594048 0.0466533925043678 0.0747498267620214 0.0223685663275254 -0.1069278741430562 0.0025468994309876 -0.0921407398121110 0.0284890868861037 -0.0581511039137695 0.0793871405466957 0.0019256668055280 0.0846745985521971 0.0369443989433336 0.0087012346533729 0.0067769024829294 -0.0369421594528055 -0.0113622323276941 -0.0293725970522409 0.0116095854324167 0.0466764850918543 -0.1094901873496239 0.0257860132886094 -0.1026823725223067 -0.0775867786065287 0.0215422638921619 
0.0989690557820298 -0.0265088934727766 -0.1106523544138695 -0.0612273423899265 -0.1153657968959028 0.0191792212706074 0.0594879337261913 0.1029346071802088 -0.0625961706750967 0.0040979364560170 0.1182424478093857 0.0993727828161521 -0.0759100916715828 0.0301448306344917 -0.0965817408093060 0.0017401437200837 -0.0590584213259731 0.0151422182253243 -0.0428288521049549 -0.0846567788720559 0.0361502123784466 0.0512925910259906 -0.0544225795286348 -0.0039448153280762 -0.0734825159272560 0.0336945133448834 -0.0013722554363992 -0.0923818571813563 -0.0712657999287922 -0.0058301216847254 -0.0655041109272178 0.0113371322621010 
0.0534314520349970 0.0748363222625283 -0.0000197199211859 -0.0381200104825368 -0.0595611481861624 0.1007293508789405 0.1001340783396589 -0.0619006328970724 -0.0342381341923239 0.0443851832440673 -0.0947807276644148 -0.1067793717017097 0.0654041182425347 0.0430958430971336 0.0448070875742469 -0.0147220066180634 -0.0370095410853330 -0.0347947358335678 -0.0985991233302346 0.0641090346529518 -0.0036087032692553 0.0668025863293232 -0.0047743356627625 0.0070738452322256 -0.0522981654980391 -0.0600447130114753 0.1148050113983632 0.1030198914950447 0.0813749695685904 0.0177155514433834 -0.0168728239968781 -0.0189448245730615 
-0.0842903766752557 0.0482000384193910 -0.0977642658165984 -0.0392586077962092 0.0317124701163791 0.0341785939509167 -0.1104537683495760 0.0568398176297169 0.0819957501158240 -0.0479974932217451 0.0097521594467604 -0.1111273973681701 0.0149282551643239 0.1039504249698826 0.0200314555312097 -0.0706479929175108 -0.0756402921666424 0.0645356800286551 0.0166793284244124 0.1009260506779765 -0.0197388238056958 -0.0355978412084361 0.1038267737191603 -0.0159780200750902 -0.0561557344676122 0.1113909788010734 -0.0969812299819338 -0.0092186488901114 0.1044583105126008 0.0748573151602528 -0.0022904560301638 0.0503337747327983 
-0.0707596813057985 -0.0755872980833658 -0.0738635011628701 -0.2344767568826591 -0.1940417808424458 -0.1991099382316344 -0.0383398338710399 -0.0921136782018009 -0.1505858646409704 -0.0033380657471481 0.0078044790624290 -0.2386327693918133 -0.1404307779720642 0.0219318154318629 0.0494507226161145 0.0582991698930593 -0.1432784075650816 -0.1159057398376022 0.0359470970197425 0.0669698972666360 -0.0356838112483767 -0.0280951276836679 0.0206856823688646 -0.1386828461231570 -0.1525790103886119 -0.1087393419731661 -0.0886424858939992 -0.0557346325534307 -0.1197050104912329 -0.1304191353045416 -0.0344710825890856 -0.1610564548116227 
-0.1046843793914431 -0.0208522719041180 -0.2852473155950946 0.1885595944487095 -0.1833641255808249 -0.0023084028204032 -0.0170413710187740 -0.1309507660191032 0.2972856345534779 -0.1025910455255308 0.0978006084877484 0.4491509465670766 -0.2126597278741760 -0.0362486857749717 -0.1107399887562503 -0.2021848753262538 0.4823002240346984 -0.0885492345626640 -0.0801378837500704 -0.2404940377423483 -0.3307733027930307 -0.0133652626746522 -0.0759947650224247 -0.0836260129452875 -0.1181791455548488 -0.1465786534929071 -0.0619964471773545 0.0966866155567814 -0.0540514522022716 -0.1893645950321889 0.0959651063420058 -0.1132332989538749 
-0.2293368550777505 0.0677101584863946 -0.0397016729377780 0.2059210708039539 -0.0231117130309373 -0.0567141568501572 -0.1371100726071880 0.0213592799851431 0.5292577763205829 -0.1082143396431040 0.1732988216913470 0.5549995103871255 -0.0526584581879556 0.1420540447309154 -0.1279497002017168 -0.1395089730543310 0.2576824791188211 0.0517398948982071 0.0748514538495861 -0.0179304480609715 -0.3810367329079221 -0.0428878837267008 -0.1169270213090697 0.0046110254788992 0.0061158166149656 -0.1357340871535606 0.0980405646505839 0.3107050951889337 -0.0483506157951245 0.0269678729908801 0.0468234303075562 -0.1576863357166140 
-0.1622053205142565 0.2434634439677851 -0.1857738457082847 0.2844173162923984 -0.1241470602167913 0.0422018975228273 -0.0719910056992424 -0.0148995243425584 0.6035400212432059 0.0143202020094566 0.6170349603322114 0.7068716481503370 0.1483524148320088 0.0728366093466196 -0.0402525248069063 -0.0895306594612737 0.0526619284827303 0.0926552609836197 0.0137792546711924 -0.1627675665683354 -0.6602464815793777 0.0854099728760423 0.0206530836418754 0.1553026070607924 0.0760927709923332 -0.1582022798306832 0.1822113434704714 0.3862569792087029 -0.1432980010537095 0.1314504073828811 0.4862490843947204 0.0836179837303543 
-0.1997598025027688 0.3271873850949678 -0.4328405905391486 0.0989872801707188 -0.0958178060066253 0.0618493334864078 0.0397745932497102 0.2233529041327749 0.3607017904125403 -0.0773233688802797 0.4270410131334446 0.8810328214223386 0.3040345457492200 0.1245889288838757 -0.1135450719625352 0.0099903136708900 0.5265408171773880 -0.0933418556218188 -0.1012751853409330 -0.3379156330665230 -0.6418029807170932 0.1329983969921911 -0.0036667518969784 0.1358690920384426 0.1731451608082617 -0.1482263554882003 -0.0392115233044734 0.3723183218394304 -0.0843520817319299 0.0400994350233547 0.6347363778263754 0.1686324692317332 
-0.1346145092735955 0.5639892533810743 -0.4801097858328365 -0.1217223311832585 0.0859005625232180 0.1197968496265987 0.2623135201775256 0.2094748775166260 -0.3219910849817417 0.0573166734013673 0.6393859759796583 0.7752623295481088 0.3379825811939189 0.0174680838250334 0.0141500387345756 0.1519466224025757 0.5502898545353878 0.0705900479802389 0.0725253359635494 -0.4578820916743518 -0.2876368931438565 0.1580482966741739 0.3168608621193687 0.1811161347981237 0.1063951077790710 -0.0696056228493728 0.0959172648622200 0.4533435976961783 0.1066877610410979 -0.0201385189171407 0.7265998913321685 0.4220788909691119 
0.0090468593169186 0.5615462475442673 -0.2396870745660410 -0.1208530894354204 -0.0504499982590670 0.0104039099890699 0.3956553293447293 0.2582872015290775 -0.4510587639543215 0.1426272895414821 0.4790973422083735 -0.0177904092189602 0.3517609056838472 0.0858461284070662 -0.0698297120957118 0.1396160064968705 0.3647076694498666 0.1268339392096481 0.1452579780367221 -0.2290865561939542 -0.2433943595454524 0.0486803313485746 0.3863046684233178 0.2469929824327462 0.0728248224989454 0.1289681135370198 0.0296541501996760 0.6086884152579091 -0.0726500716145087 0.0516074835778224 0.4552333038755916 0.3863767146041661 
-1.0051708222459940 -0.4115702334540204 -0.0360549405908509 -1.0741741945735641 -0.7213438610288158 -0.5107400576225904 0.0773535095935789 0.0726085835732637 -1.3920976970580472 -0.5377857022339813 -0.3716544490227594 -1.0806955361848825 -0.2022247031864740 -0.1675940002260419 -0.4424903536167038 -0.0404385857546603 -0.4564358928414883 -0.1541881491193951 -0.2317375486559257 -0.2276025707444487 -0.0024173777479107 -0.7352594095593037 -0.0721160092001266 -0.1150774816248442 -0.7611049984640571 -0.3773790835477806 -0.7027536124379137 -0.0547992897691858 -0.4012090883247652 -0.5704881617674428 -0.4252948682651609 0.0611928039472375 
-1.7763162093462184 -1.2997920305977764 -0.5824737880485176 -2.1091364944380966 -1.4310080872280340 -1.2835107480726602 -0.6980164340791524 -0.3758605357145498 -2.6498791283052237 -0.9883747978622625 -1.4436123466025850 -1.4463669184527674 -0.9007407127487688 -0.5260791033865990 -0.8745206950497548 -0.7880366132269837 -1.5448385559159517 -0.6198597130809593 -0.4351258085741023 -0.4765138681412398 -0.4506085166946083 -1.6231603643848640 -0.8387809181285280 -0.6303404556574184 -1.5026799689017443 -0.8783656294388043 -1.6454238602420240 -1.2409719694444340 -0.9446232088604233 -1.1811610220632804 -1.3743237244047501 -0.5760961914285353 
-1.8557660191412428 -1.5933190992511659 -0.7744916130725331 -2.0626571417549190 -1.6987584542893899 -1.4531431697960204 -0.8446515630874011 -0.5433803803624466 -1.6521346129753092 -1.4629789214116795 -2.3471796610744007 -1.3985707179026300 -1.1453784604516695 -0.6742014653991010 -1.1431347079762486 -0.9189090903849045 -1.7784453717362345 -0.6711169539731013 -0.4273130871330385 -0.7002449273803182 -0.7718951249670764 -1.7240378144660262 -1.1785927342012010 -0.8293226062834795 -2.0168941590289426 -0.9813183323501077 -1.8108211364410727 -2.0376190589098018 -1.4059710718796536 -1.3699263576317422 -1.2900942306843728 -0.9517360757025625 
-1.1449458379635635 -0.6472642569831872 -0.5532398072554509 -1.3167796319385376 -1.0755165567970386 -0.9564156309932099 -0.4471196930106355 -0.2318091164453117 -0.3656284051211962 -0.9794618839493010 -1.4840250026380692 -0.4053906964840409 -0.6046255926207776 -0.1720816716593301 -0.7730709369718487 -0.5597660152588986 -0.4599493677578412 -0.2216256711539748 -0.0623957590370835 -0.4354900594303274 -0.6306794017078458 -1.2019780867042380 -0.5868494860495489 -0.1514734860202184 -1.3443516516020904 -0.6621797751499433 -1.3334504818287016 -1.4223781614926483 -1.0987249689903271 -0.8143314755554081 -0.4591116797928453 -0.3926836084840522 
-0.5470922445229401 0.3441212531679879 -0.1554165214085807 -0.6822179709507300 -0.6828651853838853 -0.5688685869032978 0.3481280111139962 0.2563995347686696 -0.4508411095319174 -0.4292785785905688 -0.0027385984198730 -0.7058439883190557 0.1360962787282607 0.5101079432367414 -0.3279044707860280 0.1931961977991160 -1.0752753318554535 0.3770338737054195 0.0732502859034518 0.1932092282672781 -0.1496988127668262 -0.4223260519497275 0.2693051475323563 0.5318973168408376 -0.4936791623402332 -0.3940828940889781 -0.5038026753321494 -0.2005243909799457 -0.4526584237764209 -0.3587706572093865 0.3772734392954841 0.2349282249621698 
0.4347730482405041 0.8199930290954501 0.7202832761783216 -0.3099632088436511 0.1438243381651631 -0.0737780708959123 0.7805483542979423 0.4396615144556434 -0.7463592885600222 0.2029822706853198 0.9668775925711608 0.1101830398924452 0.6518486029427203 0.5977542252293865 0.0040866086002377 0.8662520715644136 -0.2550294032448225 0.4993129706121456 0.2994664436170280 0.6346773192873190 0.2509033229722713 -0.0215922563191081 0.7441892981452732 0.6348004808498796 -0.0333617537473623 0.0883375861359548 0.0885588283142793 0.4555518828577872 0.1151673585060158 -0.0705088018727515 0.5002183472978473 0.6858828635263738 
-0.0386352422925665 0.7221065223417252 0.5155277253412110 0.0644054074830470 0.0488492188527322 0.0450789510991382 0.3577246091233369 0.3015358056651349 -0.3698125646411739 -0.1063575003897882 0.7323553210813124 0.2040135248108312 0.5027895245237358 0.5214069931624624 0.1462809329042092 0.4165794044236175 0.0390584253908473 0.4086458683189028 0.1381010585556345 0.2304781792821509 0.3390642299130755 -0.0534612447996266 0.6133943861819016 0.5179586589208139 0.0544633292116768 0.0998402667733433 -0.0666599247702956 -0.2058315265703470 0.0984282951486164 -0.1346983403552441 0.5975938881339276 0.3082816218375746 
0.0335822719070204 0.3755995333655265 0.0405655323012284 0.1098074249701201 0.0148262093700609 0.1124357414620939 0.0324796173764663 0.0429870240127162 -0.0207143620810363 -0.0818969318846905 0.2831798949124160 0.1729949690554269 0.3172248094515708 0.1904160146978400 0.0816569085597373 0.1058873278706794 0.4529436174101372 0.1717771616921253 0.1125811431237432 -0.1653570201115023 -0.0820679987104140 -0.0040869872268534 0.2224144775120413 0.1136046450799931 -0.0556944097408250 -0.0323052187528562 0.0380814550218247 -0.2282804018876237 -0.1192849654921866 -0.0506946249657738 0.1710148784967613 0.1558710196494586 
-0.0476386095756478 0.0217430121474156 0.0879933371338140 -0.1113308704859383 0.0472565996190543 -0.0406738973506789 0.0543796029159124 0.0102992121460070 0.0644783877653486 0.0686774522493572 0.0535460237198182 0.1219440663881513 0.0950777157314106 0.0656793250623155 -0.0991049843077503 0.0674683313093712 0.0667242132700108 0.1092845991390306 -0.0671224421216462 -0.1211632573287198 -0.1198947603762977 0.0812257979474774 0.0883668122072555 0.0639463106498565 0.0980717548767681 0.1101805137295028 -0.0115197090208521 -0.0105130027396570 -0.0331781474726560 -0.0370768747936373 -0.0699601140848819 0.1062068511013828 
0.0981590442899304 0.0855468550898323 -0.0125294322293735 -0.0541968391868437 0.0652778381803918 0.0479010941659245 0.1060338690172488 0.0299473744526995 -0.0718940295332791 0.0445645443710901 -0.0550609616081888 -0.0142994577053598 0.0184380678002332 0.1064362828763236 0.0670625753007323 0.1103097088655379 0.0148650416753857 0.0411490615397239 -0.0480323666103848 -0.0010409145260629 0.0722311658513461 -0.0335583684436150 -0.0267010778199506 -0.0570587615601420 -0.0983859401022055 -0.0361807652070482 0.0735525041867014 -0.0615468665678354 0.0576659225254165 0.0744608347562781 -0.1115544894733477 0.0467427602883938 
-0.0997927772981855 -0.0964604701520301 -0.0273547944422627 -0.0781064189091319 -0.0500877739005318 0.0072179598519260 -0.0522281685374614 -0.0447623844826815 0.0290395883899129 -0.0099009647019811 -0.0748649562279927 -0.0350022211813558 -0.0784993794130020 -0.0630587615608307 0.0400278821142508 0.0822439051682071 0.0631823913453778 -0.0916210103525870 0.0843201423394634 0.0772640824165433 0.0005213398423595 0.0180681880684469 -0.0617425824246215 -0.0661524768330757 -0.0377902123839137 -0.0000262012408800 0.0714756979685304 0.1046366122657061 -0.0526767696503803 0.0965728447286978 -0.0945195629189669 0.0197078539272433 
-0.0459021764546678 -0.0530803698908057 -0.0210440707458623 -0.0621047942777226 -0.0011527199258012 0.0616053357674057 0.0449342473406967 0.0939399252950059 0.0930687525521981 -0.0368238916820178 0.0666179973547626 0.0172783332183144 -0.0101814781967797 0.0648627398209300 0.0962338120717987 -0.0999821952740015 -0.0583468191072023 0.0842884493715307 0.0177922146521020 0.0137404317233397 0.0581740906657268 0.1091999962391568 0.0212835462342343 0.0439569162646550 -0.0013754734954507 0.0544708937873832 -0.0756305971809578 -0.1174222365701017 -0.1168812730331374 -0.0379884657598249 -0.0934250895790706 0.0631153755215916 
0.0388745250365561 -0.0588131119267121 -0.0106505835296398 -0.0584339259048530 -0.0963345167410400 -0.0191217246601955 0.0564289320958180 -0.0313277874730615 -0.1057474660812647 -0.0302465959059511 0.0126733133210566 -0.0228033607572030 0.0763818506478220 -0.0318432144932111 -0.0265228858174180 -0.0519607494037296 -0.0755954863164095 0.0394235339629231 0.0932048315912496 -0.0234548468347109 0.0743887589890628 -0.1223917518223029 0.0202321851736639 -0.0803606663667247 0.0695512660326503 -0.0485999102254451 0.0234975109518911 -0.0380607304502878 -0.0284183771217599 -0.0557669667931599 0.0836668453198162 0.0014916918936894 
-0.0734046437595671 -0.1547289490950991 -0.1694517191402552 -0.0352331214469268 0.0343929062660704 -0.0841024435399609 -0.0265386795760587 0.0302236112531263 -0.1761965168211644 -0.0383094142083184 -0.2110732140742799 0.0265634447903390 -0.1149054941579513 0.0469856802519726 -0.1163569681178933 -0.1375724933643519 -0.1627431444248701 -0.0749483991352719 -0.1254134811777991 -0.1555585653919017 -0.0204987310693674 -0.0326491608770633 -0.1521890703899482 -0.0477559335360702 -0.0793861765909205 -0.0918329314987713 -0.1714127037695486 -0.1096630864120898 0.0445037723263388 -0.0541925440347482 -0.0153829095408923 -0.1387615851757605 
-0.0472911860523562 -0.1563811474277720 -0.0253037419639203 0.0776429428917425 -0.0271810822800534 -0.0390664573794147 -0.0606839792044614 -0.0266250671333308 0.2116570933242810 -0.1401049974227982 0.0309677989761017 0.2206697965136944 -0.0564251538736645 -0.1235250279206744 -0.1365276043539015 0.0006855186269717 0.2241280275546268 -0.1511872513739477 -0.0092810113136165 -0.0522036640566832 -0.2037013788734570 -0.1113489539524031 -0.0370107328063140 0.0844139587629375 -0.0599681291386880 -0.1086877573792126 0.0375790158007017 -0.0333874425442152 0.0340635501793883 -0.1399911351095650 0.1173855761022792 -0.0694519778517094 
0.0100009471468528 -0.0504898338765755 -0.1264837689008761 0.1861487163015913 -0.1155740645984589 0.1892397841156817 -0.0485924061420172 -0.0105554325486977 0.4751236880508334 -0.0846038481482543 0.2995160321935866 0.5147546981667612 -0.0477686966774204 0.0642172982135693 0.0275785236091977 -0.0395037863995672 0.5043111303646842 -0.0146132690295384 0.0008160625229782 -0.0231840546217969 -0.4478870335264951 0.1386288542664174 -0.0241978887379810 -0.1172825230282639 0.0991322085616542 0.0237172565358685 0.2355035755351947 0.3705201713025814 -0.0041192624926326 -0.0304203332487743 0.2621370541195989 -0.0396401286600896 
0.2195233124218740 0.2828243386751309 -0.2980864415562816 0.5234769938597447 0.1421718490256706 0.1687348684059956 0.0323326658626439 0.0195471374965094 0.9083949733892669 0.1630391864051019 0.4454019442292780 0.8140341483405693 0.2115763083100524 -0.2146408655351981 0.0250551339782073 0.1622573243706457 0.8266493354352369 -0.1559011126660386 0.0160317239220271 -0.0785530617874562 -0.5310468819340027 0.2347970338277219 0.1171061170831646 -0.0451675999642513 0.1738654845158129 -0.0641704284207224 0.3652139912770816 0.5648725050327895 0.0711614280318399 0.1353647495110289 0.5420396345694092 0.2768680920508583 
0.2038896167209769 0.4240625716346794 -0.2587069025249298 0.3786222180721995 0.1412361955594094 0.1650345146603969 0.1878197246806986 0.1259992924855558 0.7713951655406827 0.3018377666901261 0.8953689748277242 1.0272105357864414 0.2983337216700363 -0.1334823655717062 0.2041666834113199 0.2618489713733232 0.7711259872001309 0.0459919033028023 -0.1315872181902939 -0.1941761553723761 -0.4726486742188195 0.2886942867134221 0.3435607381812447 0.0817612360508455 0.3042294735788940 0.1432488082388774 0.3915784805304785 0.8437402410679616 0.0517348214714037 0.2013363022547654 0.5417262053090904 0.4965390948875266 
0.1500056969891187 0.3936777489233270 -0.3099701432797030 0.2664942761267124 0.1179830811024221 0.2135349301940393 0.0268825576505909 0.1151555595725899 0.3724070859076632 0.3264413615688165 0.5900580921554852 0.6424006830803521 0.3263524452552138 -0.1981556763005810 0.0313251457637596 0.1871097639081211 0.5199379846519866 -0.0735716585432989 -0.0509132023241137 -0.3129405982170968 -0.8581498050904726 0.2305994987944167 0.2247008973061797 0.0098548718477551 0.1152490252653515 0.0673397173030003 0.1592123487595382 0.8888837917627705 0.1807214059737014 0.1725607370946586 0.4522295959747240 0.5497658121194438 
-0.8507964918853331 -0.4195337892408872 -0.5260865270836339 -0.6321491079898147 -0.6388616912095127 -0.4479907009305668 -0.2241927423478926 0.0065103955415187 -0.9631132796320520 -0.3822558414222710 -0.3483202192421632 -0.7956387118365627 -0.3683329099129527 -0.4904641871257037 -0.2891565971495162 -0.3230880741354050 -0.4772387413057775 -0.3708944203995517 -0.2747932754295181 -0.3919960859516139 -0.5171219694732210 -0.5880026183678121 -0.4371436032127278 -0.4903377853002471 -0.5283382616550930 -0.2792316013598279 -0.6210239626628221 0.0965123148805932 -0.2999703171929499 -0.4372908188275874 -0.2991236819050222 0.0035753343233626 
