-0.0397758494081932 0.0946849995063944 0.1102789976720945 0.0736396335060023 0.0716560770654945 -0.1209757697757069 0.0362352316728403 -0.1036363610961617 0.0314821535339607 -0.0271835586120936 -0.0670990689142541 0.0758858359210511 -0.0201328181821808 0.0265924805895266 0.0444721585929334 0.0657798372724743 -0.1597848079182671 0.0965327230141967 -0.0900183261926984 -0.0264811418671169 -0.0454455795021831 0.0227291708764727 0.1175731595560804 0.0017233844533873 -0.0726633178840538 0.0361403893388055 0.0373732868979151 0.0161889766312337 0.0155917355351266 -0.0110267552325752 -0.0169824133685452 -0.0612778461370915 0.1189012563274627 0.0801608307632364 -0.0137918096900812 0.0094429866889175 -0.0749628086850224 0.0833605862992182 -0.0311256596892541 -0.0386336025331650 0.0776120398714309 0.0324055566997343 -0.0037587071576074 0.0387515338233980 0.0589148327007414 0.0543921933335653 -0.0386341579299290 0.0127387544226451 0.0097368186542059 0.1079487710232782 -0.1123518624085689 -0.0065274058882165 0.1062902221959788 -0.0574590528103174 -0.0224870721093254 -0.0224251594909307 0.0645256003596600 0.0046796283632583 0.1188059717884520 0.0391164235312474 0.1301678585905209 0.1419078298039446 0.1446030390227370 -0.1160576948848078 
-0.1447355166056190 -0.0230815691127962 0.0021217140596762 -0.1161185935415346 0.0031583308737399 -0.0790005666002414 -0.0785997165824637 -0.0006685987987082 -0.0611615955269370 -0.1530562013116328 0.0097492322327519 0.0298332510367682 -0.0726258107532044 0.0272098386929594 -0.0058519329876343 -0.0364857305886409 0.0221063225585094 0.0685422711574063 0.0792823184113108 -0.0557776616734412 0.0839250204784033 -0.0415919226214004 -0.0594419166473707 0.0311018522719248 0.0391531244902190 0.0955085269183819 -0.0944941489381786 0.0005070355043036 -0.0284381528215730 -0.0461924006910811 0.0783772901614630 0.0791973459565870 -0.0044090557720714 -0.0761656635811093 -0.0543947049179676 -0.0551961654129699 -0.0332083231679227 -0.0006254807518137 0.0320363669088228 0.1566916296026966 -0.0953719515227958 0.0707133361601527 0.0014465594704335 0.0420003324206012 0.0962576040441961 -0.0516470995984439 -0.0917408877561188 -0.0363057441643312 -0.0112489551006537 -0.0054067470703138 -0.1037228097616029 0.0111638593254014 -0.0295563070557162 0.0108628816442279 -0.0516903080314367 0.0815138322148832 0.0136392705457616 0.0732666601712154 0.0082345506530943 0.0452780124189710 -0.0334596090615745 -0.1027460680770039 0.0083736116099791 0.0903284959325083 
-0.0766781967154756 0.0654410155479458 -0.0238605988028706 0.0140879682621749 0.0914771733958291 0.0438984684237185 0.0130146475923705 0.0933917359212692 0.0442101705875824 -0.0701291543481512 0.0234859261057920 0.0006252623580294 0.0351723797404941 0.0570009467528228 -0.0531587034185820 0.0696078659715448 -0.0261440141314801 0.0596121501395624 0.0142781096686558 0.1061519980980728 -0.0206084968746205 0.0418148050281725 0.0213888178385361 0.0084999117746760 -0.0098958325070069 -0.0331173118456156 -0.0468809801760924 -0.1131242254493617 -0.0399290831013657 -0.0986016904994917 -0.0099061660013531 -0.0015560415808766 0.0331284903328976 -0.0827964737181138 0.0268163018976663 -0.0665663461773115 -0.0086623659275478 0.0063751582534779 -0.0364550969526289 -0.0446953782544195 0.1482881220776581 -0.0405528847445968 0.0455352400114974 -0.0399647985963338 0.1361373426705426 -0.1092640562392646 -0.0530509799808279 0.0080775856296159 -0.0442229553782299 -0.1858002569279381 0.0461225120853334 0.0765552694412499 -0.0877155032935267 0.0192791785538837 -0.0543442849103764 -0.0447705665298832 -0.0113893696067470 -0.0811110499503943 0.0571055400493341 -0.0381137403956359 0.0543061505312264 -0.1466096916290345 -0.0439398224730298 -0.0296356536000191 
0.0995915082226471 -0.0667754252336244 -0.0344102697840978 -0.1080814771197241 -0.0224853469393321 0.0045008910828067 -0.0327031695786694 -0.0075904434340738 -0.0095329301941904 0.0589126455775692 -0.1665847066621352 0.0460693678198196 0.0497673850926981 -0.0347583501704243 0.0327199665255770 0.0033156571968149 0.0505692989651727 -0.0710726168552283 0.0363935004232376 -0.1070698144130993 -0.0734524850395345 0.0065145472053129 0.0746605921161843 -0.0304547982040414 0.0112600829684573 -0.0050270353379279 0.0974252855887456 -0.0118329188998797 -0.0457460668112944 0.0176552580343683 -0.0262533153935525 0.0124097638644372 -0.0474148841090455 -0.1847884234540049 -0.1067067292646007 0.0395647679322015 -0.0466064243667507 -0.0404858532666041 -0.0976273714704228 -0.1236114504583542 0.0202902626874547 -0.0108356586042043 0.1076263588406736 -0.0057679734666199 0.0486002266922505 0.0558599123943850 -0.0142670638917675 0.0266817257598307 -0.0281292337099720 -0.0536336487993095 -0.1253312755643269 0.0821501102784362 -0.0094920539991436 0.0840488477174517 -0.0072379821054359 0.0105546379187009 -0.0111397297748544 -0.0588125814217746 -0.0330420715746313 0.0341022649659265 -0.0833072530827505 -0.0124521232373564 -0.0165201781680971 0.1003706711734995 
-0.0613347507908435 0.0123235733297055 -0.1436760551327945 -0.0039826457275433 -0.0638743738700160 0.0487988459463627 0.0109572279743300 -0.0880158107011946 -0.0146738855326732 0.0941167102316854 0.0709662175569508 0.1544173738191983 0.0039683619427498 0.0698781846546489 0.0697151097814362 0.1270125881263131 -0.1699224122986371 0.0340968651280077 0.0994157780178857 -0.0049205315535108 0.1028494620962132 0.0273554906431894 -0.0625851015212364 0.0215019147085532 -0.0045901497571102 0.0634720394157579 -0.0946240500881186 0.0588230640487122 -0.0441074199365388 -0.0300852585191147 0.0449568412681737 -0.1181869536211170 0.0524980257803062 -0.0176940881265033 0.0025562372670193 -0.1374934069181781 -0.1174071899332187 0.0394415614999432 0.0676059255998481 -0.0283931327779020 0.1022174276655868 0.0016392595039185 0.0343912826034832 -0.1693907554741554 -0.0086646426888968 -0.0346245698057255 0.0534728224845554 -0.0071080708257193 -0.0130179836646888 0.0033868014381774 -0.0151314238499715 -0.0111065235847396 0.1393628142380324 -0.0105774041807354 -0.0353821110013322 -0.0344743995174753 -0.0093235205257035 0.0809389584947681 0.0338261092476753 0.0174623412591950 0.0082722168103383 0.0031777496637092 0.0178727132335553 0.1077233792680624 
-0.2183791797980334 -0.0036082643612508 0.0101003842081764 0.0717938795643155 0.3030421754687960 0.0500485575696796 0.0687368752377113 -0.0657400942386650 -0.0685488613976091 0.0293722037191157 0.0289408611323444 0.0208800726732202 -0.0085985863488401 -0.0958307147157076 0.1536046002058160 -0.0865673532173308 0.0244225221670220 0.1245491409976614 0.0106621075695025 0.0196594115521370 -0.0078182869328755 0.0806736813850698 -0.0666124983120722 0.1907835191802074 -0.0653650611843267 0.0422577054608971 -0.0083658500168619 -0.0627587967716308 -0.0900189398002600 -0.0683604527538948 0.0449989826760763 -0.0866327545209417 0.0001540442279327 0.0565578992927086 0.0685334298214156 -0.1362384272969763 -0.0035985433432532 0.0305014959154067 -0.0578533824186262 -0.0905397922877927 -0.0191646261885232 0.0284757737504696 0.0160568436002738 0.0116467265220881 -0.0857429490888839 -0.1176837384908030 -0.0062410512718979 0.0777239037545013 0.0233063960156054 0.0716888266561253 -0.1276607920045886 0.0820377266287352 -0.1119368712028415 0.0374898847154786 0.0204204205038605 -0.0299467017518504 -0.0513990855219441 0.1712732543674221 -0.0301030155342235 0.0901376969007243 -0.0015583504600210 -0.0729008795336131 0.0119380871111025 -0.0192253888169164 
0.1025548062949744 -0.0545123970788863 0.0057804076058330 0.0192799251202229 0.0791675529916859 -0.0859668978242005 0.0698828772851342 0.0552314204343584 0.0377747231110575 0.0283576839757080 -0.0755961977243987 -0.0601595476894991 0.0288648256218344 -0.0331888347829477 -0.0968276892628284 -0.0225635836672180 -0.0275117233055272 -0.0727186643650870 -0.0713362436868654 0.1271663137156817 -0.0981183338459627 -0.0379506779440000 -0.0693468423939274 -0.0323306857814245 0.0229058635032148 -0.0586323091054992 0.0530333825650322 -0.0171968719293491 0.0615706880012918 -0.0026072000194446 0.0053819611288022 0.1410551325348794 -0.0303162365049308 -0.0423635643703794 0.1007476544221936 -0.0074131534794897 -0.0006624879676547 -0.0549812239874344 0.0586150517610128 -0.0122060781397773 0.0318253649474941 -0.0274079494240709 -0.0339524326647090 0.0164867179523589 -0.1294272842403340 0.0339303404013336 -0.1189094160336328 -0.0602539860980071 -0.0150278906876537 0.0046430871426287 0.0665931049203391 -0.1166352267217948 -0.0522712621186252 -0.0061402498709208 -0.0306915615178895 0.0131765310458440 0.1847421570456622 0.0967681651819758 -0.0401107637949010 -0.1036805247332736 -0.0905850880143689 -0.0072786709456097 -0.1507723604044949 0.0091878968773922 
0.1615182367536890 0.0328438327071836 0.0663478881504903 0.0613713835700022 -0.0780531616363269 -0.0156010018924882 -0.0417339276566147 0.1300650304464933 0.0371552429269131 0.1274285149286510 -0.1147371399167283 0.1019788419270667 -0.0212160775559609 -0.1162082374347468 -0.0226567573894993 -0.0019683256157720 0.0758949146149264 0.0457831993549858 0.0323924279021672 0.0272256468896129 0.0110410302137451 -0.0014097217225588 -0.1985099067162398 -0.1343951792769563 -0.0223590732357694 -0.0345732579318087 -0.0002576539733806 0.0262479711593920 0.1059166505922101 -0.0024112641658550 -0.0785546537020499 0.0302488118711419 -0.1808352929264321 0.0637108142307811 0.0700060479920619 -0.1177920383427457 0.0998725703685211 0.0293376306414761 -0.0101215834546214 -0.0559817977341575 0.1115261654021432 -0.1005829212717012 0.0332515929545822 0.0226023402877489 0.1052603720295459 -0.1233233966783940 0.1138377711993854 -0.1022871595077288 -0.0310440621615520 0.0825651011559256 0.0582771577254230 0.0276598449954114 0.0812034208749255 0.0268292069879588 0.0089569295974189 -0.0323049018742816 -0.0426461333262945 0.0625146124724655 -0.0352355720282137 -0.0594444971310459 -0.0725802797039744 -0.0550156328245335 0.0890645836286611 -0.0486882568058134 
0.0397342922981255 -0.0011725608322526 -0.0836386323466242 0.2083509323383132 0.0092266733582997 -0.0888108087976672 0.0640396191683841 0.0253753829172629 -0.0676872326703189 0.0664852689916087 -0.0123827094395100 -0.1735207331900973 0.0637547606682149 0.0777602487282234 -0.0665583626853498 -0.1696616062402760 -0.0603276689693069 -0.1028406493111470 -0.1055631315270161 -0.0228130962047143 0.0799223189867958 0.0710382975869987 -0.0776317692724188 0.1243545704761088 -0.0524593824789802 0.0024604814930558 0.2726107119207074 0.0077677800613060 -0.0423726033473685 -0.0077996769561859 -0.0632829266263127 -0.0289273474698064 0.0324053743672001 0.1982005865524667 -0.0009865004722399 0.1562461817243228 -0.0820647141741291 -0.0383310845428093 0.0628339778021026 -0.0452537720276957 -0.1135028688557078 -0.0051366787752687 0.0826604808315190 0.1035655658594156 0.0047711005419470 0.0289570750247051 -0.0145547082578176 0.0219573457651787 -0.1157600017878988 -0.0537615984515224 -0.0103093920729015 0.0093559039848741 0.1328264900299669 0.0764653624858422 -0.0018998348851637 0.0621796676045553 -0.0711497354144472 0.0010161103684861 -0.0747277032820796 0.0165978627285343 -0.1107690022495098 0.1096828281533940 0.0914448983129416 0.1019321421957417 
0.0617714698728542 0.0372570412804951 0.0272869348191257 0.0995009917082109 -0.0798519385520913 0.0862298770647596 -0.0772364267892947 -0.0569482128483720 -0.0842837553859355 0.0006270372064392 0.1049251002982501 -0.0083717710734096 0.1008986159488958 0.0208139159917304 -0.0154136945131391 -0.0433481781974031 0.0980593728786580 -0.0302648087632674 -0.0000919071368552 0.0359098699672901 0.0653474149143565 0.0249684317718763 0.0154208148345934 0.0471649362327641 -0.0632762184104386 -0.0099925474524320 0.0932135975384860 0.0837552076464847 -0.0795904126094759 -0.0257115150558980 -0.1233302156051557 0.0012169693750507 0.0005591116937316 0.1019367908909843 0.1158358106351353 0.0478075111599910 -0.0424749611866481 0.0165532933754036 0.0457756239529715 0.0218562866138238 0.0642024772222476 -0.0421938433449164 -0.1118217085220252 -0.0602869734136782 0.0646624921587876 0.0793060268278525 0.0628669506947779 0.1293590540251169 0.0526406546591317 -0.0308016624314638 -0.0292224796363237 0.0464497019972163 -0.1001746213179415 0.0514299573211557 0.1398998102778103 -0.0552241739539643 -0.0501761663112718 0.0827028022109814 0.0513747156630495 0.0061938175330101 0.1869111848945382 0.0608668669372849 0.1478021864991259 -0.0569443720727199 
0.0332833651463623 0.0234429352085491 -0.0824185516885165 0.0797611872493062 -0.0399544933891609 0.0333516957291793 -0.0201901936886059 -0.0668063179517843 -0.0215140339762043 -0.0850358171680315 0.0405725840024473 -0.0384809049257668 -0.0940804082859396 -0.1420009261896354 0.0385333793945736 0.1286399790687666 0.1113285945738271 0.1326429493716916 0.0347457144039688 -0.1859887213426800 -0.0255965265452844 -0.0395790891792151 -0.0124289999794774 0.0011364421209792 -0.0546950416641547 -0.0940802688713135 0.1959117477317843 -0.0088571244330957 -0.0905263093008540 0.0548926423418820 0.0194011856834228 0.0656782819994076 0.0667161417652793 0.0228639016532926 0.1043470926677414 -0.0546860276095842 -0.0548356726064458 0.0547078985083972 0.0850278975073110 0.0790786220723950 -0.0315865949730318 0.0365457872534394 -0.0230604235570278 0.0676029745465013 0.1381703092057340 -0.0987183467270311 0.0309080358283511 0.0011487073982391 -0.0413092915323105 -0.0168541980858100 0.0588666265996045 -0.0090537087034492 0.0488038328798725 0.0690884836691345 -0.0245979558644749 0.0364891039101451 0.1161628754726892 -0.0404155024702666 0.0163661911885503 -0.0543056121544105 -0.0416989932646120 0.0518087524439345 -0.0256574227566466 0.0180734005507376 
0.0499432086259535 0.0601859246205627 -0.0734208521508962 0.0284505614646330 0.0415847858280058 0.1066505064547007 0.0324917092841472 -0.0665270981825115 -0.0057165979029833 -0.0491594291597614 -0.0661734276025724 -0.0371054919054099 0.1662370688128909 -0.0010774801210066 -0.0411644068807804 -0.0919909004297043 0.1178596850581747 0.0598894600183531 -0.0343566681788695 0.0548606659379638 -0.0172194466255588 0.1156346324705315 0.0372768031224280 0.1130913754321384 0.0154052448829083 -0.0869846900768135 -0.0088484786329351 -0.0297785916631127 0.0941580066666582 -0.0038925499235122 0.0247127796507302 -0.0352204003925282 -0.1454347859262970 -0.0714209476112654 0.0991392961533050 0.0757197614981432 0.0095322469406337 -0.0561546834929670 -0.0367542729104244 -0.0505898816795096 -0.0202931896180008 -0.0978156876486774 0.0965326564636886 -0.0588047716211388 -0.1215535440888820 -0.0050751799967239 -0.0437441892949562 0.0277427775507228 -0.1333259610821455 0.0682628876884108 0.0277743630727705 -0.0742606998183001 -0.0421296122362316 -0.0451832940208785 -0.1539473955124067 0.1094846291797877 -0.0026655634003098 -0.0784189338999950 0.0168647851516177 0.0133052657606744 -0.0668863278338380 -0.0014060173809516 0.0719555863155625 0.1012320477236168 
-0.0817380089599910 0.0685068539497223 -0.0291329114599037 0.0014910525144838 -0.1722448976859079 0.1231506722101183 -0.0142219062750386 -0.0026301847280685 -0.0402630223346185 -0.0538574090813935 0.0024611871663140 -0.0571229088595929 -0.1128171334263834 -0.0423586201424868 0.0828386391886411 -0.0228531325459152 0.0353947536798395 -0.0031860194380050 -0.0583507517968541 0.0578471014281507 -0.0170468794341072 0.0215908120415258 0.1082163148300441 -0.0023985704313106 0.0366277483676449 -0.0452490583490287 -0.0074188492422998 0.0085608924644255 -0.0789416608001662 0.0041006217219650 -0.0645335034238971 0.0808035950297188 0.1726360920501366 -0.0129833302750441 0.0899769436793569 0.0396194833934685 -0.0464263474207571 -0.0085659542295842 -0.0785547500662784 0.0963564792415504 0.1004567007107489 -0.0806407549490074 0.0960973371198590 -0.0672561345716676 0.0693236658768486 -0.0663216734032052 0.0688776554334058 0.0734472556623974 0.1869882886298311 -0.0332459282494846 0.1126631723130301 -0.0812902066115535 0.0518644059182590 -0.0952451437232238 -0.0203973045010399 0.0380867132529798 -0.0354330554568879 0.0110264559545525 -0.0064604725162025 -0.0692022378204408 0.1094960344370884 0.0783267564864141 -0.0245319478178208 0.0175830840288387 
0.0671926477805937 -0.0015227884239251 -0.0295321137070793 0.0306455829977581 0.0220632853955754 -0.0390142889569765 -0.0980971287634334 -0.0026569672874003 -0.1359358368988963 -0.0776519238976238 -0.0085848722898549 0.1946796770214856 -0.0969738649571050 -0.0701170589636012 -0.0267362681005337 0.0230544892702055 -0.0237716750345861 -0.0575923716403157 -0.0866795705612254 -0.0025213085053631 0.0099272582851271 0.0041385074609995 -0.0856518555607179 0.0901108541861309 0.0025957549257554 0.0426843629024624 0.0133918035490467 -0.1109727077522628 -0.0056586676448356 -0.0335934105920822 -0.0611837259762985 -0.0491614539237006 0.0183128940083292 0.0650192472515423 0.0839232637988645 -0.0092619068835835 0.0888143790084068 0.0076753475074018 0.0389979901138920 0.0335065110697349 0.0599998994343580 0.0128409585504619 -0.0217341268106513 0.0212069523244143 -0.0145613198955733 -0.0901963598265567 0.0985671537077579 -0.0735046447958052 0.0762220182024529 -0.1621003348657821 -0.0864058556201130 0.0146160879590721 -0.1087581365777656 0.0408870545966583 -0.0623469547090998 -0.0123068812431550 0.0070136263005140 -0.0272090423319540 -0.1109131842946081 0.0557217562350214 -0.0034623446881930 0.0646142097673512 -0.0336562556507176 0.0143473135426772 
-0.0678761009758352 -0.0714986495775506 -0.0422315623116561 0.0437615704543083 0.0636920875412364 -0.0395462102267560 0.0421540731340241 -0.1821904013210172 0.0983467488496047 -0.0262555133713025 0.0031050814394509 0.1062598393865385 0.0347387280819641 -0.0058632873264201 0.0156652398772700 -0.0891665648043789 -0.2307372193038999 -0.0380466617672844 -0.0148125195413894 0.0103612640004623 0.1066315426540185 -0.0009355461472480 0.0933139261308174 0.0020769085748250 0.0709775226946451 -0.0357293562832890 0.0965326466056918 0.0023957350320290 0.0306952138271021 -0.1193120786077531 0.1053573064679534 0.1676070405487040 0.0412192681873585 -0.0790008282740381 0.0226478794716908 -0.0000625100288969 0.0431740075149812 0.0318570065755415 -0.0361022063226584 -0.0227436477648648 0.1137085410392865 -0.1118460021663305 -0.1023649370781240 0.0569822372751982 0.0075316192229872 0.0474192351994988 0.0584912954385771 -0.0223090916377939 -0.0642134584299462 0.0901656223648783 0.1014782876489319 -0.0149005496834740 -0.0170676566137091 0.0174452973331638 0.0069306868981168 -0.0500165780384389 0.0711718174853901 0.0431064079061034 -0.0164869146471515 0.1013530110961916 -0.0770865038066120 -0.0045374970162610 -0.0378445873832186 0.0515811238009799 
-0.0251801969582762 0.1011290635465272 -0.0644382530191906 0.1511662198408726 0.0348366277108723 0.0033347442948733 -0.0277688419729764 -0.0155227534438767 0.0091411133699282 -0.0609743319692384 -0.0120775320290359 -0.0325670336565756 -0.0412080844037603 -0.0074992401518410 0.0030479940297810 0.0060123144388326 -0.0765718008202459 0.1085420148876197 -0.0355498088658858 0.0304071437951191 0.1375968745848795 -0.0576627028930474 -0.0518655581775081 0.0146076282955645 -0.0414393590551740 0.0389027516426271 0.0277195971244355 0.0752590197888152 0.1094879977190736 -0.0501405984298153 0.0267249478111279 0.0321053782188292 -0.0069669731907496 0.0291305407005801 -0.0767155739889813 -0.0739548667072098 -0.0680046330866226 -0.0572287062040843 -0.0654588254912259 -0.0664238734046022 0.0071801916532941 0.0660499683840063 -0.1338631014078076 0.0703195382579884 0.0425749624106782 -0.0450595729530604 -0.0669567988640673 -0.0583853368725979 -0.0006354275409874 0.0554197876690210 0.1040282961985465 0.0624576518650507 0.0008775143365119 0.0294200651510741 0.0174218940411485 0.0860668392323584 0.0262864710357305 -0.0031913111028980 -0.0233990682781974 -0.0212487472899110 0.0092918755524824 -0.0211361850557263 0.0815311851627667 -0.0599420174933213 
-0.1421436613285763 0.0921551431038699 -0.0529844401420967 -0.1163588354211961 0.0525034282917863 0.0321356616216718 -0.1015968643495888 0.0683749926611982 -0.0871599208467506 0.0735420946530666 -0.0284354811509024 -0.0583912189993507 -0.0060060149172703 0.0121815894541880 0.1954015414071962 0.0559388612711844 0.0635414841080134 -0.0016797911881056 0.0299308066695595 0.1272774106285187 0.0444974383626635 0.1207000028003286 0.0687243255790861 0.1640950835823354 0.0030618300941427 -0.0939396418782002 0.0216623232614435 -0.0202964612690262 0.0074255018134420 0.0705986698304231 -0.0436597301635919 -0.1384292708765132 -0.1950323142634399 0.0693865103007473 -0.0367478344016925 -0.0602765805945833 -0.0656200846476131 -0.0685494357733093 -0.0122458552370440 0.0878230073880738 -0.0171158743307020 0.0618962079688815 0.0487417339320128 0.1374571811114821 -0.1059797867984352 -0.0505189948100107 0.0053343353580053 0.0782717028587602 0.0503273341744189 0.0323589891108549 0.1270118940619709 0.0281162884587702 0.0297163103328390 0.0501560569871054 -0.1061405081269843 -0.0017488784489068 0.0961435236865809 0.0226978941348698 -0.0089425907268912 -0.0058136310646414 -0.0804146614566126 -0.0595040181430613 -0.0666292926372945 -0.0145607427050127 
0.0742774758338520 -0.0134591810544915 -0.0977386240752493 -0.1515351347604479 -0.0457901581975222 -0.0551835515663615 0.0134166461496245 -0.0591072361979276 -0.0806847340746788 -0.0662429676916080 0.0534323893579373 0.0508998352257789 -0.0785722355552379 0.0006387597245436 -0.1440686845510034 -0.0804496070475915 0.0574463226120398 0.0511237939286952 0.0095339059824207 -0.1388404723129606 -0.0441059997127597 0.0160702719284398 -0.0085132466659673 0.0647248173624756 0.0956668463965519 -0.1942527643358882 0.1005582921305110 0.1276517166277556 -0.1986311282434711 0.1690749950547736 0.0518309174869245 -0.0282756985448693 -0.0117592570686143 -0.1242237160802564 -0.0842763157989424 0.0928445434125990 0.0132884841720917 0.0091875644186695 -0.0021145993373408 -0.0514672498834985 -0.0049413308780407 -0.0059949983596737 -0.1302715942663372 0.0149637805479854 -0.0590211334678712 -0.0737171349015671 -0.0488657157669157 0.0448547121955688 0.1305868211238881 0.0647019965296825 0.0390587583308163 0.0226991436414860 0.0819543575679716 -0.0823373170527888 -0.0033037329881651 0.1103170820431443 -0.0648690748266960 0.0395002675753292 -0.0715545170341104 -0.0470288960530923 -0.0420512855507917 -0.0241058600676389 0.0300636624219422 0.0817161593701357 
-0.0112482248169546 -0.0446721801019310 -0.0891372852559291 0.0370520885474113 -0.0531233720601762 -0.0273403615769343 -0.0608062170029620 -0.0049704368468577 0.0513253663518838 0.0747897495076721 -0.0204962728509141 -0.0088649686917254 -0.0153048755301590 0.0199292158502907 0.0830201588867096 -0.1716365056050908 0.0257097628845926 -0.0247395751000221 -0.0619572861317582 0.0021369671804396 0.0280633383418903 0.0853740142108377 -0.0071417066422246 0.0477883763125691 -0.0156822723161768 -0.1044371292802289 0.0442687509955430 0.0679075460392661 -0.0942229883848872 0.0751898501287799 -0.0322313474703366 -0.0688040365513182 0.0928262059980244 -0.1062878159998194 -0.0232004518611856 -0.0457422858775625 -0.0682928624719769 0.0225797433941098 0.0649541115458989 0.0617259787309133 0.0239838392154568 -0.0273107561467335 0.1131881049855223 -0.0439235348162513 -0.0472157693140503 -0.0844172063020918 -0.0054541986770425 -0.0655968534288535 -0.0458519193201284 0.0748439047806166 -0.0559727110200472 -0.0355840760447062 0.1783816219688254 0.0379899537364422 -0.0366759246745468 -0.0879830194438865 0.0237164604789188 0.0525310084325016 -0.0379298149612252 0.0848652984661777 0.0407443111169219 -0.0462737896194470 0.0145403418836996 -0.0184842630171626 
0.0431926297942769 -0.1760201607329800 -0.1209820145444455 0.1066388555859561 -0.0013013527439285 0.0650958227043868 -0.1168146835985789 0.0618633824072899 0.0220524102958729 0.0489642822298053 0.1022427817227913 -0.1035003215193410 0.0128059900110375 0.0316751636003293 -0.0802041443308327 0.0692339962684894 -0.0423119290140675 -0.0300504610435642 0.0163548629826228 0.0982831201030636 0.0481011589335325 -0.0677456918151974 -0.0041108042175109 -0.0131152780837144 -0.0376449651601092 0.0664187241708617 0.1115307631346972 -0.0902251971256160 0.0080471828080338 0.1025008504937324 -0.0452341179415453 0.0454002932653087 0.0146512821347273 0.0435772711131979 -0.0324866006801693 0.0666878700363189 0.0036162975173897 0.0060617652515346 0.0343141221081213 -0.0292002960927327 0.0299968668605873 -0.0236163306508076 0.1244617812843066 -0.0235540139161774 0.0136252224473726 -0.0648925156353839 -0.0392422051410256 -0.0380618120256630 -0.1886968411376453 0.1078165979605967 0.0612275821016528 0.0275021455327045 0.0643491006592084 0.0379664235281913 0.1021280525541595 0.0578155642231382 -0.0374549890828518 -0.0212346431749612 -0.0987826872070592 -0.0144729174836593 0.0253196296578574 0.1015664365004317 0.0997040597986815 0.0344906380997208 
0.0051950559482069 -0.0059934757744800 0.0329957945448212 -0.0215858112318224 0.0345716035770736 0.0869593758031433 -0.0529134245283421 -0.0798021912767217 0.0172605520920202 -0.0352403943758900 -0.0927902228881865 0.0303932678633454 0.0510892261254138 0.0092197085264227 0.0737442249038624 -0.0324234738148000 -0.0315249700948337 -0.0363596897325240 -0.0430601270580570 -0.0148330728764030 -0.0408247291406453 0.1415428297239848 0.0545206405701838 -0.0444966368690257 0.0109277932738625 -0.0570785303323104 0.0640398756219325 0.0277569674967609 -0.0134431043746728 -0.0258709641442455 -0.1095584311107701 -0.0045583381564146 0.0757687118346127 0.0554127661108743 0.0887205953482364 -0.0508151172131233 -0.1324563429414060 0.0613759320022083 0.0491177554370114 0.0516123876038841 -0.0744462798582978 0.0020273719275515 0.1236690741000926 0.0295530516715833 0.0365930434693732 0.0736815372938986 0.1425968255305558 0.0335166768111618 -0.0159628242350012 -0.0178259864258782 0.0488083903511170 0.1558481999728832 -0.0266540443967966 -0.1145329356784794 0.0752016095745407 -0.0683123039322983 0.0534382524118473 -0.0490353294359980 0.0724041983665710 0.0750366043511543 -0.0899273899015518 -0.0436146896009104 0.0795021910492226 0.0364621670437402 
-0.0622172108922111 0.1551018570579639 -0.0972713057145212 0.0008289165606177 -0.0014633629270099 0.0300514731867693 0.1456254621249456 -0.1347181321435362 0.0087236317179132 0.0571623633654788 0.0483355203094018 0.0887190004903509 -0.0262448162557554 -0.0304180140808812 -0.1005441071880880 0.0291522341224541 0.0127789526920061 -0.0371214275628494 -0.0758413525633838 -0.0382994883802775 -0.0296452820466920 -0.0358165290311353 -0.0079656312276037 0.0058350873012712 -0.0824452729429416 -0.0089830852196037 -0.0187919019642628 -0.0170300545223809 -0.0491460861780122 0.0100407974773439 -0.0675669750915495 0.0420841027355433 0.0094228145029255 0.0882787393885037 -0.0775575752606579 0.0788111456550116 -0.0591103879600421 0.1427559227936169 -0.1078026713962830 -0.0729424939523225 -0.0286956392239812 0.1302246181588350 -0.0608464853854054 -0.0540811647704540 -0.0159586445861524 0.0074499482680372 0.0349735582225606 0.0503779473226318 0.0611447841016447 -0.0173088683171202 0.0096793361491674 0.1115347087698465 0.0858735276722012 0.1491406827952138 -0.0722951479410573 -0.0177091768575090 -0.1802781736046436 0.0082261587727211 0.0050261204399234 0.1027110208615928 -0.1052631782027688 -0.1074961064786177 0.0769791119296614 -0.0712502844284345 
