0.0640838145331052 -0.0170864324601620 -0.0216942374805154 0.2083176773364588 0.0965846303059549 0.0165489153611165 0.1836641438477145 0.0850129763342947 0.0515898582416503 0.1764067241511759 -0.0707254822628275 -0.0203119040420134 -0.0196920603403889 0.0105077556661701 -0.0310714966221858 0.1192605728073835 -0.0249319816954761 -0.0548210319554640 0.0971630331247218 -0.0635489605032318 0.1045839839311231 -0.0743281448295838 -0.0653181249799062 0.0136371845307694 0.0339186294712999 0.0340489380809566 0.1796948304477088 0.1697791773881651 -0.0765814012555800 -0.0779561446029827 -0.0282848355056465 0.0196363992567519 0.0085741739218895 -0.0491007347314809 -0.0172939596334981 0.1307697286528557 0.0230300283928289 0.1069465675363431 0.0240416850192037 -0.0421475224329594 -0.0551071717078545 0.1244989495778297 0.0832147041498745 -0.1834404381512214 -0.0343307153623943 0.0171279910696439 0.0290734182410519 -0.0347261487771868 0.0317844103275809 0.0085113008703416 0.1222767377351905 0.1127330181097566 0.0321898488964455 -0.0813925138542177 0.0317565257162975 0.0954606950716696 -0.0617236074139810 0.0832588397899099 0.1264286037939808 0.2061670557342109 -0.0484864760659562 -0.0060018878452159 0.1477294660159488 -0.1149781824816155 0.0250333728093999 0.1228753522181464 -0.1243862672869611 0.1138116649795163 0.1333622367126932 0.0210997923245292 0.0471343142725692 0.0461217550475170 0.0633618866569584 -0.0027117409745314 0.0516914033223793 0.0119797434219277 0.0078992468057791 0.0116212947715609 0.0639054507866419 0.1049271833450656 -0.1086076499199159 -0.0764936948394162 0.0129394953665526 -0.0984777162530453 -0.1029263882468161 0.1589588447478450 -0.0940645650562440 0.0001183691763775 0.0356388015741272 0.0729694521951051 0.0889502904438431 -0.0492764817351913 0.2145964926245053 0.1478782064727617 0.0279632659978867 -0.0884067485812146 0.0510967785208486 0.1105323156413960 0.2929655215663551 0.0686554387956543 0.0432522746367806 -0.0854990960284175 0.1903907700972710 0.1136989190828252 -0.0608779018528446 0.0408354544544008 0.0145108400964399 0.0799215818593634 0.0168150838235022 0.2025857854513525 -0.1451974246063383 -0.0810298907519893 -0.1733187918108865 -0.0855178900114911 -0.0426644763019605 -0.1442551239030375 0.2325457384409108 0.0916930604552626 0.0506168309339549 -0.0434059066228699 0.0953065922788207 -0.0921022401256399 -0.0706348663846260 0.0062081726603749 -0.1100228023081704 -0.0163366655812018 -0.0134835168907315 0.1400367426885585 
-0.0536476134353732 -0.0929374230811182 -0.0229485067928013 0.0608444024429063 0.0751103010635670 0.1353172515652759 -0.0156724715916260 0.0185694459799757 0.0354242638666311 0.2085680709976382 -0.0111559025348261 0.0183576527246944 -0.1802605539172974 0.1795220527078864 -0.0589382610696527 0.0798908402311424 -0.2054251749078163 -0.1098872800354143 0.1629722735446442 0.0326073871048413 0.0483381401138036 0.0180140470139106 -0.0932445554533707 -0.1398904789577840 0.1435577798270982 -0.0547532373433590 0.0157350758567318 0.0703160614136178 0.0001793359614389 0.0910813271879396 0.0722225843261624 0.0116874605466417 0.0642913354044217 0.0922616852682811 0.0761648198939044 0.0218026465113890 -0.0776553938001755 -0.0034389663300395 0.0552382244912314 -0.0674595860331730 -0.1227919222169837 0.2014784653724331 0.0211856870104969 0.0233814108542033 -0.0460440453265535 0.1700838991282163 0.0571645158637318 -0.0330407092852417 -0.0895807786915890 -0.0182424039931623 -0.0515371474752013 0.2377659333456412 -0.0591359637210547 -0.0476534739751205 -0.0086494322674775 0.0329333392455344 -0.0729815445621272 0.0411546762241854 -0.1112544522457789 0.1203881952434857 -0.0199009983100881 -0.0451412479189228 0.3104552825083011 0.1277223194006120 0.0175522626784011 0.0087182889207639 0.0181561543432639 0.1204382727980188 0.1063823053846655 0.0472985895300020 -0.1009686652700442 0.1065669094419778 0.0880998173798620 0.1379360569246950 -0.0196280055160686 0.1698516514273394 0.0746286342302294 -0.0384357772020428 0.0063507350936407 -0.0898985447198709 0.0161677669310132 0.0812104448944411 -0.0051158796948699 -0.1272581252775205 -0.1371340392630474 0.1876604536615523 0.1252245805513308 -0.0068399557607864 0.2309414808408189 0.0148098798389828 0.0710877875731928 0.0533097570574451 0.1107840355867740 0.0750790886900545 0.1050056649806771 0.0985300543564443 -0.0835176943011547 0.1715362619640309 0.1884703965256245 0.2472427965438940 -0.0689661488670493 0.0506329842920788 0.3594887022513312 -0.0988992106809352 -0.0751119863674130 -0.0128271468758033 0.0258977194173552 0.0889538142734809 -0.0515203143458716 0.1540636255738156 0.0623157072877931 0.1064331920806939 0.1818107824872573 0.0047661930564007 0.0399476129270763 0.0096814192933564 0.3467476908902827 -0.0332387389877908 0.0300658595829320 0.0301868797076557 0.0686834759945225 -0.0107489970076260 -0.0446251076402388 0.0382126424291249 -0.0885013603299260 0.1936116127410251 0.1006431912970520 0.2536479066640260 
-0.0634493772551386 -0.0107427613738035 -0.0500310005459387 -0.0071868080415963 -0.0599782873332362 0.0754039626338177 0.0210166459199176 0.1301521581449597 -0.0053634359170678 0.2407131549093577 -0.0716542697204784 0.0991608994938725 -0.0798472325656694 0.0378563359891160 -0.1382431998546844 0.2266462581243814 -0.0940879224392750 -0.0509352086087125 0.2020568370691148 0.0772993341344385 -0.0986172656090519 -0.0937376399978372 0.0449513015849426 -0.1335356385895187 0.1596043789437016 -0.0530543510869920 0.1483694927240559 0.0372791708972974 -0.0487347957867089 0.1127411708324825 0.0704493330848191 0.0091217436752395 -0.0080454135570013 0.0920381940274094 0.0876074146398539 0.0006273873806435 0.1385036989888037 -0.1522650454885876 0.1468370774147444 0.0254006570315883 -0.1778165038969216 0.1750242667759326 0.0501101298733061 -0.0073806377709104 -0.0044083893206371 0.1563834482408477 0.1945609022081070 0.0127456883524254 0.0225365269463387 0.1105665084917395 0.1693360983196329 0.2534376502673366 -0.0040446705536615 0.0383658956978687 -0.0616777937890892 0.1376141241295035 0.0180677284793556 0.2491643688852610 0.0228556855982668 0.2601830282272193 0.0442170798296027 -0.0125157715720984 0.2844369198520836 0.0437780885957425 0.0529262561177621 0.0050147787216592 -0.0638487134120749 0.1708821416146831 0.3011574584737087 -0.0155845214989594 0.1805677803634562 -0.0997088803766888 0.0059257951861777 0.0475874413830643 0.0228853621136645 0.0240867630440285 0.2062617287617465 0.0892731202307401 -0.0872788197326329 -0.0042713408684552 0.0940069453581336 0.1054106352657114 0.0757757319073715 0.0810358949414451 -0.0395396172240761 0.0920179660659511 0.1719677004313073 -0.0421766120238792 -0.0122461960415044 0.1369521153769545 0.1828059454055881 -0.0111736101226012 0.2772182581466775 0.0454460077382495 -0.1848882138446064 0.0346727885964663 0.1098151132913871 -0.2183559135628589 0.2389679187186841 0.1119208560667762 -0.2115936754898647 -0.0685637922897836 0.4156764232397336 -0.0057940642948629 -0.1074765505865737 -0.0523143410285524 0.2199189444232574 0.0091257876607360 -0.1160053979370897 0.2019521134496917 0.1246979072715264 0.0036772979843750 0.0691349354013233 -0.1249457791778232 0.0282833453325331 -0.1010020787299580 0.2782507614432611 -0.0738163634576457 0.0366424742056657 -0.0069147416980223 0.1002237537430596 0.0378653925758202 0.0015657864824636 -0.0308944752967572 -0.1750053581464855 0.1444963339636385 -0.1509635505380989 0.1736005957129519 
0.0641685954602097 0.0961311563309336 -0.0604343823075599 0.1446311867146156 0.0514215003155135 -0.1037107796039822 -0.1393154418169809 0.1125895672225520 0.2011299579131123 0.1840339028488783 0.0298724715412348 0.1230704168646189 0.0563209081384459 -0.0082795120384562 -0.0674532685863279 0.2055926910091094 0.0110808828134433 -0.0250579885219993 0.2736350600670157 -0.0908251944665894 0.0098558949339359 -0.0631678457070382 0.0039967826666757 0.0541749576837323 0.0731091975481402 0.0468962845824246 0.1554605955966949 -0.0513279871168655 0.0818857705709516 -0.0021123279816179 0.0385137336528977 -0.0216099060564061 -0.0339332624914876 -0.0428894449196817 0.2649048181871284 -0.0608116549771485 0.0393691045257310 -0.0285986465014366 0.2265166337027660 -0.0459205815012150 -0.2021327503417466 0.2644857098248481 0.1025843949722542 -0.0754644384446166 -0.0349491411350981 0.3109692600294735 0.0037046013141592 0.0611487254638907 -0.0775617924532425 -0.0577710295259802 0.1248643883015149 0.1583621595070353 -0.1402422591368160 0.0341676573296554 -0.0024443006008673 0.1238813893259226 0.1070423570573972 0.1560438330670783 -0.1011182991359267 0.4690912521621813 0.0111376054730669 -0.0392498314064316 0.0781600896835608 0.2367235249763210 0.0035523397016874 -0.0067860312439123 -0.0508295013325626 0.2733280256922179 0.2939064645902470 0.0043353751003646 -0.0985324525704687 -0.0064829646583282 -0.1028065049727330 -0.0512673919403780 0.0498567243797400 -0.0434236104655019 0.0666223774041153 0.1626081779057007 -0.0175998963715370 0.0389672437632920 -0.0198685898205800 0.0428657009096402 0.1299848825842427 0.0227474163466002 0.0077932422121673 0.1006121715195180 0.0397562382613212 -0.0429220030126833 0.1993631586492144 0.1029206200352580 0.1996199625891980 0.1268649466468464 0.2660828724184305 0.2092406397581194 0.1255735460808363 0.0803989567485686 -0.0403915740202504 0.1625169923797677 0.1435851381697589 0.1325571347607983 0.0440458595246439 0.0200027476193588 0.3993496371244489 0.0809853878262678 0.0002398612814279 -0.0817968478292773 -0.1565207522694193 0.0554328497776890 0.0819256502329379 0.1957700835273177 0.1218112203175192 -0.0163181877274914 0.2382823087434585 -0.0646246063547879 -0.1018402750005791 -0.0762130870049074 0.2962816513563726 0.0526887180523612 0.1854777460654124 0.0530459373449184 -0.0269116283808595 -0.0958078337903207 0.0585653154618153 -0.1075043868322359 -0.0455991617142676 0.1488071632949995 -0.0203204338617217 0.1365150186955731 
0.0159295884580214 0.0121192503372165 -0.0391295860884572 -0.0175403162105293 -0.0235926640201553 -0.0668857842861710 -0.1056483045377424 0.0096176266781088 0.0886942307945157 0.2534877522738673 0.0229390191156225 0.1488839727110507 -0.1612025450508123 0.0217300351345811 0.0169490615453820 0.1783603449966718 0.0339391045799101 0.0201353504013386 0.1872542562457620 0.1439580856534013 -0.1308040772085350 -0.0247926859643353 0.0075557086938839 -0.1340624473137862 0.1994657494104625 -0.0485948370895577 0.1588695325918434 0.0102489192080954 0.0733431597056225 0.0325518003539893 -0.0377211684734263 -0.0293411618019639 -0.0780066769794598 -0.0383919395235961 0.0062905978369372 -0.0804568345807218 0.1525345252534760 -0.0283801096013594 0.1957563710369622 -0.0800947297318742 -0.1718478081025508 0.2206535086561026 0.0697717345768803 0.0767183603711211 0.0402122026402863 0.2354371760673114 -0.1202716221682614 0.0120894380264218 0.0119907491578952 0.0495075008218677 0.0348961011876899 0.4249534244594129 -0.1515276590807712 0.0806201923283942 -0.0899881935104036 0.1704359169847175 -0.2089834741700353 0.0281252610749535 0.1026375022270303 0.2821554948676790 0.0144020912191477 -0.0918203574210361 0.1470556936800291 0.0930694844943623 0.0425102474090775 -0.0606983913613245 -0.1184188883673149 0.2199871804754142 0.2260556875432788 0.0239141155151139 -0.1053685508292593 -0.1495981291737931 -0.0181186452014407 -0.0209545389125532 0.0742149412855348 -0.0291475390158340 0.0082196117562458 0.0020763258203679 -0.0613832513259432 -0.0632353745009424 0.0059147370441614 0.0509156182947896 -0.0250702666550405 -0.0672615230552421 -0.0627564641620616 0.0952761530014767 0.1028748740875984 0.0023028536897574 0.1839855446915873 0.1776587754918669 0.0858936275717098 -0.0694229823349859 0.1186634657333607 0.0355512281785004 -0.0359081278096227 0.1244375831201366 -0.0360384004169222 0.0930380115446057 0.3704433376121916 0.1561029136211098 -0.2758608812781865 -0.0198880538009204 0.5186373730191791 -0.1133232109492502 -0.0930297534727551 -0.0093248192662982 0.0444623237369103 0.0669967056524939 0.1193019973537950 0.2092424713434763 0.2058693462823301 0.1591964764950966 0.3230296832865400 -0.0800927268933101 0.1543454324253273 -0.0573232031300856 0.4839746444766159 -0.0381931938371938 0.0262396576981936 -0.0247679298556150 0.0365612993816361 0.0952969627796746 0.0169387105322116 -0.0390558920761929 0.0256997859465970 0.0898218822437588 0.0345200461538638 0.1428972584281656 
0.0698402294566047 0.1965380349547691 0.0099002551171379 -0.1066068696180152 -0.1688218252131225 -0.0833825109800099 -0.0167065996450755 0.1602576413515709 0.1281029868493856 0.2483523165740291 0.0642167143202697 0.2075537098285229 0.0432808702331055 -0.1162995743382506 0.0820727772727334 0.0843264863590493 0.1133780182990683 -0.1308882514403325 0.1801045761866675 0.0002682135487075 -0.0446410978390548 0.0575597014890126 -0.0182536677441198 -0.0510723559811091 -0.0478968815064159 -0.0502826080030009 0.2581374443237725 -0.0596521965196865 -0.0870660079537067 -0.1284800485400211 -0.0210368341451393 0.2340862624895607 0.0284536741629271 -0.0793863878419041 0.1389707797355632 -0.0273402288158151 0.0667964479370586 -0.0137240278293985 0.1314140546612497 -0.0667433106721858 -0.2746220585628868 0.2298826407919996 0.1218356880690812 0.0045151170531047 0.0385077151877455 0.3301324127534205 0.0695537487629574 0.0124389392504261 -0.0562403655286699 -0.0134814158904396 0.1563187804644972 0.0292425235014491 -0.0680466317888220 -0.0033000075003546 -0.1127006647676961 0.0945636506939487 0.0165255988673229 0.0614179850512255 0.0587629309658557 0.4418321489055732 0.0895834798352809 -0.0597001477256890 0.4372004151069043 0.1008598626715688 0.0479113098798002 -0.0350312315234692 0.0277322021944724 0.2110555801089982 0.2256830248583382 -0.0339493713179531 -0.0641550620268098 0.0463656805614368 0.0457119609222905 0.0585042727797671 -0.0319502376390232 0.0969072895443585 0.0293676497464838 -0.0242969432286744 0.0099348525314943 0.2089281006077516 -0.0300156669642115 0.0094036960736515 -0.0436098560714984 0.0726067364079492 0.0462506388811787 -0.1000498260501846 0.2856091092346972 0.1054471904478138 0.2389185621039018 0.0753916948720906 0.3296770135383902 0.0488384579092985 0.2618758427508152 0.2906366497432122 0.0545490515575472 0.0254269582085960 0.0343040802149022 0.2416280576387689 0.2654705503527595 0.1883682460335280 -0.0867328458393580 0.0483793271641714 0.4548459191726568 0.0642770360042739 -0.0476371967999560 -0.0279243169316434 0.0300376933580250 -0.0409572249171643 -0.0186547741278646 0.2780815325995407 -0.0904151366806624 0.0102614271636715 0.2115314704178549 0.0561531786514824 -0.0120706803596543 0.0165266810353713 0.3311624430158820 0.0016920553307776 -0.0568077823112718 0.0567665136904494 -0.1600616087373063 0.0549468862424535 -0.0072178848437034 0.1463319894122380 -0.1012312286116193 -0.0846040426196197 0.1589702881033588 0.2102337444203969 
0.0820034067517111 0.1663703788109724 -0.0267479737077807 -0.0620790736589703 0.0115947869743084 0.1214351513471902 -0.2319790068750795 -0.0306589432504656 0.0772935430059097 0.5079549710760292 0.0749156111757922 0.1278493160843653 -0.0526341701709850 0.1585998313181815 -0.1049090584743815 0.3741557123470575 -0.0971227734668292 -0.0730503978058433 0.3190398505820047 -0.0205359126573419 0.0140699347755193 0.0028424216247677 0.0841195614788303 -0.0749303961618955 0.1817098730717824 -0.0600902459227526 0.0408308989676081 -0.0921513029988427 -0.0268379410316099 -0.1368863227012852 0.0007435242208250 0.0275630694706844 -0.1649722551449195 -0.0255027283190355 0.1915805087819701 -0.1658497406368422 0.3497697414408920 0.0398200966203270 0.1301886168788480 -0.0448127426421315 -0.3392718082705924 0.3973546138829149 -0.2119874352306575 0.2682247355148134 -0.1147134053611056 0.5264241215230628 -0.0552740406960281 0.0609454422766557 -0.0504912804517208 -0.0088234315684229 0.0476631869559748 0.2190688089471225 0.0320564027437486 -0.1893659101039204 -0.0442067105608021 0.2259461911733781 -0.0440928624447104 -0.1489575000438198 0.1821781114213205 0.1061650743193230 0.0344164029429382 -0.2059255941165030 0.3043855167755987 0.1380906552799901 0.0310756637141490 0.0389049484943551 0.0435976038130921 0.1898366670932550 0.2561502359206360 0.1020593144820070 0.0463284565426952 0.2173209335253381 -0.0243940695699224 0.0497857890267756 -0.0214018351630618 0.0341150485169801 0.0715931072101473 -0.0985427307935815 -0.0808372339599774 0.0065150936517534 0.0151450179740902 0.0933512375071797 0.0228113832916623 -0.0821458791342488 -0.0128550758567396 -0.0075581493789608 -0.0862747969628761 -0.0492751582920297 0.1938296253687686 0.0691702835048262 -0.0330532952123138 0.1008756185981265 -0.0061730201705193 -0.0818554286955977 -0.0586741612250903 -0.1050080078934124 -0.0390944681336418 0.0138940067985029 0.3951914108668413 0.1399800294656539 -0.2753098331681669 0.0167272847027239 0.5809531569973935 -0.0230752635763962 -0.0688618223746885 0.0665842735429773 0.1070780950749325 -0.0761569446064927 -0.0980748713890524 0.4652013219815855 0.3571936260475133 -0.0456031664319879 0.1013221740379484 -0.0860309589413937 -0.0127857309553326 0.0601308375917151 0.6093263550805960 -0.1167324713996410 -0.0016624770256713 0.0043391785648911 0.0181419184089442 0.1293843167451014 -0.0776286717238438 -0.1073769748552678 -0.0545864841434662 0.0877898713100690 0.0886905573823448 0.1868187952549987 
-0.0588936327382773 -0.0515695217323037 -0.0442329247478394 -0.1214896512364279 -0.0041237045799202 0.1186642496072658 0.0675469297005799 0.0284027686087560 0.0499275501945571 0.3599487464302439 0.0600994537948529 0.2944759826821107 -0.0532044449014931 0.0403404803936621 -0.1301151693426830 0.1056512003920458 -0.1001516395025615 0.1024320120317017 0.1597282414861003 0.0133542236428609 -0.1106670021353151 -0.1309832549024946 0.1000844658114780 -0.0039617948737076 -0.0592979191128414 -0.0270146614145098 0.2069300331203369 0.0546055791129773 -0.0676100810424665 0.0298675372153408 0.0933789626820439 -0.0956731714934653 -0.0154352150336251 -0.0665981454595876 0.1247945206755582 0.0792867950889430 0.1910945670933560 0.1004963978196276 -0.0610999543535033 -0.0897316076416551 -0.0700270883265723 0.1276694715931555 0.0940262386119629 0.1238362157397162 -0.0084105107685861 0.3044068856162303 -0.1390810850199797 0.0752796548707352 -0.0609652103793670 -0.1102905026756830 0.0262012622055451 -0.0319540024819179 -0.0106390866066650 -0.0276436057884537 -0.0945104600249504 0.1633670146323920 0.0476424671939560 -0.0434942182871109 -0.1050549488665978 0.1915906616875100 -0.0401260275051597 -0.0540626082578631 0.2501444457181473 0.0466816908701849 0.0600917205500326 -0.1164997353598928 0.0310735831882941 0.1948762775991568 0.2486158333237195 -0.0262407394195175 0.1191148137572771 0.0618636762809755 0.0219343576430670 -0.0376306729711197 -0.0717709832628352 -0.2424441755089753 0.0191925897394776 0.0411190995692514 0.0992331381619893 0.0563740844061507 -0.0745030530368551 -0.0487202135515000 0.0872312843344804 0.0948393800777563 -0.0719651802369779 -0.1132798088524182 0.0980237867366703 0.0281905032860064 0.2021601933060707 0.1403938312529013 0.1631403973985409 0.0751081835254591 0.0770708430619140 0.0920810402875703 0.0304273098451359 0.0034665383671993 -0.0606264762885259 0.1098963776374673 0.3111334263436246 0.1601604797763731 -0.2658222480235339 0.0284107243949805 0.4331333597702167 0.1062877380944526 -0.0031543019228596 -0.0230405559532219 0.1975618161218857 -0.0998027477568727 -0.0619807404473726 0.3349335532391803 0.1364077799549130 -0.1091870079076820 0.1524880596069863 0.0159768442673600 0.0920806875908916 -0.0347901853469047 0.3243231241808531 -0.1344093708211440 -0.1063132322284584 -0.0371302420406900 -0.0241464332691580 0.0708900962517963 -0.0091335191564647 0.0547548706351227 -0.0882864891630042 -0.1158855313148434 -0.0586895439765041 0.2058255934838192 
-0.0210667840203224 0.1190496809156374 -0.0072356989577529 -0.1068287781465239 -0.0809726763320475 -0.0687867035154262 0.0559918161234450 0.1750992843840123 0.1764836383771193 0.1208180437328856 -0.1174109875743731 0.0938996960293283 0.0871379226263552 0.0932996330499772 0.2311883442830581 0.0067275709093793 -0.0216997527374464 0.0789006963738470 0.1386723167200194 0.0859032355607803 -0.0704742173016002 -0.0707876987068798 0.0580216151024434 0.1153385176172464 -0.1010987641156924 0.1408481168969072 0.1086564801875534 -0.1034621199774606 0.0435125912949372 0.1048998568116283 0.0049259648097660 -0.0525115261267227 0.0205016212247959 -0.0355463504044751 0.1386088050227483 -0.2293141495490600 0.0171728064792149 0.1037473192712437 0.1162783930379224 -0.0331391982770313 -0.0228152689809576 0.1067681639340037 -0.0839254034135034 0.1003446716719149 -0.0372657283877136 0.1224240856002109 -0.1162915364723800 0.1366377362316382 -0.0007387538259892 -0.0468930225470577 -0.0870321176885309 0.0222769233174927 0.0193941647017318 -0.0594959424750574 0.0692457549428264 0.1577329810753373 -0.0930374608209905 0.1809758845635514 -0.0678785742152221 0.3205622924193814 0.0045685106140801 -0.0060989467749551 0.0476003413719528 0.0352357744578054 0.0242809784827987 0.0590141430764245 0.0392137569829439 0.0298641732866236 0.0066308627147207 0.1460242094861573 0.2047096918593720 0.0696445206926800 -0.0328271220276170 0.0856992883888370 -0.0118344288206027 -0.2620386970425047 -0.0697892928285159 -0.0352357232943672 -0.0262653520189490 0.0657197292316822 0.0391497939048822 0.1774532732338933 0.0956045471022568 0.0246018315487164 -0.0276944365758658 -0.1679817589289838 0.0266719894961547 0.0636533617671556 0.1054662671560458 -0.0167789427238794 0.1722876338019385 -0.0305622631199391 0.1342747003670022 0.2585509402164515 0.0324712871251922 0.0097666724196799 0.0687225261546246 0.1678783318145980 0.1802841874534430 0.1035743749288848 -0.0622900922944674 0.1268120038690501 0.2131260844825329 0.0406952246099681 -0.0598192615575216 -0.0396085022734844 -0.0200950435338765 -0.0160250256967715 -0.0517640285177479 0.0243791040967461 -0.0103230658516004 -0.1674114613710608 0.2272314647037186 -0.2001919692179756 -0.0416480759783340 0.0574445797729845 0.1950035574783601 -0.1482569680131574 -0.0681838735163707 0.0750701267959757 -0.0883470032354766 0.0411651784714512 -0.0440322045794129 -0.0682702216451580 0.1339668089883336 -0.1533247759371957 0.0384937456396533 0.0502757395088711 
0.1411251707660820 0.0990633805894630 0.1207949515486682 -0.0153455307644984 -0.1158462585786418 0.0053386262531833 0.0485128450309967 -0.0826664803515523 -0.0090634174416974 0.0637941437659548 -0.0027995036849317 0.0558501034844366 0.0000911148010066 -0.0433099339719484 0.0414736458301498 0.0793884808944372 -0.1120216394990538 0.0641755395990761 0.0292475970459052 -0.0274058050617691 0.0102743986630396 0.0424010907072448 -0.0315034975241730 0.1303938957763215 0.1069521669806141 -0.0488885844077253 -0.0964150300818391 -0.0531682301309823 0.0205380633402063 0.0210393807959666 0.1244171699268573 -0.0772303491820420 0.1614153727127587 -0.0330682388519005 -0.0484791133981329 -0.1340844809202091 0.1935784216140811 -0.0659083713092634 0.0366920170712463 -0.1110791333696142 -0.0711258342714827 0.0517256418314693 0.0390751142117140 0.1438736897312167 0.0343677002089849 0.1612423475534893 -0.0709720205633540 0.0555392282075161 -0.0164139401595834 0.0282038647880457 -0.0384276431456503 0.0130063651460861 0.0634867469296981 -0.0674601806405080 0.0150505802251140 0.0300846946086976 -0.0153861998187906 -0.2482627615500302 -0.1163799664261602 -0.0237596415722118 0.0121870711772313 -0.0429313944870760 0.0298748586946919 -0.0743249004590978 0.0075354987968507 0.0127240327114889 -0.0683314126487194 0.1181028450848671 0.1893871176144497 -0.1242877317742486 -0.0647938408240922 -0.0070090001548406 -0.0101998320120463 0.0011557674490107 0.1260978095709889 -0.0851758309840541 0.0511149598750026 -0.0079791475299370 -0.0543151360721294 -0.0282688672222539 0.0307520518131621 0.0441467161172398 0.0006562852789398 0.0264079866583417 -0.0429179162381904 -0.1600312257927279 -0.0116201739985240 0.0417784696286165 -0.0100413027992476 0.0119405820733396 -0.1061523953759159 0.0083258567642005 0.0429836931446457 -0.0592350224381522 -0.0527807940064893 -0.0954060138424133 -0.0601611046952185 -0.0003165170955496 0.1463378507904641 0.0080845407944641 0.0055645046659787 -0.0784495562250608 0.2621338638185921 -0.0158180923746700 -0.0327211078260469 0.0072379836955155 0.0079281595562224 0.0114188638856289 -0.0911896147663269 -0.0068734973130284 0.0783427954017918 0.0361382567425653 0.0315579182526297 -0.1068642205900025 0.0140990547224910 0.0570720402606900 0.2704288942635286 -0.0405896525423210 -0.1011055713263268 -0.0353344169818802 0.0323264379589392 0.0129350599293574 0.0619416576310621 0.0263239506736585 -0.0989747797425985 0.0594278058890852 -0.2156913042321746 0.2448527174101507 
-0.0634515779453063 0.0230080239048697 0.0560465475195907 0.0198155803814890 0.1258007209611901 0.0851254011929595 -0.0785870882492778 -0.0385819602816470 0.0053282941027550 0.0287081379961817 -0.0855884997149477 -0.0005138673556799 0.0893766209024711 -0.1062840855271457 -0.0223550206727066 -0.0228574358330881 -0.0846966180031423 0.0117081563961950 0.0662578823823498 -0.1071135685542718 0.0332436709642338 0.0541440880652114 -0.0966542998668137 -0.0757538697799771 0.1153231758608039 -0.0287171489154470 0.0750884775312768 -0.1318829572513441 0.0197222728690850 -0.0982041151958772 -0.0878278164030528 -0.0187573580246358 -0.0025090975405190 0.0206946711878339 -0.0628167263008429 0.0301536241970946 0.0878550629421866 -0.0270355773675484 -0.0069447943677656 -0.0749693349823726 -0.0835089836302249 0.0288733286309084 -0.0581960033057852 0.2026539059916813 0.0161672980346789 0.0130719481783952 0.0303721526693644 -0.0720216853809004 -0.1386061590264784 -0.0242770567026183 -0.0160679442491813 -0.0051891804869118 -0.0432723012380907 0.0114257072609792 -0.0754324579325277 0.0133694634570593 -0.0014016529924498 -0.0897315038888199 -0.1007814005013295 -0.1846439702040302 -0.0501730584428863 -0.0132881641891149 -0.0181351215725095 0.0379592538617759 0.0165790056693482 -0.0421877759867299 0.1015624328668246 0.1101903626022563 -0.0065639342155162 -0.0465320233675919 -0.0509610492062997 0.0466634357411369 -0.0449223690517840 0.0005703034223104 -0.0277575364633234 -0.0952653781660052 0.0255818692472170 0.0413059415622018 -0.0281649795692682 -0.0499503707449758 -0.0795101282150664 0.0155640208637321 -0.0630861706176948 0.1155159641492053 0.0366214741917535 0.0458238462818855 0.0111190033260922 -0.1016701728814508 0.0435809144597737 0.0407623167226512 0.1135561816946201 -0.0862538303407251 -0.1339443252962374 -0.1439220073279079 -0.0865898582172196 -0.0490484994172593 0.1092561954250365 -0.1182975416292249 0.0280467447173050 0.0249183787702569 -0.2078208022986963 0.1087731653571126 0.2725933630113107 -0.0888152454052063 -0.1449208429064179 0.0481072925975078 0.0448670963206790 0.1028024995489893 0.0427097260964600 0.1303564781341848 0.1169792822487666 -0.0714843082383233 -0.0683197501574803 -0.0385617367474308 -0.0061385034552027 0.0030054655961654 0.2469709359734290 0.0127928330298177 -0.1413566891598891 -0.0441778354826686 -0.1045076191628974 0.0293451628067635 -0.0710415723684251 -0.0570053406049207 -0.0949010926610212 0.0732249287891167 0.0116574845472317 -0.0741504983520675 
